ACCESSION: MSBNK-SMB_Measured-HSA015P0087006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-pos_1090': {'bp': 145456.0, 'sum': 984855.0}, 'Blanc1-pos_1151': {'bp': 142374.0, 'sum': 965427.0}, 'Blanc1-pos_1293': {'bp': 142123.0, 'sum': 1000659.0}, 'Blanc1-pos_1210': {'bp': 128854.0, 'sum': 917843.0}, 'Blanc1-pos_1353': {'bp': 124770.0, 'sum': 929736.0}, 'Blanc1-pos_1605': {'bp': 112978.0, 'sum': 878336.0}, 'Blanc1-pos_1415': {'bp': 111978.0, 'sum': 895496.0}, 'Blanc1-pos_1474': {'bp': 111508.0, 'sum': 883168.0}, 'Blanc1-pos_1534': {'bp': 109158.0, 'sum': 880366.0}, 'Blanc1-pos_1725': {'bp': 107584.0, 'sum': 829799.0}, 'Blanc1-pos_1666': {'bp': 106245.0, 'sum': 852090.0}, 'Blanc1-pos_1845': {'bp': 102623.0, 'sum': 807876.0}, 'Blanc1-pos_1905': {'bp': 101800.0, 'sum': 824729.0}, 'Blanc1-pos_1785': {'bp': 100870.0, 'sum': 815465.0}, 'Blanc1-pos_2025': {'bp': 99981.0, 'sum': 780564.0}, 'Blanc1-pos_1965': {'bp': 91885.0, 'sum': 785229.0}, 'EL03_pos_1204': {'bp': 72187.0, 'sum': 727327.0}, 'EL03_pos_1286': {'bp': 69441.0, 'sum': 705909.0}, 'EL05_pos_1163': {'bp': 69023.0, 'sum': 537219.0}, 'EL03_pos_1786': {'bp': 64349.0, 'sum': 714435.0}}
COMMENT: RETENTION_TIME_STDEV 0.459
COMMENT: PRECURSOR_M/Z_RAW 87.044707
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 87.044046; int 67.436; delta(ppm) 0.476239
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 111.044071; int 51.681; cor 0.889
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 115.075349; int 46.707; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C4H6O2; [M+H]+; delta(ppm) -0.104606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+H]+; Methyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; GSCLMSFRWBPUSK-UHFFFAOYNA-N; [M+H]+; beta-Butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; DLDJFQGPPSQZKI-UHFFFAOYSA-N; [M+H]+; but-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; ZFIVKAOQEXOYFY-UHFFFAOYNA-N; [M+H]+; diepoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; ZHHZHHSFKCANOC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; PCSMJKASWLYICJ-UHFFFAOYSA-N; [M+H]+; Succinic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; YMGUBTXCNDTFJI-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; CERKMQPAWBVDBC-UHFFFAOYSA-N; [M+H]+; Penitricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; RWHQMRRVZJSKGX-UHFFFAOYSA-N; [M+H]+; UNPD57382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+H]+; Ethenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; FXCMZPXXCRHRNK-OWOJBTEDSA-N; [M+H]+; UNPD78549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; PKQIDSVLSKFZQC-UHFFFAOYSA-N; [M+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; VXYSFSCCSQAYJV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propyn-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; TURAMGVWNUTQKH-UHFFFAOYSA-N; [M+CH3OH+H]+; propa-1,2-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCSMJKASWLYICJ-UHFFFAOYSA-N; [M+H]+; Succinic aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXCMZPXXCRHRNK-OWOJBTEDSA-N; [M+H]+; UNPD78549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWHQMRRVZJSKGX-UHFFFAOYSA-N; [M+H]+; UNPD57382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKQIDSVLSKFZQC-UHFFFAOYSA-N; [M+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXYSFSCCSQAYJV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propyn-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ZHHZHHSFKCANOC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CERKMQPAWBVDBC-UHFFFAOYSA-N; [M+H]+; Penitricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+H]+; Methyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+H]+; Gamma-Butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; GSCLMSFRWBPUSK-UHFFFAOYNA-N; [M+H]+; beta-Butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; TURAMGVWNUTQKH-UHFFFAOYSA-N; [M+CH3OH+H]+; propa-1,2-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; ZFIVKAOQEXOYFY-UHFFFAOYNA-N; [M+H]+; diepoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+H]+; Ethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; YMGUBTXCNDTFJI-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; DLDJFQGPPSQZKI-UHFFFAOYSA-N; [M+H]+; but-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+H]+; But-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+H]+; Diacetyl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.606; CERQOIWHTDAKMF-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.148; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+H]+; oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+H]+; ethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+H]+; methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+H]+; butane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; ZHHZHHSFKCANOC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; DLDJFQGPPSQZKI-UHFFFAOYSA-N; [M+H]+; but-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; ZFIVKAOQEXOYFY-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; PCSMJKASWLYICJ-UHFFFAOYSA-N; [M+H]+; butanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+H]+; (E)-but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; GSCLMSFRWBPUSK-UHFFFAOYSA-N; [M+H]+; 4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YMGUBTXCNDTFJI-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FYCBRGMZDWYEHI-UHFFFAOYSA-N; [M+H]+; oxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; VYZHGWJPDGIYDR-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; NYBXFCLDEATPCM-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; HIZVCIIORGCREW-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; AIUTZIYTEUMXGG-UHFFFAOYSA-N; [M+H]+; 3,6-dioxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; ZTHWSXBXEILDKD-NSCUHMNNSA-N; [M+H]+; (E)-4-hydroxybut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.707; IJNJLGFTSIAHEA; [M+CH4O+H]+; 2-Propynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.675; PCSMJKASWLYICJ; [M+H]+; Butanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.713; DLDJFQGPPSQZKI; [M+H]+; 2-Butynediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.088; VXYSFSCCSQAYJV; [M+H]+; methylpropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.261; YEJRWHAVMIAJKC; [M+H]+; gamma BL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.740; YMGUBTXCNDTFJI; [M+H]+; CPC-acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.186; PKQIDSVLSKFZQC; [M+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.268; FXCMZPXXCRHRNK; [M+H]+; Penitricin b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.984; RWHQMRRVZJSKGX; [M+H]+; 2-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.716; PVEOYINWKBTPIZ; [M+H]+; 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.709; LDHQCZJRKDOVOX; [M+H]+; crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.008; GGRQLKPIJPFWEZ; [M+CH4O+H]+; 1-cycloprop-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.827; GSCLMSFRWBPUSK; [M+H]+; b-Butyrolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.060; LHBQGXZUVXFJRH; [M+H]+; 3-Buten-2-one, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.240; QSJXEFYPDANLFS; [M+H]+; biacetyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.804; JLPJFSCQKHRSQR; [M+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.618; HIZVCIIORGCREW; [M+H]+; 1,4-Dioxene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.693; CERQOIWHTDAKMF; [M+H]+; Methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.301; ARDBEZFTUVBDOJ; [M+H]+; 2,3-Epoxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.634; ZHHZHHSFKCANOC; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.843; XTXRWKRVRITETP; [M+H]+; zeset r
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.415; AIUTZIYTEUMXGG; [M+H]+; 3,4-Epoxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.861; XJQSLJZYZFSHAI; [M+H]+; 3-Methoxy-2-propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.145; BAPJBEWLBFYGME; [M+H]+; Curithane 103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.026; ZFIVKAOQEXOYFY; [M+H]+; Bioxiran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.575; BORNTCYTZBIESK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; IJNJLGFTSIAHEA; [M+CH4O+H]+; 2-Propynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; PCSMJKASWLYICJ; [M+H]+; Butanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.069; IJNJLGFTSIAHEA; [M+CH4O+H]+; 3-Tritioprop-2-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.629; TURAMGVWNUTQKH; [M+CH4O+H]+; Propynyloxy
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.504; CERQOIWHTDAKMF; [M+H]+; Methacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.302; LDHQCZJRKDOVOX; [M+H]+; Crotonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.091; PCSMJKASWLYICJ; [M+H]+; butanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.747; PVEOYINWKBTPIZ; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.278; FXCMZPXXCRHRNK; [M+H]+; 4-hydroxybut-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.838; XTXRWKRVRITETP; [M+H]+; ethenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.483; VXYSFSCCSQAYJV; [M+H]+; Methylmalondialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.070; HIZVCIIORGCREW; [M+H]+; 1,4-Dioxin, 2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.101; QSJXEFYPDANLFS; [M+H]+; Butanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.131; GGRQLKPIJPFWEZ; [M+CH4O+H]+; 2-Cyclopropen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.695; XJQSLJZYZFSHAI; [M+H]+; (Z)-3-methoxyprop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.294; CERQOIWHTDAKMF; [M+H]+; Methacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.107; IJNJLGFTSIAHEA; [M+CH4O+H]+; 3-Tritioprop-2-ynal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H7O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.324
MS$FOCUSED_ION: PRECURSOR_M/Z 87.044046
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-93240bb007554439f56f
