ACCESSION: MSBNK-SMB_Measured-HSA015P0213001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19_pos_107': {'bp': 29174.0, 'sum': 419285.0}, 'EL17_pos_167': {'bp': 27363.0, 'sum': 295374.0}, 'EL02_pos_99': {'bp': 26358.0, 'sum': 423439.0}, 'EL12_pos_179': {'bp': 25519.0, 'sum': 319478.0}, 'EL10_pos_110': {'bp': 22437.0, 'sum': 323971.0}, 'EL01_pos_173': {'bp': 21798.0, 'sum': 261915.0}, 'EL04_pos_281': {'bp': 20794.0, 'sum': 240209.0}, 'EL11_pos_263': {'bp': 20340.0, 'sum': 254694.0}, 'EL10_pos_166': {'bp': 19715.0, 'sum': 297986.0}, 'EL14_pos_239': {'bp': 18418.0, 'sum': 263558.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 213.185040
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 213.184834; int 35.393; delta(ppm) 0.991771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 237.185178; int 8.710; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 241.216128; int 10.369; cor 0.661
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 153.127416; int 18.182; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 169.085903; int 14.727; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 175.096525; int 3.622; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C13H24O2; [M+H]+; delta(ppm) -0.301634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; OLAKPNFIICOONC-NLJMKPLXNA-N; [M+IsoProp+H]+; (-)-trans-Isopiperitenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; VIFCNDPTMUUZCW-CFSHQBAHNA-N; [M+IsoProp+H]+; UNPD118946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; CDEDLGYYUFYTHQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-tert-butyl-3,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; BLCSHJQURBOXAI-UHFFFAOYNA-N; [M+IsoProp+H]+; xi-p-Mentha-1(7),2-dien-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; AZOCECCLWFDTAP-UHFFFAOYNA-N; [M+IsoProp+H]+; Dihydrocarvone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; UIMAEYMKYMNCGW-UHFFFAOYNA-N; [M+IsoProp+H]+; (R)-p-Mentha-1,8-dien-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; WONIGEXYPVIKFS-UHFFFAOYSA-N; [M+IsoProp+H]+; Verbenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; CCEFMUBVSUDRLG-UHFFFAOYNA-N; [M+IsoProp+H]+; 1,2-Epoxy-p-menth-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; MOQGCGNUWBPGTQ-UHFFFAOYSA-N; [M+IsoProp+H]+; beta-Cyclocitral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; LCYXQUJDODZYIJ-UHFFFAOYNA-N; [M+IsoProp+H]+; Pinocarveol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; YAATZFSMWSSRHJ-UHFFFAOYNA-N; [M+IsoProp+H]+; Isolyratol;2,5-Dimethyl-4-vinyl-1,5-hexadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; OVKDFILSBMEKLT-UHFFFAOYNA-N; [M+IsoProp+H]+; p-Mentha-1,8-dien-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; MDUZMEFTWKMVTF-DSXMZJPENA-N; [M+IsoProp+H]+; (1alpha,5alpha,6alpha)-2,6-dimethylbicyclo[3.1.1]hept-2-ene-6-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; NHJXCMQPMLBAMK-NJUMROAHNA-N; [M+IsoProp+H]+; Lyratol;[S-(E)]-Lyratol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; SKBXVAOMEVOTGJ-UHFFFAOYNA-N; [M+IsoProp+H]+; xi-Pinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; ZJIQIJIQBTVTDY-SREVYHEPNA-N; [M+IsoProp+H]+; Dehydrolinalool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; NHMKYUHMPXBMFI-UEQNJFAPNA-N; [M+IsoProp+H]+; (4R)-ipsdienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; VKAGFXRPRUAOHV-UHFFFAOYNA-N; [M+IsoProp+H]+; (2S,4R)-p-Mentha-1(7),5-dien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; ZAGYKNAXCCJVSM-UHFFFAOYNA-N; [M+IsoProp+H]+; xi-p-Mentha-3,8-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; UMEJBWOWZDRULR-UHFFFAOYNA-N; [M+IsoProp+H]+; p-Menth-1-en-9-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; ZTDBSRAQWPKHIO-UHFFFAOYNA-N; [M+IsoProp+H]+; p-Mentha-1(6),8-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; DZKBAGWCZKHKBQ-UEQNJFAPNA-N; [M+IsoProp+H]+; UNPD149251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; YWTIDNZYLFTNQQ-UHFFFAOYNA-N; [M+IsoProp+H]+; (E)-3,7-Dimethyl-1,5,7-octatrien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; BIUSXTISNNLMOR-UHFFFAOYNA-N; [M+IsoProp+H]+; 4-Acetyl-1,4-dimethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; SULWOTZUSYCRIP-PLNGDYQANA-N; [M+IsoProp+H]+; Marmelo oxide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; QPHLFYOPLZARDQ-UHFFFAOYNA-N; [M+IsoProp+H]+; p-Mentha-1,5-dien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; FTEUSHRMTWTVTP-UHFFFAOYNA-N; [M+IsoProp+H]+; (S)-9,10-Cyclo-p-menth-1-en-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; JZQKTMZYLHNFPL-NMMTYZSQSA-N; [M+IsoProp+H]+; (E,E)-2,4-Decadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; FRISMOQHTLZZRP-UHFFFAOYNA-N; [M+IsoProp+H]+; xi-3,6-Dihydro-4-methyl-2-(2-methyl-1-propenyl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; HBKLKBUNCSHWKO-UHFFFAOYSA-N; [M+IsoProp+H]+; Anthemol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; IRZQJXCCKXGQFV-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,4-p-Menthadien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; USMNOWBWPHYOEA-XHIRJPDHNA-N; [M+IsoProp+H]+; (+)-3-Thujone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; WQABFSITNCYDBD-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Methyl-1-(1-methylethenyl)-3-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; KBVFHOKBXAUWHI-AATRIKPKNA-N; [M+IsoProp+H]+; 2-Isopropenyl-5-methylhexa-trans-3,5-diene-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; PAIVGFRXYIGODL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methyl-2-(prop-1-en-2-yl)hex-4-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; WPGPCDVQHXOMQP-UHFFFAOYNA-N; [M+IsoProp+H]+; (R)-Carvotanacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; MKPMHJQMNACGDI-NLJMKPLXNA-N; [M+IsoProp+H]+; (1S,4R)-p-Mentha-2,8-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; OTYVBQZXUNBRTK-UHFFFAOYSA-N; [M+IsoProp+H]+; Artemisia ketone;3,3,6-Trimethyl-1,5-heptadien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; QLAFROZJSPDEIM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(5-methylcyclohexa-2,4-dien-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; AEVLWICMAHGAMS-UHFFFAOYNA-N; [M+IsoProp+H]+; (S)-Phellandral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; BXBYGLDDEZXFSZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5-dimethylocta-1,5,7-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; MDFQXBNVOAKNAY-DSXMZJPENA-N; [M+IsoProp+H]+; (+)-trans-Sabinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; RTLTXXDTPFWZLO-UHFFFAOYNA-N; [M+IsoProp+H]+; Terpinolene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; ZVZRJSHOOULAGB-UHFFFAOYNA-N; [M+IsoProp+H]+; alpha-Cyclocitral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; IAUTWQNZPYUFQE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD163347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; UHZJRKGDIXMHFS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD105415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; SPXGCTAVKRKSKR-UHFFFAOYNA-N; [M+IsoProp+H]+; p-Menth-3-en-9-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; HPPUQZZCHCEJEW-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Cyclohexene-1-carboxaldehyde, 1,3,4-trimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; YJSUCBQWLKRPDL-UHFFFAOYNA-N; [M+IsoProp+H]+; Isocyclocitral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; IRZWAJHUWGZMMT-PQCSWJAFNA-N; [M+IsoProp+H]+; UNPD16247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; VVGFGPNQFFVNKV-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,6-Dimethyl-1,7-octadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; NQFUSWIGRKFAHK-UHFFFAOYNA-N; [M+IsoProp+H]+; Alpha-Pinene-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; PNVTXOFNJFHXOK-UHFFFAOYNA-N; [M+IsoProp+H]+; (2S,4R)-p-Mentha-1(7),8-dien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; LKGUYHHEOJFHPV-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-pinen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; FQEXRDMYDXBXEO-UHFFFAOYNA-N; [M+IsoProp+H]+; p-Mentha-1,5-dien-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; MZJVVSSFVFMRTM-UHFFFAOYNA-N; [M+IsoProp+H]+; 1,8-Menthadien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; HTLAJCAGSLWZJN-SNAWJCMRNA-N; [M+IsoProp+H]+; Junionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; TYDDWHVJHGIJCW-TWGQIWQCNA-N; [M+IsoProp+H]+; (Z)-Ocimene;cis-Ocimene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; XTKWHWITBUCBCZ-UTLUCORTSA-N; [M+IsoProp+H]+; Eutypellol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; SKKTZNHVYFHGDC-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD85141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; CZHZFXVHEUOSNA-UHFFFAOYNA-N; [M+IsoProp+H]+; (+-)-p-Menth-6-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; DSSYKIVIOFKYAU-NAJNNQRLNA-N; [M+IsoProp+H]+; Camphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; PSYUARCNIZCTFI-UHFFFAOYNA-N; [M+IsoProp+H]+; Hop ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; TYHKWUGMKWVPDI-WEVVVXLNSA-N; [M+IsoProp+H]+; UNPD19197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; OVUFWOJDFGZYRB-UHFFFAOYNA-N; [M+IsoProp+H]+; 6,8-Epoxy-p-menth-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; RADIRWIUSSENFC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-octylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; NOEQSPUVXRMJBW-SOFGYWHQSA-N; [M+IsoProp+H]+; UNPD151371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; DBDSRLQPJKTGQF-UHFFFAOYNA-N; [M+IsoProp+H]+; Anethofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; KBPPPUZMFQKLNP-UHFFFAOYNA-N; [M+IsoProp+H]+; 3,6-Dimethyl-2,3,4,5,8,9-hexahydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; JCDLXWAYWSJVTP-UHFFFAOYNA-N; [M+IsoProp+H]+; Photocitral A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; XIGFNCYVSHOLIF-UHFFFAOYNA-N; [M+IsoProp+H]+; Tetrahydro-5-isopropenyl-2-methyl-2-vinylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; NFUBAHYHMDPSQY-FPLPWBNLNA-N; [M+IsoProp+H]+; (Z)-Tagetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; RJXKHBTYHGBOKV-CLFYSBASSA-N; [M+IsoProp+H]+; UNPD107311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; KDMDLRXLBMMBSU-UITAMQMPSA-N; [M+IsoProp+H]+; (2Z)-5-isopropyl-2-methylhexa-2,5-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; ANRXPGZZNZBSTD-AGLLBGTNSA-N; [M+IsoProp+H]+; UNPD149089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; OHCMANJUZNNOQW-UHFFFAOYSA-N; [M+IsoProp+H]+; beta-Cyclolavandulal;2,4,4-Trimethyl-1-cyclohexene-1-carboxyaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; AOVAKEPXEOVCEW-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-p-Menthene-7-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; LIMXJCIGROLRED-SOFGYWHQNA-N; [M+IsoProp+H]+; E-beta-Ocimene epoxide; Myroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; HJAZNDMKYXLLQQ-NLJMKPLXNA-N; [M+IsoProp+H]+; 1,2-Epoxy-2,5-dimethyl-3-vinyl-4-hexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; YGYSWSPXSCQPRC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(4-methylidenecyclohex-2-en-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; HSRWOAPOKHRLIT-UHFFFAOYNA-N; [M+IsoProp+H]+; 4-(1-Methylethyl)-1-cyclohexene-4-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; SQRIUUSIOSHZFA-UEQNJFAPNA-N; [M+IsoProp+H]+; UNPD20319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; HYBLHNGOEIJQDA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-dimethylocta-3,5,7-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; FCTMDYJWWVBWKQ-BRJQIKQINA-N; [M+IsoProp+H]+; UNPD156509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; QYNSYIHTNODQME-NLJMKPLXNA-N; [M+IsoProp+H]+; trans-p-Mentha-1(7),8-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ITEDXWDCHPDNGM-UHFFFAOYNA-N; [M+IsoProp+H]+; 3,4-Epoxy-p-menth-1(7)-ene
