ACCESSION: MSBNK-SMB_Measured-HSA015P0217003
RECORD_TITLE: Annotated; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL12_pos_3195': {'bp': 966862.0, 'sum': 1723962.0}, 'EL09_pos_3201': {'bp': 413442.0, 'sum': 898305.0}, 'EL01_pos_3207': {'bp': 404015.0, 'sum': 873987.0}, 'EL08_pos_3196': {'bp': 373000.0, 'sum': 824862.0}, 'EL22_pos_3225': {'bp': 367657.0, 'sum': 890277.0}, 'EL02_pos_3214': {'bp': 354740.0, 'sum': 884996.0}, 'EL23_pos_3213': {'bp': 340802.0, 'sum': 794332.0}, 'EL13_pos_3207': {'bp': 339409.0, 'sum': 807617.0}, 'EL15_pos_3201': {'bp': 318123.0, 'sum': 765472.0}, 'EL11_pos_3201': {'bp': 289518.0, 'sum': 709084.0}, 'EL21_pos_3201': {'bp': 282930.0, 'sum': 752450.0}, 'EL24_pos_3215': {'bp': 264279.0, 'sum': 690253.0}, 'EL10_pos_3196': {'bp': 262449.0, 'sum': 725203.0}, 'EL05_pos_3221': {'bp': 261122.0, 'sum': 768746.0}, 'EL17_pos_3191': {'bp': 260266.0, 'sum': 712457.0}, 'EL04_pos_3201': {'bp': 259803.0, 'sum': 668310.0}, 'EL06_pos_3202': {'bp': 258517.0, 'sum': 667592.0}, 'EL03_pos_3310': {'bp': 236645.0, 'sum': 674815.0}, 'EL19_pos_3225': {'bp': 224203.0, 'sum': 679125.0}, 'EL18_pos_3208': {'bp': 219397.0, 'sum': 637488.0}, 'EL16_pos_3207': {'bp': 203069.0, 'sum': 596035.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 217.097088
COMMENT: PRECURSOR_M/Z_STDEV 0.000140
COMMENT: PRECURSOR_IN_MS1 mz 217.096902; int 46.467; delta(ppm) 1.015483
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; FSNCEEGOMTYXKY-UHFFFAOYNA-N; [M+H]+; OC(=O)C1CC2=C(CN1)NC1=CC=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; YRQLKHIYTFTZSB-MRVPVSSYSA-N; [M+H]+; OC(=O)[C@@H]1CNCC2=C1C1=CC=CC=C1N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; XGCIVVYTCDKDLC-UHFFFAOYSA-N; [M+H]+; O=C(O)C1NCCC=2C=3C=CC=CC3NC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; UUGULLSNDIRBJI-UHFFFAOYSA-N; [M+H]+; O=C1NC(=CC2=CC=C(C=C2)C)C(=O)N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; GZQYCHREXLDRDI-UEQNJFAPNA-N; [M+H]+; OC(=O)[C@@H]1CCC2=NC3=C(CN12)C=CC=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; FSNCEEGOMTYXKY-UHFFFAOYNA-N; [M+H]+; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; XGCIVVYTCDKDLC-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; YRQLKHIYTFTZSB-MRVPVSSYSA-N; [M+H]+; UNPD216008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; RGYCCBLTSWHXIS-SECBINFHSA-N; [M+H]+; 1-[(1R)-1-phenylethyl]-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; UZNWFVREQIRICS-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,5H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; DTXDPQNYUXTNFS-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-2,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),4,10,12-tetraen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; UYLYCKVCJPJDEL-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-ylmethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; GZQYCHREXLDRDI-UEQNJFAPNA-N; [M+H]+; UNPD45055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; ZAGMPYKFWVJEKT-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; BABACYAUNUUFDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4-oxo-1,4-dihydroquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; DUQULPIMWREVSL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,8H,9H-pyrido[2,3-g]quinoline-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; YNHQGNHVHHZPTA-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; YZDIIMWWGNUGMC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-[(methylimino)methyl]quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; PWARHDUWOJUADN-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3,4,9-tetrahydropyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; XANUVLVXMWKJQR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(2-methylprop-1-en-1-yl)-2H-pyrido[1,2-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; FDCHYHGKFFUGNS-UHFFFAOYSA-N; [M+H]+; UNPD24303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; MWEGNYFSTKOOSD-UHFFFAOYSA-N; [M+H]+; UNPD112649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; DMFCYPCVPGOFNU-UHFFFAOYSA-N; [M+H]+; CNP0430508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; ZUQYMFDHRCSUKZ-UHFFFAOYSA-N; [M+H]+; 3-[(benzylamino)methylidene]pyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; QYDMJTFKQVPEHJ-UHFFFAOYSA-N; [M+H]+; 34N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; NWBAIJSXHACZNH-UHFFFAOYSA-N; [M+H]+; Damirone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; PELLYAWYWQZSJV-UHFFFAOYSA-N; [M+H]+; caerulomycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; SMGIRSIOLTXPPH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-8-(methylamino)quinoline-5,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; SLRIAWDOXOGMSF-UHFFFAOYSA-N; [M+H]+; N-(4-methyl-2-oxo-1,2-dihydroquinolin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; GKNDSJXHACKGDV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; UUGULLSNDIRBJI-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[(4-methylphenyl)methylidene]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; QMIRAYJNSOTRFG-UHFFFAOYSA-N; [M+H]+; CNP0442538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; RCYMCAMDQNXWCC-UHFFFAOYSA-N; [M+H]+; 4-(2-oxopropylidene)-2,3,4,5-tetrahydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; VTAKVWTYYMXXOT-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-(nitrosomethylidene)-1H-quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; SUNMUUPMHJPINA-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,8H,9H-pyrido[3,2-g]quinoline-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; VTWSVSQLRSMHDM-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; MXBNEEHQIDLPLQ-UEQNJFAPNA-N; [M+H]+; UNPD102371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; SDLNCVBYFYLESJ-UHFFFAOYSA-N; [M+H]+; Mansouramycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ZQVMDACWBLUMQX-UHFFFAOYSA-N; [M+H]+; Sannanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; UWYKCMVGRBKHCW-UHFFFAOYSA-N; [M+H]+; 1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; UNJAMRZBUKMENP-UHFFFAOYSA-N; [M+H]+; UNPD216454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; CMJWBCZSSGZNNB-UHFFFAOYSA-N; [M+H]+; 2-{2-oxa-3-azabicyclo[2.2.1]hept-5-ene-3-carbonyl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; KICFYWQSRNQHSW-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; RNHMUEINAVMXIT-AATRIKPKSA-N; [M+H]+; 1-[(E)-3-pyridin-3-ylprop-2-enoyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; NIMBHRNJWGYBSM-UHFFFAOYSA-N; [M+H]+; 9-imino-1H,2H,3H,4H,5H,6H,7H,8H,9H-cyclopenta[b]quinoline-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; XMEXXKVNIWWFTM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1H-pyrrol-1-yl)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; GVVYSUNKTNLDTP-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; HSHKBYVDIBMYSJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; IMEVSAIFJKKDAP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(4-methoxypyridin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; IABIGQQVLSFCDO-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4-(propan-2-ylidene)pyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; DJYZCQZAMVKSHF-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; AFGDLMRJXDHYSE-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-carbamoyleth-1-en-1-yl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; ZCZNGRXPMRPERV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(3-amino-4-hydroxyphenyl)arsanylidenearsanylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSNCEEGOMTYXKY-UHFFFAOYNA-N; [M+H]+; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XGCIVVYTCDKDLC-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; GZQYCHREXLDRDI-UEQNJFAPNA-N; [M+H]+; UNPD45055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; YRQLKHIYTFTZSB-MRVPVSSYSA-N; [M+H]+; UNPD216008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UZNWFVREQIRICS-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,5H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YNHQGNHVHHZPTA-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; DTXDPQNYUXTNFS-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-2,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),4,10,12-tetraen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SLRIAWDOXOGMSF-UHFFFAOYSA-N; [M+H]+; N-(4-methyl-2-oxo-1,2-dihydroquinolin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; UUGULLSNDIRBJI-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[(4-methylphenyl)methylidene]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BABACYAUNUUFDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4-oxo-1,4-dihydroquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; RGYCCBLTSWHXIS-SECBINFHSA-N; [M+H]+; 1-[(1R)-1-phenylethyl]-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GKNDSJXHACKGDV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; UYLYCKVCJPJDEL-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-ylmethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VTAKVWTYYMXXOT-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-(nitrosomethylidene)-1H-quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DMFCYPCVPGOFNU-UHFFFAOYSA-N; [M+H]+; CNP0430508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ZUQYMFDHRCSUKZ-UHFFFAOYSA-N; [M+H]+; 3-[(benzylamino)methylidene]pyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SUNMUUPMHJPINA-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,8H,9H-pyrido[3,2-g]quinoline-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; UWYKCMVGRBKHCW-UHFFFAOYSA-N; [M+H]+; 1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; RCYMCAMDQNXWCC-UHFFFAOYSA-N; [M+H]+; 4-(2-oxopropylidene)-2,3,4,5-tetrahydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PWARHDUWOJUADN-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3,4,9-tetrahydropyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FDCHYHGKFFUGNS-UHFFFAOYSA-N; [M+H]+; UNPD24303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; MWEGNYFSTKOOSD-UHFFFAOYSA-N; [M+H]+; UNPD112649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; DUQULPIMWREVSL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,8H,9H-pyrido[2,3-g]quinoline-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; AFGDLMRJXDHYSE-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-carbamoyleth-1-en-1-yl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; QMIRAYJNSOTRFG-UHFFFAOYSA-N; [M+H]+; CNP0442538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; YZDIIMWWGNUGMC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-[(methylimino)methyl]quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; QYDMJTFKQVPEHJ-UHFFFAOYSA-N; [M+H]+; 34N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; SMGIRSIOLTXPPH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-8-(methylamino)quinoline-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; NWBAIJSXHACZNH-UHFFFAOYSA-N; [M+H]+; Damirone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; XMEXXKVNIWWFTM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1H-pyrrol-1-yl)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; VTWSVSQLRSMHDM-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; RNHMUEINAVMXIT-AATRIKPKSA-N; [M+H]+; 1-[(E)-3-pyridin-3-ylprop-2-enoyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; NIMBHRNJWGYBSM-UHFFFAOYSA-N; [M+H]+; 9-imino-1H,2H,3H,4H,5H,6H,7H,8H,9H-cyclopenta[b]quinoline-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; PELLYAWYWQZSJV-UHFFFAOYSA-N; [M+H]+; caerulomycin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; DJYZCQZAMVKSHF-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; GVVYSUNKTNLDTP-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; KICFYWQSRNQHSW-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; HSHKBYVDIBMYSJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; SDLNCVBYFYLESJ-UHFFFAOYSA-N; [M+H]+; Mansouramycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; ZQVMDACWBLUMQX-UHFFFAOYSA-N; [M+H]+; Sannanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; UNJAMRZBUKMENP-UHFFFAOYSA-N; [M+H]+; UNPD216454
