ACCESSION: MSBNK-SMB_Measured-HSA015P0347000
RECORD_TITLE: Characterized; Uridine 5'-monophosphate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL18_pos_1353': {'bp': 70628.0, 'sum': 185748.0}, 'EL13_pos_1353': {'bp': 59348.0, 'sum': 163614.0}, 'EL02_pos_1359': {'bp': 55757.0, 'sum': 156776.0}, 'EL03_pos_1433': {'bp': 54565.0, 'sum': 162261.0}, 'EL17_pos_1349': {'bp': 54257.0, 'sum': 153065.0}, 'EL15_pos_1355': {'bp': 48860.0, 'sum': 138775.0}, 'EL19_pos_1370': {'bp': 47729.0, 'sum': 143973.0}, 'EL01_pos_1354': {'bp': 47563.0, 'sum': 155135.0}, 'EL14_pos_1355': {'bp': 44872.0, 'sum': 122582.0}, 'EL16_pos_1354': {'bp': 41598.0, 'sum': 120845.0}, 'EL20_pos_1354': {'bp': 38748.0, 'sum': 120094.0}, 'EL06_pos_1360': {'bp': 37548.0, 'sum': 110115.0}, 'EL04_pos_1366': {'bp': 36889.0, 'sum': 112595.0}, 'EL08_pos_1355': {'bp': 34353.0, 'sum': 109157.0}, 'EL21_pos_1366': {'bp': 29165.0, 'sum': 91463.0}, 'EL23_pos_1373': {'bp': 26923.0, 'sum': 79181.0}, 'EL24_pos_1371': {'bp': 26775.0, 'sum': 86540.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 347.024992
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 347.024959; int 39.494; delta(ppm) 1.166344
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 325.043119; int 211.809; cor 0.914
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 325.043119; int 211.809; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C13H6N4O8; [M+H]+; delta(ppm) -2.508542
COMMENT: PROPOSED_MF MS-FINDER 2.195; C8H20O7S3; [M+Na]+; delta(ppm) 26580.697942
COMMENT: PROPOSED_MF MS-FINDER 2.192; C13H6N4O8; [M+H]+; delta(ppm) -2.503067
COMMENT: PROPOSED_MF MS-FINDER 2.182; C16H15O2PS; [M+2Na-H]+; delta(ppm) 101499.649856
COMMENT: PROPOSED_MF MS-FINDER 2.174; C13H16O5P2S; [M+H]+; delta(ppm) -4.812461
COMMENT: PROPOSED_MF MS-FINDER 2.165; C7H26O2S5; [M+2Na-H]+; delta(ppm) 101497.554353
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H12N4O3S2; [M+Na]+; delta(ppm) 26586.874093
COMMENT: PROPOSED_MF MS-FINDER 2.101; C12H4N8O4; [M+Na]+; delta(ppm) 26585.451621
COMMENT: PROPOSED_MF MS-FINDER 2.089; C6H11N4O11P; [M+H]+; delta(ppm) 4.329233
COMMENT: PROPOSED_MF MS-FINDER 2.073; C6H14N6O5S3; [M+H]+; delta(ppm) -3.129543
COMMENT: PROPOSED_MF MS-FINDER 2.060; C5H12N10OS3; [M+Na]+; delta(ppm) 26584.791389
COMMENT: PROPOSED_MF MS-FINDER 2.021; C6H6N10O6S; [M+H]+; delta(ppm) -4.479281
COMMENT: PROPOSED_MF MS-FINDER 2.006; C7H23O5PS4; [M+H]+; delta(ppm) 3.174780
COMMENT: PROPOSED_MF MS-FINDER 1.979; C11H8N4O8; [M+Na]+; delta(ppm) 26589.513220
COMMENT: PROPOSED_MF MS-FINDER 1.972; C20H8N2OS; [M+Na]+; delta(ppm) 26584.895210
COMMENT: PROPOSED_MF MS-FINDER 1.945; C8H3N12O3P; [M+H]+; delta(ppm) -3.378657
COMMENT: PROPOSED_MF MS-FINDER 1.927; C6H5N12O3P; [M+Na]+; delta(ppm) 26588.590443
COMMENT: PROPOSED_MF MS-FINDER 1.909; C10H6N10OS2; [M+H]+; delta(ppm) 2.730879
COMMENT: PROPOSED_MF MS-FINDER 1.903; C16H12O5P2; [M+H]+; delta(ppm) 4.901906
COMMENT: PROPOSED_MF MS-FINDER 1.898; C23H7O2P; [M+H]+; delta(ppm) -1.930403
COMMENT: PROPOSED_MF MS-FINDER 1.890; C5H20N6S5; [M+Na]+; delta(ppm) 26586.213859
COMMENT: PROPOSED_MF MS-FINDER 1.856; C13N12; [M+Na]+; delta(ppm) 26581.390054
COMMENT: PROPOSED_MF MS-FINDER 1.850; C17H6N4O3S; [M+H]+; delta(ppm) 4.707122
COMMENT: PROPOSED_MF MS-FINDER 1.826; C15H14N2OS2; [M+2Na-H]+; delta(ppm) 208963.811384
COMMENT: PROPOSED_MF MS-FINDER 1.811; C11H2N12; [M+2Na-H]+; delta(ppm) 208973.148686
COMMENT: PROPOSED_MF MS-FINDER 1.797; C4H16N6O5S3; [M+Na]+; delta(ppm) 26588.852983
COMMENT: PROPOSED_MF MS-FINDER 1.781; C25H2N2O; [M+H]+; delta(ppm) 2.829394
COMMENT: PROPOSED_MF MS-FINDER 1.717; C15H6N6O2; [M+2Na-H]+; delta(ppm) 208961.838604
COMMENT: PROPOSED_MF MS-FINDER 1.643; C14H18O2S4; [M+H]+; delta(ppm) -3.657505
COMMENT: PROPOSED_MF MS-FINDER 1.639; C10H14N6S4; [M+H]+; delta(ppm) 4.080637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.605; C14H10N2O6; [M-H+Na+Na]+; delta(ppm) 270970.476137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.319; C12H15BrN2O5; [M+H]+; delta(ppm) 3.636538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.031; C12H12F2N2O3S; [M-H+Na+Na]+; delta(ppm) 270971.485330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.568; C9H13N2O9P; [M+Na]+; delta(ppm) 26584.496967
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.249; C16H8N2O6; [M+Na]+; delta(ppm) 26577.296635
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.074; C14H11ClN4O2; [M-H+Na+Na]+; delta(ppm) 168266.943759
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.630; C13H11BrN6O; [M+H]+; delta(ppm) -0.217417
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.772; C12H12N4O3S2; [M+Na]+; delta(ppm) 26586.874093
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.975; C12H20O2S4; [M+Na]+; delta(ppm) 26588.296569
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.000; C16H11ClN2O3S; [M+H]+; delta(ppm) -64686.168905
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.467; C17H15BrO3; [M+H]+; delta(ppm) -7.955492
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.712; C17H12N2OS2; [M+Na]+; delta(ppm) 26574.657570
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.310; C13H19BrN2S2; [M+H]+; delta(ppm) 1.132332
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.442; C15H14N2OS2; [M-H+Na+Na]+; delta(ppm) 270966.430962
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.650; C13H19BrO3; [M-H+Na+Na]+; delta(ppm) 101504.126007
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.841; C15H11FN2O2S; [M-H+Na+Na]+; delta(ppm) 270976.804299
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.860; C14H13ClN2O3S; [M+Na]+; delta(ppm) -41462.984171
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.259; C16H15BrF2; [M+Na]+; delta(ppm) 26594.663196
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.364; C11H14N2O6S; [M-H+Na+Na]+; delta(ppm) 270954.784075
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.461; C9H20Cl3N2O2P; [M+Na]+; delta(ppm) -41461.013275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C14H10N2O6; [M-H+Na+Na]+; delta(ppm) 270970.476137
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C12H15BrN2O5; [M+H]+; delta(ppm) 3.636538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.664; C9H13N2O9P; [M+Na]+; delta(ppm) 26584.496967
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.225; C16H8N2O6; [M+Na]+; delta(ppm) 26577.296635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C12H12N4O3S2; [M+Na]+; delta(ppm) 26586.874093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C12H20O2S4; [M+Na]+; delta(ppm) 26588.296569
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C17H12N2OS2; [M+Na]+; delta(ppm) 26574.657570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C13H11BrN6O; [M+H]+; delta(ppm) -0.217417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C16H11ClN2O3S; [M+H]+; delta(ppm) -64686.168905
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C14H13ClN2O3S; [M+Na]+; delta(ppm) -41462.984171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C16H15BrF2; [M+Na]+; delta(ppm) 26594.663196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C12H12F2N2O3S; [M-H+Na+Na]+; delta(ppm) 270971.485330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H15BrO3; [M+H]+; delta(ppm) -7.955492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H19BrO3; [M-H+Na+Na]+; delta(ppm) 101504.126007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H19BrN2S2; [M+H]+; delta(ppm) 1.132332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H20Cl3N2O2P; [M+Na]+; delta(ppm) -41461.013275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H11ClN4O2; [M-H+Na+Na]+; delta(ppm) 168266.943759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.552; C9H13N2O9P; [M+Na]+; delta(ppm) 26584.496967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.389; C12H10O12; [M+H]+; delta(ppm) 1.350870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.225; C10H13ClN2O8; [M+Na]+; delta(ppm) -41469.608783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.607; C10H12O12; [M+Na]+; delta(ppm) 26593.574852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.343; C16H8N2O6; [M+Na]+; delta(ppm) 26577.296635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.708; C12H15BrN2O5; [M+H]+; delta(ppm) 3.636538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.866; C11H8N4O8; [M+Na]+; delta(ppm) 26589.513220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.776; C13H6N4O8; [M+H]+; delta(ppm) -2.503067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.520; C12H12N4O3S2; [M+Na]+; delta(ppm) 26586.874093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.370; C13H11BrN6O; [M+H]+; delta(ppm) -0.217417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.302; C15H17BrO3; [M+Na]+; delta(ppm) 26583.766958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.257; C7H18O10P2; [M+Na]+; delta(ppm) 26579.480762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.217; C12H4N8O4; [M+Na]+; delta(ppm) 26585.451621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.145; C11H8F4N2O5; [M+Na]+; delta(ppm) 26581.252511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.047; C14H10N4O3S2; [M+H]+; delta(ppm) -5.007241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.035; C18H12Cl2O3; [M+H]+; delta(ppm) -64682.284240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.019; C12H18Cl4N2O; [M+H]+; delta(ppm) -64684.742027
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.007; C8H6N6O10; [M+H]+; delta(ppm) 9.089089
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.270; C12H15IN2O2; [M+H]+; delta(ppm) 576521.802204
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.467; C17H15BrO3; [M+H]+; delta(ppm) -7.955492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.708; C9H13N2O9P; [M+Na]+; delta(ppm) 26584.496967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.497; C12H10O12; [M+H]+; delta(ppm) 1.350870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.438; C12H15BrN2O5; [M+H]+; delta(ppm) 3.636538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C10H12O12; [M+Na]+; delta(ppm) 26593.574852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C10H13ClN2O8; [M+Na]+; delta(ppm) -41469.608783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C16H8N2O6; [M+Na]+; delta(ppm) 26577.296635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C13H6N4O8; [M+H]+; delta(ppm) -2.503067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C13H11BrN6O; [M+H]+; delta(ppm) -0.217417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C14H10N4O3S2; [M+H]+; delta(ppm) -5.007241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C8H6N6O10; [M+H]+; delta(ppm) 9.089089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H15BrO3; [M+H]+; delta(ppm) -7.955492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H12Cl2O3; [M+H]+; delta(ppm) -64682.284240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H18Cl4N2O; [M+H]+; delta(ppm) -64684.742027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H15IN2O2; [M+H]+; delta(ppm) 576521.802204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H12N4O3S2; [M+Na]+; delta(ppm) 26586.874093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H18O10P2; [M+Na]+; delta(ppm) 26579.480762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H8N4O8; [M+Na]+; delta(ppm) 26589.513220
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DJJCXFVJDGTHFX-XVFCMESISA-N; C9H13N2O9P; URIDINE MONOPHOSPHATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; UQJKSKDYWCQLRV-UHFFFAOYSA-N; [M+H]+; BrC1=CC=C(N=NC=2C(=NN3C2N=C(O)C=C3C)N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.523; SDBNGWXFIOIPRL-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=1C=CC=CC1)C2=CC(Br)=C(OC)C=C2OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; WQLNGYXDLOYYFS-UHFFFAOYSA-N; [M+H]+; O=C(C=CC1=CC=C(OC)C=C1OC)C2=CC=C(Br)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; IMVIXKJGEQPMGN-UHFFFAOYSA-N; [M+H]+; BrC1=CC=C(O)C(=C1)C(C=2OC(=CC2)C)C=3OC(=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; CKRKEVMOYWFXRR-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=1C=C(Br)C(OC)=C(OC)C1)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; DJJCXFVJDGTHFX-XVFCMESISA-N; [M+Na]+; Uridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; MOBMOJGXNHLLIR-GBNDHIKLSA-N; [M+Na]+; Pseudouridine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; FOGRQMPFHUHIGU-NHBCCFCANA-N; [M+Na]+; 3'-UMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; HQIDPEYTETUCNF-XVFCMESISA-N; [M+Na]+; Uridine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; QQBDLJCYGRGAKP-FOCLMDBBSA-N; [M+2Na-H]+; Olsalazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; ULGVHUUBIHTFAM-PXNMLYILSA-N; [M+2Na-H]+; olsalazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; UPRXBEJVZCNAEO-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(2-carboxyphenoxy)diazenyl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; DFCWFLLHUQXVIS-UHFFFAOYSA-N; [M+2Na-H]+; (2,4-dinitrophenyl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; SXXNEOARUAKMCD-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 8-nitro-7-oxo-3H,7H-chromeno[6,5-b]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOBMOJGXNHLLIR-GBNDHIKLSA-N; [M+Na]+; Pseudouridine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; DJJCXFVJDGTHFX-XVFCMESISA-N; [M+Na]+; Uridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; FOGRQMPFHUHIGU-NHBCCFCANA-N; [M+Na]+; 3'-UMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HQIDPEYTETUCNF-XVFCMESISA-N; [M+Na]+; Uridine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.931; DJJCXFVJDGTHFX-XVFCMESISA-N; [M+Na]+; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; MOBMOJGXNHLLIR-GBNDHIKLSA-N; [M+Na]+; [(2R,3S,4R,5S)-5-(2,4-dioxo-1H-pyrimidin-5-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; FOGRQMPFHUHIGU-XVFCMESISA-N; [M+Na]+; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; HQIDPEYTETUCNF-XVFCMESISA-N; [M+Na]+; [(2R,3R,4R,5R)-2-(2,4-dioxopyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.684; DJJCXFVJDGTHFX; [M+Na]+; uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.779; HQIDPEYTETUCNF; [M+Na]+; 2''-Uridylate
