ACCESSION: MSBNK-SMB_Measured-HSA015P0327002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL05_pos_1210': {'bp': 345304.0, 'sum': 497532.0}, 'EL17_pos_1204': {'bp': 338711.0, 'sum': 497989.0}, 'EL08_pos_1209': {'bp': 316268.0, 'sum': 479923.0}, 'EL20_pos_1204': {'bp': 299280.0, 'sum': 440532.0}, 'EL03_pos_1258': {'bp': 283440.0, 'sum': 449489.0}, 'EL15_pos_1208': {'bp': 282596.0, 'sum': 428709.0}, 'EL01_pos_1210': {'bp': 271002.0, 'sum': 415155.0}, 'EL19_pos_1213': {'bp': 269659.0, 'sum': 406391.0}, 'EL13_pos_1209': {'bp': 258504.0, 'sum': 394820.0}, 'EL16_pos_1204': {'bp': 243068.0, 'sum': 380521.0}, 'EL09_pos_1208': {'bp': 233986.0, 'sum': 370675.0}, 'EL06_pos_1208': {'bp': 232021.0, 'sum': 361248.0}, 'EL23_pos_1209': {'bp': 228889.0, 'sum': 351829.0}, 'EL11_pos_1209': {'bp': 228702.0, 'sum': 354579.0}, 'EL18_pos_1205': {'bp': 211844.0, 'sum': 315256.0}, 'EL07_pos_1204': {'bp': 208891.0, 'sum': 327371.0}, 'EL22_pos_1211': {'bp': 207027.0, 'sum': 310673.0}, 'EL04_pos_1215': {'bp': 204358.0, 'sum': 314796.0}, 'EL12_pos_1209': {'bp': 203669.0, 'sum': 315664.0}, 'EL24_pos_1215': {'bp': 201965.0, 'sum': 306763.0}, 'EL14_pos_1211': {'bp': 197293.0, 'sum': 308406.0}, 'EL21_pos_1205': {'bp': 194322.0, 'sum': 284927.0}, 'EL02_pos_1209': {'bp': 188460.0, 'sum': 301474.0}, 'EL10_pos_1204': {'bp': 161503.0, 'sum': 238809.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 327.133148
COMMENT: PRECURSOR_M/Z_STDEV 0.000156
COMMENT: PRECURSOR_IN_MS1 mz 327.133142; int 14.013; delta(ppm) 1.284781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.069; C13H18N4O6; [M+H]+; delta(ppm) 9.853065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.593; C13H19ClN6O2; [M+H]+; delta(ppm) -68349.995508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.673; C14H14N8O2; [M+H]+; delta(ppm) 5.764715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.555; C12H19N6O3P; [M+H]+; delta(ppm) 0.715463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.431; C11H15FN8O3; [M+H]+; delta(ppm) 2.271754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.198; C10H24N4O4P2; [M+H]+; delta(ppm) -4.333737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.176; C11H18N8O2S; [M+H]+; delta(ppm) -4.540361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.151; C12H18BN3O7; [M+H]+; delta(ppm) 31569.523611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.664; C12H24Cl2N4O2; [M+H]+; delta(ppm) -68354.851346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.674; C10H22N4O6S; [M+H]+; delta(ppm) -0.452095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C13H18N4O6; [M+H]+; delta(ppm) 9.853065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C13H19ClN6O2; [M+H]+; delta(ppm) -68349.995508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C14H14N8O2; [M+H]+; delta(ppm) 5.764715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H19N6O3P; [M+H]+; delta(ppm) 0.715463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H15FN8O3; [M+H]+; delta(ppm) 2.271754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H18N8O2S; [M+H]+; delta(ppm) -4.540361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H18BN3O7; [M+H]+; delta(ppm) 31569.523611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H24N4O4P2; [M+H]+; delta(ppm) -4.333737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H24Cl2N4O2; [M+H]+; delta(ppm) -68354.851346
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; JQUTWNWLECQULN-UHFFFAOYSA-N; [M+H]+; O=C(OC1COC2C1OCC2N3N=NC(=C3)C(=O)OC)NCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SPJCLQQKKGCDQB-UHFFFAOYSA-N; [M+H]+; O=C(C=1OC=CC1)N2CC3OCC(=O)N(CC=4C=CC=CC4)C3C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KJUSSPHRRFVDAW-UHFFFAOYSA-N; [M+H]+; O=C(NN=CC1=CC=C2OCOC2=C1)COC=3C=C(C=C(C3)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MECMVAVWJYCXHE-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C=1C=CC=C(C1)NC(=O)C2=CC=C(C=C2)NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MEESKOISBGJFSL-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=C(OC)C=C(OC)C1)COC2=CC=CC=3NC=CC23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; NGPCLOGFGKJCBP-UHFFFAOYNA-N; [M+H]+; cyclo(tyrosyl-tyrosyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; BVTVRXIRQJBSAD-MTMVFOEHNA-N; [M+H]+; (+)-Plicane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; JTDYUFSDZATMKU-UHFFFAOYSA-N; [M+H]+; 6-(1,3-dioxo-2-benzo[de]isoquinolinyl)-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; QQDWEMDBMCNRPU-FPQVDWNGNA-N; [M+H]+; UNPD140676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; NQERWOOKLAVABA-UHFFFAOYNA-N; [M+H]+; C00050852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; AUEJKAYMDPANCB-UHFFFAOYNA-N; [M+H]+; 3-(2-methoxyphenyl)-2-methyl-4-oxo-1H-quinazoline-2-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; CHSPYYSZHDKNRC-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-yl)-3-[(2-methyl-1-oxopropyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; YAARDHUAQHWZFX-UHFFFAOYSA-N; [M+H]+; 4-[4-(3-methyl-4-nitrophenoxy)butoxy]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; ASBMJKVVVFFKOD-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; BIYWSLRZCGRNJO-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-methylpropanamido)benzamido]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; CCLJGZGVIQBNDH-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-[2-(phenylformamido)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; COWBQAPHSZVTBC-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-6,7-dimethyl-5-oxo-4-phenyl-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; CVVARPKUBMYFPH-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; DZEAKHPZBLRRSP-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; FTAMKKMCMPITAD-UHFFFAOYSA-N; [M+H]+; 4-[4-(4-ethoxyphenoxy)-5-methyl-1H-pyrazol-3-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; GOLDUFQTFCISQL-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; GWWLDBSSSVJGJP-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; HDSLKWZYHRLRRL-UHFFFAOYSA-N; [M+H]+; 3-amino-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; JKCGVIAQFZPTDB-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(3,5-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydro-4H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; JQNUODYKNBGUFA-UHFFFAOYSA-N; [M+H]+; N'-[phenyl(2-phenyl-1,3-dioxolan-2-yl)methyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; KJUSSPHRRFVDAW-UHFFFAOYSA-N; [M+H]+; N'-[(2H-1,3-benzodioxol-5-yl)methylidene]-2-(3,5-dimethylphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; MECMVAVWJYCXHE-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-acetamidobenzamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; MEESKOISBGJFSL-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethoxyphenyl)-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; MHLHRZSDMZWSKK-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; MQPFIVPSEIVCQK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(1-hydroxy-3-oxo-2,3-dihydro-1H-isoindol-2-yl)-N-(propan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; NAWKQQHRPNPHIW-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 2,6-dimethylpyrrolo[3,2-f]indole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; NJAHVCNYVYDOEU-UHFFFAOYSA-N; [M+H]+; (9H-fluoren-9-yl)methyl N-(1-carbamoyl-2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; OAMBOZIRFIEMHO-UHFFFAOYSA-N; [M+H]+; 2-[({3-[(methylcarbamoyl)methyl]phenyl}carbamoyl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; ONMHFSWEICUVPJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(3,4-dimethoxyphenyl)prop-2-enamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; PGHUXWJDCTVORF-UHFFFAOYSA-N; [M+H]+; 2-{[(3-acetylphenyl)carbamoyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; PZAOFQYRVMNJPQ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-5-[(4-methoxyphenyl)methyl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; RYVBNUSVVSVNBV-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl 4-(4-cyanophenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; SPJCLQQKKGCDQB-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-(furan-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; UFNKLTJYWWVWQB-UHFFFAOYSA-N; [M+H]+; N-(8-methoxy-2-methylquinolin-4-yl)-5-(methoxymethyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; WMJKRHZCEBBWFM-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; WWTPDWGPDZPINT-UHFFFAOYSA-N; [M+H]+; 4-[2-(2-methylpropanamido)benzamido]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; YDJYFEOPPAKLBM-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; YHHTYHXAWQAASI-UHFFFAOYSA-N; [M+H]+; 3-benzyl-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; YIMCEDOEVLPKJU-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; YXSVIMWZQCBNNZ-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-(3,4-dimethoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASBMJKVVVFFKOD-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHLHRZSDMZWSKK-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; OAMBOZIRFIEMHO-UHFFFAOYSA-N; [M+H]+; 2-[({3-[(methylcarbamoyl)methyl]phenyl}carbamoyl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; SPJCLQQKKGCDQB-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-(furan-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; WMJKRHZCEBBWFM-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; YXSVIMWZQCBNNZ-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-(3,4-dimethoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YDJYFEOPPAKLBM-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; COWBQAPHSZVTBC-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-6,7-dimethyl-5-oxo-4-phenyl-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; DZEAKHPZBLRRSP-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; GOLDUFQTFCISQL-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; UFNKLTJYWWVWQB-UHFFFAOYSA-N; [M+H]+; N-(8-methoxy-2-methylquinolin-4-yl)-5-(methoxymethyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; CHSPYYSZHDKNRC-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-yl)-3-[(2-methyl-1-oxopropyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; BIYWSLRZCGRNJO-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-methylpropanamido)benzamido]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; WWTPDWGPDZPINT-UHFFFAOYSA-N; [M+H]+; 4-[2-(2-methylpropanamido)benzamido]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; NJAHVCNYVYDOEU-UHFFFAOYSA-N; [M+H]+; (9H-fluoren-9-yl)methyl N-(1-carbamoyl-2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; HDSLKWZYHRLRRL-UHFFFAOYSA-N; [M+H]+; 3-amino-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; YHHTYHXAWQAASI-UHFFFAOYSA-N; [M+H]+; 3-benzyl-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; JTDYUFSDZATMKU-UHFFFAOYSA-N; [M+H]+; 6-(1,3-dioxo-2-benzo[de]isoquinolinyl)-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; CCLJGZGVIQBNDH-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-[2-(phenylformamido)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; PGHUXWJDCTVORF-UHFFFAOYSA-N; [M+H]+; 2-{[(3-acetylphenyl)carbamoyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; JQNUODYKNBGUFA-UHFFFAOYSA-N; [M+H]+; N'-[phenyl(2-phenyl-1,3-dioxolan-2-yl)methyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; YAARDHUAQHWZFX-UHFFFAOYSA-N; [M+H]+; 4-[4-(3-methyl-4-nitrophenoxy)butoxy]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; NGPCLOGFGKJCBP-UHFFFAOYNA-N; [M+H]+; cyclo(tyrosyl-tyrosyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; KJUSSPHRRFVDAW-UHFFFAOYSA-N; [M+H]+; N'-[(2H-1,3-benzodioxol-5-yl)methylidene]-2-(3,5-dimethylphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; PZAOFQYRVMNJPQ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-5-[(4-methoxyphenyl)methyl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; MQPFIVPSEIVCQK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(1-hydroxy-3-oxo-2,3-dihydro-1H-isoindol-2-yl)-N-(propan-2-yl)benzamide
