ACCESSION: MSBNK-SMB_Measured-HSA015P0187001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_2722': {'bp': 65361.0, 'sum': 342432.0}, 'EL15_pos_2381': {'bp': 39416.0, 'sum': 200559.0}, 'EL16_pos_2373': {'bp': 39063.0, 'sum': 190663.0}, 'EL05_pos_2392': {'bp': 38837.0, 'sum': 227962.0}, 'EL08_pos_2393': {'bp': 36323.0, 'sum': 188166.0}, 'EL09_pos_2375': {'bp': 34922.0, 'sum': 202587.0}, 'EL10_pos_2391': {'bp': 34253.0, 'sum': 180024.0}, 'EL23_pos_2391': {'bp': 33030.0, 'sum': 188889.0}, 'EL14_pos_2385': {'bp': 32249.0, 'sum': 199784.0}, 'EL13_pos_2385': {'bp': 29189.0, 'sum': 176880.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 187.057942
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 187.057693; int 53.163; delta(ppm) 0.852426
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 165.075883; int 5.800; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 182.102539; int 2.348; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 165.075883; int 5.800; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C6H12O5; [M+Na]+; delta(ppm) 0.012190
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.294; C4H10N3O4; [M+Na]+; delta(ppm) 50474.836383
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.607; C5H6N7; [M+Na]+; delta(ppm) 50466.946723
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.314; C7H9F3N; [M+Na]+; delta(ppm) 50465.530627
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.058; C4H11ClN5; [M+Na]+; delta(ppm) -74305.542493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.675; C6H12O5; [M+Na]+; delta(ppm) 50466.915754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.314; C7H8N4O; [M+Na]+; delta(ppm) 50459.026213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.310; C6H9F3O3; [M+H]+; delta(ppm) 0.205364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.302; C12H10S; [M+H]+; delta(ppm) 0.509197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C3H10N2O7; [M+H]+; delta(ppm) 8.638481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C9H8F2O2; [M+H]+; delta(ppm) 6.313968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C9H11FOS; [M+H]+; delta(ppm) -5.599336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C6H8N3O4; [M+H]+; delta(ppm) -5.689107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C6H8B2O4; [M+Na]+; delta(ppm) 183573.972437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C4H6N6O3; [M+H]+; delta(ppm) 1.488668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C4H7F3N3O2; [M+H]+; delta(ppm) 7.383224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H16O2Si2; [M+Na]+; delta(ppm) -227084.001188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H16OSSi; [M+Na]+; delta(ppm) -227084.730550
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; VRYALKFFQXWPIH-PBXRRBTRSA-N; C6H12O5; 2-DEOXY-D-GLUCOSE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PNNNRSAQSRJVSB-BXKVDMCESA-N; C6H12O5; Massbank:CE000428 Rhamnose
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SHZGCJCMOBCMKK-JFNONXLTSA-N; C6H12O5; RHAMNOSE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; LTYMSROWYAPPGB-UHFFFAOYSA-N; [M+H]+; S(C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; VIINFFLJPQYOIZ-UHFFFAOYSA-N; [M+H]+; O=C(OCCOCC)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; GQFSKZRMTXWHQK-VNKDHWASSA-N; [M+H]+; C=C\C=C\C=C\C#CC1=CC=CS1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; SHZGCJCMOBCMKK-DHVFOXMCSA-N; [M+Na]+; L-Fucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; MPCAJMNYNOGXPB-IASZTXDYNA-N; [M+Na]+; 1,5-Anhydrosorbitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; PMMURAAUARKVCB-DUVQVXGLSA-N; [M+Na]+; 2-Deoxygalactopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; QZNPNKJXABGCRC-OTWZMJIISA-N; [M+Na]+; L-Rhamnulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; PNNNRSAQSRJVSB-KCDKBNATSA-N; [M+Na]+; L-Fucose-1P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; VRYALKFFQXWPIH-BIWBQAJPNA-N; [M+Na]+; 2-Deoxyglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; IMPKVMRTXBRHRB-CKFXHYEFNA-N; [M+Na]+; (+)-Quercitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; AFNUZVCFKQUDBJ-VIEJFUPLNA-N; [M+Na]+; L-rhamnofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; STGXGJRRAJKJRG-UHFFFAOYNA-N; [M+Na]+; 2-O-Methyl-D-xylose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; JNAZNWGFTWHNTH-SRQIZXRXSA-N; [M+Na]+; 2-O-Methylxylose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ZBDGHWFPLXXWRD-TVVWQFAONA-N; [M+Na]+; methyl alpha-D-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; JNYAEWCLZODPBN-HWPJYKIINA-N; [M+Na]+; UNPD80595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; OXFWZSUJNURRMW-NTSWFWBYSA-N; [M+Na]+; 3-Deoxyfructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; ALNDFFUAQIVVPG-DWFKHXNSNA-N; [M+Na]+; UNPD133510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; CLSVEGLVXYAUSX-HWPJYKIINA-N; [M+Na]+; UNPD46021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; NALRCAPFICWVAQ-TVVWQFAONA-N; [M+Na]+; UNPD61417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; NYOMYVSBWQTWNT-KFVSRLJTNA-N; [M+Na]+; UNPD63005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; OYNBDWNKJFHECD-KIUGVBIANA-N; [M+Na]+; UNPD130060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; UAXFCDNRLADBDZ-FBCHNEMTNA-N; [M+Na]+; UNPD154424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; VSTCLKQQGTYAAZ-TVVWQFAONA-N; [M+Na]+; UNPD67866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; XHRNJZRZXZGBMY-CLISUWTPNA-N; [M+Na]+; UNPD149244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; HDEMQQHXNOJATE-UNTFVMJOSA-N; [M+Na]+; 4-Deoxy-Alpha-D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; GANHVRLFUFUPED-UHFFFAOYNA-N; [M+Na]+; Digitoxic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; IWASYLACXSGJPG-MROZADKFSA-N; [M+Na]+; (2S,4R,5R)-1,2,4,5-tetrahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; IXDZFGATLNCIOI-HSUXUTPPSA-N; [M+Na]+; (3S,4R,5R)-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; KDSPLKNONIUZSZ-NGJCXOISSA-N; [M+Na]+; (2R,4S,5R)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; MCHWWJLLPNDHGL-KVTDHHQDSA-N; [M+Na]+; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; MYGCFWRBKKQKCG-GBWOLBBFSA-N; [M+Na]+; (Z,2R,3S,4R)-hex-5-ene-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; RSGINGXWCXYMQU-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydroxypropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; LTYMSROWYAPPGB-UHFFFAOYSA-N; [M+H]+; diphenyl sulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; GQFSKZRMTXWHQK-VNKDHWASSA-N; [M+H]+; UNPD170565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPCAJMNYNOGXPB-IASZTXDYNA-N; [M+Na]+; 1,5-Anhydrosorbitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXFWZSUJNURRMW-NTSWFWBYSA-N; [M+Na]+; 3-Deoxyfructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMMURAAUARKVCB-DUVQVXGLSA-N; [M+Na]+; 2-Deoxygalactopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNNNRSAQSRJVSB-KCDKBNATSA-N; [M+Na]+; L-Fucose-1P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZNPNKJXABGCRC-OTWZMJIISA-N; [M+Na]+; L-Rhamnulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHZGCJCMOBCMKK-DHVFOXMCSA-N; [M+Na]+; L-Fucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STGXGJRRAJKJRG-UHFFFAOYNA-N; [M+Na]+; 2-O-Methyl-D-xylose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VRYALKFFQXWPIH-BIWBQAJPNA-N; [M+Na]+; 2-Deoxyglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMPKVMRTXBRHRB-CKFXHYEFNA-N; [M+Na]+; (+)-Quercitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFNUZVCFKQUDBJ-VIEJFUPLNA-N; [M+Na]+; L-rhamnofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBDGHWFPLXXWRD-TVVWQFAONA-N; [M+Na]+; methyl alpha-D-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDEMQQHXNOJATE-UNTFVMJOSA-N; [M+Na]+; 4-Deoxy-Alpha-D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNAZNWGFTWHNTH-SRQIZXRXSA-N; [M+Na]+; 2-O-Methylxylose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GANHVRLFUFUPED-UHFFFAOYNA-N; [M+Na]+; Digitoxic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALNDFFUAQIVVPG-DWFKHXNSNA-N; [M+Na]+; UNPD133510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLSVEGLVXYAUSX-HWPJYKIINA-N; [M+Na]+; UNPD46021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNYAEWCLZODPBN-HWPJYKIINA-N; [M+Na]+; UNPD80595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NALRCAPFICWVAQ-TVVWQFAONA-N; [M+Na]+; UNPD61417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYOMYVSBWQTWNT-KFVSRLJTNA-N; [M+Na]+; UNPD63005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYNBDWNKJFHECD-KIUGVBIANA-N; [M+Na]+; UNPD130060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAXFCDNRLADBDZ-FBCHNEMTNA-N; [M+Na]+; UNPD154424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSTCLKQQGTYAAZ-TVVWQFAONA-N; [M+Na]+; UNPD67866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XHRNJZRZXZGBMY-CLISUWTPNA-N; [M+Na]+; UNPD149244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWASYLACXSGJPG-MROZADKFSA-N; [M+Na]+; (2S,4R,5R)-1,2,4,5-tetrahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXDZFGATLNCIOI-HSUXUTPPSA-N; [M+Na]+; (3S,4R,5R)-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDSPLKNONIUZSZ-NGJCXOISSA-N; [M+Na]+; (2R,4S,5R)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCHWWJLLPNDHGL-KVTDHHQDSA-N; [M+Na]+; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYGCFWRBKKQKCG-GBWOLBBFSA-N; [M+Na]+; (Z,2R,3S,4R)-hex-5-ene-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSGINGXWCXYMQU-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydroxypropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; VRYALKFFQXWPIH-PBXRRBTRSA-N; [M+Na]+; (3R,4S,5R)-3,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; PNNNRSAQSRJVSB-BXKVDMCESA-N; [M+Na]+; (2R,3R,4S,5S)-2,3,4,5-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; SHZGCJCMOBCMKK-JFNONXLTSA-N; [M+Na]+; (3R,4R,5R,6S)-6-methyloxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; JNYAEWCLZODPBN-JGWLITMVSA-N; [M+Na]+; (2R,3R,4S)-2-[(1R)-1,2-dihydroxyethyl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; PMMURAAUARKVCB-UHFFFAOYSA-N; [M+Na]+; 6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; MPCAJMNYNOGXPB-SLPGGIOYSA-N; [M+Na]+; (2R,3S,4R,5S)-2-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; QZNPNKJXABGCRC-OTWZMJIISA-N; [M+Na]+; (3S,4R,5S)-1,3,4,5-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; AFNUZVCFKQUDBJ-ZZWDRFIYSA-N; [M+Na]+; (3R,4S,5S)-5-[(1S)-1-hydroxyethyl]oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; ZBDGHWFPLXXWRD-UHFFFAOYSA-N; [M+Na]+; 2-methoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; RSGINGXWCXYMQU-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydroxypropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; CJJCPDZKQKUXSS-ARQDHWQXSA-N; [M+Na]+; (2R,3S,4S,5R)-2-(hydroxymethyl)-5-methyloxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; JNAZNWGFTWHNTH-SRQIZXRXSA-N; [M+Na]+; (2S,3R,4S)-2,4,5-trihydroxy-3-methoxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; NALRCAPFICWVAQ-KVTDHHQDSA-N; [M+Na]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-methoxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; MCHWWJLLPNDHGL-KVTDHHQDSA-N; [M+Na]+; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.150; IMPKVMRTXBRHRB-MBMOQRBOSA-N; [M+Na]+; (1R,2S,4S,5R)-cyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; KDSPLKNONIUZSZ-NGJCXOISSA-N; [M+Na]+; (2R,4S,5R)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; OXFWZSUJNURRMW-NTSWFWBYSA-N; [M+Na]+; (4S,5R)-1,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; QTABOWCQAPYNPP-UHFFFAOYSA-N; [M+Na]+; methyl 2,2,2-trimethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PRBXPAHXMGDVNQ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-hydroxyethoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ALNDFFUAQIVVPG-HSUXUTPPSA-N; [M+Na]+; (2S,3R,4R)-3,4,5-trihydroxy-2-methoxypentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.173; ZIVNUESELYYTHV; [M+Na]+; 1,7-Dimethylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.052; YYDKODLMBYYMRY; [M+Na]+; 5,6-dimethyl-1H-pyrazolo[3,4-b]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.710; KIHZGMYZXVZBRG; [M+Na]+; 1,9-dimethyl-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.211; SAAXUTVFQDRUPU; [M+H]+; Nitrodiazoacetic acid cyclopropylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.336; DKVJRZYMFJNVOD; [M+Na]+; 1-ethyl-1H,4H,5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.808; BMLKPGJBYUTIHT; [M+Na]+; 6-Ethoxypurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.375; XHALDIFKSJQPGL; [M+Na]+; 2,5-dimethyl[1,2,4]triazolo[1,5-a]pyrimidin-7(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.610; RVVUKPZMRXADGH; [M+Na]+; 2-Amino-5-methoxy-[1,2,4]triazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.210; XONPOIORMOPYOE; [M+Na]+; (Pyridin-4-ylmethylideneamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.920; CNPURSDMOWDNOQ; [M+Na]+; 4-methoxy-7H-pyrrolo[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.191; AYVRAXSWHNOEEQ; [M+Na]+; 2-Amino-5-methyl-3,7-dihydropyrrolo[2,3-d]pyrimidin-1-ium-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.090; ZIVNUESELYYTHV; [M+Na]+; 1,7-Dimethylhypoxanthine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H12N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
