ACCESSION: MSBNK-SMB_Measured-HSA015P0387000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL18_pos_9181': {'bp': 10495789.0, 'sum': 12978195.0}, 'EL03_pos_9081': {'bp': 2250704.0, 'sum': 3325626.0}, 'EL22_pos_9268': {'bp': 1790984.0, 'sum': 2261445.0}, 'EL10_pos_9160': {'bp': 1779615.0, 'sum': 2235234.0}, 'EL21_pos_9189': {'bp': 1650158.0, 'sum': 2089902.0}, 'EL05_pos_9231': {'bp': 1622966.0, 'sum': 2070142.0}, 'EL08_pos_9166': {'bp': 1619010.0, 'sum': 2051329.0}, 'EL16_pos_9172': {'bp': 1589354.0, 'sum': 2002542.0}, 'EL12_pos_9213': {'bp': 1480425.0, 'sum': 1893259.0}, 'EL07_pos_9165': {'bp': 1239774.0, 'sum': 1597096.0}, 'EL14_pos_9189': {'bp': 1194062.0, 'sum': 1488952.0}, 'EL23_pos_9173': {'bp': 1109395.0, 'sum': 1407724.0}, 'EL24_pos_9165': {'bp': 1011608.0, 'sum': 1285447.0}, 'EL06_pos_9201': {'bp': 1001322.0, 'sum': 1301259.0}, 'EL17_pos_9185': {'bp': 970528.0, 'sum': 1216570.0}, 'EL11_pos_9159': {'bp': 905890.0, 'sum': 1146817.0}, 'EL19_pos_9243': {'bp': 905278.0, 'sum': 1153143.0}, 'EL01_pos_9159': {'bp': 892395.0, 'sum': 1129979.0}, 'EL02_pos_9256': {'bp': 856690.0, 'sum': 1071502.0}, 'EL04_pos_9154': {'bp': 834945.0, 'sum': 1044051.0}, 'EL09_pos_9173': {'bp': 799295.0, 'sum': 991511.0}, 'Blanc1-pos_9508': {'bp': 769853.0, 'sum': 1099631.0}, 'EL20_pos_9165': {'bp': 594119.0, 'sum': 759614.0}, 'EL13_pos_9178': {'bp': 542055.0, 'sum': 685879.0}, 'EL15_pos_9195': {'bp': 515086.0, 'sum': 659408.0}, 'EL17_pos_9241': {'bp': 350960.0, 'sum': 462640.0}, 'EL21_pos_9242': {'bp': 297494.0, 'sum': 384456.0}, 'Blanc3-pos_9117': {'bp': 286415.0, 'sum': 358089.0}, 'Blanc2-pos_9095': {'bp': 265305.0, 'sum': 332544.0}, 'EL24_pos_9218': {'bp': 250331.0, 'sum': 328794.0}, 'EL22_pos_9326': {'bp': 206319.0, 'sum': 258699.0}, 'EL19_pos_9302': {'bp': 172380.0, 'sum': 227490.0}, 'EL20_pos_9227': {'bp': 157862.0, 'sum': 210331.0}, 'EL09_pos_9230': {'bp': 153685.0, 'sum': 211805.0}, 'EL18_pos_9125': {'bp': 133519.0, 'sum': 171380.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 387.180145
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 387.180113; int 154.414; delta(ppm) 1.090435
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H24N10S; [M+Na]+; delta(ppm) 23762.913358
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H35O4PS2; [M+H]+; delta(ppm) 3.602893
COMMENT: PROPOSED_MF MS-FINDER 2.414; C21H32OS2; [M+Na]+; delta(ppm) 23766.037760
COMMENT: PROPOSED_MF MS-FINDER 2.399; C18H36O2S2; [M+K]+; delta(ppm) 111899.172509
COMMENT: PROPOSED_MF MS-FINDER 2.397; C8H26N12O2S2; [M+H]+; delta(ppm) -3.818865
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H28N6O4S; [M+Na]+; delta(ppm) 23766.533730
COMMENT: PROPOSED_MF MS-FINDER 2.357; C8H31N6O7PS; [M+H]+; delta(ppm) 4.076106
COMMENT: PROPOSED_MF MS-FINDER 2.343; C10H32N6O5S; [M+K]+; delta(ppm) 111899.757548
COMMENT: PROPOSED_MF MS-FINDER 2.329; C10H40N2O3S4; [M+Na]+; delta(ppm) 23758.676086
COMMENT: PROPOSED_MF MS-FINDER 2.321; C9H33N8O2PS; [M+K]+; delta(ppm) 111890.212751
COMMENT: PROPOSED_MF MS-FINDER 2.316; C12H34N2O6P2; [M+Na]+; delta(ppm) 23766.716707
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H22N12O2S; [M+H]+; delta(ppm) 4.888016
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H18N10; [M+H]+; delta(ppm) 3.205030
COMMENT: PROPOSED_MF MS-FINDER 2.276; C11H36N6S3; [M+K]+; delta(ppm) 111896.982658
COMMENT: PROPOSED_MF MS-FINDER 2.276; C10H32N6O4S2; [M+Na]+; delta(ppm) 23757.408157
COMMENT: PROPOSED_MF MS-FINDER 2.164; C7H22N12O7; [M+H]+; delta(ppm) -1.574398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.168; C22H26O6; [M+H]+; delta(ppm) -0.276340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.205; C20H28O6; [M+Na]+; delta(ppm) 23768.390197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.592; C23H22N4O2; [M+H]+; delta(ppm) -3.730568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.257; C18H22N6O4; [M+H]+; delta(ppm) 6.659307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.350; C16H27N4O5P; [M+H]+; delta(ppm) 2.393122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.054; C21H24N4O2; [M+Na]+; delta(ppm) 23764.769812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.480; C26H24N2; [M+Na]+; delta(ppm) 23753.880391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.724; C20H23FN4O3; [M+H]+; delta(ppm) -6.681758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.533; C22H27ClN2O2; [M+H]+; delta(ppm) -58376.081258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.472; C19H30O6S; [M+H]+; delta(ppm) -8.983131
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.977; C18H28N4O3; [M+K]+; delta(ppm) 111897.676857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.410; C23H28N2O; [M+K]+; delta(ppm) 111884.831869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.208; C17H32O7; [M+K]+; delta(ppm) 111901.947410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.925; C17H20N10; [M+Na]+; delta(ppm) 23772.039029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.980; C20H29ClN2O2; [M+Na]+; delta(ppm) -37330.649088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.649; C18H28N4O2S; [M+Na]+; delta(ppm) 23755.644271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C20H28O6; [M+Na]+; delta(ppm) 23768.390197
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C22H26O6; [M+H]+; delta(ppm) -0.276340
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.499; C18H28N4O3; [M+K]+; delta(ppm) 111897.676857
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.263; C23H28N2O; [M+K]+; delta(ppm) 111884.831869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.238; C17H32O7; [M+K]+; delta(ppm) 111901.947410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C23H22N4O2; [M+H]+; delta(ppm) -3.730568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H24N4O2; [M+Na]+; delta(ppm) 23764.769812
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H27N4O5P; [M+H]+; delta(ppm) 2.393122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H22N6O4; [M+H]+; delta(ppm) 6.659307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.313; C20H28O6; [M+Na]+; delta(ppm) 23768.390197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.532; C22H26O6; [M+H]+; delta(ppm) -0.276340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.467; C21H24N4O2; [M+Na]+; delta(ppm) 23764.769812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.203; C18H25FN4O3; [M+Na]+; delta(ppm) 23761.676664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.009; C23H22N4O2; [M+H]+; delta(ppm) -3.730568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.013; C19H27FO7; [M+H]+; delta(ppm) -3.227550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.397; C18H22N6O4; [M+H]+; delta(ppm) 6.659307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.867; C20H25F3O4; [M+H]+; delta(ppm) 6.039300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.604; C20H23FN4O3; [M+H]+; delta(ppm) -6.681758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.259; C26H24N2; [M+Na]+; delta(ppm) 23753.880391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.811; C17H20N10; [M+Na]+; delta(ppm) 23772.039029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.798; C18H28N4O3; [M+K]+; delta(ppm) 111897.676857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.476; C19H23F3N4; [M+Na]+; delta(ppm) 23771.389203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.998; C18H28N4O2S; [M+Na]+; delta(ppm) 23755.644271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.627; C23H28N2O; [M+K]+; delta(ppm) 111884.831869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.542; C15H26N6O4S; [M+H]+; delta(ppm) -2.047605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.987; C17H32O7; [M+K]+; delta(ppm) 111901.947410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.564; C23H26NO3; [M+Na]+; delta(ppm) 23761.135243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.530; C19H29N2O3P; [M+Na]+; delta(ppm) 23760.298509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.464; C16H32O7Si; [M+Na]+; delta(ppm) -124301.103305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.769; C19H30O6S; [M+H]+; delta(ppm) -8.983131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.724; C19H18N10; [M+H]+; delta(ppm) 3.205030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.368; C18H22F4N4O; [M+H]+; delta(ppm) -0.366200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.120; C14H24N10O; [M+K]+; delta(ppm) 111906.251522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.357; C16H25FN8; [M+K]+; delta(ppm) 111889.757734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.268; C20H30NO4; [M+K]+; delta(ppm) 111893.389574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.210; C15H29FN4O4; [M+K]+; delta(ppm) 111894.028226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.935; C8H24N14O2; [M+K]+; delta(ppm) 111883.227095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.538; C12H29N8O2P; [M+K]+; delta(ppm) 111900.977160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.136; C16H33N2O4P; [M+K]+; delta(ppm) 111892.402576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C20H28O6; [M+Na]+; delta(ppm) 23768.390197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C22H26O6; [M+H]+; delta(ppm) -0.276340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.672; C18H28N4O3; [M+K]+; delta(ppm) 111897.676857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.207; C23H28N2O; [M+K]+; delta(ppm) 111884.831869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C17H32O7; [M+K]+; delta(ppm) 111901.947410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H22N4O2; [M+H]+; delta(ppm) -3.730568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H24N4O2; [M+Na]+; delta(ppm) 23764.769812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H27FO7; [M+H]+; delta(ppm) -3.227550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H25FN4O3; [M+Na]+; delta(ppm) 23761.676664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H22N6O4; [M+H]+; delta(ppm) 6.659307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H23FN4O3; [M+H]+; delta(ppm) -6.681758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H25F3O4; [M+H]+; delta(ppm) 6.039300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H24N10O; [M+K]+; delta(ppm) 111906.251522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H30NO4; [M+K]+; delta(ppm) 111893.389574
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; ROIDKKVXNWWNOB-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1OCCOCCOCCOC=2C=CC=CC2C(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; IYYAMZWCLPIIAO-UHFFFAOYSA-N; [M+H]+; O=C1N2CCC=3C=4C=CC=CC4NC3C2(C(=O)N(N=CC5=CC=C(C=C5)C)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M+H]+; C\C=C\C=C\C=C\C1=C2[C@H]3[C@@H](O1)C=CC(=O)[C@H]3[C@H](O)C[C@H](O)C[C@@H](C)OC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; ORHVWISXJFVNAY-UHFFFAOYSA-N; [M+H]+; O=C1N2CCC=3C=4C=CC=CC4NC3C2(C(=O)N(N=CC=5C=CC=CC5C)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; JFQYSDBJBTYGCB-AGDOHHJYNA-N; [M+H]+; CCCCCCC[C@@H](CC(=O)CCC1=CC(OC)=C(O)C=C1)S(O)(=O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+H]+; Gingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+H]+; Isogingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M+H]+; tofogliflozin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; WNSZZRDXVFFVPW-FKSQMROJNA-N; [M+H]+; UNPD105277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; JVNMAWOIOBZQLC-YQTOOIBONA-N; [M+H]+; UNPD40056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; NBERYVSDCSNIAB-UHFFFAOYSA-N; [M+H]+; Artorigidusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; MNZXVIWLGZEPEU-TUAPDIPLNA-N; [M+H]+; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; AKUNVGUOSVISDJ-ALDFUXCCNA-N; [M+H]+; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; UOYUDLWZKQVTAO-YRKMBZDBNA-N; [M+H]+; Coetsoidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; VHBRVHUPCPJJMZ-UHFFFAOYNA-N; [M+H]+; Porson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; OBGFYOJSZSDNQK-UHFFFAOYSA-N; [M+H]+; 8-[(14-methyl-2-oxo-1-oxacyclotetradeca-3,6,9-trien-5-yl)oxy]-8-oxoocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; ZMVUHJMPHFFOGZ-UHFFFAOYSA-N; [M+H]+; 5-[3-(4-hydroxyphenyl)prop-2-en-1-yl]-2-(2-hydroxypropan-2-yl)-3,6-dimethoxy-2,3-dihydro-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; CUEAZXOXMHQMMQ-KFCOIAHNNA-N; [M+H]+; UNPD24357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; FPJDSNSCWOWHGQ-OEVKFGIDNA-N; [M+H]+; Eriocalyxin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M+H]+; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M+H]+; UNPD133558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; LKDBMCQRUCJSIR-DUQZMEIBNA-N; [M+H]+; UNPD206939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UGUFBLZTUREIGQ-UHFFFAOYSA-N; [M+H]+; 5-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M+H]+; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; DRKGWZUFBNVGCW-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; JBDONQKFZUGHPT-JDIGJYCINA-N; [M+H]+; UNPD178846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; IFQDEGDKLBEYHN-TWYLJJHKNA-N; [M+H]+; UNPD35361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; STOOQWNRGUJXSQ-TWYLJJHKNA-N; [M+H]+; UNPD40884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; KKQUZBLUEPHUAZ-LOORJLNBNA-N; [M+H]+; UNPD102093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; SDEUJZQQWGXEEM-UHFFFAOYSA-N; [M+H]+; 8-(2,3-dihydroxy-3-methylbutyl)-5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
