ACCESSION: MSBNK-SMB_Measured-HSA015P0204008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL22_pos_1726': {'bp': 229113.0, 'sum': 496096.0}, 'EL02_pos_1768': {'bp': 203962.0, 'sum': 408639.0}, 'Blanc3-pos_1907': {'bp': 94404.0, 'sum': 256945.0}, 'EL07_pos_1961': {'bp': 131705.0, 'sum': 389804.0}, 'EL09_pos_1886': {'bp': 132296.0, 'sum': 298210.0}, 'EL21_pos_1853': {'bp': 161187.0, 'sum': 374530.0}, 'EL22_pos_1661': {'bp': 192192.0, 'sum': 408816.0}, 'EL22_pos_1972': {'bp': 205160.0, 'sum': 526666.0}, 'EL23_pos_1973': {'bp': 123348.0, 'sum': 362005.0}, 'EL09_pos_1947': {'bp': 134181.0, 'sum': 402861.0}, 'EL07_pos_1877': {'bp': 134465.0, 'sum': 317357.0}, 'EL21_pos_1697': {'bp': 168578.0, 'sum': 374703.0}, 'EL05_pos_1924': {'bp': 183982.0, 'sum': 445803.0}, 'EL19_pos_1875': {'bp': 192834.0, 'sum': 418324.0}, 'EL19_pos_1703': {'bp': 203590.0, 'sum': 447874.0}, 'EL05_pos_1985': {'bp': 164597.0, 'sum': 417017.0}, 'EL11_pos_1888': {'bp': 115254.0, 'sum': 277249.0}, 'EL06_pos_1864': {'bp': 165892.0, 'sum': 378524.0}, 'EL12_pos_1822': {'bp': 177720.0, 'sum': 382751.0}, 'EL22_pos_1785': {'bp': 219962.0, 'sum': 460643.0}, 'EL06_pos_1691': {'bp': 157599.0, 'sum': 375847.0}, 'EL20_pos_1882': {'bp': 142007.0, 'sum': 328222.0}, 'EL06_pos_1775': {'bp': 172603.0, 'sum': 349401.0}, 'EL19_pos_1819': {'bp': 195585.0, 'sum': 396465.0}, 'EL02_pos_1928': {'bp': 196274.0, 'sum': 476310.0}, 'EL17_pos_1721': {'bp': 146061.0, 'sum': 338324.0}, 'EL21_pos_1978': {'bp': 151888.0, 'sum': 375213.0}, 'EL19_pos_1936': {'bp': 183746.0, 'sum': 453789.0}, 'EL19_pos_1763': {'bp': 192164.0, 'sum': 392804.0}, 'EL11_pos_1772': {'bp': 110289.0, 'sum': 242494.0}, 'EL19_pos_1996': {'bp': 178462.0, 'sum': 419947.0}, 'EL02_pos_1675': {'bp': 205562.0, 'sum': 439852.0}, 'EL10_pos_1775': {'bp': 118366.0, 'sum': 267936.0}, 'EL17_pos_1863': {'bp': 139901.0, 'sum': 327044.0}, 'EL02_pos_1870': {'bp': 204277.0, 'sum': 451139.0}, 'EL12_pos_1738': {'bp': 173443.0, 'sum': 398681.0}, 'EL04_pos_1745': {'bp': 130116.0, 'sum': 292046.0}, 'EL21_pos_1918': {'bp': 156841.0, 'sum': 377903.0}, 'EL12_pos_1883': {'bp': 171901.0, 'sum': 398294.0}, 'EL13_pos_1883': {'bp': 129440.0, 'sum': 300937.0}, 'Blanc3-pos_1756': {'bp': 105169.0, 'sum': 258205.0}, 'EL10_pos_1985': {'bp': 104694.0, 'sum': 287804.0}, 'EL22_pos_1844': {'bp': 226322.0, 'sum': 487708.0}, 'EL05_pos_1804': {'bp': 192637.0, 'sum': 401017.0}, 'EL05_pos_1862': {'bp': 176729.0, 'sum': 387921.0}, 'EL23_pos_1907': {'bp': 133283.0, 'sum': 339626.0}, 'EL01_pos_1894': {'bp': 117528.0, 'sum': 279103.0}, 'Blanc3-pos_1631': {'bp': 94130.0, 'sum': 269682.0}, 'EL12_pos_1947': {'bp': 160733.0, 'sum': 428598.0}, 'EL06_pos_1924': {'bp': 148269.0, 'sum': 353465.0}, 'EL07_pos_1726': {'bp': 129725.0, 'sum': 309457.0}, 'EL08_pos_1775': {'bp': 125628.0, 'sum': 267016.0}, 'Blanc2-pos_1689': {'bp': 113205.0, 'sum': 285910.0}, 'EL16_pos_1889': {'bp': 130581.0, 'sum': 324828.0}, 'Blanc3-pos_1697': {'bp': 112247.0, 'sum': 277318.0}, 'EL24_pos_1874': {'bp': 111630.0, 'sum': 286933.0}, 'EL24_pos_1935': {'bp': 108265.0, 'sum': 311578.0}, 'Blanc2-pos_1745': {'bp': 109891.0, 'sum': 276764.0}, 'EL15_pos_1696': {'bp': 166088.0, 'sum': 358049.0}, 'EL15_pos_1931': {'bp': 147669.0, 'sum': 390821.0}, 'EL16_pos_1775': {'bp': 125589.0, 'sum': 280986.0}, 'EL20_pos_1715': {'bp': 153302.0, 'sum': 336793.0}, 'Blanc2-pos_1805': {'bp': 104346.0, 'sum': 283327.0}, 'Blanc2-pos_1630': {'bp': 100603.0, 'sum': 266486.0}, 'EL12_pos_1679': {'bp': 185034.0, 'sum': 409150.0}, 'EL15_pos_1859': {'bp': 160817.0, 'sum': 390527.0}, 'Blanc3-pos_1829': {'bp': 107761.0, 'sum': 273838.0}, 'EL22_pos_1913': {'bp': 210112.0, 'sum': 442418.0}, 'EL05_pos_1697': {'bp': 191421.0, 'sum': 406568.0}, 'EL09_pos_1721': {'bp': 135313.0, 'sum': 330671.0}, 'EL11_pos_1715': {'bp': 130083.0, 'sum': 326800.0}, 'EL12_pos_1598': {'bp': 149613.0, 'sum': 359831.0}, 'EL16_pos_1709': {'bp': 133966.0, 'sum': 319734.0}, 'EL18_pos_1900': {'bp': 121416.0, 'sum': 302352.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 204.138458
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 204.138243; int 28.635; delta(ppm) 1.105288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; FVVVZSVINPVAIU-KQKSKQCLNA-N; [M+H]+; (-)-Aphanorphine;(-)-8-Hydroxy-1,3-dimethyl-2,3,4,5-tetrahydro-1,4-methano-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; OJDRKMFRRDQIRV-UEQNJFAPNA-N; [M+H]+; Paniculidine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; RITIPEBSFZSULI-KTKRTIGZSA-N; [M+H]+; UNPD80165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; PBKQSARLLJPLEZ-UGPWUYPHNA-N; [M+H]+; UNPD162634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; IVFPCTFUZXEDKP-PUODRLBUSA-N; [M+H]+; (2R)-N-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; VYMRKPSUCXMRGB-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1,2,3,4-tetrahydroquinoline-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; OKRFKLJJKPZPLF-UHFFFAOYSA-N; [M+H]+; 2-[methyl(1,2,3,4-tetrahydronaphthalen-1-yl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; KYMUBSJHMVUNMT-DUJBIPCPNA-N; [M+H]+; UNPD8030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; ZBZDDOARNPAMSP-UHFFFAOYSA-N; [M+H]+; 1-(1-benzofuran-5-yl)-N-ethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; MSGSVUUSYZTSRB-UHFFFAOYSA-N; [M+H]+; UNPD109421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,2,4-trimethyl-1,2-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; RWDHALOKAOEZPC-ZYHUDNBSSA-N; [M+H]+; (4aR,10bR)-1,2,3,4,4a,5,6,10b-octahydrobenzo[f]quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; MFDFLJKVRTWQKJ-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; XEKJYZSYCTXLJX-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-phenyl-1,2,3,6-tetrahydropyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; HHRKTKYHSQZMND-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenyl-3-[(propan-2-yl)amino]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; JGJGSUKSORSYIK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-indol-1-yl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; PUUWMFZWQUAGCG-UHFFFAOYSA-N; [M+H]+; 5-(2,4-Dimethylbenzyl)Pyrrolidin-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; FCKSARQRQMJRHX-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(2-phenylethyl)-2-butenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; ZAGBSZSITDFFAF-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; FEUFNKALUGDEMQ-UHFFFAOYSA-N; [M+H]+; 2,6-diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; ULAJWEQZTMJUTC-UHFFFAOYSA-N; [M+H]+; 1-(benzylamino)-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; DJGIITKNTHQYPX-UHFFFAOYSA-N; [M+H]+; 1-benzylazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; XBMRGQQFSXVBKN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)-butanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; AJQCDEYAAFXBBP-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(pyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; KQJYDHWNYPRIRY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; CNP0449418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; WRSWNYCNECGVNL-UHFFFAOYSA-N; [M+H]+; 3-(1-pyrrolidinyl)propiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; AZTGEJBZSFKULT-UHFFFAOYSA-N; [M+H]+; N-phenylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+ACN+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+ACN+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+ACN+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+ACN+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+ACN+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+ACN+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+ACN+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+ACN+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+ACN+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+ACN+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+ACN+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+ACN+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+ACN+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-Dimethylpropiophenone
