ACCESSION: MSBNK-SMB_Measured-HSA015P0102020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL20_pos_1241': {'bp': 551967.0, 'sum': 1625693.0}, 'EL12_pos_1672': {'bp': 337903.0, 'sum': 1010019.0}, 'EL04_pos_1677': {'bp': 358142.0, 'sum': 1070818.0}, 'EL02_pos_1247': {'bp': 360055.0, 'sum': 1363016.0}, 'EL03_pos_1937': {'bp': 231514.0, 'sum': 990539.0}, 'EL06_pos_1677': {'bp': 339517.0, 'sum': 1119709.0}, 'EL05_pos_1247': {'bp': 456658.0, 'sum': 1475416.0}, 'EL03_pos_1305': {'bp': 293732.0, 'sum': 1560272.0}, 'EL19_pos_1252': {'bp': 383994.0, 'sum': 1424022.0}, 'EL21_pos_1667': {'bp': 262002.0, 'sum': 879525.0}, 'EL11_pos_1246': {'bp': 494838.0, 'sum': 1377556.0}, 'EL17_pos_1241': {'bp': 472377.0, 'sum': 1494958.0}, 'EL20_pos_1665': {'bp': 384050.0, 'sum': 1108421.0}, 'EL24_pos_1683': {'bp': 374875.0, 'sum': 1153566.0}, 'EL15_pos_1672': {'bp': 335635.0, 'sum': 1035564.0}, 'EL04_pos_1263': {'bp': 464442.0, 'sum': 1610786.0}, 'EL14_pos_1253': {'bp': 448158.0, 'sum': 1505297.0}, 'EL01_pos_1246': {'bp': 438710.0, 'sum': 1404400.0}, 'EL10_pos_1671': {'bp': 429768.0, 'sum': 1182231.0}, 'EL07_pos_1671': {'bp': 356552.0, 'sum': 1084468.0}, 'EL06_pos_1251': {'bp': 353604.0, 'sum': 1368218.0}, 'EL14_pos_1676': {'bp': 339388.0, 'sum': 1039352.0}, 'EL01_pos_1671': {'bp': 336070.0, 'sum': 1052450.0}, 'EL09_pos_1247': {'bp': 523552.0, 'sum': 1515467.0}, 'EL11_pos_1672': {'bp': 336615.0, 'sum': 948444.0}, 'EL05_pos_1677': {'bp': 320998.0, 'sum': 1066919.0}, 'EL08_pos_1672': {'bp': 275694.0, 'sum': 947766.0}, 'EL23_pos_1247': {'bp': 415813.0, 'sum': 1281188.0}, 'EL21_pos_1246': {'bp': 398389.0, 'sum': 1440117.0}, 'EL10_pos_1246': {'bp': 534611.0, 'sum': 1490909.0}, 'EL18_pos_1247': {'bp': 513003.0, 'sum': 1580731.0}, 'EL07_pos_1240': {'bp': 413100.0, 'sum': 1263409.0}, 'EL13_pos_1672': {'bp': 346585.0, 'sum': 1006100.0}, 'EL15_pos_1246': {'bp': 421629.0, 'sum': 1367609.0}, 'EL17_pos_1667': {'bp': 400459.0, 'sum': 1194192.0}, 'EL08_pos_1247': {'bp': 340713.0, 'sum': 1287613.0}, 'EL16_pos_1245': {'bp': 515824.0, 'sum': 1559135.0}, 'EL18_pos_1672': {'bp': 423429.0, 'sum': 1173412.0}, 'EL09_pos_1677': {'bp': 390371.0, 'sum': 1149489.0}, 'EL13_pos_1245': {'bp': 437496.0, 'sum': 1370799.0}, 'EL16_pos_1671': {'bp': 398181.0, 'sum': 1191303.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 102.055466
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 102.054963; int 81.177; delta(ppm) 0.885042
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+K; mz 98.984194; int 149.615; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C4H7NO2; [M+H]+; delta(ppm) 0.049482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; TZIHFWKZFHZASV-UHFFFAOYSA-N; [M+ACN+H]+; methyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; JMCRDEBJJPRTPV-UPHRSURJSA-N; [M+ACN+H]+; (Z)-1,2-ethenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; LONYOMRPNGXPGP-UHFFFAOYSA-N; [M+ACN+H]+; ethene-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVTJGGGYKAMDBN-UHFFFAOYSA-N; [M+ACN+H]+; dioxetane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTBSBXVTEAMEQO-UHFFFAOYSA-N; [M+ACN+H]+; Acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGCNASOHLSPBMP-UHFFFAOYSA-N; [M+ACN+H]+; Glycolaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMCRDEBJJPRTPV-UPHRSURJSA-N; [M+ACN+H]+; (Z)-1,2-ethenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZIHFWKZFHZASV-UHFFFAOYSA-N; [M+ACN+H]+; methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LONYOMRPNGXPGP-UHFFFAOYSA-N; [M+ACN+H]+; ethene-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QTBSBXVTEAMEQO-UHFFFAOYSA-N; [M+ACN+H]+; acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.712; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.676; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.377; IADUEWIQBXOCDZ-VKHMYHEASA-N; [M+H]+; (2S)-azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; QJPWUUJVYOJNMH-UHFFFAOYSA-N; [M+H]+; 3-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; OCAAZRFBJBEVPS-UHFFFAOYSA-N; [M+H]+; prop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; (2S)-2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; (3E)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; VWIIJDNADIEEDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; NDQMJZCPBOBKQB-HWKANZROSA-N; [M+H]+; (1E)-1-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; PAWSVPVNIXFKOS-IHWYPQMZSA-N; [M+H]+; (Z)-2-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BVTJGGGYKAMDBN-UHFFFAOYSA-N; [M+ACN+H]+; dioxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RRMINFSIXCUCNS-UHFFFAOYSA-N; [M+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XMBCIDWARZDYSD-UHFFFAOYSA-N; [M+H]+; 2-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; UTANVCZNJLPXGK-ONEGZZNKSA-N; [M+H]+; (E)-1-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FTVSQMOUCKBLDZ-UHFFFAOYSA-N; [M+H]+; isocyanatomethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; VSEAAEQOQBMPQF-UHFFFAOYSA-N; [M+H]+; morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ZQHJAAMMKABEBS-UHFFFAOYSA-N; [M+H]+; morpholin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; OYELEBBISJGNHJ-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; 3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UYCMTEJRGMIQLS-UHFFFAOYSA-N; [M+H]+; methyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; DAHZYRVPEHDLPG-ONEGZZNKSA-N; [M+H]+; (E)-2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FRKGSNOMLIYPSH-VKHMYHEASA-N; [M+H]+; (3S)-3-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; VAJFEOKPKHIPEN-VKHMYHEASA-N; [M+H]+; (4S)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; IPVBXZMWDWJWHR-UHFFFAOYSA-N; [M+H]+; nitrocyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HBRXQSHUXIJOKV-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; CNQRUWUTTPVLOW-UHFFFAOYSA-N; [M+H]+; nitromethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; DGVORXWMCNREFA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; TZIHFWKZFHZASV-UHFFFAOYSA-N; [M+ACN+H]+; methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; ZWCVDRJTYFIPIV-UHFFFAOYSA-N; [M+H]+; methyl aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; WGCNASOHLSPBMP-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; IOGISYQVOGVIEU-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidin-2-one
