ACCESSION: MSBNK-SMB_Measured-HSA015P0170000
RECORD_TITLE: Annotated; Pyridoxine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL02_pos_1841': {'bp': 311071.0, 'sum': 1910364.0}, 'EL22_pos_1847': {'bp': 300252.0, 'sum': 1783294.0}, 'EL19_pos_1910': {'bp': 299077.0, 'sum': 1748417.0}, 'EL12_pos_2669': {'bp': 298817.0, 'sum': 1719683.0}, 'EL19_pos_1851': {'bp': 290101.0, 'sum': 1785311.0}, 'EL05_pos_1904': {'bp': 284977.0, 'sum': 1628197.0}, 'EL05_pos_1845': {'bp': 280563.0, 'sum': 1767970.0}, 'EL12_pos_1839': {'bp': 276962.0, 'sum': 1600206.0}, 'EL21_pos_1835': {'bp': 271884.0, 'sum': 1676329.0}, 'EL12_pos_1897': {'bp': 271260.0, 'sum': 1659628.0}, 'EL06_pos_1851': {'bp': 267433.0, 'sum': 1659400.0}, 'EL16_pos_1904': {'bp': 260945.0, 'sum': 1392849.0}, 'EL21_pos_1891': {'bp': 258299.0, 'sum': 1622582.0}, 'EL07_pos_1898': {'bp': 252993.0, 'sum': 1510843.0}, 'EL23_pos_1913': {'bp': 246749.0, 'sum': 1284115.0}, 'EL09_pos_1905': {'bp': 245997.0, 'sum': 1468908.0}, 'EL11_pos_1899': {'bp': 244474.0, 'sum': 1422532.0}, 'EL15_pos_1903': {'bp': 240324.0, 'sum': 1520457.0}, 'EL07_pos_1839': {'bp': 236866.0, 'sum': 1569632.0}, 'EL09_pos_1845': {'bp': 236779.0, 'sum': 1470142.0}, 'EL17_pos_1828': {'bp': 233611.0, 'sum': 1585568.0}, 'EL24_pos_1858': {'bp': 230441.0, 'sum': 1361510.0}, 'EL04_pos_1847': {'bp': 230438.0, 'sum': 1529640.0}, 'EL07_pos_2678': {'bp': 229704.0, 'sum': 1645148.0}, 'EL16_pos_1844': {'bp': 228668.0, 'sum': 1458245.0}, 'EL23_pos_1850': {'bp': 227626.0, 'sum': 1427971.0}, 'EL08_pos_2684': {'bp': 227206.0, 'sum': 1662878.0}, 'EL10_pos_1841': {'bp': 224873.0, 'sum': 1474087.0}, 'EL11_pos_1839': {'bp': 220403.0, 'sum': 1305688.0}, 'EL04_pos_1904': {'bp': 212853.0, 'sum': 1409968.0}, 'EL18_pos_1839': {'bp': 202864.0, 'sum': 1389152.0}, 'EL24_pos_1918': {'bp': 201310.0, 'sum': 1072555.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 170.081345
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 170.081157; int 36.455; delta(ppm) 0.995408
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C8H11NO3; [M+H]+; delta(ppm) -0.159694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M+H]+; UNPD99925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; OLIXNVOLOQLGMZ-BDVLADIXNA-N; [M+H]+; UNPD88937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; SIWHSHNFBDSUFB-UHFFFAOYNA-N; [M+H]+; 6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; JTIRTYDNDGLJDN-MDOHGIEYNA-N; [M+H]+; UNPD48611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; DVRKELUAMDVDAD-UHFFFAOYSA-N; [M+H]+; CNP0430877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; OGQXJNCMYDZGIJ-GEIGSROVNA-N; [M+H]+; carbapenam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; NUGCFNQFNKSWGV-UHFFFAOYSA-N; [M+H]+; 4-[2-(hydroxyamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; KJWJKSFWWLCHJS-UHFFFAOYSA-N; [M+H]+; [2-(4-hydroxyphenyl)ethyl]azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; MTGOOHLZOJXPSN-UHFFFAOYSA-N; [M+H]+; methyl N-[(furan-2-yl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; BKJSUTPZEULXEB-UHFFFAOYSA-N; [M+H]+; (2-methylprop-2-enoylamino) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; KTMGNAIGXYODKQ-SREVYHEPSA-N; [M+H]+; ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUGCFNQFNKSWGV-UHFFFAOYSA-N; [M+H]+; 4-[2-(hydroxyamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; NZZLHEWQAXGUMD-UHFFFAOYSA-N; [M+H]+; Pyridinebetaine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; KLROMJRVRPHSQZ-SVGMAFHSNA-N; [M+H]+; UNPD206133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M+H]+; UNPD169635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M+H]+; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+H]+; Pyridoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JTIRTYDNDGLJDN-MDOHGIEYNA-N; [M+H]+; UNPD48611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DVRKELUAMDVDAD-UHFFFAOYSA-N; [M+H]+; CNP0430877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; OJHXOUXLAAAJPT-UHFFFAOYNA-N; [M+H]+; ATF 606;Melanoxadin;Melanoxadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M+H]+; Norepinephrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M+H]+; 6-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OGQXJNCMYDZGIJ-GEIGSROVNA-N; [M+H]+; carbapenam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M+H]+; UNPD99925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; SIWHSHNFBDSUFB-UHFFFAOYNA-N; [M+H]+; 6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; OLIXNVOLOQLGMZ-BDVLADIXNA-N; [M+H]+; UNPD88937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BKJSUTPZEULXEB-UHFFFAOYSA-N; [M+H]+; (2-methylprop-2-enoylamino) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; MTGOOHLZOJXPSN-UHFFFAOYSA-N; [M+H]+; methyl N-[(furan-2-yl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; KTMGNAIGXYODKQ-SREVYHEPSA-N; [M+H]+; ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.930; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M+H]+; 4-[(1R)-2-amino-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.053; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+H]+; 4,5-bis(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; AZDKWAUSBOZMHG-UHFFFAOYSA-N; [M+H]+; 6-carbamoylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CFNNIVQLDNMREA-UHFFFAOYSA-N; [M+H]+; 6-oxo-5-azaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; WJNXPFKWKJAQSM-UHFFFAOYSA-N; [M+H]+; 4-oxo-3-azabicyclo[3.2.1]octane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AMFIHNHKWXPNSP-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-2-methylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; CNEHJJGZSQRWRR-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(2-hydroxyethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PVNQAZNJBMNQGG-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-methyl-4H-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; YHWXSEYUKVMGHZ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; KSKLKJYVYVPIFW-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; AQRVUMXOCHIWOV-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JGDNWRXFTCHCBR-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-1,2-oxazol-5-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; GBFOGDDBEDQGJW-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; PVGXYSDGVGODPF-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-yl-1,2-oxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; SOKXYOBQBBFXOE-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-propan-2-yl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CHMDISUDXFJSLN-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; NYSCTKXOJJZGKS-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-propan-2-yl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; SLQOTICTFRAFGX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; XNHGJVDXVQTJQZ-UHFFFAOYSA-N; [M+H]+; 3-butan-2-yl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; FFDTXTUPVZAUAU-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; IKWNXBMYMBMNKP-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-(furan-2-yl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FQFFUIWYRYRXCN-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VBNWSGXUJZAXOY-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,3-oxazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; GNNNBNCCYFYIKZ-UHFFFAOYSA-N; [M+H]+; 5-oxo-1,2,3,6,7,8-hexahydropyrrolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; KBBDOLFEYYQZMD-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PBXLBXUVCNXYHX-UHFFFAOYSA-N; [M+H]+; 3-(4,5-dimethyl-1,3-oxazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; NQPNARIZMOTIPS-UHFFFAOYSA-N; [M+H]+; 5-oxo-1-prop-2-enylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; AJVZAQNEJHXULB-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; LLPIDIFMBNAYOD-UHFFFAOYSA-N; [M+H]+; 5-[(dimethylamino)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; YOCHMFNEBPNGTF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2,5-dimethylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; VTWAJTGRBAZVFC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-yl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; YGEZHIXGWRVVLY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; LXEPMTZSEVPMHR-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GVWUJKRGBRORLJ-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; LENAXFKYNMFUKU-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; PHPJKYHMPCUZFL-UHFFFAOYSA-N; [M+H]+; 7-oxa-9-azaspiro[4.5]decane-8,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ZCFUUADBHFEUFP-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; NJWWEPHAHUEGHT-UHFFFAOYSA-N; [M+H]+; methyl 2-oxo-1-azaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; IHCTUJSPEDLQRV-UHFFFAOYSA-N; [M+H]+; 8-oxa-2-azaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; SIWHSHNFBDSUFB-UHFFFAOYSA-N; [M+H]+; 6-acetyl-2-(hydroxymethyl)-2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; KUOQPNVZPMUQPE-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-oxo-1,3-dihydropyrrol-5-yl)acetate
