ACCESSION: MSBNK-SMB_Measured-HSA015P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_10186': {'bp': 393270.0, 'sum': 1285189.0}, 'EL03_pos_10244': {'bp': 365989.0, 'sum': 1222772.0}, 'EL03_pos_10299': {'bp': 365073.0, 'sum': 1223717.0}, 'EL03_pos_10352': {'bp': 350923.0, 'sum': 1232406.0}, 'EL03_pos_10448': {'bp': 326262.0, 'sum': 1104969.0}, 'EL03_pos_10504': {'bp': 317760.0, 'sum': 992315.0}, 'EL03_pos_10583': {'bp': 282863.0, 'sum': 890604.0}, 'EL03_pos_10641': {'bp': 271538.0, 'sum': 961069.0}, 'Blanc1-pos_10606': {'bp': 215440.0, 'sum': 712675.0}, 'Blanc1-pos_10846': {'bp': 160525.0, 'sum': 557562.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 564.232330
COMMENT: PRECURSOR_M/Z_STDEV 0.000626
COMMENT: PRECURSOR_IN_MS1 mz 564.232044; int 49.482; delta(ppm) 0.279878
COMMENT: PROPOSED_MF MS-FINDER 2.473; C34H33N3O3S; [M+H]+; delta(ppm) 1.149576
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H41N7O12S2; [M+H]+; delta(ppm) -0.975228
COMMENT: PROPOSED_MF MS-FINDER 2.467; C27H33N9OS2; [M+H]+; delta(ppm) -0.065883
COMMENT: PROPOSED_MF MS-FINDER 2.456; C15H42N5O13PS; [M+H]+; delta(ppm) 2.072033
COMMENT: PROPOSED_MF MS-FINDER 2.455; C10H39N13O8P2S; [M+H]+; delta(ppm) 1.533505
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H46N5O8PS3; [M+H]+; delta(ppm) 0.531852
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H25N19S; [M+H]+; delta(ppm) -2.111484
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H37N11O3S3; [M+H]+; delta(ppm) 1.088986
COMMENT: PROPOSED_MF MS-FINDER 2.416; C21H43NO12P2; [M+H]+; delta(ppm) -2.010294
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H43N7O10P2S; [M+H]+; delta(ppm) -3.225746
COMMENT: PROPOSED_MF MS-FINDER 2.408; C42H29NO; [M+H]+; delta(ppm) -0.005293
COMMENT: PROPOSED_MF MS-FINDER 2.407; C17H50N5O3PS5; [M+H]+; delta(ppm) -1.008325
COMMENT: PROPOSED_MF MS-FINDER 2.400; C18H33N11O8S; [M+H]+; delta(ppm) 2.629169
COMMENT: PROPOSED_MF MS-FINDER 2.393; C11H33N17O6S2; [M+H]+; delta(ppm) 1.413707
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H41NO14S; [M+H]+; delta(ppm) 0.240229
COMMENT: PROPOSED_MF MS-FINDER 2.387; C25H43NO7P2S; [M+H]+; delta(ppm) 2.424247
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H51N3O9P2S3; [M+H]+; delta(ppm) -2.395602
COMMENT: PROPOSED_MF MS-FINDER 2.379; C26H29N9O6; [M+H]+; delta(ppm) 1.474297
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H33N9O6S; [M+H]+; delta(ppm) -4.500402
COMMENT: PROPOSED_MF MS-FINDER 2.340; C18H51N3O4P2S4; [M+H]+; delta(ppm) 2.038936
COMMENT: PROPOSED_MF MS-FINDER 2.333; C16H40N9O7P3; [M+H]+; delta(ppm) -2.548817
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H39N7O10P2; [M+H]+; delta(ppm) 2.748968
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H30N13O5P; [M+H]+; delta(ppm) 3.306105
COMMENT: PROPOSED_MF MS-FINDER 2.318; C15H37N11O8S2; [M+H]+; delta(ppm) -3.345543
COMMENT: PROPOSED_MF MS-FINDER 2.316; C13H38N15O2PS3; [M+H]+; delta(ppm) 2.920794
COMMENT: PROPOSED_MF MS-FINDER 2.304; C10H34N19O3PS2; [M+H]+; delta(ppm) -3.884065
COMMENT: PROPOSED_MF MS-FINDER 2.302; C25H30N11O3P; [M+H]+; delta(ppm) -3.823476
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H49N3O11S4; [M+H]+; delta(ppm) -0.145081
COMMENT: PROPOSED_MF MS-FINDER 2.294; C17H47N3O9P2S2; [M+H]+; delta(ppm) 3.579122
COMMENT: PROPOSED_MF MS-FINDER 2.286; C19H44N5O6P3S; [M+H]+; delta(ppm) 4.256059
COMMENT: PROPOSED_MF MS-FINDER 2.282; C23H41N5O5S3; [M+H]+; delta(ppm) -3.670261
COMMENT: PROPOSED_MF MS-FINDER 2.282; C20H38N9O4PS2; [M+H]+; delta(ppm) 4.136260
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H45N7O7S4; [M+H]+; delta(ppm) -2.515400
COMMENT: PROPOSED_MF MS-FINDER 2.272; C22H45NO9S3; [M+H]+; delta(ppm) -1.299947
COMMENT: PROPOSED_MF MS-FINDER 2.269; C22H47NO7P2S2; [M+H]+; delta(ppm) -3.550463
COMMENT: PROPOSED_MF MS-FINDER 2.259; C27H41N5S4; [M+H]+; delta(ppm) 0.764266
COMMENT: PROPOSED_MF MS-FINDER 2.253; C35H34NO4P; [M+H]+; delta(ppm) 4.196850
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H45N7O2S5; [M+H]+; delta(ppm) 1.919137
COMMENT: PROPOSED_MF MS-FINDER 2.246; C14H33N11O13; [M+H]+; delta(ppm) -1.805374
COMMENT: PROPOSED_MF MS-FINDER 2.224; C25H33N5O10; [M+H]+; delta(ppm) 3.844635
COMMENT: PROPOSED_MF MS-FINDER 2.220; C15H53N3O6S6; [M+H]+; delta(ppm) -1.685255
COMMENT: PROPOSED_MF MS-FINDER 2.212; C12H34N15O7PS; [M+H]+; delta(ppm) 4.460982
COMMENT: PROPOSED_MF MS-FINDER 2.212; C11H41N13O5S4; [M+H]+; delta(ppm) 2.243858
COMMENT: PROPOSED_MF MS-FINDER 2.203; C18H41N7O7S3; [M+H]+; delta(ppm) 3.459323
COMMENT: PROPOSED_MF MS-FINDER 2.194; C22H39N5O8P2; [M+H]+; delta(ppm) -4.380605
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H29N15O9; [M+H]+; delta(ppm) -4.175685
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H47N7O5P2S3; [M+H]+; delta(ppm) -4.765911
COMMENT: PROPOSED_MF MS-FINDER 2.156; C16H54NO7PS5; [M+H]+; delta(ppm) 1.362002
COMMENT: PROPOSED_MF MS-FINDER 2.147; C31H37N3O3S2; [M+H]+; delta(ppm) -4.825119
COMMENT: PROPOSED_MF MS-FINDER 2.146; C12H37N17OS4; [M+H]+; delta(ppm) -0.126473
COMMENT: PROPOSED_MF MS-FINDER 2.142; C10H37N13O10S2; [M+H]+; delta(ppm) 3.784044
COMMENT: PROPOSED_MF MS-FINDER 2.128; C15H55N3O4P2S5; [M+H]+; delta(ppm) -3.935770
COMMENT: PROPOSED_MF MS-FINDER 2.113; C16H41N11O3S4; [M+H]+; delta(ppm) -4.885708
COMMENT: PROPOSED_MF MS-FINDER 2.109; C23H49NO4S5; [M+H]+; delta(ppm) -2.840118
COMMENT: PROPOSED_MF MS-FINDER 2.057; C17H58NO2PS7; [M+H]+; delta(ppm) -0.178178
COMMENT: PROPOSED_MF MS-FINDER 2.055; C20H46N5O3PS4; [M+H]+; delta(ppm) 4.966416
COMMENT: PROPOSED_MF MS-FINDER 2.038; C23H21N19; [M+H]+; delta(ppm) 3.863243
COMMENT: PROPOSED_MF MS-FINDER 2.032; C11H25N21O7; [M+H]+; delta(ppm) 0.583557
COMMENT: PROPOSED_MF MS-FINDER 2.028; C16H49N7O2S6; [M+H]+; delta(ppm) -4.055567
COMMENT: PROPOSED_MF MS-FINDER 1.980; C18H49N3O6S5; [M+H]+; delta(ppm) 4.289477
COMMENT: PROPOSED_MF MS-FINDER 1.909; C10H29N17O11; [M+H]+; delta(ppm) 2.953891
COMMENT: PROPOSED_MF MS-FINDER 1.882; C26H45NO4S4; [M+H]+; delta(ppm) 3.134601
COMMENT: PROPOSED_MF MS-FINDER 1.881; C12H45N13S6; [M+H]+; delta(ppm) 0.703676
COMMENT: PROPOSED_MF MS-FINDER 1.856; C11H40N11O9P3; [M+H]+; delta(ppm) 4.580782
COMMENT: PROPOSED_MF MS-FINDER 1.838; C16H57N3OS8; [M+H]+; delta(ppm) -3.225425
COMMENT: PROPOSED_MF MS-FINDER 1.828; C25H41NO9S2; [M+H]+; delta(ppm) 4.674790
COMMENT: PROPOSED_MF MS-FINDER 1.744; C19H53N3OS7; [M+H]+; delta(ppm) 2.749289
COMMENT: PROPOSED_MF MS-FINDER 1.707; C12H38N9O14P; [M+H]+; delta(ppm) -4.732814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.383; C30H33N3O8; [M+H]+; delta(ppm) -3.284954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.386; C26H37N5O5S2; [M+H]+; delta(ppm) 2.304448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.318; C29H33N5O5S; [M+H]+; delta(ppm) 8.279228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.594; C27H37N3O8S; [M+H]+; delta(ppm) -9.259596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.405; C18H38N5O13P; [M+H]+; delta(ppm) 8.046810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.223; C27H44Cl3N3OS; [M+H]+; delta(ppm) -40803.731888
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C30H33N3O8; [M+H]+; delta(ppm) -3.284954
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C26H37N5O5S2; [M+H]+; delta(ppm) 2.304448
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C29H33N5O5S; [M+H]+; delta(ppm) 8.279228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H37N3O8S; [M+H]+; delta(ppm) -9.259596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.720; C30H33N3O8; [M+H]+; delta(ppm) -3.284954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.065; C29H33N5O5S; [M+H]+; delta(ppm) 8.279228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.606; C26H37N5O5S2; [M+H]+; delta(ppm) 2.304448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.515; C27H35N2O11; [M+H]+; delta(ppm) 1.464993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.737; C27H37N3O8S; [M+H]+; delta(ppm) -9.259596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.014; C24H36FN2O12; [M+H]+; delta(ppm) -0.560158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.720; C25H33N5O10; [M+H]+; delta(ppm) 3.844635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.917; C22H34FN5O11; [M+H]+; delta(ppm) 1.819475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.508; C27H44Cl3N3OS; [M+H]+; delta(ppm) -40803.731888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.268; C26H29N9O6; [M+H]+; delta(ppm) 1.474297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C30H33N3O8; [M+H]+; delta(ppm) -3.284954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H33N5O5S; [M+H]+; delta(ppm) 8.279228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H37N5O5S2; [M+H]+; delta(ppm) 2.304448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H35N2O11; [M+H]+; delta(ppm) 1.464993
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.207; MEZPFQCSPHLLNE-NRFANRHFSA-N; [M+H]+; CC(C)C1=C(SC(=N1)N1CCC(CC1)C1CCNCC1)C(=O)NC[C@H](NS(=O)(=O)C1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; YDYVPGKSISKRBH-UHFFFAOYSA-N; [M+H]+; O=C(OCC1OC(SC2=NC=3C=CC=CC3N2CCCCCC)C(NC(=O)C)C(OC(=O)C)C1OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.160; YOWHUAIBMGBLGO-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC(=C1O)C(C2=CC=C3C(=C2)N(C(=O)N3C)C)CC(=O)OC)CN4CC5=CC(OC)=C(OC)C=C5CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.152; HLWYLVBXDHBBHY-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(C1=CC=C(OCC2=NC=CN2C)C(OC)=C1)C3=C(O)C=C(N(C3=O)CCC4=CC=C(O)C(O)=C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; ZZXPIQVQUQPHFF-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC(=C1O)C(C2=CC=C(O)C(OC)=C2)CC(=O)NCCC(=O)N3CC4C5=CC=CC(=O)N5CC(C3)C4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; MEZPFQCSPHLLNE-NRFANRHFSA-N; [M+H]+; UR-12947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; ZZXPIQVQUQPHFF-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; HLWYLVBXDHBBHY-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-{3-methoxy-4-[(1-methyl-1H-imidazol-2-yl)methoxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; YOWHUAIBMGBLGO-UHFFFAOYSA-N; [M+H]+; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.719; CJJCMYQBJYHLIQ; [M+H]+; [4-[[[2-[(3,4-dimethoxybenzoyl)amino]acetyl]hydrazinylidene]methyl]-2-methoxyphenyl] 4-butoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.248; HLWYLVBXDHBBHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -749.989; ZZXPIQVQUQPHFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -803.424; YOWHUAIBMGBLGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; CJJCMYQBJYHLIQ; [M+H]+; [4-[[[2-[(3,4-dimethoxybenzoyl)amino]acetyl]hydrazinylidene]methyl]-2-methoxyphenyl] 4-butoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.132; CJJCMYQBJYHLIQ; [M+H]+; [4-[[[2-[(3,4-Dimethoxybenzoyl)amino]acetyl]hydrazinylidene]methyl]-2-methoxyphenyl] 4-butoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -652.980; HLWYLVBXDHBBHY; [M+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-{3-methoxy-4-[(1-methyl-1H-imidazol-2-yl)methoxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -715.402; ZZXPIQVQUQPHFF; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}propyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -820.718; YOWHUAIBMGBLGO; [M+H]+; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; CJJCMYQBJYHLIQ; [M+H]+; [4-[[[2-[(3,4-Dimethoxybenzoyl)amino]acetyl]hydrazinylidene]methyl]-2-methoxyphenyl] 4-butoxybenzoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 564.232188; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.066
MS$FOCUSED_ION: PRECURSOR_M/Z 564.232188
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-0200190000-5b0fd1d30e1081039a87
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  75.0260937 32.8352 ? 75.026834 1.3062 6.74 0.4762 8
  79.0541278 13.1723 ? 79.054860 1.1891 2.78 0.4500 9
  91.0540381 37.2778 ? 91.054718 0.9555 6.98 0.8167 9
  105.0698712 114.2326 ? 105.070435 0.5996 19.70 0.8424 10
  115.0540489 20.2358 ? 115.054532 1.4080 3.43 0.9394 10
  117.0698631 52.2018 ? 117.070329 0.8200 14.48 0.6606 10
  131.0853499 32.6854 ? 131.085672 1.2053 9.12 0.8303 10
  165.0698341 44.1055 ? 165.070177 1.3752 3.18 0.8303 10
  165.1383259 12.0045 ? 165.138669 0.8720 1.88 0.5394 10
  167.0851173 16.6920 ? 167.085466 1.1192 5.48 0.7212 10
  179.0853629 36.5089 ? 179.085747 0.9660 6.30 0.8303 10
  180.0932829 64.9611 ? 180.093670 0.9162 4.30 0.8182 10
  195.1167998 62.1084 ? 195.117233 1.2710 5.44 0.8167 9
  241.0502332 34.9313 ? 241.050593 1.3109 3.05 0.7091 10
  341.0804567 10.3804 ? 341.080891 1.2900 2.15 0.7381 8
  370.1244295 38.2773 ? 370.124878 0.9348 6.85 0.8810 8
  458.1554899 91.3622 ? 458.155956 0.8512 4.56 0.8810 8
  460.1713446 85.6020 ? 460.171811 1.3212 11.53 0.8788 10
  461.1767656 113.5570 ? 461.177232 1.0495 12.42 1.0000 10
  564.2353225 999.0000 ? 564.235766 0.8241 0.00 0.9030 10
  565.2373199 290.1536 ? 565.237763 1.1712 28.57 0.8909 10
  566.2490634 308.8003 ? 566.249506 0.8848 31.40 0.8303 10
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  75.026094 32.84 32
  79.054128 13.17 13
  91.054038 37.28 37
  105.069871 114.23 114
  115.054049 20.24 20
  117.069863 52.20 52
  131.085350 32.69 32
  165.069834 44.11 44
  165.138326 12.00 12
  167.085117 16.69 16
  179.085363 36.51 36
  180.093283 64.96 64
  195.116800 62.11 62
  241.050233 34.93 34
  341.080457 10.38 10
  370.124430 38.28 38
  458.155490 91.36 91
  460.171345 85.60 85
  461.176766 113.56 113
  564.235322 999.00 999
  565.237320 290.15 290
  566.249063 308.80 308
//
