ACCESSION: MSBNK-SMB_Measured-HSA015P0163035
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL12_pos_1282': {'bp': 81750.0, 'sum': 791834.0}, 'EL15_pos_1378': {'bp': 68910.0, 'sum': 684753.0}, 'EL13_pos_1276': {'bp': 74555.0, 'sum': 733638.0}, 'EL01_pos_1403': {'bp': 63015.0, 'sum': 629838.0}, 'EL21_pos_1400': {'bp': 70851.0, 'sum': 742912.0}, 'EL10_pos_1271': {'bp': 34861.0, 'sum': 592709.0}, 'EL05_pos_1402': {'bp': 80532.0, 'sum': 804038.0}, 'EL11_pos_1275': {'bp': 39361.0, 'sum': 609559.0}, 'EL14_pos_1283': {'bp': 75805.0, 'sum': 708352.0}, 'EL09_pos_1378': {'bp': 62884.0, 'sum': 655312.0}, 'EL20_pos_1382': {'bp': 39817.0, 'sum': 635443.0}, 'EL14_pos_1402': {'bp': 35337.0, 'sum': 556901.0}, 'EL17_pos_1378': {'bp': 53892.0, 'sum': 684952.0}, 'EL06_pos_1383': {'bp': 47951.0, 'sum': 681699.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 163.111833
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 163.111644; int 62.666; delta(ppm) 0.910941
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.138295; int 9.326; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.138295; int 9.326; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 131.085525; int 2.311; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.138295; int 9.326; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C11H14O; [M+H]+; delta(ppm) -0.579873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.362; C4H10BNO3; [M+CH4O+H]+; delta(ppm) 65395.927115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.555; C3H14N6Si; [M+H]+; delta(ppm) -281624.788204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.555; CH11N5Si; [M+C2H3N+H]+; delta(ppm) -281624.788204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.494; C7H17NOP; [M+H]+; delta(ppm) -2.474395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.494; C5H14OP; [M+C2H3N+H]+; delta(ppm) -2.474395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.494; C6H13NP; [M+CH4O+H]+; delta(ppm) -2.474395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.471; C5H15N4P; [M+H]+; delta(ppm) 5.757194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.471; C3H12N3P; [M+C2H3N+H]+; delta(ppm) 5.757194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.579360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 0.646853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C10H10; [M+CH4O+H]+; delta(ppm) -0.579360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C7H11FO; [M+CH4O+H]+; delta(ppm) -7.584652
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; CC\C=C\C1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.995; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; CCC(=O)C1=CC=C(CC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.963; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2CCCCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.921; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; CC(CC1=CC=C(C)C=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.912; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; C=C[C@H]1O[C@@H]1C1C=CC[C@H]1C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEIFWROAQVVDBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; LRTOHSLOFCWHRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; OOVQLEHBRDIXDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethenylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FUPIVZHYVSCYLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; IRAWLGHJHQBREM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD106830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JVEFKVKLVXNSND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-3,5-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; COOKKJGOGWACMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MYRTYDVEIRVNKP-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Divinylbenzol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PRJNEUBECVAVAG-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Divinylbenzol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WEERVPDNCOGWJF-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Divinylbenzol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; FTXXMNTTXLXFBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylnona-2,3-dien-5,7-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; DSRWYKDJQBPSKP-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[6.2.0.0?,?]deca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; VWKKDGVKAXUQEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4a,8a-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; IZSHZLKNFQAAKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopenta-2,4-dien-1-ylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.562; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.058; MYRTYDVEIRVNKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-bis(ethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.585; KEIFWROAQVVDBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.510; WEERVPDNCOGWJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-bis(ethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.239; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.061; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; XWCIICLTKWRWCI-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; SNBKPVVDUBFDEJ-UHFFFAOYSA-N; [M+H]+; 4-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; JHEKSKQMOBLXQS-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; ARIREUPIXAKDAY-UHFFFAOYSA-N; [M+H]+; 4-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; SGVBCLGVIOFAFT-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; LRTOHSLOFCWHRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; RLFLIPVJQTWXKR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbutanal
