ACCESSION: MSBNK-SMB_Measured-HSA015P0113009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3184': {'bp': 3275889.0, 'sum': 6126294.0}, 'EL10_pos_3041': {'bp': 1640892.0, 'sum': 3418064.0}, 'EL09_pos_3039': {'bp': 1694624.0, 'sum': 3432329.0}, 'EL11_pos_3033': {'bp': 1704764.0, 'sum': 3377683.0}, 'EL20_pos_3033': {'bp': 1821236.0, 'sum': 3659673.0}, 'EL24_pos_3065': {'bp': 1702969.0, 'sum': 3395615.0}, 'EL21_pos_3033': {'bp': 1798734.0, 'sum': 3687292.0}, 'EL06_pos_3045': {'bp': 1855260.0, 'sum': 3697712.0}, 'EL05_pos_3051': {'bp': 1972863.0, 'sum': 3966551.0}, 'EL19_pos_3057': {'bp': 1810886.0, 'sum': 3747187.0}, 'EL22_pos_3058': {'bp': 2019534.0, 'sum': 4109508.0}, 'EL02_pos_3051': {'bp': 2022847.0, 'sum': 4149473.0}, 'EL04_pos_3051': {'bp': 1747417.0, 'sum': 3475647.0}, 'EL15_pos_3034': {'bp': 1781160.0, 'sum': 3569901.0}, 'EL23_pos_3053': {'bp': 1788618.0, 'sum': 3518489.0}, 'EL17_pos_3034': {'bp': 1776494.0, 'sum': 3646995.0}, 'EL07_pos_3040': {'bp': 1744803.0, 'sum': 3426772.0}, 'EL14_pos_3039': {'bp': 1683985.0, 'sum': 3446117.0}, 'EL16_pos_3047': {'bp': 1598000.0, 'sum': 3225730.0}, 'EL12_pos_3033': {'bp': 1880688.0, 'sum': 3760352.0}, 'EL08_pos_3033': {'bp': 1689493.0, 'sum': 3433595.0}, 'EL01_pos_3041': {'bp': 1634527.0, 'sum': 3301240.0}, 'EL18_pos_3040': {'bp': 1578586.0, 'sum': 3247900.0}, 'EL13_pos_3040': {'bp': 1637595.0, 'sum': 3343855.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 113.096535
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 113.096112; int 97.961; delta(ppm) 0.670293
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C7H12O; [M+H]+; delta(ppm) 0.187351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; ZKKRKBOEKNOTPX-NDEAWQBTSA-N; [M+H]+; 2,5-Heptadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; OYLCUJRJCUXQBQ-UHFFFAOYSA-N; [M+H]+; 1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; HKVFKEJBSWJQMU-UHFFFAOYNA-N; [M+H]+; xi-3-Methyl-3-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; LFSAPCRASZRSKS-UHFFFAOYNA-N; [M+H]+; 2-Methylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; TXVAOITYBBWKMG-HWKANZROSA-N; [M+H]+; 2-Hepten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; VBCIOOKAKHGVMI-UHFFFAOYSA-N; [M+H]+; 5-Methyl-5-hexen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; HZFQGYWRFABYSR-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; LJQNVNNQRWKTJP-GQCTYLIASA-N; [M+H]+; 4-Methyl-4E-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; ORAQCSKNITWHDW-SNAWJCMRSA-N; [M+H]+; 3-heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; PVBVVELBGISLBX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; KVFDZFBHBWTVID-UHFFFAOYSA-N; [M+H]+; UNPD946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; QBJOHGAEIAUULA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; AABFYPPWZWUMPE-JLDDOWRYNA-N; [M+H]+; UNPD186415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; BGTFWRDJZNCBCV-AATRIKPKSA-N; [M+H]+; UNPD187575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; LONAYYKXZPCZNH-JLDDOWRYNA-N; [M+H]+; UNPD141515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; LVUQVFWOWNKFRL-JLDDOWRYNA-N; [M+H]+; UNPD113615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; XNDZQQSKSQTQQD-JLDDOWRYNA-N; [M+H]+; UNPD195300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; ZPGYUDWZVQOWNY-AATRIKPKSA-N; [M+H]+; UNPD59442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; TZTRNALMVOGNSM-UHFFFAOYSA-N; [M+H]+; Cyclohex-2-enylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; ZDZUJEFODBVQAU-UHFFFAOYSA-N; [M+H]+; 2,2,3,4-tetramethyloxetene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; NOQCSSAEKDLHCI-ZCFIWIBFSA-N; [M+H]+; 2-Cyclopropylmethylenepropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; CMXNFXBFNYHFAL-UHFFFAOYSA-N; [M+H]+; 5-Methyl-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; IOXPXHVBWFDRGS-UHFFFAOYSA-N; [M+H]+; 6-heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; RTYRONIMTRDBLT-ONEGZZNKSA-N; [M+H]+; 5-Hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; UDOAKURRCZMWOJ-NSCUHMNNSA-N; [M+H]+; 5-heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; CGZZMOTZOONQIA-UHFFFAOYSA-N; [M+H]+; cycloheptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; ZQTYQMYDIHMKQB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; LGDCXDZIQOEXJE-UHFFFAOYSA-N; [M+H]+; (heptan-7-id-1-ylidyne)oxidanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; SALZUZSIQDLWMV-UHFFFAOYSA-N; [M+H]+; 3-ethylpenta-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; SXMYOGGQDRXLAN-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; VEIYJWQZNGASMA-UHFFFAOYSA-N; [M+H]+; (cyclohex-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDRZSADXFOPYOC-VNKDHWASSA-N; [M+H]+; trans-2-trans-4-Heptadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKKRKBOEKNOTPX-NDEAWQBTSA-N; [M+H]+; 2,5-Heptadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; SALZUZSIQDLWMV-UHFFFAOYSA-N; [M+H]+; 3-ethylpenta-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HKVFKEJBSWJQMU-UHFFFAOYNA-N; [M+H]+; xi-3-Methyl-3-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; LONAYYKXZPCZNH-JLDDOWRYNA-N; [M+H]+; UNPD141515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; LVUQVFWOWNKFRL-JLDDOWRYNA-N; [M+H]+; UNPD113615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XNDZQQSKSQTQQD-JLDDOWRYNA-N; [M+H]+; UNPD195300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; TZTRNALMVOGNSM-UHFFFAOYSA-N; [M+H]+; Cyclohex-2-enylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VEIYJWQZNGASMA-UHFFFAOYSA-N; [M+H]+; (cyclohex-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; LGDCXDZIQOEXJE-UHFFFAOYSA-N; [M+H]+; (heptan-7-id-1-ylidyne)oxidanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZQTYQMYDIHMKQB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; QBJOHGAEIAUULA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; VVGOCOMZRGWHPI-ARJAWSKDSA-N; [M+H]+; (Z)-4-Heptenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NOQCSSAEKDLHCI-ZCFIWIBFSA-N; [M+H]+; 2-Cyclopropylmethylenepropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UDOAKURRCZMWOJ-NSCUHMNNSA-N; [M+H]+; 5-heptenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VQKIKHHXFHNXJT-SNAWJCMRSA-N; [M+H]+; (E)-4-Hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LJQNVNNQRWKTJP-GQCTYLIASA-N; [M+H]+; 4-Methyl-4E-hexen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZPGYUDWZVQOWNY-AATRIKPKSA-N; [M+H]+; UNPD59442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; IOXPXHVBWFDRGS-UHFFFAOYSA-N; [M+H]+; 6-heptenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; RTYRONIMTRDBLT-ONEGZZNKSA-N; [M+H]+; 5-Hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; AABFYPPWZWUMPE-JLDDOWRYNA-N; [M+H]+; UNPD186415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NDFKTBCGKNOHPJ-AATRIKPKSA-N; [M+H]+; (2E)-2-Heptenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ORAQCSKNITWHDW-SNAWJCMRSA-N; [M+H]+; 3-heptenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SXMYOGGQDRXLAN-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JHHZQADGLDKIPM-AATRIKPKSA-N; [M+H]+; 3-Hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BGTFWRDJZNCBCV-AATRIKPKSA-N; [M+H]+; UNPD187575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; LFSAPCRASZRSKS-UHFFFAOYNA-N; [M+H]+; 2-Methylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; UJBOOUHRTQVGRU-UHFFFAOYNA-N; [M+H]+; (R)-3-Methylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; VGVHNLRUAMRIEW-UHFFFAOYSA-N; [M+H]+; 4-Methylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; KVFDZFBHBWTVID-UHFFFAOYSA-N; [M+H]+; UNPD946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; TXVAOITYBBWKMG-HWKANZROSA-N; [M+H]+; 2-Hepten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; OYLCUJRJCUXQBQ-UHFFFAOYSA-N; [M+H]+; 1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; CGZZMOTZOONQIA-UHFFFAOYSA-N; [M+H]+; cycloheptanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CMXNFXBFNYHFAL-UHFFFAOYSA-N; [M+H]+; 5-Methyl-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; VBCIOOKAKHGVMI-UHFFFAOYSA-N; [M+H]+; 5-Methyl-5-hexen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; PVBVVELBGISLBX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; ZDZUJEFODBVQAU-UHFFFAOYSA-N; [M+H]+; 2,2,3,4-tetramethyloxetene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; IYMKNYVCXUEFJE-PLNGDYQASA-N; [M+H]+; 5-Methyl-3-hexen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; HZFQGYWRFABYSR-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.962; CGZZMOTZOONQIA-UHFFFAOYSA-N; [M+H]+; cycloheptanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; NDFKTBCGKNOHPJ-AATRIKPKSA-N; [M+H]+; (E)-hept-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.639; KVFDZFBHBWTVID-UHFFFAOYSA-N; [M+H]+; cyclohexanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.629; LFSAPCRASZRSKS-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; UJBOOUHRTQVGRU-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.154; VGVHNLRUAMRIEW-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; VVGOCOMZRGWHPI-ARJAWSKDSA-N; [M+H]+; (Z)-hept-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; MDRZSADXFOPYOC-VNKDHWASSA-N; [M+H]+; (2E,4E)-hepta-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; ZQTYQMYDIHMKQB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; JHHZQADGLDKIPM-AATRIKPKSA-N; [M+H]+; (E)-hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; VEIYJWQZNGASMA-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; IYMKNYVCXUEFJE-PLNGDYQASA-N; [M+H]+; (Z)-5-methylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; TXVAOITYBBWKMG-HWKANZROSA-N; [M+H]+; (E)-hept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; ZKKRKBOEKNOTPX-NDEAWQBTSA-N; [M+H]+; (2E,5Z)-hepta-2,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; UTGFOWQYZKTZTN-UHFFFAOYSA-N; [M+H]+; hepta-1,6-dien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; BVRCLEXKQNWTDK-UHFFFAOYSA-N; [M+H]+; hept-6-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; CXVIEBMEWKSONY-UHFFFAOYSA-N; [M+H]+; hept-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; VBCIOOKAKHGVMI-UHFFFAOYSA-N; [M+H]+; 5-methylhex-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; JPVXYBRKKQSXLO-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; TZTRNALMVOGNSM-UHFFFAOYSA-N; [M+H]+; cyclohex-2-en-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; GDICASBXSIWYSB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylidenecyclobutyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DZNLEQBXXLGELU-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ZNLOGNYOSMKLMU-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ZMGMYCHEWPVBEL-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; UKJQTRVEZWBIRE-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; UCCNWJJCBGANDL-UHFFFAOYSA-N; [M+H]+; hepta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; SPLYFWRRAFIWQH-UHFFFAOYSA-N; [M+H]+; 2-methylhex-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; VOHBMHAELZLACG-UHFFFAOYSA-N; [M+H]+; hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; PUNRPAWKFTXZIW-UHFFFAOYSA-N; [M+H]+; 3-ethylpent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; QBJOHGAEIAUULA-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XNDZQQSKSQTQQD-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; PIXLZMHERIHLJL-UHFFFAOYSA-N; [M+H]+; dicyclopropylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NMSPFMZHXLPNEI-FNORWQNLSA-N; [M+H]+; (2E)-3-methylhexa-2,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NHUJFFJPKSJOLB-UHFFFAOYSA-N; [M+H]+; (1-methylcyclopent-2-en-1-yl)methanol
