ACCESSION: MSBNK-SMB_Measured-HSA015P0263004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_10523': {'bp': 241811.0, 'sum': 1676653.0}, 'EL18_pos_10227': {'bp': 112999.0, 'sum': 658441.0}, 'EL11_pos_10227': {'bp': 102445.0, 'sum': 605061.0}, 'EL13_pos_10245': {'bp': 96487.0, 'sum': 567331.0}, 'EL24_pos_10228': {'bp': 94929.0, 'sum': 551538.0}, 'EL16_pos_10233': {'bp': 93623.0, 'sum': 525753.0}, 'EL04_pos_10215': {'bp': 87384.0, 'sum': 510792.0}, 'EL14_pos_10246': {'bp': 86349.0, 'sum': 518268.0}, 'EL06_pos_10269': {'bp': 83223.0, 'sum': 490281.0}, 'EL02_pos_10281': {'bp': 76566.0, 'sum': 527025.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 263.237076
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 263.237058; int 48.879; delta(ppm) 1.376400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.033; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.862; LTUMRKDLVGQMJU-UHFFFAOYSA-N; [M+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.697; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.510; CYEJMVLDXAUOPN-UHFFFAOYSA-N; [M+H]+; 2-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; WTWGHNZAQVTLSQ-UHFFFAOYSA-N; [M+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; MNHPIPXJWPEIDB-UHFFFAOYSA-N; [M+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; BFZOTKYPSZSDEV-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; LAVMWOGIDKQCDK-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; WEZUGDVLPDQHJW-UHFFFAOYSA-N; [M+H]+; 4-(2-pentylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; LJYDKYKZGGROIV-UHFFFAOYSA-N; [M+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-4-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; BPQNGYJXSMNOKW-DLBCMHPOSA-N; [M+H]+; (17S)-13-methyl-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; NNAVBEAARXTLEG-UHFFFAOYSA-N; [M+H]+; 2-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; IGDJYCYTMKFRMP-UHFFFAOYSA-N; [M+H]+; 4-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; PIHPRZNPMVNXGQ-UHFFFAOYSA-N; [M+H]+; 2,3,4-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; ARHAISXOLPRHQN-UHFFFAOYSA-N; [M+H]+; 2,3-dihexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; DAVBRGLWAOXZKF-AVQMFFATSA-N; [M+H]+; 2-[(5E,8E)-tetradeca-5,8-dienyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; YEBYLKSGBARIJJ-UHFFFAOYSA-N; [M+H]+; 2,4,6-tris(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; OZZIOWVRWRTHQO-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dimethyl-3-propylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SUESCIGBVAEGRW-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-5-(2-methylprop-2-enyl)-2,3a,5,6,7,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; DDXNELWZVYEPRE-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-7-(2-methylprop-2-enoxy)-3a,4,5,6-tetrahydro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; CRBREIOFEDVXGE-UHFFFAOYSA-N; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.028; LTUMRKDLVGQMJU; [M+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.269; TUCMDDWTBVMRTP; [M+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.614; DAVBRGLWAOXZKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.636; CYEJMVLDXAUOPN; [M+H]+; 2-Laurylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.044; JJTXQCMHUFFVOF; [M+H]+; (E)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.208; KJWMCPYEODZESQ; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.094; ZPLVCBBXAHWUSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.910; OGZVMUFBJHGWOI; [M+H]+; ACMC-20lvsl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.305; HXPJEKSKJRYDGV; [M+H]+; 5,10,12-Tridecatrien-2-one, 6,12-dimethyl-9-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.162; CRBREIOFEDVXGE; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.333; GMVGICPZYOQEHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.117; ARHAISXOLPRHQN; [M+H]+; Dihexyl phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.550; NNAVBEAARXTLEG; [M+H]+; Isododecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.781; OPEALXSBJSNYAZ; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.182; FYTVLSLHXKPOEQ; [M+H]+; 4-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.135; HESUAYWGYLKVEU; [M+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.144; PPXXPCVCAHJUQP; [M+H]+; 4-[(4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.515; QQGRFMIMXPWKPM; [M+H]+; Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.462; PFEFOYRSMXVNEL; [M+H]+; Alkofen B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.522; KHWQFISNNNRGLV; [M+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.375; ZLIZUPQZVMVLPA; [M+H]+; Phenol, 4-dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.772; KQXPSMKJRRCWGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.439; JUSMYQGXNCVARI; [M+H]+; 4-[(8as)-5,5,8a-trimethyl-2-methylidenedecahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.014; YLNZOIICDRELJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.612; XRXSBCHCLGSTHW; [M+H]+; 2,4,5-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.165; LAVMWOGIDKQCDK; [M+H]+; 2,4,6-Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.315; PIHPRZNPMVNXGQ; [M+H]+; Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.040; NKFFXNLIDWNGAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.979; YEBYLKSGBARIJJ; [M+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.284; WTWGHNZAQVTLSQ; [M+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.624; BFZOTKYPSZSDEV; [M+H]+; 2,6-Di-tert-butyl-4-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.043; KRVFOGYBUVKPJD; [M+H]+; (2R,4aS,4bS,8aS)-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.332; LJYDKYKZGGROIV; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.726; MNHPIPXJWPEIDB; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.159; LAEIZWJAQRGPDA; [M+H]+; Sclareoloxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.179; MNCVNIHMEDMSII; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.327; RMGSYWBFOGEHLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; LTUMRKDLVGQMJU; [M+H]+; farnesylacetol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
