ACCESSION: MSBNK-SMB_Measured-HSA015P0129004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1721': {'bp': 101183.0, 'sum': 612287.0}, 'EL03_pos_2110': {'bp': 87844.0, 'sum': 636504.0}, 'EL18_pos_1720': {'bp': 84712.0, 'sum': 487320.0}, 'EL14_pos_1721': {'bp': 82032.0, 'sum': 515651.0}, 'EL23_pos_1719': {'bp': 77121.0, 'sum': 471959.0}, 'EL06_pos_1747': {'bp': 52868.0, 'sum': 352511.0}, 'EL09_pos_1748': {'bp': 51060.0, 'sum': 326425.0}, 'EL16_pos_1753': {'bp': 42566.0, 'sum': 323977.0}, 'EL13_pos_1747': {'bp': 42088.0, 'sum': 285552.0}, 'EL02_pos_1747': {'bp': 41263.0, 'sum': 311028.0}, 'EL19_pos_1754': {'bp': 38218.0, 'sum': 313001.0}, 'EL04_pos_1754': {'bp': 35134.0, 'sum': 269706.0}, 'EL20_pos_1741': {'bp': 33904.0, 'sum': 263321.0}, 'EL21_pos_1742': {'bp': 30335.0, 'sum': 279126.0}, 'EL17_pos_1741': {'bp': 29741.0, 'sum': 260165.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 129.102423
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 129.102196; int 23.123; delta(ppm) 0.917156
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C6H12N2O; [M+H]+; delta(ppm) -0.530856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.140; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.925; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.615; DPBWFNDFMCCGGJ-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; UZMVSVHUTOAPTD-UHFFFAOYSA-N; [M+H]+; 1-nitrosoazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.264; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+H]+; (3R)-piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.117; BOWUOGIPSRVRSJ-UHFFFAOYSA-N; [M+H]+; 3-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; ZBFIRYWCOIYJDA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; HHEKNWQXFVOUNJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; PKDPUENCROCRCH-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; BAOOEQIOVFBREJ-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; RFZRLVGQBIINKQ-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; XIMBESZRBTVIOD-UHFFFAOYSA-N; [M+H]+; piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JOUGVEHTWHYJAF-UHFFFAOYSA-N; [M+H]+; 1-amino-N-ethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; SSPVLHFEMWOTGD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; SDYCEPNUOZPFMG-UHFFFAOYSA-N; [M+H]+; 2-oxa-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; URHXQSTYLJNJMT-YFKPBYRVSA-N; [M+H]+; (2S)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; BJPCEVKBOAXMAH-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; GNLRYOSSZLRSSY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; RBXIDMMDVZMZBK-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-dimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; GKODFRMSNWLBAD-ONEGZZNKSA-N; [M+H]+; (E)-4-amino-N,N-dimethylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; YCADCBJTVOGBQO-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; BVOWXWSHDIGNRE-UHFFFAOYSA-N; [M+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; KYJNYMVMZKFIKI-LURJTMIESA-N; [M+H]+; (2S)-2-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; VIRYDJHNPSFCRR-RFZPGFLSSA-N; [M+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; CIIKWJNFAZBRBN-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; RLVPQNBFDNJRQS-UHFFFAOYSA-N; [M+H]+; oxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; DSCWUTQHJZCROU-UHFFFAOYSA-N; [M+H]+; N,2-dimethylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; UMIZTIYZNFUATK-NTSWFWBYSA-N; [M+H]+; (4aS,7aR)-2,3,4,4a,5,6,7,7a-octahydropyrrolo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; WFIFISZIQCYPCA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; UEZYMIDVESAFOD-UHFFFAOYSA-N; [M+H]+; 5-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; JTWIBPRBYJPHJH-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; MZSZTPCVGHBDNX-UHFFFAOYSA-N; [M+H]+; N,N-dimethylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; ZGVJSCUBUTWDFS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; DBJYIUVEEKMLRK-UHFFFAOYSA-N; [M+H]+; 3-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; ZAQYUOIFZOBOKR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; QDEUCPLXUDTYOV-PLNGDYQASA-N; [M+H]+; (Z)-N-methyl-3-(methylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; KZWCYESITZWFLM-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4-methyl-5H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; UWVLUGCGRVTZKF-OLQVQODUSA-N; [M+H]+; (4aS,7aR)-1,2,3,4,4a,5,7,7a-octahydrofuro[3,4-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; OQDBJGPHRFFQAV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; ABXJTTPAABNOFP-RXMQYKEDSA-N; [M+H]+; (5R)-5-amino-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; SJGKIXYZIBZILH-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(methylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; JJIXTXRUMSOQKZ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; QBGXKUYOXWQWSU-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; LWTXSDPDYITAAF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; RYPUQUNUTILSAZ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; DKSAVRDCNKWFDA-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; MVONUEUNUKAERG-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; VIQYCNNFGJPTRC-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; WZJNMVREVPXRTJ-UHFFFAOYSA-N; [M+H]+; 4-amino-1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; FVVIPBGQIIHCDP-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; OFMALDSHFYWVKM-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; PSQIHNMCKXPRQQ-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; LXBNYTBIHFKCEQ-UHFFFAOYSA-N; [M+H]+; 5-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; JBFDQWSJHZEMIB-UHFFFAOYSA-N; [M+H]+; (5,5-dimethyl-4H-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; IASZWPMYNYDRFL-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; BSSUPYKXVPAKLX-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; RLZUSGLTXIXXAP-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; FUGFTUCRJJFPES-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; QHPSMQZBMNYBHR-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; OLHSXPNNEJJDLQ-CRCLSJGQSA-N; [M+H]+; (1S,3R)-3-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; IOKJAZWKXFLGJN-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; ILWSPBQCIUAGPN-UHFFFAOYSA-N; [M+H]+; N-(azetidin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; HDCCJUCOIKLZNM-UHFFFAOYSA-N; [M+H]+; N-pyrrolidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ZABGQRMKTCBTIT-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; AIRVCSGEUIGZQP-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ZSBNMEOIEVHFJT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; WOGMZIHOIMCTJY-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; FZLUWDXMHJPGBS-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; RTPNQRLGWKMEEK-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FRPNNEBJBVHETK-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxypropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; PPFMWEFKLWLFKX-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DBSPZYVXETVRMN-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; RNNVQNMOFQXXTH-UHFFFAOYSA-N; [M+H]+; 1,4-diazepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; XCORKBCUJGGENR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; PXOYURQBVLPPOI-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; YEMHTMAJVSSDKA-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; IBIZGOHPUHJPNV-UHFFFAOYSA-N; [M+H]+; 5-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; JQSRSLNOFGCYKF-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FFLVDROJJYOUPY-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; OSTRPKKMBVWFFI-UHFFFAOYSA-N; [M+H]+; (3-ethyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CDVAQEBLCVPBNY-UHFFFAOYSA-N; [M+H]+; 3-amino-4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; IXEIBWLTZYOBPF-UHFFFAOYSA-N; [M+H]+; cyclopentanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CBEYJGNJOCTQGW-UHFFFAOYSA-N; [M+H]+; cyclopentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QTFVAHXVSVHNQR-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopyrrolidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; YUTLQJWEGKHPKK-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)azetidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XCKUMAQMLVFTAD-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-3-methylazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; AFXBHHCUPRNJEL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ADDORFBRRWECKX-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; FRMDNAKEXMEBOM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UCVJSGPCVKPWLY-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YQJJLFIFLZHBSB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperazin-2-one
