ACCESSION: MSBNK-SMB_Measured-HSA015P0309004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01_pos_1159': {'bp': 752440.0, 'sum': 5670486.0}, 'EL02_pos_1165': {'bp': 568860.0, 'sum': 4165919.0}, 'EL14_pos_1165': {'bp': 552534.0, 'sum': 4830389.0}, 'EL03_pos_1207': {'bp': 543173.0, 'sum': 4649050.0}, 'EL17_pos_1159': {'bp': 398356.0, 'sum': 3512368.0}, 'EL08_pos_1165': {'bp': 385381.0, 'sum': 2810229.0}, 'EL13_pos_1165': {'bp': 284662.0, 'sum': 2506123.0}, 'EL20_pos_1159': {'bp': 281428.0, 'sum': 2856844.0}, 'EL22_pos_1171': {'bp': 280572.0, 'sum': 2576306.0}, 'EL21_pos_1165': {'bp': 273613.0, 'sum': 2313024.0}, 'EL18_pos_1165': {'bp': 271252.0, 'sum': 2280926.0}, 'EL19_pos_1171': {'bp': 237648.0, 'sum': 1943547.0}, 'EL09_pos_1165': {'bp': 223963.0, 'sum': 1804293.0}, 'EL10_pos_1165': {'bp': 222482.0, 'sum': 1836742.0}, 'EL15_pos_1165': {'bp': 215802.0, 'sum': 1847917.0}, 'EL12_pos_1165': {'bp': 191777.0, 'sum': 1840338.0}, 'EL11_pos_1165': {'bp': 186437.0, 'sum': 1607108.0}, 'EL07_pos_1165': {'bp': 174348.0, 'sum': 1506728.0}, 'EL04_pos_1178': {'bp': 135430.0, 'sum': 1117742.0}, 'EL05_pos_1172': {'bp': 118908.0, 'sum': 934101.0}, 'EL16_pos_1165': {'bp': 109355.0, 'sum': 826787.0}, 'EL06_pos_1172': {'bp': 102438.0, 'sum': 690781.0}, 'EL23_pos_1171': {'bp': 99283.0, 'sum': 733772.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 309.129169
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 309.129135; int 10.228; delta(ppm) 1.234685
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 292.102437; int 5.441; cor 0.948
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C11H20N2O8; [M+H]+; delta(ppm) -0.262883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.100; C14H18N3O5; [M+H]+; delta(ppm) -8.931909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.100; C14H15N2O5; [M+H3N+H]+; delta(ppm) -8.931909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.992; C12H24N2O3S2; [M+H]+; delta(ppm) -3.073393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.992; C12H21NO3S2; [M+H3N+H]+; delta(ppm) -3.073393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.553; C15H20N2O3S; [M+H]+; delta(ppm) 7.831899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.553; C15H17NO3S; [M+H3N+H]+; delta(ppm) 7.831899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.131; C8H18FNO9; [M+H3N+H]+; delta(ppm) -3.958571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.480; C12H17F3N3O3; [M+H]+; delta(ppm) -1.021780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.480; C12H14F3N2O3; [M+H3N+H]+; delta(ppm) -1.021780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.475; C14H17BFNO5; [M+H]+; delta(ppm) 33474.628981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.475; C14H14BFO5; [M+H3N+H]+; delta(ppm) 33474.628981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.811; C11H18BF2NO6; [M+H]+; delta(ppm) 33470.681021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.811; C11H15BF2O6; [M+H3N+H]+; delta(ppm) 33470.681021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.415; C9H17FN6O5; [M+H]+; delta(ppm) -8.284910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.557; C6H16FN4O8; [M+H3N+H]+; delta(ppm) 0.384788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.737; C9H19F3N2O6; [M+H]+; delta(ppm) 7.648044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O8; [M+H]+; delta(ppm) -0.262223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H17NO8; [M+H3N+H]+; delta(ppm) -0.262223
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M+H]+; CC(=O)N[C@@H]1[C@@H](O)CC(O)(O[C@H]1[C@H](O)[C@H](O)CO)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; REDMNGDGDYFZRE-WKWISIMFSA-N; [M+H]+; CC(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O[C@@H]1OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.416; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M+H]+; NC(=O)CC[C@H](NCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; JADDQZYHOWSFJD-FLNNQWSLSA-N; [M+H]+; CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(N)N=CN=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.152; WRJULZYRRYOGJO-KAMYIIQDNA-N; [M+H]+; CSCCCCCCC\C(SCC(N)C(O)=O)=N\O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; REDMNGDGDYFZRE-WKWISIMFSA-N; [M+H]+; O-(N-acetyl-alpha-D-galactosaminyl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M+H]+; UNPD113507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; VMOJEEZNLOLYBG-GFMKUXSTNA-N; [M+NH4]+; UNPD86038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; SJSYSMGHHNTWTD-DMJLOCLLNA-N; [M+NH4]+; UNPD15944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; NRTJEXLNSCGBJU-VNLYZLIVNA-N; [M+NH4]+; UNPD86811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; MGWCXJDKHMCXRL-ZJVCVQHWNA-N; [M+NH4]+; Sarmentosin epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M+H]+; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; NCMJSVDTRDLWJE-YRMXFSIDSA-N; [M+NH4]+; N-acetyl-2,7-anhydro-alpha-neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; XMUBGQUTGWCNOC-LUWBGTNYSA-N; [M+NH4]+; (1R,5S,7R,8S,9R)-9-acetamido-3,8-dihydroxy-7-(hydroxymethyl)-2,6-dioxabicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; AGBINTPCVYIOJW-QHMKVCAXNA-N; [M+NH4]+; UNPD186661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+NH4]+; 2-deoxy-2,3-dehydro-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; JADDQZYHOWSFJD-FLNNQWSLSA-N; [M+H]+; N-ethyl-5'-carboxamidoadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; VYDUJCCOUAACDH-YSNJFJQMNA-N; [M+H]+; UNPD19231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; XOKJUSAYZUAMGJ-WOUKDFQISA-N; [M+NH4]+; toyocamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; KYVNTCLYENAQSW-DEVJFJGASA-N; [M+NH4]+; (2R,3R,4S,5S)-2-(6-aminopurin-9-yl)-5-(2H-oxet-2-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; IYVCOQNPCIICMR-YUTYNTIBSA-N; [M+NH4]+; (1R,3R,4R,5R)-1-(6-aminopurin-9-yl)-3-(hydroxymethyl)-2-oxabicyclo[3.2.0]hept-6-ene-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; LRPBXXZUPUBCAP-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-5-imidazo[2,1-f]purin-3-yloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; BLGGLLGDRXGJJC-LKEWCRSYSA-N; [M+H]+; N(6)-carbamoylmethyl-2'-deoxyadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; KIEKMHCOYAJKCC-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[5-(1,2-dithiolan-3-yl)pentanamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; CGQFYCSMPYEBKG-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{1,7-dimethyl-2,4-dioxo-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; WRJULZYRRYOGJO-KAMYIIQDNA-N; [M+H]+; S-8-methylthiooctylhydroximoyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; LIQCCUFOYBAGQT-UHFFFAOYSA-N; [M+NH4]+; methyl N-[5-(3,6-dihydro-2H-pyridin-1-yl)-2-oxo-[1,2,4]oxadiazolo[2,3-a]pyrimidin-7-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REDMNGDGDYFZRE-WKWISIMFSA-N; [M+H]+; O-(N-acetyl-alpha-D-galactosaminyl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYVNTCLYENAQSW-DEVJFJGASA-N; [M+NH4]+; (2R,3R,4S,5S)-2-(6-aminopurin-9-yl)-5-(2H-oxet-2-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRTJEXLNSCGBJU-VNLYZLIVNA-N; [M+NH4]+; UNPD86811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; IYVCOQNPCIICMR-YUTYNTIBSA-N; [M+NH4]+; (1R,3R,4R,5R)-1-(6-aminopurin-9-yl)-3-(hydroxymethyl)-2-oxabicyclo[3.2.0]hept-6-ene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M+H]+; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; XOKJUSAYZUAMGJ-WOUKDFQISA-N; [M+NH4]+; toyocamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M+H]+; UNPD113507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AGBINTPCVYIOJW-QHMKVCAXNA-N; [M+NH4]+; UNPD186661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VMOJEEZNLOLYBG-GFMKUXSTNA-N; [M+NH4]+; UNPD86038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; SJSYSMGHHNTWTD-DMJLOCLLNA-N; [M+NH4]+; UNPD15944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NCMJSVDTRDLWJE-YRMXFSIDSA-N; [M+NH4]+; N-acetyl-2,7-anhydro-alpha-neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MGWCXJDKHMCXRL-ZJVCVQHWNA-N; [M+NH4]+; Sarmentosin epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; XMUBGQUTGWCNOC-LUWBGTNYSA-N; [M+NH4]+; (1R,5S,7R,8S,9R)-9-acetamido-3,8-dihydroxy-7-(hydroxymethyl)-2,6-dioxabicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; CGQFYCSMPYEBKG-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{1,7-dimethyl-2,4-dioxo-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+NH4]+; 2-deoxy-2,3-dehydro-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; LRPBXXZUPUBCAP-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-5-imidazo[2,1-f]purin-3-yloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; LIQCCUFOYBAGQT-UHFFFAOYSA-N; [M+NH4]+; methyl N-[5-(3,6-dihydro-2H-pyridin-1-yl)-2-oxo-[1,2,4]oxadiazolo[2,3-a]pyrimidin-7-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.900; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+NH4]+; (2R,3R,4S)-3-acetamido-4-hydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.707; XOKJUSAYZUAMGJ-WOUKDFQISA-N; [M+NH4]+; 4-amino-7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrrolo[2,3-d]pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.972; BRDWIEOJOWJCLU-LTGWCKQJSA-N; [M+NH4]+; (2R,3R,4S,5R)-2-(4-aminopyrrolo[2,1-f][1,2,4]triazin-7-yl)-3,4-dihydroxy-5-(hydroxymethyl)oxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; NCMJSVDTRDLWJE-YRMXFSIDSA-N; [M+NH4]+; (1R,2R,3S,5S,7R)-2-acetamido-7-[(1R)-1,2-dihydroxyethyl]-3-hydroxy-6,8-dioxabicyclo[3.2.1]octane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BEBNELCCHYRXEG-UTINFBMNSA-N; [M+H]+; (2S)-3-methyl-2-[nitroso-[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; RODKAHWZOPPLAP-UHFFFAOYSA-N; [M+NH4]+; N-[2-(6-nitrobenzimidazol-1-yl)ethylcarbamoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; NWNPRJHGDCHFCK-UHFFFAOYSA-N; [M+NH4]+; methyl N-[7-(3,6-dihydro-2H-pyridin-1-yl)-2-oxo-[1,2,4]oxadiazolo[2,3-c]pyrimidin-5-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; XEWWSPAPMXFROU-UHFFFAOYSA-N; [M+NH4]+; 4,6-dinitro-5-piperidin-1-yl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.985; NCMJSVDTRDLWJE; [M+H3N+H]+; 2,7-Ahana
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.025; JINJZWSZQKHCIP; [M+H3N+H]+; Dheana
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.251; SNIATPDKUZZXAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.728; RIMZEQSLNQVKHT; [M+H]+; (5S,6R,7S,8R)-5-acetamido-2-amino-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.164; UXVGPBLLNUTXSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.122; REDMNGDGDYFZRE; [M+H]+; Tn Epitope
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.946; PKSULYZGXFBQIQ; [M+H]+; Sialylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.602; XMUBGQUTGWCNOC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.054; VMOJEEZNLOLYBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.664; SJSYSMGHHNTWTD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.850; WYIHPABVKQQJFB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.389; NMXCPHMFZWXYGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.667; BEBNELCCHYRXEG; [M+H]+; N-(1-Deoxy-D-fructos-1-yl)-L-N-nitrosovaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.472; NRTJEXLNSCGBJU; [M+H3N+H]+; neodysiherbaine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.087; HEEZEJCEFZJVGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.399; AGBINTPCVYIOJW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.887; MGWCXJDKHMCXRL; [M+H3N+H]+; Sarmentosin epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.359; QWPUFLUZODDGIW; [M+H3N+H]+; Mdadmnxp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.412; NCMJSVDTRDLWJE; [M+H3N+H]+; 2,7-Ahana
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; SNIATPDKUZZXAT; [M+H]+; nan
