ACCESSION: MSBNK-SMB_Measured-HSA015P0192009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL22_pos_2945': {'bp': 184382.0, 'sum': 1458849.0}, 'EL22_pos_2885': {'bp': 172739.0, 'sum': 1211599.0}, 'EL21_pos_2865': {'bp': 170508.0, 'sum': 1169266.0}, 'EL13_pos_2933': {'bp': 165225.0, 'sum': 1212019.0}, 'EL05_pos_2927': {'bp': 163772.0, 'sum': 1396191.0}, 'EL10_pos_2933': {'bp': 160573.0, 'sum': 1266331.0}, 'EL15_pos_2925': {'bp': 157764.0, 'sum': 1267011.0}, 'EL02_pos_2877': {'bp': 156859.0, 'sum': 1166258.0}, 'EL07_pos_2866': {'bp': 156292.0, 'sum': 1128657.0}, 'EL18_pos_2932': {'bp': 156057.0, 'sum': 1341276.0}, 'EL13_pos_2873': {'bp': 155449.0, 'sum': 1062250.0}, 'EL11_pos_2920': {'bp': 155151.0, 'sum': 1347964.0}, 'EL17_pos_2865': {'bp': 154069.0, 'sum': 1090507.0}, 'EL06_pos_2872': {'bp': 153737.0, 'sum': 1134003.0}, 'EL23_pos_2941': {'bp': 153557.0, 'sum': 1463904.0}, 'EL21_pos_2924': {'bp': 153319.0, 'sum': 1342335.0}, 'EL19_pos_2891': {'bp': 151827.0, 'sum': 1205804.0}, 'EL04_pos_2943': {'bp': 151176.0, 'sum': 1262566.0}, 'EL08_pos_2873': {'bp': 149067.0, 'sum': 1107069.0}, 'EL07_pos_2926': {'bp': 148770.0, 'sum': 1327680.0}, 'EL15_pos_2866': {'bp': 147111.0, 'sum': 1064123.0}, 'EL12_pos_2885': {'bp': 146278.0, 'sum': 1321877.0}, 'EL24_pos_2956': {'bp': 145137.0, 'sum': 1325447.0}, 'EL09_pos_2925': {'bp': 144113.0, 'sum': 1249292.0}, 'EL14_pos_2872': {'bp': 142891.0, 'sum': 1002002.0}, 'Blanc2-pos_2852': {'bp': 142783.0, 'sum': 1123866.0}, 'EL10_pos_2872': {'bp': 141911.0, 'sum': 1136332.0}, 'Blanc3-pos_2852': {'bp': 141736.0, 'sum': 1087689.0}, 'EL23_pos_2885': {'bp': 141616.0, 'sum': 1126905.0}, 'EL16_pos_2878': {'bp': 140568.0, 'sum': 1191730.0}, 'EL09_pos_2866': {'bp': 140278.0, 'sum': 1123553.0}, 'EL01_pos_2884': {'bp': 138487.0, 'sum': 1133287.0}, 'EL04_pos_2884': {'bp': 136950.0, 'sum': 1105036.0}, 'EL24_pos_2897': {'bp': 136822.0, 'sum': 1092744.0}, 'EL20_pos_2879': {'bp': 135760.0, 'sum': 1175503.0}, 'EL11_pos_2861': {'bp': 134993.0, 'sum': 1059192.0}, 'EL18_pos_2872': {'bp': 127394.0, 'sum': 1020907.0}, 'Blanc3-pos_2795': {'bp': 126965.0, 'sum': 832137.0}, 'Blanc2-pos_2795': {'bp': 118756.0, 'sum': 795988.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 192.138443
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 192.138191; int 51.589; delta(ppm) 0.898002
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C12H17NO; [M+H]+; delta(ppm) -0.502274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; JBQDMDOQOVFOKH-UHFFFAOYSA-N; [M+H]+; N,2-diethyl-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; ZOXZWYWOECCBSH-UHFFFAOYNA-N; [M+H]+; 4-Methylethcathinone??(4-MEC,??NRG-2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; WLIWIUNEJRETFX-UHFFFAOYNA-N; [M+H]+; Pentedrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; HEPVRDHGUWFXJS-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; AHOGYJASUMLRRS-UHFFFAOYSA-N; [M+H]+; argimycin pv
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; MMOXZBCLCQITDF-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-m-toluamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; HRIJUIVWWWFVTR-UHFFFAOYSA-N; [M+H]+; CNP0433662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; ZVRWNVUYVZNZDJ-UHFFFAOYSA-N; [M+H]+; 3-pentan-3-ylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; UXDAWVUDZLBBAM-UHFFFAOYSA-N; [M+H]+; N,N-Diethylbenzeneacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; DIBVQPBOLRPBAF-UHFFFAOYSA-N; [M+H]+; N,2-diethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; IFBDSFPIBUTERT-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; UUJNHTZCROBQHX-UHFFFAOYSA-N; [M+H]+; UNPD49342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; SNPZDXACCGIJNK-UHFFFAOYSA-N; [M+H]+; N-Acetyl-2,6-diethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; KUYQDJOFVBGZID-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; PUZORFQMRDHKBT-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; WGOUDWYOCIOVMG-UHFFFAOYSA-N; [M+H]+; Schleiferon A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; AVEJEOTYLAFEDZ-UHFFFAOYSA-N; [M+H]+; (N-(2-methyl-1-phenyl-2 propanyl) acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; ZIOZMZMOOGVIFG-UHFFFAOYSA-N; [M+H]+; Callyspongamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; CZMUPZDWASDNHR-UHFFFAOYSA-N; [M+H]+; CNP0430005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; GDQKURDANTWHBA-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; DSYVYGLBPDTBKH-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(3-methylphenyl)propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; XOVCOZPZAACWRA-UHFFFAOYSA-N; [M+H]+; CNP0448840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; MMUVMQBKPYDMKS-MNLQIPBYNA-N; [M+H]+; UNPD206148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; RDLKKRWBZLFOAU-UHFFFAOYSA-N; [M+H]+; UNPD77771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; QDPUNAXSQSRDFV-BQYQJAHWSA-N; [M+H]+; (E)-4,4-dimethyl-1-pyridin-2-ylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBQDMDOQOVFOKH-UHFFFAOYSA-N; [M+H]+; N,2-diethyl-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; IBZRXTVDTGVBIS-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; KJUOROGOOZJYAI-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; FDJAKSHVOONYHX-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AHOGYJASUMLRRS-UHFFFAOYSA-N; [M+H]+; argimycin pv
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ZOXZWYWOECCBSH-UHFFFAOYNA-N; [M+H]+; 4-Methylethcathinone??(4-MEC,??NRG-2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; FZKYTDWNVRRSEP-UHFFFAOYSA-N; [M+H]+; UNPD205357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; HRIJUIVWWWFVTR-UHFFFAOYSA-N; [M+H]+; CNP0433662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; DIBVQPBOLRPBAF-UHFFFAOYSA-N; [M+H]+; N,2-diethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; RYZBRYZTGMIVCE-MDWBIBFBNA-N; [M+H]+; UNPD679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; MFOCDFTXLCYLKU-UHFFFAOYSA-N; [M+H]+; Phendimetrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; HHPJDYZRNRHFBT-BEYHTBJANA-N; [M+H]+; UNPD152641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; IBKTXALXQACSRE-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-methyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; MMUVMQBKPYDMKS-MNLQIPBYNA-N; [M+H]+; UNPD206148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; WLIWIUNEJRETFX-UHFFFAOYNA-N; [M+H]+; Pentedrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; HEPVRDHGUWFXJS-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; TVNCWUZTAGXUNF-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2,2-dimethyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; WGOUDWYOCIOVMG-UHFFFAOYSA-N; [M+H]+; Schleiferon A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; UUJNHTZCROBQHX-UHFFFAOYSA-N; [M+H]+; UNPD49342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; ZIOZMZMOOGVIFG-UHFFFAOYSA-N; [M+H]+; Callyspongamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; SNPZDXACCGIJNK-UHFFFAOYSA-N; [M+H]+; N-Acetyl-2,6-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; IFBDSFPIBUTERT-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; GDQKURDANTWHBA-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; RDLKKRWBZLFOAU-UHFFFAOYSA-N; [M+H]+; UNPD77771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; CZMUPZDWASDNHR-UHFFFAOYSA-N; [M+H]+; CNP0430005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; MMOXZBCLCQITDF-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-m-toluamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; KUYQDJOFVBGZID-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; PUZORFQMRDHKBT-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; UXDAWVUDZLBBAM-UHFFFAOYSA-N; [M+H]+; N,N-Diethylbenzeneacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; AVEJEOTYLAFEDZ-UHFFFAOYSA-N; [M+H]+; (N-(2-methyl-1-phenyl-2 propanyl) acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; ZVRWNVUYVZNZDJ-UHFFFAOYSA-N; [M+H]+; 3-pentan-3-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; DSYVYGLBPDTBKH-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(3-methylphenyl)propionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; XOVCOZPZAACWRA-UHFFFAOYSA-N; [M+H]+; CNP0448840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDPUNAXSQSRDFV-BQYQJAHWSA-N; [M+H]+; (E)-4,4-dimethyl-1-pyridin-2-ylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.256; MMOXZBCLCQITDF-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; MFOCDFTXLCYLKU-CMPLNLGQSA-N; [M+H]+; (2S,3S)-3,4-dimethyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; KUYQDJOFVBGZID-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; IBZRXTVDTGVBIS-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FUYPDKFWOHBUFT-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ZOXZWYWOECCBSH-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SUSCWFXNCVOWIS-UHFFFAOYSA-N; [M+H]+; N-(3,4-dihydro-1H-isochromen-1-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; AYUITXXCWNDFJE-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(3-methyl-1,3-dihydro-2-benzofuran-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KJUOROGOOZJYAI-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; YHGHOTMHEKKYDI-VEDVMXKPSA-N; [M+H]+; (2R)-1-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; RFIJNWGOFCMHHI-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dihydro-2-benzofuran-5-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; FDJAKSHVOONYHX-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; KJZBZOFESQSBCV-UHFFFAOYSA-N; [M+H]+; 4-benzylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; HUNIIQJAAJCFHI-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; TXIWKJLQPACJEW-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; YXDQCHJILIFZBY-UHFFFAOYSA-N; [M+H]+; (4-phenylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; IUECPDWEFSCXJG-UHFFFAOYSA-N; [M+H]+; 4-amino-1-phenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; IBKTXALXQACSRE-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-methyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; JQRNYPGAEDLVHS-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; RWOUYXROLCSNGP-UHFFFAOYSA-N; [M+H]+; N-ethyl-7-methyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ACERMZDPGYVFJS-UHFFFAOYSA-N; [M+H]+; N-ethyl-6-methyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; IAAIMIULTLQXBS-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-3-phenylpropanamide
