ACCESSION: MSBNK-SMB_Measured-HSA015P0484000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02_pos_1815': {'bp': 472865.0, 'sum': 3622682.0}, 'EL18_pos_1817': {'bp': 427986.0, 'sum': 3395073.0}, 'EL17_pos_1804': {'bp': 410865.0, 'sum': 2943880.0}, 'EL03_pos_2518': {'bp': 396396.0, 'sum': 3031382.0}, 'EL14_pos_1829': {'bp': 387323.0, 'sum': 2885695.0}, 'EL08_pos_1817': {'bp': 379991.0, 'sum': 2883208.0}, 'EL01_pos_1809': {'bp': 365145.0, 'sum': 2506331.0}, 'EL05_pos_1817': {'bp': 360847.0, 'sum': 2630838.0}, 'EL06_pos_1828': {'bp': 353628.0, 'sum': 2645835.0}, 'EL21_pos_1810': {'bp': 348936.0, 'sum': 2376562.0}, 'EL20_pos_1809': {'bp': 321345.0, 'sum': 2348444.0}, 'EL04_pos_1827': {'bp': 320040.0, 'sum': 2252110.0}, 'EL09_pos_1829': {'bp': 301381.0, 'sum': 2204077.0}, 'EL16_pos_1820': {'bp': 289633.0, 'sum': 2170095.0}, 'EL07_pos_1823': {'bp': 264659.0, 'sum': 1830123.0}}
COMMENT: RETENTION_TIME_STDEV 0.277
COMMENT: PRECURSOR_M/Z_RAW 484.116482
COMMENT: PRECURSOR_M/Z_STDEV 0.000408
COMMENT: PRECURSOR_IN_MS1 mz 484.116390; int 6.159; delta(ppm) 0.771766
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H29N5O4S4; [M+H]+; delta(ppm) -2.315310
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H17N9O5S; [M+H]+; delta(ppm) 3.680635
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H30N3O10PS2; [M+H]+; delta(ppm) -3.932161
COMMENT: PROPOSED_MF MS-FINDER 2.339; C8H30N5O12PS2; [M+H]+; delta(ppm) 4.377293
COMMENT: PROPOSED_MF MS-FINDER 2.330; C25H18N5O4P; [M+H]+; delta(ppm) -1.077283
COMMENT: PROPOSED_MF MS-FINDER 2.315; C8H27N11O5P2S2; [M+H]+; delta(ppm) -4.559801
COMMENT: PROPOSED_MF MS-FINDER 2.299; C18H23N5O7P2; [M+H]+; delta(ppm) 3.820260
COMMENT: PROPOSED_MF MS-FINDER 2.283; C10H38N5O2PS6; [M+H]+; delta(ppm) 0.787156
COMMENT: PROPOSED_MF MS-FINDER 2.270; C12H9N19O4; [M+H]+; delta(ppm) 1.296492
COMMENT: PROPOSED_MF MS-FINDER 2.264; C11H13N15O8; [M+H]+; delta(ppm) 4.059095
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H22N7O11P; [M+H]+; delta(ppm) -4.899681
COMMENT: PROPOSED_MF MS-FINDER 2.225; C15H35NO6P2S3; [M+H]+; delta(ppm) -2.175687
COMMENT: PROPOSED_MF MS-FINDER 2.211; C14H33NO9P4; [M+H]+; delta(ppm) -3.003587
COMMENT: PROPOSED_MF MS-FINDER 2.196; C25H26NO3PS2; [M+H]+; delta(ppm) -0.109756
COMMENT: PROPOSED_MF MS-FINDER 2.191; C9H21N15O3S3; [M+H]+; delta(ppm) -4.699424
COMMENT: PROPOSED_MF MS-FINDER 2.178; C19H25N5O4S3; [M+H]+; delta(ppm) 4.648172
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H22NO8P; [M+H]+; delta(ppm) 1.685306
COMMENT: PROPOSED_MF MS-FINDER 2.128; C14H29NO13S2; [M+H]+; delta(ppm) 2.242337
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H33NO8S4; [M+H]+; delta(ppm) 0.447273
COMMENT: PROPOSED_MF MS-FINDER 2.088; C27H13N7O3; [M+H]+; delta(ppm) 2.334642
COMMENT: PROPOSED_MF MS-FINDER 2.080; C23H23N3O5P2; [M+H]+; delta(ppm) -4.489185
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H13N13O6; [M+H]+; delta(ppm) -4.250354
COMMENT: PROPOSED_MF MS-FINDER 2.076; C12H25N11O2S4; [M+H]+; delta(ppm) 3.231558
COMMENT: PROPOSED_MF MS-FINDER 2.018; C24H17N7O3S; [M+H]+; delta(ppm) -4.628808
COMMENT: PROPOSED_MF MS-FINDER 1.993; C21H14N11O2P; [M+H]+; delta(ppm) 4.469598
COMMENT: PROPOSED_MF MS-FINDER 1.980; C20H13N13OS; [M+H]+; delta(ppm) 0.918035
COMMENT: PROPOSED_MF MS-FINDER 1.972; C16H37NO3S6; [M+H]+; delta(ppm) -1.347785
COMMENT: PROPOSED_MF MS-FINDER 1.969; C9H29N11O2S5; [M+H]+; delta(ppm) -3.731903
COMMENT: PROPOSED_MF MS-FINDER 1.968; C13H5N23; [M+H]+; delta(ppm) -1.466095
COMMENT: PROPOSED_MF MS-FINDER 1.947; C13H25NO18; [M+H]+; delta(ppm) 4.037407
COMMENT: PROPOSED_MF MS-FINDER 1.943; C18H31NO6P2S2; [M+H]+; delta(ppm) 4.787797
COMMENT: PROPOSED_MF MS-FINDER 1.916; C27H21N3O2S2; [M+H]+; delta(ppm) 3.302175
COMMENT: PROPOSED_MF MS-FINDER 1.879; C24H25N3O2S3; [M+H]+; delta(ppm) -3.661287
COMMENT: PROPOSED_MF MS-FINDER 1.866; C31H17NO5; [M+H]+; delta(ppm) -3.212216
COMMENT: PROPOSED_MF MS-FINDER 1.846; C20H21N9S3; [M+H]+; delta(ppm) 1.885566
COMMENT: PROPOSED_MF MS-FINDER 1.781; C11H33NO13S3; [M+H]+; delta(ppm) -4.721111
COMMENT: PROPOSED_MF MS-FINDER 1.661; C12H33N7OS6; [M+H]+; delta(ppm) 4.199094
COMMENT: PROPOSED_MF MS-FINDER 1.650; C35H17NS; [M+H]+; delta(ppm) 1.956183
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.476; C23H21N3O7S; [M+H]+; delta(ppm) -1.866238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.630; C18H21F4N3O6S; [M+H]+; delta(ppm) 0.824480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.506; C24H22FN3O3S2; [M+H]+; delta(ppm) 0.941878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.090; C18H21N5O9S; [M+H]+; delta(ppm) 6.443251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.176; C21H20F3N3O5S; [M+H]+; delta(ppm) 3.184777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.516; C24H19F2N3O4S; [M+H]+; delta(ppm) 5.545085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.722; C20H25N3O7S2; [M+H]+; delta(ppm) -8.829628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.993; C21H26ClN3O4S2; [M+H]+; delta(ppm) -47226.163336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.132; C26H17N3O7; [M+H]+; delta(ppm) 5.097250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.049; C27H21N3O2S2; [M+H]+; delta(ppm) 3.302175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.919; C23H21N3O7S; [M+H]+; delta(ppm) -1.866238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C18H21F4N3O6S; [M+H]+; delta(ppm) 0.824480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C24H22FN3O3S2; [M+H]+; delta(ppm) 0.941878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C18H21N5O9S; [M+H]+; delta(ppm) 6.443251
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H20F3N3O5S; [M+H]+; delta(ppm) 3.184777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.251; C15H25N5O9S2; [M+H]+; delta(ppm) -0.520256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.734; C18H21N5O9S; [M+H]+; delta(ppm) 6.443251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.570; C23H21N3O7S; [M+H]+; delta(ppm) -1.866238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.935; C18H21F4N3O6S; [M+H]+; delta(ppm) 0.824480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.499; C21H20F3N3O5S; [M+H]+; delta(ppm) 3.184777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.085; C20H25N3O7S2; [M+H]+; delta(ppm) -8.829628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.898; C24H22FN3O3S2; [M+H]+; delta(ppm) 0.941878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.596; C21H26ClN3O4S2; [M+H]+; delta(ppm) -47226.163336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.811; C24H19F2N3O4S; [M+H]+; delta(ppm) 5.545085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.961; C14H25N5O10SSi; [M+H]+; delta(ppm) -116673.539775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H25N5O9S2; [M+H]+; delta(ppm) -0.520256
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.138; FIDLLEYNNRGVFR-CTNGQTDRSA-N; [M+H]+; C1COCC2N1C(=O)C3=C(C(=O)C=CN3N2C4C5=C(CSC6=CC=CC=C46)C(=C(C=C5)F)F)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.112; OEUVPZAJOGHJGY-UHFFFAOYSA-N; [M+H]+; O=C1NC2=C(C(=O)C3(OC=4C(Cl)=C(OC)C=C(OC)C4C3=O)C(C)C2)C(C=5C=CC=C(O)C5)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; BJHZSPWWURKPSC-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=C(C=CC2NC(=O)C3N1CC(NS(=O)(=O)C4=CC=C(F)C=C4)C3)C=5C=CC=CC5F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.110; SXUHFLPBJXMKAQ-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(=COC3=C2C(C4=CC=5C=C(OC)C=CC5NC4=O)C1)C=6C=CC(F)=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.109; DXPPUWBUOSSSAV-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(=COC3=C2C(C4=CC=5C=C(OC)C=CC5NC4=O)C1)C=6C=CC=CC6F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; GFXMMQGKVWXAND-UHFFFAOYNA-N; [M+H]+; (1S,4R,6R,7R)-(4-nitrophenylmethyl)3-methylene-1-oxo-7-phenylacetamido-cepham-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; RLXGHRPRQUCCTH-UHFFFAOYSA-N; [M+H]+; 2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AMXUJIHSMANWDW-QFIPXVFZSA-N; [M+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(4-phosphonooxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.148; YITBSJALJWUAQA; [M+H]+; (2R)-2-[[3-[[4-[(Z)-(2,4-dioxothiazolidin-5-ylidene)methyl]anilino]methyl]benzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.202; GFXMMQGKVWXAND; [M+H]+; (4-nitrophenyl)methyl (2R,5S,6R,7R)-3-methylidene-5,8-dioxo-7-[(2-phenylacetyl)amino]-5$l^{4}-thia-1-azabicyclo[4.2.0]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -886.501; NIXCPSQFRBRKCX; [M+H]+; N-(2-fluorophenyl)-2-[2-oxo-3-(4-oxo-3-pentyl-2-sulfanylidene-1,3-thiazolidin-5-ylidene)indol-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -954.079; SBVAXUGOISPYPX; [M+H]+; (5S)-5-methyl-5-[[4-[4-(1,1,2,2-tetrafluoroethoxy)phenoxy]piperidin-1-yl]sulfonylmethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1023.371; NLSHNWSUSLXCGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1215.505; JLPMXBOLDRRSPN; [M+H]+; 5-{[3-(3-fluoro-4-methoxyphenyl)-1-phenyl-1H-pyrazol-4-yl]methylidene}-3-(3-methoxypropyl)-2-thioxo-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1217.645; RLXGHRPRQUCCTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; YITBSJALJWUAQA; [M+H]+; (2R)-2-[[3-[[4-[(Z)-(2,4-dioxothiazolidin-5-ylidene)methyl]anilino]methyl]benzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.302; XWTZJVNNRXDFKT; [M+H]+; H-gGlu-Cys(1)-Gly-OH.H-Cys(1)-Gly-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 484.116394; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.003
MS$FOCUSED_ION: PRECURSOR_M/Z 484.116394
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0540-3943000000-236956ffecdc759a550d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0180844 51.5702 ? 55.018792 0.7634 6.68 0.8374 15
  58.9951887 28.6998 ? 58.995912 1.0679 4.61 0.6573 13
  59.0605512 13.4883 ? 59.061275 1.4561 3.61 0.0330 14
  74.0059666 59.3111 ? 74.006708 0.5270 5.11 0.7670 15
  76.0216194 149.7954 ? 76.022358 0.2894 12.20 0.7978 15
  76.0393794 68.5205 ? 76.040118 0.5523 6.93 0.8813 15
  83.0603998 25.1257 ? 83.061119 0.8548 4.09 0.8242 15
  84.0444224 163.0815 ? 84.045138 0.3808 17.03 0.7187 15
  85.0396639 329.2905 ? 85.040375 0.3645 21.25 0.8286 15
  86.0058244 18.6729 ? 86.006531 1.1860 3.06 0.6014 13
  92.0164624 105.2809 ? 92.017136 0.6521 7.39 0.7319 15
  99.0136831 9.8588 ? 99.014304 1.7775 1.72 0.6273 12
  99.0552765 51.0455 ? 99.055897 0.7773 5.22 0.6703 15
  100.0214885 40.0432 ? 100.022101 0.5999 4.08 0.8531 13
  105.9780115 10.3153 ? 105.978566 1.4720 1.93 0.9455 12
  107.0604081 24.2312 ? 107.060951 1.0275 4.80 0.4451 14
  107.9935910 66.0566 ? 107.994127 0.5371 6.12 0.9209 15
  112.0393065 77.5370 ? 112.039814 0.7230 5.64 0.7857 14
  112.0506275 14.7840 ? 112.051135 1.7314 3.66 0.0818 11
  113.0345686 123.6603 ? 113.035068 0.4070 8.58 0.8769 15
  116.0164290 68.9112 ? 116.016904 0.5430 4.72 0.8066 15
  127.0500913 10.7539 ? 127.050459 1.5191 2.95 0.7455 11
  129.0658732 23.0050 ? 129.066219 1.4489 4.52 0.0714 14
  130.0498986 392.7865 ? 130.050233 0.2768 26.49 0.9033 15
  131.0451095 415.7701 ? 131.045432 0.2595 27.06 0.8330 15
  131.9936287 145.8597 ? 131.993940 0.4621 11.81 0.8330 15
  135.0552500 12.1814 ? 135.055524 1.2291 2.37 0.3462 14
  139.0324348 36.0323 ? 139.032706 1.1940 5.42 0.8112 13
  140.0164577 15.2129 ? 140.016732 1.0642 4.05 0.5000 12
  142.0322457 14.2300 ? 142.032525 0.8590 2.36 0.7273 12
  143.0451173 23.3359 ? 143.045399 1.5520 4.10 0.5055 14
  144.0113931 39.3987 ? 144.011678 0.8749 5.29 0.4825 13
  145.0607746 48.0585 ? 145.061062 1.0823 6.74 0.7099 15
  149.0381019 10.9135 ? 149.038400 1.3889 2.47 0.4667 11
  153.0658396 64.9552 ? 153.066149 0.8428 7.58 0.7055 15
  155.0813845 17.2864 ? 155.081699 1.6250 3.40 0.9161 13
  159.0223172 26.9851 ? 159.022643 1.4778 3.61 0.8022 14
  160.0063869 31.8101 ? 160.006715 1.2624 4.81 0.6294 13
  162.0218865 112.2513 ? 162.022221 0.4938 7.02 0.8374 15
  177.0327894 685.5333 ? 177.033167 0.2485 38.56 0.7934 15
  179.0484013 111.0483 ? 179.048785 0.4524 9.53 0.7846 15
  181.0605769 35.9960 ? 181.060967 1.1433 5.65 0.6224 13
  185.0378952 248.9960 ? 185.038297 0.3837 15.54 0.8813 15
  189.0150833 31.8101 ? 189.015498 1.6030 4.62 0.6044 13
  199.0712399 78.7595 ? 199.071686 0.9896 7.28 0.8374 15
  209.0048534 146.4464 ? 209.005282 0.4450 13.01 0.6835 15
  211.0204353 169.9440 ? 211.020859 0.5497 13.01 0.7231 15
  217.0099838 15.8089 ? 217.010391 1.5575 2.31 0.6923 14
  231.0433719 552.8577 ? 231.043734 0.1818 35.22 0.8110 15
  232.0464565 45.5618 ? 232.046815 1.1075 5.05 0.7182 12
  235.0205228 308.6783 ? 235.020877 0.3234 14.63 0.8769 15
  236.0230442 23.6783 ? 236.023399 1.0677 3.49 0.6121 11
  256.0925755 15.3692 ? 256.092949 1.4604 2.79 0.8352 14
  257.0764280 20.6507 ? 257.076803 1.1358 3.08 0.6242 11
  288.0649611 36.2912 ? 288.065361 1.9926 3.67 0.7857 14
  298.0524696 26.4887 ? 298.052877 1.5299 5.55 0.1515 11
  337.0632427 15.0733 ? 337.063675 1.5605 3.98 0.5549 14
  355.0738445 999.0000 ? 355.074286 0.2281 0.00 0.8549 15
  356.0763088 119.0241 ? 356.076751 0.5196 11.02 0.8769 15
  357.0706491 46.2031 ? 357.071092 1.1958 6.66 0.7063 13
  409.0846910 97.1061 ? 409.085151 1.0413 7.80 0.8022 15
  410.0878359 14.3595 ? 410.088296 1.5167 4.17 0.3007 11
  421.0852605 13.8604 ? 421.085723 1.5413 3.29 0.4825 12
  484.1168083 63.8124 ? 484.117274 1.2621 3.90 1.0000 14
PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  55.018084 51.57 51
  58.995189 28.70 28
