ACCESSION: MSBNK-SMB_Measured-HSA015P0129005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL14_pos_905': {'bp': 63030.0, 'sum': 396068.0}, 'EL18_pos_908': {'bp': 58143.0, 'sum': 404516.0}, 'EL21_pos_909': {'bp': 54616.0, 'sum': 434244.0}, 'EL06_pos_861': {'bp': 52604.0, 'sum': 420669.0}, 'EL06_pos_917': {'bp': 47934.0, 'sum': 407203.0}, 'EL16_pos_850': {'bp': 47285.0, 'sum': 396318.0}, 'EL13_pos_910': {'bp': 47014.0, 'sum': 366494.0}, 'EL08_pos_905': {'bp': 45685.0, 'sum': 375880.0}, 'EL05_pos_861': {'bp': 45525.0, 'sum': 418028.0}, 'EL18_pos_850': {'bp': 44989.0, 'sum': 389619.0}, 'EL19_pos_875': {'bp': 36402.0, 'sum': 396795.0}, 'EL04_pos_875': {'bp': 31337.0, 'sum': 342054.0}, 'EL20_pos_857': {'bp': 29846.0, 'sum': 353096.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 129.138884
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 129.138630; int 41.137; delta(ppm) 0.698418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 146.165181; int 100.182; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C7H16N2; [M+H]+; delta(ppm) 0.062436
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; BDHMBGHSWFWYSP-UHFFFAOYSA-N; [M+H]+; cyclohexylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; PNHGJPJOMCXSKN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; AGTPSAZJSOQXHJ-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; QLEIDMAURCRVCX-UHFFFAOYSA-N; [M+H]+; 1-propylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; QCDMSCUTQSXHCU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; YFJAIURZMRJPDB-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; WAKUKXKZEXFXJP-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; UFETTXCVHFVMPU-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NZBWCDZDVBWHOD-UHFFFAOYSA-N; [M+H]+; cycloheptylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; ONJOXLOHKQZNPH-UHFFFAOYSA-N; [M+H]+; (3-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; APRAKIKVYGWZQG-UHFFFAOYSA-N; [M+H]+; (4-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; CYYLACVORCMZLZ-UHFFFAOYSA-N; [M+H]+; (1-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; UYOGMEILJBYMQF-UHFFFAOYSA-N; [M+H]+; (1-methylcyclopentyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; NJPPSXAAUBDBDS-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; OJICYCRCZTYFAV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N,N-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; VCJNAZAMCYBDCP-RNFRBKRXSA-N; [M+H]+; (1R,2R)-1-N,1-N-dimethylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CWCJURPRDOORGY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrrolidin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; MHDLYGZGESVSMA-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; JKGFHDQYKCAVBW-BQBZGAKWSA-N; [M+H]+; (1S,3S)-3-N,3-N-dimethylcyclopentane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; OMTAOOUFJIYVKU-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; QOJIQNDDIYNVJK-UHFFFAOYSA-N; [M+H]+; [1-[(dimethylamino)methyl]cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; SKFBUDMRUFCRQW-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N,N-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; UEJWODNUYBQODM-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N,N-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; GUHQLUWDOMXRGQ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; ZLGZKMHJXLDWSP-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; CQGLYACIZMXCQF-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; ZUYYQGFCSKJGDO-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; FEQFXSCFTHUVHL-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; VJKITLMBBJGAKO-UHFFFAOYSA-N; [M+H]+; 3-(1-methylazetidin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; KEDTYNCWGSIWBK-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; PPUMJZMVFCLQBI-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; OBLKGLNRMMXCFW-UHFFFAOYSA-N; [M+H]+; 4-N-methylcyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; NKJWMNYRBVKMJY-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; KLBRPIROFDXFMB-UHFFFAOYSA-N; [M+H]+; heptanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; BVVHNDKLDKPYCI-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; HBEGEQPEVWXGGD-UHFFFAOYSA-N; [M+H]+; (1,3-dimethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BUMPPBOTOYSNPL-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; SYMMPPWYYXRLJX-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; CJNQYMXCJLLYEA-UHFFFAOYSA-N; [M+H]+; 2-N-cyclopropyl-2-N-methylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; RRCZRUXYTNNVBQ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; UWFBBVGIBJMNQS-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YTNNHLLAJGNGCE-UHFFFAOYSA-N; [M+H]+; (4,4-dimethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ZPGULFGGZDHRED-UHFFFAOYSA-N; [M+H]+; (5,5-dimethylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; RLOLMRDUFXPXRJ-RQJHMYQMSA-N; [M+H]+; [(2S,4R)-4-methylpiperidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; LYRZFDLVKYYDOX-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; IKDRFLLJMCXTOB-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; LTYYPHXVTIFFLQ-UHFFFAOYSA-N; [M+H]+; cycloheptane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; FVFCKCLPXCXQNS-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; HTALOEFRFXMCFB-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)cyclopentyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; WLFDKDVGHUCVFY-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; XKXMIYMWONOXEY-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NQAJSVQZNREMCL-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XJSUUJDMFDMIGK-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; DDROADVTQNAKPF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-pyrrolidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; NMGVIZJUIPNHLI-SSDOTTSWSA-N; [M+H]+; (3R)-N,N-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; SGIJBHQBXMMPRH-ZETCQYMHSA-N; [M+H]+; N,N-dimethyl-1-[(2S)-pyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WPWPUGYLNCMHFP-UHFFFAOYSA-N; [M+H]+; N,N,4-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; UAIVFDJJMVMUGY-UHFFFAOYSA-N; [M+H]+; 1,2,4-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BHGAPHJDUGWGCK-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; RFCFJJAUESUTQG-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; WMXOYGGQFXYTNA-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; CYDMJLIOBYDVSP-ZETCQYMHSA-N; [M+H]+; N-methyl-1-[(3S)-piperidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; MGOVUZGBXAFMCY-ZETCQYMHSA-N; [M+H]+; N-methyl-1-[(2S)-piperidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CLPZHEDSMNQBPP-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; CWFLFGDTTKLLGN-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RFAPOGMFZTYBEW-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; AKCOBIDAJNERRN-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; HBCSNWKQNPKIHK-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; QHVYJSBQXIIROJ-KNVOCYPGSA-N; [M+H]+; (2R,6S)-1,2,6-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; KVWMFPQRDKFZMP-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; KZKZKKVCUTUIPF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; DZZVHQHELMADSH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; MPEHMHGIZSYABM-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; PAAPABZWHJCWPH-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-diazocane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; SFCRWIPFNLBDHS-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; AWZLXVAPLHUDSY-SSDOTTSWSA-N; [M+H]+; (2R)-2-ethyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; YXHIPTFPIOGDBW-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; OROOBNKHDZYDFL-UHFFFAOYSA-N; [M+H]+; N-methylazepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; FBMOOJFGIWOUJA-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,5-diazocane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YVPGYPWDDYIQJP-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BCPHESVFXXEVHA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; CPZHVHQMQBDZMW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; WWMALGPGDWZHRB-NKWVEPMBSA-N; [M+H]+; (2R,6S)-2-ethyl-6-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; PVLJDMLMTNKOAG-UHFFFAOYSA-N; [M+H]+; N,N-diethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; XRYGCVVVDCEPRL-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; GYGYDOOXVKDZCF-UHFFFAOYSA-N; [M+H]+; N-methyl-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; PHNRCFCIKPZSFS-UHFFFAOYSA-N; [M+H]+; N'-tert-butyl-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; LWVVNNZRDBXOQL-AATRIKPKSA-N; [M+H]+; (E)-N,N,N',N'-tetramethylprop-1-ene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; WAYJGHFAFCXVFP-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-N',N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; YQWYNMOCRRYVCE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; FSNFKNSTLSIRBG-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(methylaminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; ZLDWGNZSKNMPRQ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.237; CJNRGSHEMCMUOE; [M+H]+; 2-piperidylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.526; WAKUKXKZEXFXJP; [M+H]+; 1-ethyl-3-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.185; UFETTXCVHFVMPU; [M+H]+; 1-ethyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.022; AGTPSAZJSOQXHJ; [M+H]+; 1-methyl-piperidin-4-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.710; PPUMJZMVFCLQBI; [M+H]+; (1-methyl-2-piperidyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.766; KEDTYNCWGSIWBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.541; VPBWZBGZWHDNKL; [M+H]+; 3-Pyrrolidinopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.808; PNHGJPJOMCXSKN; [M+H]+; 1-Methyl-2-pyrrolidineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.319; XRYGCVVVDCEPRL; [M+H]+; 4-Piperidinamine,N,1-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.955; UNRBEYYLYRXYCG; [M+H]+; aminomethyl-n-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.345; YFJAIURZMRJPDB; [M+H]+; 4-Dimethylaminopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.046; RRCZRUXYTNNVBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.192; NKJWMNYRBVKMJY; [M+H]+; mine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.684; GYGYDOOXVKDZCF; [M+H]+; methyl(2-pyrrolidinylethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.298; YQWYNMOCRRYVCE; [M+H]+; 1,4-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.218; CWFLFGDTTKLLGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.800; MQWGOZLHMBMYJL; [M+H]+; 1-pyrrolidin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.297; DDROADVTQNAKPF; [M+H]+; Dimethylpyrrolidin-3-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.301; NMGVIZJUIPNHLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.179; OROOBNKHDZYDFL; [M+H]+; N-methylazepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.368; QLEIDMAURCRVCX; [M+H]+; propylpiperazine
