ACCESSION: MSBNK-SMB_Measured-HSA015P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_9681': {'bp': 1185203.0, 'sum': 3573205.0}, 'Blanc1-pos_10071': {'bp': 539074.0, 'sum': 1706822.0}, 'EL17_pos_9791': {'bp': 193214.0, 'sum': 537962.0}, 'EL22_pos_9874': {'bp': 193088.0, 'sum': 542640.0}, 'EL16_pos_9771': {'bp': 187974.0, 'sum': 530042.0}, 'EL02_pos_9856': {'bp': 184670.0, 'sum': 542596.0}, 'EL08_pos_9765': {'bp': 168597.0, 'sum': 443862.0}, 'EL20_pos_9772': {'bp': 164732.0, 'sum': 503508.0}, 'EL15_pos_9801': {'bp': 162687.0, 'sum': 501451.0}, 'EL09_pos_9778': {'bp': 162454.0, 'sum': 465181.0}, 'EL19_pos_9849': {'bp': 162006.0, 'sum': 460959.0}, 'EL07_pos_9765': {'bp': 161752.0, 'sum': 471066.0}, 'EL13_pos_9779': {'bp': 160492.0, 'sum': 433255.0}, 'EL10_pos_9753': {'bp': 150122.0, 'sum': 411732.0}, 'EL14_pos_9785': {'bp': 149271.0, 'sum': 406634.0}, 'EL05_pos_9831': {'bp': 146091.0, 'sum': 466435.0}, 'EL06_pos_9803': {'bp': 145023.0, 'sum': 433936.0}, 'EL04_pos_9753': {'bp': 136747.0, 'sum': 389250.0}, 'EL11_pos_9759': {'bp': 135566.0, 'sum': 416712.0}, 'EL12_pos_9808': {'bp': 134518.0, 'sum': 480436.0}, 'EL21_pos_9790': {'bp': 123004.0, 'sum': 432099.0}, 'EL01_pos_9753': {'bp': 120003.0, 'sum': 349096.0}, 'EL23_pos_9772': {'bp': 114332.0, 'sum': 364843.0}, 'EL18_pos_9760': {'bp': 111709.0, 'sum': 340810.0}, 'EL24_pos_9759': {'bp': 102820.0, 'sum': 297133.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 337.104578
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 337.104559; int 72.054; delta(ppm) 1.225592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.209; C11H18N6O3S; [M+Na]+; delta(ppm) 27386.210817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.141; C14H22N2O2S2; [M+Na]+; delta(ppm) 27398.233054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.973; C11H26N2O2S3; [M+Na]+; delta(ppm) 27387.677435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C18H18O5; [M+Na]+; delta(ppm) 27388.358160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.521; C13H21O8P; [M+H]+; delta(ppm) -0.350270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C20H16O5; [M+H]+; delta(ppm) -7.383566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.166; C18H15F3O3; [M+H]+; delta(ppm) -0.129860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C15H16N2O7; [M+H]+; delta(ppm) 4.549615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H20N2O2S2; [M+H]+; delta(ppm) 1.971711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H19FO6; [M+Na]+; delta(ppm) 27384.780345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H21ClO7; [M+H]+; delta(ppm) -66463.510419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H12N6O3; [M+H]+; delta(ppm) 0.582238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H15FN4O2; [M+Na]+; delta(ppm) 27380.592740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H14N4O; [M+Na]+; delta(ppm) 27384.170526
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; KLVBEEWMRAYQKU-UHFFFAOYNA-N; [M+H]+; CC1(C)OC2=C(C3OC13)C1=C(C(O)=C2)C(=CC(=O)O1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; KHFZEHXVYWEIHZ-VQTJNVASSA-N; [M+H]+; CC(=C)C1=CC2=CC3=C(OC[C@]4(O)[C@H]3OC3=C4C=CC(O)=C3)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; JHGGFHPIFBPWNE-UHFFFAOYNA-N; [M+H]+; CC(=C)C1=CC2=C(O1)C=CC1=C2OCC2(O)C1OC1=CC(O)=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; AXECLQCTVWREBZ-FBMGVBCBSA-N; [M+H]+; COC(=O)C(=C1\OC(=O)C(=C1OC)C1=CC=CC=C1)\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; RQXNUCSNDSIBJH-GNLPSFAGNA-N; [M+H]+; CO[C@@H]1OC(=O)C2=CC=C(C3=CC=CC=C3)C3=C2C1=CC(O)=C3OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; CGIBCVBDFUTMPT-RMKNXTFCSA-N; [M+Na]+; 2'-Hydroxy-4,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; JMSFLLZUCIXALN-WEVVVXLNSA-N; [M+Na]+; p-Hydroxyphenethyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; XCRBPIBUMBLGCZ-UHFFFAOYNA-N; [M+Na]+; 2,3,9-Trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; XLPOISABZDNFQM-UHFFFAOYNA-N; [M+Na]+; (-)-3,4,9-Trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; DZTRDRPCROOSOG-UHFFFAOYNA-N; [M+Na]+; Matteucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; HTDSMOBGCNRBHQ-RMKNXTFCSA-N; [M+Na]+; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; KHRPPPVMZUBIOV-UHFFFAOYSA-N; [M+Na]+; 5,8-Dimethoxychalepensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; NRAPUSPCLWHFAN-UQODDVOZNA-N; [M+Na]+; 7-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; SPWBEELZNSXNME-CMDGGOBGSA-N; [M+Na]+; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; VDTALNHKFXTASW-ZROIWOOFSA-N; [M+Na]+; beta,2-Dihydroxy-4,6-dimethoxy-3-methylchalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; BXJVXSUYCLJDOQ-YQTOOIBONA-N; [M+Na]+; 7,2'-Dihydroxy-6,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; BZYOCVKVXZEFJW-UHFFFAOYNA-N; [M+Na]+; Isomatteucinol;5,7-Dihydroxy-3'-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; CQNKQOFKXLLWRE-UHFFFAOYNA-N; [M+Na]+; 5,7,8-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; KKTYCZKXENFEJP-CMDGGOBGSA-N; [M+Na]+; 2'-Hydroxy-2,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; KYRMOZFTJMQBFZ-UHFFFAOYNA-N; [M+Na]+; 6,3',4'-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; FQZORWOCAANBNC-RMKNXTFCSA-N; [M+Na]+; 4'-Hydroxy-2',4,6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; MNAQIJCVPFKJAU-MDZDMXLPSA-N; [M+Na]+; Tepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; MQFSCAHSIUPLSB-UHFFFAOYNA-N; [M+Na]+; Naringenin trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; NYMCJKZZZIZEPS-UHFFFAOYNA-N; [M+Na]+; Leridol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; GVAQGCYXZYJWML-XFXZXTDPSA-N; [M+Na]+; Syzygiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; OCGIXADHTXAPKN-MDZDMXLPSA-N; [M+Na]+; 2'-Hydroxy-3',4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; KGZXHPWOBPVKDK-UHFFFAOYNA-N; [M+Na]+; 6-Methoxyhomopterocarpin;(6S,6aS,11aR)-3,6,9-Trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; PSHNFUINYKNYTK-MDZDMXLPSA-N; [M+Na]+; Helilandin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; SRSBUHVXNLHWHU-CMDGGOBGSA-N; [M+Na]+; Crotaoprostrin;2'-Hydroxy-3,4,5-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; QWXFFEQWLWBPNQ-GGYSOQFKNA-N; [M+Na]+; 7,2'-Dihydroxy-5,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; VWWMSFMNICMFQB-UHFFFAOYNA-N; [M+Na]+; Angophorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; YPJDWRMBYIHNFK-UHFFFAOYSA-N; [M+Na]+; Ponganone VII;2',4'-Dimethoxy-3,4-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; MJMVFOFWTGVQBW-UYWMCZCJNA-N; [M+Na]+; 4'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; NFWHNQANQSCHGT-UYWMCZCJNA-N; [M+Na]+; 4-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; NHWWOCIDXQDDJV-UYWMCZCJNA-N; [M+Na]+; 2'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; OUWRXHXCIKQNEC-WKTCHCBJNA-N; [M+Na]+; 6'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; VZASJFJTVXPGCE-HTCGWVBYNA-N; [M+Na]+; 5-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; XZCLFXNAFVVPJG-UYWMCZCJNA-N; [M+Na]+; 2-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; ZMNWDZAVQFERIQ-WKTCHCBJNA-N; [M+Na]+; 6-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; LPCCNSGUTPIMPZ-UHFFFAOYSA-N; [M+Na]+; 7-Hydroxy-2,3,4,6-tetramethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; LTJLFELZIFNMPJ-UHFFFAOYSA-N; [M+Na]+; 2',6'-Dimethoxy-3',4'-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; NHIYVGKMRUPRNM-UHFFFAOYNA-N; [M+Na]+; C00051424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; OCQKAHAAVZGZPO-UHFFFAOYSA-N; [M+Na]+; C00050674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; OVHWQVPIATURGO-FWPBITOGNA-N; [M+Na]+; Perseal F;(-)-Perseal F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; SGHKZWOCDRSAAC-UHFFFAOYNA-N; [M+Na]+; 5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one;(-)-5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; TYFJTEPDESMEHE-GGYSOQFKNA-N; [M+Na]+; Agrimonolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; USUXUAARCAGAFF-UHFFFAOYNA-N; [M+Na]+; 3-(4-Methoxybenzyl)-5,7-dimethoxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; WPFBDNBIDNAJMC-UHFFFAOYNA-N; [M+Na]+; 5,6-Dimethoxy-3-(4'-methoxyphenylmethyl)phthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; RFFNFQZKHNKOPO-AYSIPDSENA-N; [M+Na]+; (6aR,11aR)-3,9,10-Trimethoxypterocarpan
