ACCESSION: MSBNK-SMB_Measured-HSA015P0100015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL02_pos_1472': {'bp': 863965.0, 'sum': 1750338.0}, 'EL09_pos_1691': {'bp': 291475.0, 'sum': 1000623.0}, 'EL22_pos_1474': {'bp': 849813.0, 'sum': 1721829.0}, 'EL03_pos_1607': {'bp': 376831.0, 'sum': 1477004.0}, 'EL19_pos_1525': {'bp': 397094.0, 'sum': 1359121.0}, 'EL05_pos_1466': {'bp': 626607.0, 'sum': 1507918.0}, 'EL19_pos_1468': {'bp': 716450.0, 'sum': 1578105.0}, 'EL19_pos_1700': {'bp': 429136.0, 'sum': 1182815.0}, 'EL21_pos_1468': {'bp': 561780.0, 'sum': 1367021.0}, 'EL09_pos_1474': {'bp': 448205.0, 'sum': 1326539.0}, 'EL03_pos_1547': {'bp': 407071.0, 'sum': 1644783.0}, 'EL17_pos_1462': {'bp': 548064.0, 'sum': 1355220.0}, 'EL06_pos_1474': {'bp': 578934.0, 'sum': 1471537.0}, 'EL22_pos_1697': {'bp': 503734.0, 'sum': 1246932.0}, 'EL23_pos_1467': {'bp': 486133.0, 'sum': 1343292.0}, 'EL05_pos_1529': {'bp': 428549.0, 'sum': 1236130.0}, 'EL04_pos_1481': {'bp': 413587.0, 'sum': 1359209.0}, 'EL20_pos_1519': {'bp': 335304.0, 'sum': 1101278.0}, 'Blanc3-pos_1055': {'bp': 316255.0, 'sum': 820784.0}, 'EL01_pos_1526': {'bp': 288380.0, 'sum': 1035373.0}, 'EL14_pos_1473': {'bp': 464796.0, 'sum': 1258148.0}, 'EL11_pos_1468': {'bp': 392757.0, 'sum': 1201754.0}, 'EL24_pos_1468': {'bp': 374245.0, 'sum': 1216196.0}, 'EL15_pos_1472': {'bp': 608866.0, 'sum': 1578203.0}, 'EL01_pos_1466': {'bp': 400339.0, 'sum': 1136493.0}, 'EL14_pos_1532': {'bp': 336833.0, 'sum': 1093012.0}, 'EL18_pos_1526': {'bp': 293490.0, 'sum': 1035892.0}, 'EL11_pos_1691': {'bp': 265684.0, 'sum': 919087.0}, 'EL12_pos_1473': {'bp': 704373.0, 'sum': 1688719.0}, 'EL20_pos_1462': {'bp': 488523.0, 'sum': 1337768.0}, 'EL16_pos_1463': {'bp': 404323.0, 'sum': 1264514.0}, 'EL21_pos_1691': {'bp': 367621.0, 'sum': 1069105.0}, 'EL10_pos_1691': {'bp': 272886.0, 'sum': 916290.0}, 'EL18_pos_1469': {'bp': 440740.0, 'sum': 1241731.0}, 'EL07_pos_1474': {'bp': 394537.0, 'sum': 1292106.0}, 'EL08_pos_1463': {'bp': 449503.0, 'sum': 1205075.0}, 'EL10_pos_1475': {'bp': 394232.0, 'sum': 1436887.0}, 'EL23_pos_1526': {'bp': 358996.0, 'sum': 1172689.0}, 'EL13_pos_1469': {'bp': 513774.0, 'sum': 1310087.0}, 'EL17_pos_1519': {'bp': 349189.0, 'sum': 1170351.0}, 'EL11_pos_1526': {'bp': 314202.0, 'sum': 1074829.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 100.112625
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 100.112091; int 53.737; delta(ppm) 0.770597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.417; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ULELCQYQCBHXFY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; AZJUGPLDDAZZTB-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WFJUBRAHXQCZAM-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; VMVQWPJUETYXCM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; DFDDLFCSYLTQBP-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; OXXSMQHKMPTBAR-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; IHSJXWLJYTXOCL-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; TYDMZADCGUWTCH-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; LGSSDLSVHUCRFI-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CBWBPZZRBSZHEE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZADCUMFVTUWSAW-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XNPZNZSQFBQSTE-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; GDGHPMLCHFTAIY-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; PYIHBODUNRRGKT-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QTLHJKSNSNAIIC-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; DOAMTLHAIDSDBV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; RDOBCMAOFYDWKB-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; XGXNQIUNHHNDAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; OGZXOVGUHFDHOO-UHFFFAOYSA-N; [M+H]+; 2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; JFZLDRUSMYBXRI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; BRRVPUKFALTISS-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; DZFFQSFNUBWNSF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; DFEBPTMNVUHJRX-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FESRYVBBESMTNR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; KKTBUCVHSCATGB-UHFFFAOYSA-N; [M+H]+; N-methylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; JCGWCOCQLMXRKE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; VODADKFVZJNXGJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; FPMPHZAUZKHZNK-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; PHODFIDDEBEGCS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; NZBCGJVYSMLKRN-UHFFFAOYSA-N; [M+H]+; (1-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; GSVPWASAUVYUBM-UHFFFAOYSA-N; [M+H]+; (3-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; IAYACHHAXQZZTQ-PHDIDXHHSA-N; [M+H]+; [(1S,2R)-2-methylcyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; XBQNZPDIRJPFAI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DUOJVRWFIHNZTJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; MGAPESYORZVKQD-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ZKCLHJUZGZWTNA-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; RDEHRKLSYJBKDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; IGQKKHDDJXCEFL-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ZEBFPAXSQXIPNF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MMWAHLXGFZBYQU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ZWMRWMKTTMIHRM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ZZIYOZFERMXGHB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; TWASBYPJZBHZQJ-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; HNIFLEDIIDJDLD-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+H]+; hex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; ATTVJWQVBUVDOP-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JSLNMYHDORBKGU-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; UBLYEVLMRSPMOG-UHFFFAOYSA-N; [M+H]+; cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; HUEPADWXXGLLSW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; DAOWJXCNVJBLNI-UHFFFAOYSA-N; [M+H]+; N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; XWGXFOVSOYMSGT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; OWUBKHTYXCOYMM-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; UCJOAMOXKLJGST-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpropan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.308; WFJUBRAHXQCZAM; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.256; ZEBFPAXSQXIPNF; [M+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.492; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.955; OWUBKHTYXCOYMM; [M+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.986; AXTLFVLHXSDZOW; [M+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.396; UCJOAMOXKLJGST; [M+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.577; UHFLNWZBNRVHGM; [M+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.304; NNWUEBIEOFQMSS; [M+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.116; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.001; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.665; ZSIQJIWKELUFRJ; [M+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.030; PBEJOEYAKXHDJT; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.290; JEGMWWXJUXDNJN; [M+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.408; DFDDLFCSYLTQBP; [M+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.012; DOAMTLHAIDSDBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.881; KKTBUCVHSCATGB; [M+H]+; Cyclopentyl-methyl-amine
