ACCESSION: MSBNK-SMB_Measured-HSA015P0150004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL01_pos_2812': {'bp': 269325.0, 'sum': 1003830.0}, 'EL02_pos_2817': {'bp': 248631.0, 'sum': 1124654.0}, 'EL04_pos_2823': {'bp': 191450.0, 'sum': 868685.0}, 'EL05_pos_2817': {'bp': 190074.0, 'sum': 960490.0}, 'EL06_pos_2811': {'bp': 179008.0, 'sum': 911297.0}, 'EL12_pos_2799': {'bp': 172507.0, 'sum': 889246.0}, 'EL09_pos_2806': {'bp': 166841.0, 'sum': 960463.0}, 'EL03_pos_2963': {'bp': 166686.0, 'sum': 938144.0}, 'EL24_pos_2837': {'bp': 165684.0, 'sum': 763478.0}, 'EL11_pos_2800': {'bp': 158302.0, 'sum': 811191.0}, 'EL08_pos_2812': {'bp': 155482.0, 'sum': 808651.0}, 'EL10_pos_2813': {'bp': 151489.0, 'sum': 829780.0}, 'EL01_pos_3351': {'bp': 143898.0, 'sum': 603594.0}, 'EL07_pos_2805': {'bp': 138178.0, 'sum': 802272.0}, 'EL13_pos_2812': {'bp': 134868.0, 'sum': 745834.0}, 'EL02_pos_3370': {'bp': 132396.0, 'sum': 665376.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 150.091548
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 150.091392; int 57.617; delta(ppm) 0.964472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 165.091010; int 6.915; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C9H11NO; [M+H]+; delta(ppm) 0.355504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; KJPRLNWUNMBNBZ-QPJJXVBHSA-N; [M+NH4]+; Cinnamaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; NTHWDUBPAAURME-UHFFFAOYSA-N; [M+NH4]+; UNPD125056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; OMYDFQNJZABHNO-UHFFFAOYSA-N; [M+NH4]+; UNPD77432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; ZFBRJUBOJXNIQM-UHFFFAOYSA-N; [M+NH4]+; Atropaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; WHVOFFPTHILKQP-UHFFFAOYNA-N; [M+NH4]+; Marasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; QNXSIUBBGPHDDE-UHFFFAOYSA-N; [M+NH4]+; Indanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; UMJJFEIKYGFCAT-UHFFFAOYSA-N; [M+NH4]+; indan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; GBZVRGRJVDGXNF-RMKNXTFCSA-N; [M+NH4]+; UNPD199391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; UIGLAZDLBZDVBL-UHFFFAOYSA-N; [M+NH4]+; 1-phenylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; KUIZKZHDMPERHR-UHFFFAOYSA-N; [M+NH4]+; 1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; HUOFKGGCNLSHMK-UHFFFAOYSA-N; [M+NH4]+; 3-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; MHMVDXUAAIOEOC-UHFFFAOYSA-N; [M+NH4]+; 4-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; ZZEAGNXMMXSCQP-UHFFFAOYSA-N; [M+NH4]+; 2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; GBGPVUAOTCNZPT-UHFFFAOYSA-N; [M+NH4]+; 2-Methylcumarone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; NQYLGSSWJYKDDI-UHFFFAOYSA-N; [M+NH4]+; 3-phenylprop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BMRGTCJDJUHASV-UHFFFAOYSA-N; [M+NH4]+; UNPD90894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; PRZZTRULFLCGBS-UHFFFAOYSA-N; [M+NH4]+; 3H-isochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; ZOEGTCHMBZBJPL-UHFFFAOYSA-N; [M+NH4]+; 8aH-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; JCIDEANDDNSHQC-UHFFFAOYSA-N; [M+NH4]+; 4H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; KYNSBQPICQTCGU-UHFFFAOYSA-N; [M+NH4]+; 2H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; MFJCPDOGFAYSTF-UHFFFAOYSA-N; [M+NH4]+; 1H-isochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; IOOGOHRKXRMUEQ-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQYLGSSWJYKDDI-UHFFFAOYSA-N; [M+NH4]+; 3-phenylprop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; KJPRLNWUNMBNBZ-QPJJXVBHSA-N; [M+NH4]+; Cinnamaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QNXSIUBBGPHDDE-UHFFFAOYSA-N; [M+NH4]+; Indanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; UMJJFEIKYGFCAT-UHFFFAOYSA-N; [M+NH4]+; indan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HUOFKGGCNLSHMK-UHFFFAOYSA-N; [M+NH4]+; 3-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MHMVDXUAAIOEOC-UHFFFAOYSA-N; [M+NH4]+; 4-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ZZEAGNXMMXSCQP-UHFFFAOYSA-N; [M+NH4]+; 2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZFBRJUBOJXNIQM-UHFFFAOYSA-N; [M+NH4]+; Atropaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; BMRGTCJDJUHASV-UHFFFAOYSA-N; [M+NH4]+; UNPD90894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JCIDEANDDNSHQC-UHFFFAOYSA-N; [M+NH4]+; 4H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MFJCPDOGFAYSTF-UHFFFAOYSA-N; [M+NH4]+; 1H-isochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; ZOEGTCHMBZBJPL-UHFFFAOYSA-N; [M+NH4]+; 8aH-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
