ACCESSION: MSBNK-SMB_Measured-HSA015P0325002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_10354': {'bp': 2020998.0, 'sum': 3761224.0}, 'Blanc1-pos_10702': {'bp': 546531.0, 'sum': 1042906.0}, 'Blanc3-pos_10335': {'bp': 297894.0, 'sum': 554836.0}, 'EL24_pos_10409': {'bp': 241653.0, 'sum': 448642.0}, 'EL13_pos_10427': {'bp': 224470.0, 'sum': 422546.0}, 'EL16_pos_10415': {'bp': 214026.0, 'sum': 401757.0}, 'EL23_pos_10421': {'bp': 212554.0, 'sum': 406837.0}, 'EL08_pos_10413': {'bp': 211168.0, 'sum': 417837.0}, 'EL19_pos_10505': {'bp': 208281.0, 'sum': 394383.0}, 'EL21_pos_10444': {'bp': 202748.0, 'sum': 410513.0}, 'EL06_pos_10451': {'bp': 202240.0, 'sum': 369985.0}, 'EL12_pos_10463': {'bp': 201799.0, 'sum': 382460.0}, 'EL18_pos_10408': {'bp': 200816.0, 'sum': 382622.0}, 'Blanc2-pos_10318': {'bp': 200225.0, 'sum': 388866.0}, 'EL01_pos_10408': {'bp': 199335.0, 'sum': 398678.0}, 'EL17_pos_10432': {'bp': 176273.0, 'sum': 347041.0}, 'EL07_pos_10420': {'bp': 175121.0, 'sum': 344564.0}, 'EL10_pos_10403': {'bp': 172274.0, 'sum': 337857.0}, 'EL11_pos_10409': {'bp': 167740.0, 'sum': 322731.0}, 'EL04_pos_10409': {'bp': 160829.0, 'sum': 333153.0}, 'EL22_pos_10541': {'bp': 122928.0, 'sum': 258104.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 325.179836
COMMENT: PRECURSOR_M/Z_STDEV 0.000171
COMMENT: PRECURSOR_IN_MS1 mz 325.179823; int 41.034; delta(ppm) 1.267099
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C21H24O3; [M+H]+; delta(ppm) 0.005955
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H20N6O; [M+H]+; delta(ppm) 8.264000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H25N4O2P; [M+H]+; delta(ppm) 3.184393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.584; C21H24O3; [M+H]+; delta(ppm) 0.005955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.153; C19H26O3; [M+Na]+; delta(ppm) 28429.369762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.429; C17H20N6O; [M+H]+; delta(ppm) 8.264000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.313; C16H25ClN4O; [M+H]+; delta(ppm) -68730.207790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.109; C16H27FO4; [M+Na]+; delta(ppm) 28425.653225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.626; C18H25FO4; [M+H]+; delta(ppm) -3.507946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.979; C15H30O4Si; [M+Na]+; delta(ppm) -144574.289208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.803; C14H24N6OS; [M+H]+; delta(ppm) -2.103029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.567; C16H30O3S; [M+Na]+; delta(ppm) 28418.405084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.347; C22H24N; [M+Na]+; delta(ppm) 28420.652722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.070; C19H22N3O2; [M+H]+; delta(ppm) 4.134960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.069; C19H23F3O; [M+H]+; delta(ppm) 7.525777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.488; C17H23FN4; [M+Na]+; delta(ppm) 28421.303255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.085; C17H28N2S2; [M+H]+; delta(ppm) 9.704448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.929; C14H29O6P; [M+H]+; delta(ppm) 7.297280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.907; C14H21FN6O2; [M+H]+; delta(ppm) 4.750040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.558; C14H24F2N4O; [M+Na]+; delta(ppm) 28417.586776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.538; C12H26N6OS; [M+Na]+; delta(ppm) 28427.139160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.446; C6H24N9O5; [M+Na]+; delta(ppm) 28423.368021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.299; C14H25FN3O3; [M+Na]+; delta(ppm) 28430.020306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C19H26O3; [M+Na]+; delta(ppm) 28429.369762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C21H24O3; [M+H]+; delta(ppm) 0.005955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H25ClN4O; [M+H]+; delta(ppm) -68730.207790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H30O4Si; [M+Na]+; delta(ppm) -144574.289208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H30O3S; [M+Na]+; delta(ppm) 28418.405084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H20N6O; [M+H]+; delta(ppm) 8.264000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H27FO4; [M+Na]+; delta(ppm) 28425.653225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H24N; [M+Na]+; delta(ppm) 28420.652722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H23FN4; [M+Na]+; delta(ppm) 28421.303255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H22N3O2; [M+H]+; delta(ppm) 4.134960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H25FO4; [M+H]+; delta(ppm) -3.507946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H28N2S2; [M+H]+; delta(ppm) 9.704448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H21FN6O2; [M+H]+; delta(ppm) 4.750040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; TXSOHFJAYYPXHN-PBASOCQRSA-N; [M+H]+; C[C@@]12CC[C@H]3[C@@]14CCC(=C[C@@]4(C3(C)C)C5=C(O2)C=CC(=C5)O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; PBYHWKJRJDNBLE-QEAQBNIHNA-N; [M+H]+; CC(=C)[C@@H]1CC\C(C)=C\CCC2=CCC3=CC(O)=CC1=C3OC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; SFOVDSLXFUGAIV-UHFFFAOYSA-N; [M+H]+; C1CNCCC1NC2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; OXFPRUTZCQGBOB-VTARFZTENA-N; [M+H]+; COC1=C(OC)C=C(C[C@@H]2OC3=CC=C(\C=C\C)C=C3[C@H]2C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; AXVANAFPFOQUFB-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC=C3C(C)(C)C)=C2C)C4=C1CCCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; SGXCGJUVYVGLFV-UHFFFAOYSA-N; [M+H]+; 2-[1,3-bis(5-methylfuran-2-yl)cyclohexyl]-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; ZTWALEDNTBGZIQ-XKUSQAIONA-N; [M+H]+; Cordiaquinone J;(+)-Cordiaquinone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; MASRYVQKFOORHS-RLDLEEFENA-N; [M+H]+; Cordiaquinone B;(+)-Cordiaquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; JKCAGNYZQGYYHD-RSGSQYTANA-N; [M+H]+; UNPD52374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; NLSWGTRWYFMYPM-JAXKJVMINA-N; [M+H]+; UNPD192897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; TXSOHFJAYYPXHN-PBASOCQRSA-N; [M+H]+; (??????-cochlearol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; YVSLWOTWASHOAO-QNKVLPLTNA-N; [M+H]+; UNPD188226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; OXFPRUTZCQGBOB-VTARFZTENA-N; [M+H]+; Licarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; FOIFXGNTOSLLEH-GAENOXONNA-N; [M+H]+; Carexane I;(+)-Carexane I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; BRXQFDLAURPTNU-UHFFFAOYSA-N; [M+H]+; Spiranthol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; PBYHWKJRJDNBLE-QEAQBNIHNA-N; [M+H]+; UNPD63541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M+H]+; 2,3-Epoxymenaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; BXJBLAVSDBVABQ-VOTSOKGWSA-N; [M+H]+; 3',5-Dimethoxy-4-hydroxy-4'-(3,3-dimethylallyl) stilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; SKPAJAFKEWWMTJ-UHFFFAOYNA-N; [M+H]+; Tylimanthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; AXVANAFPFOQUFB-UHFFFAOYSA-N; [M+H]+; 16-tert-butyl-12-methyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; QPFQBBHLYAYWNV-UHFFFAOYSA-N; [M+H]+; 4',6',7',8',9',10'-hexahydro-3'H-1',11'-dioxaspiro[cyclohexane-1,2'-tetraphen]-10'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; CDWUSKQYAYNGOO-ABYSHMNISA-N; [M+H]+; (3Z,5E,7E,9E,11E,13Z,15E,17E)-18-methyl-19-oxoicosa-3,5,7,9,11,13,15,17-octaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; VAYMESWOUTXDTM-RMKNXTFCSA-N; [M+H]+; UNPD182123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; CJVQNYVZQLPJNU-VOTSOKGWSA-N; [M+H]+; UNPD196607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; ZDCBICFDQMVGFI-KDLRJGOUSA-N; [M+H]+; UNPD87744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; NVRMYKCCULLFNQ-AATRIKPKSA-N; [M+H]+; UNPD131320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; SIHBCONZMCURTQ-UHFFFAOYSA-N; [M+H]+; 3-(hexadeca-5,15-dien-7,9,11-triyn-1-yl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; QVBOIMRVPQXXSV-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXFPRUTZCQGBOB-VTARFZTENA-N; [M+H]+; Licarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; BRXQFDLAURPTNU-UHFFFAOYSA-N; [M+H]+; Spiranthol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MASRYVQKFOORHS-RLDLEEFENA-N; [M+H]+; Cordiaquinone B;(+)-Cordiaquinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZTWALEDNTBGZIQ-XKUSQAIONA-N; [M+H]+; Cordiaquinone J;(+)-Cordiaquinone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JKCAGNYZQGYYHD-RSGSQYTANA-N; [M+H]+; UNPD52374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NLSWGTRWYFMYPM-JAXKJVMINA-N; [M+H]+; UNPD192897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PBYHWKJRJDNBLE-QEAQBNIHNA-N; [M+H]+; UNPD63541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; YVSLWOTWASHOAO-QNKVLPLTNA-N; [M+H]+; UNPD188226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; TXSOHFJAYYPXHN-PBASOCQRSA-N; [M+H]+; (??????-cochlearol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AXVANAFPFOQUFB-UHFFFAOYSA-N; [M+H]+; 16-tert-butyl-12-methyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; SGXCGJUVYVGLFV-UHFFFAOYSA-N; [M+H]+; 2-[1,3-bis(5-methylfuran-2-yl)cyclohexyl]-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M+H]+; 2,3-Epoxymenaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; BXJBLAVSDBVABQ-VOTSOKGWSA-N; [M+H]+; 3',5-Dimethoxy-4-hydroxy-4'-(3,3-dimethylallyl) stilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CJVQNYVZQLPJNU-VOTSOKGWSA-N; [M+H]+; UNPD196607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NVRMYKCCULLFNQ-AATRIKPKSA-N; [M+H]+; UNPD131320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; VAYMESWOUTXDTM-RMKNXTFCSA-N; [M+H]+; UNPD182123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ZDCBICFDQMVGFI-KDLRJGOUSA-N; [M+H]+; UNPD87744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CDWUSKQYAYNGOO-ABYSHMNISA-N; [M+H]+; (3Z,5E,7E,9E,11E,13Z,15E,17E)-18-methyl-19-oxoicosa-3,5,7,9,11,13,15,17-octaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; QVBOIMRVPQXXSV-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; FOIFXGNTOSLLEH-GAENOXONNA-N; [M+H]+; Carexane I;(+)-Carexane I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; SKPAJAFKEWWMTJ-UHFFFAOYNA-N; [M+H]+; Tylimanthin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QPFQBBHLYAYWNV-UHFFFAOYSA-N; [M+H]+; 4',6',7',8',9',10'-hexahydro-3'H-1',11'-dioxaspiro[cyclohexane-1,2'-tetraphen]-10'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; SIHBCONZMCURTQ-UHFFFAOYSA-N; [M+H]+; 3-(hexadeca-5,15-dien-7,9,11-triyn-1-yl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RFSCKMLXAPNLFZ-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)-3-[bis(aziridin-1-yl)phosphoryl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.998; ZEACJJRPAPKYKW-NTCAYCPXSA-N; [M+H]+; 1a-[(2E)-3,7-dimethylocta-2,6-dienyl]-7a-methylnaphtho[2,3-b]oxirene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.992; ONFJAGDVTKCUAE-UHFFFAOYSA-N; [M+H]+; [4-[1-(4-methoxyphenyl)cyclohexyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.661; ZTWALEDNTBGZIQ-SVFBPWRDSA-N; [M+H]+; 6-[2-[(1R,2R,4S)-1,3,3-trimethyl-7-oxabicyclo[2.2.1]heptan-2-yl]ethyl]naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PRHPMTLHCZLPBQ-XBXARRHUSA-N; [M+H]+; (5-benzylfuran-3-yl)methyl 2,2-dimethyl-3-[(E)-prop-1-enyl]cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; BXFUVRWYFFKERN-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-4-methylcyclohexyl)-2-(4-phenylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; VHZCGNWEJWYMGP-UHFFFAOYSA-N; [M+H]+; 17-ethynyl-7,17-dihydroxy-13-methyl-11-methylidene-2,6,7,8,9,10,12,14-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; HUVZVHSLWSFPAU-WOJBJXKFSA-N; [M+H]+; (2R,3S)-2-(4-cyclohexylphenyl)-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.702; JIFMUBGDQFHFCD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.527; LFWLQMQUJQUZBD; [M+Na]+; 7alpha-Hydroxyandrostenedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.886; NTLSGHPTRCGGDD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.740; OSVMTWJCGUFAOD; [M+Na]+; 17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.725; MYKMKUGZFQKMOZ; [M+Na]+; 15alpha-Hydroxyandrostenedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.480; WVAMBAWFDOYFOD; [M+Na]+; 6|A-Hydroxyandrostenedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.653; KPRGOTLNGIBVFL; [M+Na]+; DHEA, 7-keto
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.777; MXWNAVKICSVPAC; [M+Na]+; 7,17-dihydroxyandrosta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.956; XGUHPTGEXRHMQQ; [M+Na]+; Oprea1_385194
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.132; SSBCZTXGVMMZOT; [M+Na]+; 16alpha-Ohad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.814; JVRABWKGNATXPC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.356; FJZKBPUBWKYMHG; [M+Na]+; 5.alpha.-Androstane-3,7,17-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.808; ARAPFCZLRWLJAA; [M+Na]+; 3-OH-Androstene-6,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.837; WTGVYHIGZVPTAY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.932; TXNCGXATKOMEQC; [M+Na]+; 19-Oxotestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.345; IRYUPYDARTVADE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.621; SNMVJSSWZSJOGL; [M+Na]+; Oprea1_460637
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.496; XEYANIGWTWXVBC; [M+Na]+; 14-hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.130; RIMPCUWIKXGVBB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.655; MGUDNDBPVZPSQA; [M+Na]+; 10,13-dimethyl-1,2,4,5,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,6,17-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.155; WSCUHXPGYUMQEX; [M+Na]+; 11OH-Andro
