ACCESSION: MSBNK-SMB_Measured-HSA015P0155015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_3599': {'bp': 479612.0, 'sum': 2934346.0}, 'EL07_pos_3093': {'bp': 347262.0, 'sum': 2185153.0}, 'Blanc3-pos_3057': {'bp': 323720.0, 'sum': 1759545.0}, 'Blanc2-pos_3051': {'bp': 327825.0, 'sum': 1778852.0}, 'EL09_pos_3093': {'bp': 332095.0, 'sum': 1989332.0}, 'EL22_pos_3117': {'bp': 375918.0, 'sum': 2409185.0}, 'EL20_pos_3093': {'bp': 383350.0, 'sum': 2222582.0}, 'EL24_pos_3175': {'bp': 303096.0, 'sum': 1489094.0}, 'EL14_pos_3105': {'bp': 361435.0, 'sum': 2141372.0}, 'EL19_pos_3111': {'bp': 380514.0, 'sum': 2193039.0}, 'EL04_pos_3157': {'bp': 311160.0, 'sum': 1404984.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 155.154434
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 155.154261; int 92.226; delta(ppm) 0.917734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; GTAYPLPQPVBSCV-UHFFFAOYSA-N; [M+H]+; CNP0432746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; KISFHRCBFVABPF-UHFFFAOYSA-N; [M+H]+; 1,2,2,4,4-pentamethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; PXDSLVPIGJPMHS-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KISFHRCBFVABPF-UHFFFAOYSA-N; [M+H]+; 1,2,2,4,4-pentamethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXDSLVPIGJPMHS-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTAYPLPQPVBSCV-UHFFFAOYSA-N; [M+H]+; CNP0432746
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.497; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.138; HDXFBBSZRMZTFF-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pentyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.076; PIFBMJMXJMZZRG-UHFFFAOYSA-N; [M+H]+; 2,2,4,6,6-pentamethyl-1,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; MTJIOPLJIVEVOW-UHFFFAOYSA-N; [M+H]+; 9-methyl-6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; PVMCQBPJKPMOKM-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; IDVWLLCLTVBSCS-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; VVBIFWHTQJEQQD-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; QTTCFJXNEWPIQU-UHFFFAOYSA-N; [M+H]+; 6-methyl-6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; YQFQQPGLFZKASX-UHFFFAOYSA-N; [M+H]+; 2-(6-azaspiro[2.5]octan-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; GZEINMMXFIRSHK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-azaspiro[4.4]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; AKYPTLPAJPZGLE-UHFFFAOYSA-N; [M+H]+; 1-(2-bicyclo[2.2.1]heptanyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; NFFVWTLRGWWYDK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-pyrido[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; RPYFJVIASOJLJS-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)-2-bicyclo[2.2.1]heptanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; AXZLGJYOBMKFHV-UHFFFAOYSA-N; [M+H]+; N,N'-bis(prop-2-enyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; QTYYLKWVPVUNET-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; XIGLLLYLIZSLNU-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; NBPZYGVOMCIGLC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-azaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; DCRYFSXRQJXRAI-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-3,9-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; WPUAQRJGVPWHMN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,4,4a,5,6,7,7a-octahydrocyclopenta[b]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; LYIJMNZARQYLPL-UHFFFAOYSA-N; [M+H]+; 1-(cyclobutylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; PAKMNLRNGOSRKD-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; YNKVCLQNSSTHTD-UHFFFAOYSA-N; [M+H]+; 3,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; XKTNKFJVJRFOHH-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-1-ethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; XTPXCQGGKOLTOG-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methyl-3-propyl-3,4-dihydropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; SIKNYOSYSBEMJG-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; UBNBYBKLFIIGJX-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; VKUXNUOPPQWDMV-DTWKUNHWSA-N; [M+H]+; (2R,5S)-2,5-dimethyl-1-prop-2-enylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; MKSRQKFKDYWWBT-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; SDBQBVAMWJPUIG-UHFFFAOYSA-N; [M+H]+; (1-cyclopentylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; BTZQCTWJDFNRMS-SECBINFHSA-N; [M+H]+; 1-[(3R)-pyrrolidin-3-yl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; DSRVXZMXCPNZDO-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; CPCFYUJKIUDIFA-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; VJSUDAXXXXTREH-IUCAKERBSA-N; [M+H]+; (3S,8aS)-3-ethyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; CMBGIRGMEDANQP-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-pyrrolidin-1-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; FWGRTQREXKXVQI-UHFFFAOYSA-N; [M+H]+; 3-(3,3-dimethylazetidin-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; CIMJMHGPAPQPTQ-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-pyrrolidin-1-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; SHDAASRRPFQHIB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HTZWHTQVHWHSHN-CBLAIPOGSA-N; [M+H]+; (1S,5R)-9-methyl-9-azabicyclo[3.3.1]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; NIIXLZXTTXFBNJ-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; MNFFRXNWQVAJRF-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylpentan-2-ylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; SEXCXAIQIMWSBF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; OULKIPPQVXRBPY-UHFFFAOYSA-N; [M+H]+; 8-methyl-2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; FLXGTEGDUVYSEC-UHFFFAOYSA-N; [M+H]+; 1-(5-azaspiro[2.4]heptan-7-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; PVNNILOHBCABSC-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; CFZNCZAFDBBLRZ-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-1-yl)-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; PBSQJWWBCBSRFC-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethylspiro[3.3]heptane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; MTHMEROBAPUNDR-UHFFFAOYSA-N; [M+H]+; 8-propan-2-yl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; IUXYHFKKNJXGSI-UHFFFAOYSA-N; [M+H]+; 2-hexyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; OMSZACNCQKWRDL-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; JZFOPNSQKQOMJZ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydroquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; YWBICKVWQPKKHN-JVHMLUBASA-N; [M+H]+; (1S,5R)-N,N-dimethyl-3-azabicyclo[3.2.1]octan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; PXNGSRFLGRFJSM-RKDXNWHRSA-N; [M+H]+; [(3aR,6aR)-1-methyl-2,3,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-3a-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; VUBIQWFPHPCIDO-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; WDTYUDKGVGNUJZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3,3a,4,5,6,7,7a-octahydroisoindol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; MHDXQGAXZKINFD-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; LIWDBILSDMYGHH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; HUJAYOROWVAELT-UHFFFAOYSA-N; [M+H]+; 3a,5,6a-trimethyl-2,3,4,6-tetrahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; JDLGJYZMVRWAQA-CBLAIPOGSA-N; [M+H]+; [(1S,5R)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; QRTUXOAVWNSYRC-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; BCDGPDCQBUYTMH-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; BJWQVPXVPMEZBB-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; IBFRLHYBIOCBTE-UHFFFAOYSA-N; [M+H]+; 3-(hexylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; BFKLYKRCRPMUCU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; WCYOUTNXDJQKJM-UHFFFAOYSA-N; [M+H]+; 3-[methyl(pentyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; XNMWNXMFLSQPKK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; XWOGGMHXORDTGR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-(methylamino)hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; BMRRCEKQTKZDPU-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,3,4,4a,5,7,8,8a-octahydro-1H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; QLTZNGNUWYPOSS-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; DSUFNSWJRNGCNB-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pyrrolidin-3-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; OWKCKFLYGJEUPI-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-pyrrolidin-2-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; VHFYWXCDYWIKKD-UHFFFAOYSA-N; [M+H]+; N,8-dimethyl-8-azabicyclo[3.2.1]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; GULJGLVMSVZIPC-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; SOGFATPCYLMCMQ-UHFFFAOYSA-N; [M+H]+; dibutylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; BASGGIUQFOKXEP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; XYAVBNPTWXQIAA-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,7-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; TXKWRPYUNDNNMI-UHFFFAOYSA-N; [M+H]+; 3-(dipropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; GSROTWURVBARHL-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,5,6,7-hexahydropyrrolizin-8-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; FOUJBNXTNMXZIX-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.729; UBNBYBKLFIIGJX; [M+H]+; 1-Cyclobutyl-piperidin-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.971; STWODXDTKGTVCJ; [M+H]+; 4-pyrrolidinopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.993; YLBWRMSQRFEIEB; [M+H]+; 1-(2-Pyrrolidinylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.689; PVMCQBPJKPMOKM; [M+H]+; cyclopentylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.892; BJWQVPXVPMEZBB; [M+H]+; 4-cyclopropylamino-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.733; BTZQCTWJDFNRMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.702; HTZWHTQVHWHSHN; [M+H]+; endo-9-methyl-9-azabicyclo(
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.665; IBFRLHYBIOCBTE; [M+H]+; 3-(Hexylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.546; XIGLLLYLIZSLNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.709; GULJGLVMSVZIPC; [M+H]+; N,N''-Di-sec-butylcarbodiimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.725; WPUAQRJGVPWHMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.735; XWOGGMHXORDTGR; [M+H]+; 2-ethyl-3-(methylamino)hexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.399; TXKWRPYUNDNNMI; [M+H]+; 3-Dipropylaminopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.192; IUXYHFKKNJXGSI; [M+H]+; 2-Hexyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.532; OULKIPPQVXRBPY; [M+H]+; Ambcb4034882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.856; GTAYPLPQPVBSCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.589; VKUXNUOPPQWDMV; [M+H]+; 2,5-dimethyl-1-prop-2-enylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.592; IDVWLLCLTVBSCS; [M+H]+; Di-tert-butylcarbodiimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.395; PIFBMJMXJMZZRG; [M+H]+; Acetonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.350; XTPXCQGGKOLTOG; [M+H]+; 2-Pyrazoline, 4-ethyl-1-methyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.204; AKYPTLPAJPZGLE; [M+H]+; (1-(2-Norbornyl)ethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.713; RPYFJVIASOJLJS; [M+H]+; Bicyclo(2.2.1)heptanebis(methylamine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.979; PXDSLVPIGJPMHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.244; KISFHRCBFVABPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; UBNBYBKLFIIGJX; [M+H]+; 1-Cyclobutyl-piperidin-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.001; KDINASFQJDMZMB; [M+H]+; N-cyclohexylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.370; ARYQYDHOEOUEGI; [M+H]+; N-cyclopropylcyclohexane-1,4-diamine
