ACCESSION: MSBNK-SMB_Measured-HSA015P0181000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL21_pos_2740': {'bp': 2166796.0, 'sum': 3329284.0}, 'EL23_pos_2757': {'bp': 2131203.0, 'sum': 3286459.0}, 'EL07_pos_2744': {'bp': 2067428.0, 'sum': 3207207.0}, 'EL06_pos_2749': {'bp': 2009179.0, 'sum': 3237156.0}, 'EL17_pos_2740': {'bp': 1868116.0, 'sum': 2972676.0}, 'EL04_pos_2764': {'bp': 1780388.0, 'sum': 2803104.0}, 'EL08_pos_2747': {'bp': 1759318.0, 'sum': 2878370.0}, 'EL09_pos_2739': {'bp': 1755789.0, 'sum': 2826987.0}, 'EL19_pos_2764': {'bp': 1753840.0, 'sum': 2851150.0}, 'EL02_pos_2753': {'bp': 1747247.0, 'sum': 2974487.0}, 'EL20_pos_2739': {'bp': 1719209.0, 'sum': 2740019.0}, 'EL16_pos_2740': {'bp': 1567477.0, 'sum': 2651497.0}, 'EL03_pos_2914': {'bp': 1563990.0, 'sum': 3136827.0}, 'EL05_pos_2753': {'bp': 1550981.0, 'sum': 2712357.0}, 'EL10_pos_2747': {'bp': 1508382.0, 'sum': 2608310.0}, 'EL24_pos_2777': {'bp': 1398155.0, 'sum': 2498428.0}, 'EL13_pos_2752': {'bp': 1357298.0, 'sum': 2315193.0}, 'EL11_pos_2734': {'bp': 1333921.0, 'sum': 2404820.0}, 'EL15_pos_2739': {'bp': 1314689.0, 'sum': 2352393.0}, 'EL01_pos_2751': {'bp': 1287514.0, 'sum': 2262675.0}, 'EL18_pos_2747': {'bp': 1259533.0, 'sum': 2245769.0}, 'EL12_pos_2734': {'bp': 1207690.0, 'sum': 2238316.0}, 'EL14_pos_2746': {'bp': 1174616.0, 'sum': 2150995.0}, 'EL22_pos_2757': {'bp': 1038853.0, 'sum': 2167030.0}, 'EL18_pos_2824': {'bp': 368759.0, 'sum': 1139530.0}, 'EL07_pos_2818': {'bp': 362643.0, 'sum': 1246498.0}, 'EL15_pos_2817': {'bp': 313735.0, 'sum': 1143180.0}, 'EL10_pos_2823': {'bp': 300038.0, 'sum': 1095303.0}, 'EL11_pos_2811': {'bp': 283616.0, 'sum': 1157864.0}, 'EL02_pos_2829': {'bp': 279400.0, 'sum': 1182292.0}, 'EL03_pos_2980': {'bp': 277770.0, 'sum': 1132161.0}, 'EL24_pos_3014': {'bp': 216014.0, 'sum': 829199.0}, 'EL05_pos_3003': {'bp': 202013.0, 'sum': 852211.0}, 'EL04_pos_2998': {'bp': 190382.0, 'sum': 784904.0}, 'EL06_pos_2992': {'bp': 176858.0, 'sum': 753012.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 181.133667
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 181.133448; int 153.529; delta(ppm) 0.943266
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.986; CQXADFVORZEARL-UHFFFAOYSA-N; [M+H]+; N-(dicyclopropylmethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; WFXLRLQSHRNHCE-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-N-ethylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; CCCVQPGAXZNTIL-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; CINBORSIEJDADO-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)-2-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JOOROKMKCAHFNR-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)-2-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; DPQIBVKVVGXAPI-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; SSLQLVCHGHMQJJ-UHFFFAOYSA-N; [M+H]+; 5-[(dimethylamino)methyl]-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; INGHQCVNNYVDFR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-N,1-N,5-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BMBSJDSXSMKTNV-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; OHDPNHWSANKRNF-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; ADOFWGXPOGRPBS-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-4,6-dimethylpyridin-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VFCXPAQOWQSKLL-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)but-2-ynyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; QMRXVLGWTSMWDZ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; GNFRGVLOGOTYDN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(pyridin-3-ylmethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QHIBLHAKBKSQMB-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-3,5-dimethylpyridin-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; LFJIEHZYJJKVLP-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)bicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; SZOBKWHHPFCEEN-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-methoxyphenyl)ethyl]-2-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; JBKWKHWTUAUEFI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-6-methyl-4-propyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; XDXVSGHLJCMRQS-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(2-methylanilino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; SNWVYAKOXVAWFU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-(2-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; MTVJUNUPGNAWSW-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)-2-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; HOZBEUZBCGCVLS-UHFFFAOYSA-N; [M+H]+; 1-phenoxybutan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; QOSOXEPLUUWYKZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-oxa-2,8-diazaspiro[4.5]dec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; IAUIEWRFLJGUJS-UHFFFAOYSA-N; [M+H]+; 5-propyl-3-pyrrolidin-2-yl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; NFYZBRIHGUAAGV-UHFFFAOYSA-N; [M+H]+; (5,5-dimethyl-6,7-dihydro-4H-1,2-benzoxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; NNEGWHDBWYRCME-DHZHZOJOSA-N; [M+H]+; (E)-1-(1-methyl-3,6-dihydro-2H-pyridin-5-yl)-N-prop-2-enoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ILNJVVJBDBJDNL-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-6-tert-butyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; BHVXSERHHPYGHD-QMMMGPOBSA-N; [M+H]+; 4-propan-2-yl-2-[(2S)-pyrrolidin-2-yl]-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; PMGLEKJGDZUMNE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-piperidin-2-yl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; CALHICVWQHHBRQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyl-4-pyrrolidin-2-yl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; YASWEPDVXCKCPE-UHFFFAOYSA-N; [M+H]+; [2-[(2-methylpropan-2-yl)oxy]pyridin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; KFDNQGVJPWHBOK-UHFFFAOYSA-N; [M+H]+; [6-[(2-methylpropan-2-yl)oxy]pyridin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; OBPXOACDVLEDDQ-UHFFFAOYSA-N; [M+H]+; [2-[(2-methylpropan-2-yl)oxy]pyridin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; UHBJAIFMVXOVQT-UHFFFAOYSA-N; [M+H]+; [6-[(2-methylpropan-2-yl)oxy]pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; LEYNMWOGQHCONZ-UHFFFAOYSA-N; [M+H]+; 3-(1-methylcyclohexyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; DHYCEYGASXWBMH-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylmethyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; VIGQYLPJWCMABB-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; YYQBIYUYMXAPTM-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; UYQVLFHSKHZNKC-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; KJKVVGGENBXUDG-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1-ethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; RQAWBWFCGUGTGU-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-pentyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; CFEHYVITKCDTOF-UHFFFAOYSA-N; [M+H]+; 5-hexyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; JLWHDRNYEMMDKA-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybutyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; HOMUPAMMSCTWIY-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-methylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; SJYCBDLSRRWOFM-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxypropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; ZXLLQXPDBVUNBP-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; HYVKRYYPFVVIMN-UHFFFAOYSA-N; [M+H]+; 2-(diethylaminomethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; FWMIVMPEGRQSPH-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylmethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; UDOPVWKLUOHIID-UHFFFAOYSA-N; [M+H]+; 2-[amino(methyl)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; HCBNNXSNPDALJJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-yloxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; FUECMSNVHRHPHT-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; UBJQGXKAUYCWBB-UHFFFAOYSA-N; [M+H]+; N-(2-bicyclo[2.2.1]heptanyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; KQMWPDYCGJIGJZ-UHFFFAOYSA-N; [M+H]+; (1-cyclohexylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; GTRKKZIHGWOERP-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-(piperidin-1-ylmethyl)-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; XGTRHKDYLMRKHW-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.13,7]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; IBLLNQHWRBVLKD-UHFFFAOYSA-N; [M+H]+; (1-cyclohexylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; BJYVVHKNACUSFK-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethyl-1-propan-2-ylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; NOHMKQNJQBNBSM-DHZHZOJOSA-N; [M+H]+; (E)-N-methoxy-1-(1-prop-2-enyl-3,6-dihydro-2H-pyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; KQUONAGZKXQKST-YRNVUSSQSA-N; [M+H]+; (E)-1-(1-cyclopropyl-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
