ACCESSION: MSBNK-SMB_Measured-HSA015P0099029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_2553': {'bp': 285255.0, 'sum': 1543600.0}, 'EL03_pos_2426': {'bp': 137936.0, 'sum': 957599.0}, 'Blanc1-pos_2734': {'bp': 252105.0, 'sum': 1504178.0}, 'Blanc2-pos_1828': {'bp': 55885.0, 'sum': 495358.0}, 'Blanc3-pos_1840': {'bp': 54949.0, 'sum': 495188.0}, 'Blanc1-pos_2854': {'bp': 231943.0, 'sum': 1474436.0}, 'Blanc1-pos_2914': {'bp': 183213.0, 'sum': 1335825.0}, 'Blanc1-pos_2794': {'bp': 233228.0, 'sum': 1405086.0}, 'Blanc1-pos_2674': {'bp': 243814.0, 'sum': 1423152.0}, 'Blanc3-pos_1654': {'bp': 55140.0, 'sum': 508850.0}, 'Blanc1-pos_2614': {'bp': 279746.0, 'sum': 1500491.0}}
COMMENT: RETENTION_TIME_STDEV 0.619
COMMENT: PRECURSOR_M/Z_RAW 99.044605
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 99.044081; int 67.203; delta(ppm) 0.974942
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; O=C1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; CC1=CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.637; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; CC1=CCC(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; XPFVYQJUAUNWIW-UHFFFAOYSA-N; [M+H]+; 2-Furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; WOPKYMRPOKFYNI-UHFFFAOYSA-N; [M+H]+; UNPD47398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; NEOPYIBVKJWHMN-UHFFFAOYSA-N; [M+H]+; pent-2-enedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; GBLMMVFQENXAFZ-UHFFFAOYSA-N; [M+H]+; 4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; CRVPWZYRPKYRCI-UHFFFAOYSA-N; [M+H]+; UNPD44490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; Tulipalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; USBJWIKCHJDWPF-UHFFFAOYSA-N; [M+H]+; 2-methylbut-2-enedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; UNPD54246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; BGLUXFNVVSVEET-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-Methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; VEFDLKXOSOFUIN-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-4-pentenoic acid d-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; alpha-angelica lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; UNPD42829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; alpha'-angelica lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl propiolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRVPWZYRPKYRCI-UHFFFAOYSA-N; [M+H]+; UNPD44490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEOPYIBVKJWHMN-UHFFFAOYSA-N; [M+H]+; pent-2-enedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USBJWIKCHJDWPF-UHFFFAOYSA-N; [M+H]+; 2-methylbut-2-enedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBLMMVFQENXAFZ-UHFFFAOYSA-N; [M+H]+; 4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; Tulipalin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; UNPD42829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; BGLUXFNVVSVEET-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VEFDLKXOSOFUIN-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-4-pentenoic acid d-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; alpha-angelica lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; alpha'-angelica lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WOPKYMRPOKFYNI-UHFFFAOYSA-N; [M+H]+; UNPD47398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-Methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XPFVYQJUAUNWIW-UHFFFAOYSA-N; [M+H]+; 2-Furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; UNPD54246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl propiolate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.714; XPFVYQJUAUNWIW-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; 3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; BGLUXFNVVSVEET-UHFFFAOYSA-N; [M+H]+; 2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; 5-methyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; GBLMMVFQENXAFZ-NSCUHMNNSA-N; [M+H]+; (E)-4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; QBDAFARLDLCWAT-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; CXUKMALSQXRODE-UHFFFAOYSA-N; [M+H]+; cyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; AKEUNKGGNNAMQL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MCZFDRQUPJCHON-OWOJBTEDSA-N; [M+H]+; (E)-3-(oxiran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; PHGZFKPNFFEOIR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; BLCTWBJQROOONQ-UHFFFAOYSA-N; [M+H]+; ethenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; 4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; VREFDQNWPNDZEX-UHFFFAOYSA-N; [M+H]+; 2,5-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; FAYUQJQOHOTTKW-UHFFFAOYSA-N; [M+H]+; 2-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; 5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ZZEYQBNQZKUWKY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; RONDSBCNTXHHBV-UHFFFAOYSA-N; [M+H]+; 2-methylcycloprop-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; QJUQASYVMKRUMN-UHFFFAOYSA-N; [M+H]+; 2-methylidenecyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DHNDDRBMUVFQIZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BUTJLJIPWQEYOC-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BIBDVCLDAHAABR-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.0]butane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; ZCSOJXHICDKYJO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; YYRYKNXDWXDXSN-UHFFFAOYSA-N; [M+H]+; 2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; MCLLPCXNDGZJCL-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; LIJTXPHGQSEIGB-UHFFFAOYSA-N; [M+H]+; 4-methoxybut-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; furan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; QGBGTWZGIQMZIY-UHFFFAOYSA-N; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; MINRDQDGBLQBGD-UHFFFAOYSA-N; [M+H]+; pent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; NIZKVZYBUGUDTI-UHFFFAOYSA-N; [M+H]+; pent-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; OXCGHDNCMSOEBZ-UHFFFAOYSA-N; [M+H]+; 2-methoxyfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; RIZZXCJMFIGMON-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; JGEGAAGXXWDCOJ-UHFFFAOYSA-N; [M+H]+; methyl but-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; VDKFNBYHNNAJBC-UHFFFAOYSA-N; [M+H]+; 3-ethynyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; HNDSRQBMXGQWTD-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; UJQCANQILFWSDJ-UHFFFAOYSA-N; [M+H]+; methyl but-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.123; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.308; GSLDEZOOOSBFGP; [M+H]+; Tulipane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.557; VGHBEMPMIVEGJP; [M+H]+; 3-Methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.500; ZZEYQBNQZKUWKY; [M+H]+; 3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.544; CIISBNCSMVCNIP; [M+H]+; 1,2-Cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.944; LOGSONSNCYTHPS; [M+H]+; 1,3-Cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.852; SIFBVNDLLGPEKT; [M+H]+; alpha''-Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.765; QBDAFARLDLCWAT; [M+H]+; 2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.178; BGLUXFNVVSVEET; [M+H]+; ACMC-20lwfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.493; QGBGTWZGIQMZIY; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.533; CRVPWZYRPKYRCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.687; SDVVLIIVFBKBMG; [M+H]+; ACMC-20appi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.006; MLBYLEUJXUBIJJ; [M+H]+; zlchem 796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.783; VEFDLKXOSOFUIN; [M+H]+; 3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.999; BLCTWBJQROOONQ; [M+H]+; Vinyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.887; USBJWIKCHJDWPF; [M+H]+; 2-Butenedial, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.058; FMVJYQGSRWVMQV; [M+H]+; ETHYLPropiolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.767; UJQCANQILFWSDJ; [M+H]+; Methyl tetrolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.137; MCLLPCXNDGZJCL; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.855; MCZFDRQUPJCHON; [M+H]+; 4,5-Epoxy-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.965; MINRDQDGBLQBGD; [M+H]+; 2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.998; RIZZXCJMFIGMON; [M+H]+; 3-Acetoxypropyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.121; BUTJLJIPWQEYOC; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.488; HNDSRQBMXGQWTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.600; QOTQFLOTGBBMEX; [M+H]+; Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.730; NEOPYIBVKJWHMN; [M+H]+; 2-Pentenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.241; DHNDDRBMUVFQIZ; [M+H]+; 4-Hydroxycyclopentenone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.199; GBLMMVFQENXAFZ; [M+H]+; 4-Ketopentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.362; JGEGAAGXXWDCOJ; [M+H]+; Methyl3-butynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.551; RONDSBCNTXHHBV; [M+H]+; 2-Methylcycloprop-2-ene carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.031; DFZCBMOGIYUCLI; [M+H]+; 5-Methylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.740; WOPKYMRPOKFYNI; [M+H]+; 2-hydroxycyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.137; STJIISDMSMJQQK; [M+H]+; 3-Furancarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.865; SIWFRAYSJGYECR; [M+H]+; Cyclopentadiene dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.107; XPFVYQJUAUNWIW; [M+H]+; Furfuranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.356; OXCGHDNCMSOEBZ; [M+H]+; 2-Methoxyfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.567; FNEJQOIAGPBETK; [M+H]+; 5-methylfuran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; GSLDEZOOOSBFGP; [M+H]+; Tulipane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
