ACCESSION: MSBNK-SMB_Measured-HSA015P0127013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_10751': {'bp': 34051.0, 'sum': 258481.0}, 'EL06_pos_10502': {'bp': 24132.0, 'sum': 143611.0}, 'EL12_pos_10515': {'bp': 23067.0, 'sum': 120121.0}, 'EL08_pos_10121': {'bp': 21808.0, 'sum': 119872.0}, 'EL17_pos_10366': {'bp': 21386.0, 'sum': 120114.0}, 'EL20_pos_10258': {'bp': 21234.0, 'sum': 110220.0}, 'EL07_pos_10252': {'bp': 20599.0, 'sum': 110840.0}, 'EL17_pos_10295': {'bp': 20468.0, 'sum': 109411.0}, 'EL04_pos_10538': {'bp': 20010.0, 'sum': 105463.0}, 'EL21_pos_10349': {'bp': 19690.0, 'sum': 126876.0}, 'EL13_pos_10451': {'bp': 19676.0, 'sum': 112056.0}, 'EL04_pos_10115': {'bp': 19082.0, 'sum': 96887.0}, 'EL23_pos_10265': {'bp': 18549.0, 'sum': 94023.0}, 'EL13_pos_10276': {'bp': 18280.0, 'sum': 119624.0}, 'EL04_pos_10365': {'bp': 17728.0, 'sum': 107864.0}, 'EL20_pos_10199': {'bp': 17493.0, 'sum': 128706.0}, 'EL20_pos_10325': {'bp': 16845.0, 'sum': 112701.0}, 'EL09_pos_10271': {'bp': 16180.0, 'sum': 92826.0}, 'EL07_pos_10430': {'bp': 16110.0, 'sum': 87040.0}, 'EL11_pos_10191': {'bp': 15638.0, 'sum': 105971.0}, 'EL24_pos_10127': {'bp': 15251.0, 'sum': 91861.0}, 'Blanc3-pos_10247': {'bp': 15029.0, 'sum': 73920.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 127.112028
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 127.111752; int 44.990; delta(ppm) 0.718863
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C8H14O; [M+H]+; delta(ppm) 0.087229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.193; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.717; LVBXEMGDVWVTGY-SREVYHEPSA-N; [M+H]+; (Z)-oct-2-enal
