ACCESSION: MSBNK-SMB_Measured-HSA015P0102025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL13_pos_1103': {'bp': 685121.0, 'sum': 1906798.0}, 'EL23_pos_1102': {'bp': 335512.0, 'sum': 1185359.0}, 'EL09_pos_1103': {'bp': 533037.0, 'sum': 1680209.0}, 'EL12_pos_1103': {'bp': 316163.0, 'sum': 1169985.0}, 'EL21_pos_1100': {'bp': 526021.0, 'sum': 1614536.0}, 'EL14_pos_1105': {'bp': 636411.0, 'sum': 1890760.0}, 'EL16_pos_1099': {'bp': 433583.0, 'sum': 1451055.0}, 'EL05_pos_1102': {'bp': 472438.0, 'sum': 1530726.0}, 'EL07_pos_1099': {'bp': 459210.0, 'sum': 1530471.0}, 'EL06_pos_1103': {'bp': 543875.0, 'sum': 1615119.0}, 'EL22_pos_1105': {'bp': 399560.0, 'sum': 1101714.0}, 'EL18_pos_1099': {'bp': 538214.0, 'sum': 1693021.0}, 'EL17_pos_1093': {'bp': 442109.0, 'sum': 1381110.0}, 'EL20_pos_1091': {'bp': 521439.0, 'sum': 1564364.0}, 'EL02_pos_1099': {'bp': 524149.0, 'sum': 1589213.0}, 'EL19_pos_1105': {'bp': 517181.0, 'sum': 1605762.0}, 'EL03_pos_1137': {'bp': 546565.0, 'sum': 1734031.0}, 'EL11_pos_1102': {'bp': 397724.0, 'sum': 1352037.0}, 'EL15_pos_1100': {'bp': 443634.0, 'sum': 1453529.0}, 'EL04_pos_1108': {'bp': 387721.0, 'sum': 1312618.0}, 'EL08_pos_1093': {'bp': 453505.0, 'sum': 1417433.0}, 'EL01_pos_1100': {'bp': 616602.0, 'sum': 1834295.0}, 'EL24_pos_1113': {'bp': 479317.0, 'sum': 1528073.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 102.055420
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 102.054922; int 24.169; delta(ppm) 0.939920
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C4H7NO2; [M+H]+; delta(ppm) -0.405749
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.945; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.611; IADUEWIQBXOCDZ-VKHMYHEASA-N; [M+H]+; (2S)-azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; (3E)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; QJPWUUJVYOJNMH-UHFFFAOYSA-N; [M+H]+; 3-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; 3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; (2S)-2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; VWIIJDNADIEEDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; PAWSVPVNIXFKOS-IHWYPQMZSA-N; [M+H]+; (Z)-2-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; OCAAZRFBJBEVPS-UHFFFAOYSA-N; [M+H]+; prop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; SQNWFKZOFAOCHM-IHWYPQMZSA-N; [M+H]+; (Z)-3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; IOGISYQVOGVIEU-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; NDQMJZCPBOBKQB-HWKANZROSA-N; [M+H]+; (1E)-1-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; VSEAAEQOQBMPQF-UHFFFAOYSA-N; [M+H]+; morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OYELEBBISJGNHJ-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; NJYYWQHQUOODDL-UHFFFAOYSA-N; [M+H]+; oxetane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VAJFEOKPKHIPEN-VKHMYHEASA-N; [M+H]+; (4S)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; HBRXQSHUXIJOKV-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FRKGSNOMLIYPSH-VKHMYHEASA-N; [M+H]+; (3S)-3-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; YTUSUDPOSFRAEO-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; ZQHJAAMMKABEBS-UHFFFAOYSA-N; [M+H]+; morpholin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; MXKPBRJADBPHSC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LVWXFBPEZPFFAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ZTGYDHMYFQUFMT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; IFDRUMHFSJJIGX-VKHMYHEASA-N; [M+H]+; (4S)-4-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; ZONXMMDPDDVDDH-UHFFFAOYSA-N; [M+H]+; 4-aminooxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; ZWCVDRJTYFIPIV-UHFFFAOYSA-N; [M+H]+; methyl aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; YHNZLOOOVQYYCP-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; DGVORXWMCNREFA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; DZCVUZSTUMKTHN-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; UYCMTEJRGMIQLS-UHFFFAOYSA-N; [M+H]+; methyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; IVMHNKJWTRJTRU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; RRMINFSIXCUCNS-UHFFFAOYSA-N; [M+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; IPVBXZMWDWJWHR-UHFFFAOYSA-N; [M+H]+; nitrocyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; XMBCIDWARZDYSD-UHFFFAOYSA-N; [M+H]+; 2-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; CNQRUWUTTPVLOW-UHFFFAOYSA-N; [M+H]+; nitromethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; UTANVCZNJLPXGK-ONEGZZNKSA-N; [M+H]+; (E)-1-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; FTVSQMOUCKBLDZ-UHFFFAOYSA-N; [M+H]+; isocyanatomethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; DAHZYRVPEHDLPG-ONEGZZNKSA-N; [M+H]+; (E)-2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.995; PAJPWUMXBYXFCZ; [M+H]+; Lopac-A-0430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.990; QJPWUUJVYOJNMH; [M+H]+; AmbotzHAA1538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.953; RQVLGLPAZTUBKX; [M+H]+; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.530; ZWAYGPMHTBGKIW; [M+H]+; 2-aminobutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.353; CYRZPEIALWEMOP; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.870; WRBRCYPPGUCRHW; [M+H]+; 2-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.899; FMKJUUQOYOHLTF; [M+H]+; Lopac-A-201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.626; IADUEWIQBXOCDZ; [M+H]+; Lopac-A-0760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.259; NBTZBUKVCIOYMU; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.133; GCPWJFKTWGFEHH; [M+H]+; 3-oxobutanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.273; OCPSIAGMBHRUKQ; [M+H]+; 2-carboxyprop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.334; GFZWHAAOIVMHOI; [M+H]+; Caswell No. 063C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.618; QOISFPILRGBKKL; [M+H]+; 3-methylaziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.673; FRKGSNOMLIYPSH; [M+H]+; 3-Hydroxy-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.497; RRMINFSIXCUCNS; [M+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.827; PAWSVPVNIXFKOS; [M+H]+; A,B-Dhaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.414; SQNWFKZOFAOCHM; [M+H]+; 3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.067; IOGISYQVOGVIEU; [M+H]+; 4-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.774; FSEUPUDHEBLWJY; [M+H]+; 2, monoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.534; NDQMJZCPBOBKQB; [M+H]+; 2-Oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.517; WBGWUCXEMSSZJL; [M+H]+; 5-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.617; IVMHNKJWTRJTRU; [M+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.480; VSEAAEQOQBMPQF; [M+H]+; 3-Morpholinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.299; DAHZYRVPEHDLPG; [M+H]+; 2-nitrobut-2-ene
