ACCESSION: MSBNK-SMB_Measured-HSA015P0272000
RECORD_TITLE: Characterized; N-(tetradecanoyl)ethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03_pos_9547': {'bp': 346947.0, 'sum': 1973250.0}, 'EL09_pos_9615': {'bp': 303083.0, 'sum': 870290.0}, 'EL08_pos_9603': {'bp': 298558.0, 'sum': 833505.0}, 'EL10_pos_9597': {'bp': 274346.0, 'sum': 833619.0}, 'Blanc2-pos_9509': {'bp': 273837.0, 'sum': 720382.0}, 'EL11_pos_9597': {'bp': 270902.0, 'sum': 743167.0}, 'EL12_pos_9645': {'bp': 268441.0, 'sum': 802523.0}, 'EL22_pos_9706': {'bp': 265180.0, 'sum': 832928.0}, 'EL15_pos_9640': {'bp': 263482.0, 'sum': 812634.0}, 'EL23_pos_9610': {'bp': 262950.0, 'sum': 761208.0}, 'EL13_pos_9617': {'bp': 260676.0, 'sum': 733135.0}, 'EL21_pos_9628': {'bp': 253488.0, 'sum': 793116.0}, 'EL20_pos_9611': {'bp': 252906.0, 'sum': 779021.0}, 'EL05_pos_9665': {'bp': 252765.0, 'sum': 754865.0}, 'EL04_pos_9591': {'bp': 252756.0, 'sum': 701855.0}, 'EL16_pos_9610': {'bp': 248452.0, 'sum': 778838.0}, 'EL02_pos_9693': {'bp': 248356.0, 'sum': 854275.0}, 'EL19_pos_9681': {'bp': 246626.0, 'sum': 756107.0}, 'EL14_pos_9627': {'bp': 236948.0, 'sum': 706703.0}, 'EL24_pos_9603': {'bp': 235098.0, 'sum': 655789.0}, 'Blanc3-pos_9532': {'bp': 235015.0, 'sum': 703446.0}, 'EL06_pos_9639': {'bp': 231852.0, 'sum': 716329.0}, 'EL17_pos_9622': {'bp': 229470.0, 'sum': 686788.0}, 'EL07_pos_9604': {'bp': 228804.0, 'sum': 725057.0}, 'EL18_pos_9609': {'bp': 217862.0, 'sum': 719123.0}, 'EL01_pos_9598': {'bp': 211204.0, 'sum': 676262.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 272.258486
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 272.258485; int 53.904; delta(ppm) 1.419891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.816; C14H28N3O; [M+H3N+H]+; delta(ppm) 5.233758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H33NO2; [M+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30O2; [M+C2H3N+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N2O; [M+C4H6N2+H]+; delta(ppm) 5.233758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O2; [M+H3N+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.009; QSFOWAYMMZCQNF-UHFFFAOYNA-N; [M+H]+; CCCC(CCC)CCCC1COCCN1CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.951; DXRJDPYAUGGBPB-UHFFFAOYSA-N; [M+H]+; O=C(NCC(O)(C)C)CCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; JHIXEZNTXMFXEK-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)NCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.780; XELWBYCKQCNAGY-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCCCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; BEHRYCYNRCQBOK-ZGUMRWSZNA-N; [M+H]+; CCC[C@H](O)C[C@H]1CCC[C@@H](C[C@@H](O)CCC)N1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+NH4]+; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; BEHRYCYNRCQBOK-ZGUMRWSZNA-N; [M+H]+; UNPD139737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; QSFOWAYMMZCQNF-UHFFFAOYNA-N; [M+H]+; delmopinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; DVEKCXOJTLDBFE-UHFFFAOYSA-N; [M+H]+; N-DODECYL-N,N-DIMETHYLGLYCINATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; JHIXEZNTXMFXEK-UHFFFAOYSA-N; [M+H]+; N-(tetradecanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+NH4]+; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; DXRJDPYAUGGBPB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-methylpropyl)dodecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; XELWBYCKQCNAGY-UHFFFAOYNA-N; [M+H]+; 2-aminohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+NH4]+; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+NH4]+; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+NH4]+; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+NH4]+; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+NH4]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+NH4]+; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+NH4]+; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; HVOUFDIDWVXORS-GGYSOQFKNA-N; [M+H]+; UNPD82880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+NH4]+; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+NH4]+; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+NH4]+; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+NH4]+; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+NH4]+; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+NH4]+; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+NH4]+; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+NH4]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+NH4]+; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+NH4]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+NH4]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+NH4]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+NH4]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+NH4]+; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+NH4]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+NH4]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+NH4]+; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+NH4]+; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+NH4]+; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+NH4]+; UNPD152716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+NH4]+; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+NH4]+; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+NH4]+; UNPD160543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+NH4]+; UNPD195557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+NH4]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+NH4]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+NH4]+; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+NH4]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+NH4]+; UNPD187749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+NH4]+; UNPD193883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+NH4]+; UNPD165968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+NH4]+; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+NH4]+; UNPD176024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+NH4]+; UNPD122780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+NH4]+; UNPD68101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+NH4]+; UNPD102783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+NH4]+; UNPD8549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+NH4]+; UNPD160769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+NH4]+; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+NH4]+; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+NH4]+; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+NH4]+; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+NH4]+; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+NH4]+; CNP0433860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+NH4]+; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+NH4]+; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+NH4]+; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+NH4]+; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+NH4]+; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+NH4]+; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+NH4]+; CNP0428461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+NH4]+; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+NH4]+; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+NH4]+; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+NH4]+; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+NH4]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+NH4]+; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+NH4]+; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+NH4]+; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+NH4]+; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+NH4]+; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+NH4]+; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+NH4]+; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; VSFOOCQEJQKBSO-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-Dihexyloxyethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; SFNALCNOMXIBKG-UHFFFAOYSA-N; [M+ACN+H]+; ethylene glycol monododecyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; AJUWUYJULVYGRA-UHFFFAOYSA-N; [M+ACN+H]+; Dodecanal dimethyl acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; DWANEFRJKWXRSG-UHFFFAOYNA-N; [M+ACN+H]+; 1,2-tetradecanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; XLKZJJVNBQCVIX-UHFFFAOYSA-N; [M+ACN+H]+; tetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; GPBDHSIJWBKDLE-UHFFFAOYSA-N; [M+ACN+H]+; tetradecane-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; BEMQUKMAAXMMPR-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,9,9-tetramethyl-undecan-1,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; VKKFWRYCMZBXIG-UHFFFAOYNA-N; [M+ACN+H]+; Polyethyleneoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; PWBHRVGYSMBMIO-UHFFFAOYSA-M; [M+ACN+H]+; tributylstannyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XELWBYCKQCNAGY-UHFFFAOYNA-N; [M+H]+; 2-aminohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+NH4]+; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPBDHSIJWBKDLE-UHFFFAOYSA-N; [M+ACN+H]+; tetradecane-1,4-diol
