ACCESSION: MSBNK-SMB_Measured-HSA015P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL22_pos_1617': {'bp': 171496.0, 'sum': 823663.0}, 'EL02_pos_1612': {'bp': 166869.0, 'sum': 850336.0}, 'EL24_pos_1615': {'bp': 165675.0, 'sum': 884696.0}, 'EL09_pos_1610': {'bp': 164036.0, 'sum': 877943.0}, 'EL23_pos_1611': {'bp': 162566.0, 'sum': 924471.0}, 'EL08_pos_1607': {'bp': 160504.0, 'sum': 832032.0}, 'EL05_pos_1607': {'bp': 156395.0, 'sum': 831392.0}, 'EL11_pos_1607': {'bp': 155521.0, 'sum': 829357.0}, 'EL15_pos_1607': {'bp': 155327.0, 'sum': 798172.0}, 'EL21_pos_1605': {'bp': 154703.0, 'sum': 840743.0}, 'EL07_pos_1605': {'bp': 153701.0, 'sum': 829229.0}, 'EL18_pos_1610': {'bp': 152473.0, 'sum': 814939.0}, 'EL16_pos_1606': {'bp': 151828.0, 'sum': 822075.0}, 'EL03_pos_2023': {'bp': 146074.0, 'sum': 817665.0}, 'EL14_pos_1612': {'bp': 146066.0, 'sum': 808676.0}, 'EL06_pos_1606': {'bp': 142933.0, 'sum': 744657.0}, 'EL04_pos_1612': {'bp': 139232.0, 'sum': 784907.0}, 'EL20_pos_1601': {'bp': 136303.0, 'sum': 864488.0}, 'EL13_pos_1610': {'bp': 136065.0, 'sum': 806840.0}, 'EL17_pos_1601': {'bp': 131947.0, 'sum': 724769.0}, 'EL01_pos_1607': {'bp': 131383.0, 'sum': 819005.0}, 'EL19_pos_1613': {'bp': 128229.0, 'sum': 723202.0}, 'EL03_pos_1965': {'bp': 124818.0, 'sum': 726507.0}, 'EL12_pos_1607': {'bp': 124786.0, 'sum': 722901.0}, 'EL10_pos_1601': {'bp': 102281.0, 'sum': 615219.0}, 'EL19_pos_1669': {'bp': 77535.0, 'sum': 351728.0}, 'EL24_pos_1670': {'bp': 70201.0, 'sum': 384660.0}, 'EL16_pos_1664': {'bp': 65450.0, 'sum': 333833.0}, 'EL10_pos_1658': {'bp': 65338.0, 'sum': 357736.0}, 'EL06_pos_1664': {'bp': 59168.0, 'sum': 332557.0}, 'EL17_pos_1658': {'bp': 49685.0, 'sum': 275346.0}, 'EL04_pos_1670': {'bp': 46957.0, 'sum': 241314.0}, 'EL23_pos_1669': {'bp': 46722.0, 'sum': 219395.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 506.139618
COMMENT: PRECURSOR_M/Z_STDEV 0.000190
COMMENT: PRECURSOR_IN_MS1 mz 506.139518; int 47.550; delta(ppm) 0.716258
COMMENT: PROPOSED_MF MS-FINDER 2.422; C7H27N11O11S2; [M+H]+; delta(ppm) -2.080878
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H27N11O6S3; [M+H]+; delta(ppm) 2.862645
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H35NO12S3; [M+H]+; delta(ppm) 0.199511
COMMENT: PROPOSED_MF MS-FINDER 2.375; C13H16N17O4P; [M+H]+; delta(ppm) 2.691842
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H20N17O4PS; [M+H]+; delta(ppm) -3.968621
COMMENT: PROPOSED_MF MS-FINDER 2.364; C9H29N7O13P2; [M+H]+; delta(ppm) 4.713160
COMMENT: PROPOSED_MF MS-FINDER 2.360; C17H36N3O4PS4; [M+H]+; delta(ppm) -0.762814
COMMENT: PROPOSED_MF MS-FINDER 2.350; C26H25N3O4P2; [M+H]+; delta(ppm) 0.421347
COMMENT: PROPOSED_MF MS-FINDER 2.345; C15H31N5O8S3; [M+H]+; delta(ppm) -2.442866
COMMENT: PROPOSED_MF MS-FINDER 2.339; C13H33NO15P2; [M+H]+; delta(ppm) -0.592370
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H23N9O9S; [M+H]+; delta(ppm) -3.368290
COMMENT: PROPOSED_MF MS-FINDER 2.315; C10H28N13O3PS3; [M+H]+; delta(ppm) -3.043198
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H33NO10P2S; [M+H]+; delta(ppm) 4.351167
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H28N3O14P; [M+H]+; delta(ppm) 2.671098
COMMENT: PROPOSED_MF MS-FINDER 2.294; C13H24N13O3PS2; [M+H]+; delta(ppm) 3.617277
COMMENT: PROPOSED_MF MS-FINDER 2.287; C15H33N5O6P2S2; [M+H]+; delta(ppm) -4.951681
COMMENT: PROPOSED_MF MS-FINDER 2.277; C12H32N3O14PS; [M+H]+; delta(ppm) -3.989364
COMMENT: PROPOSED_MF MS-FINDER 2.266; C12H23N15O2S3; [M+H]+; delta(ppm) 0.220254
COMMENT: PROPOSED_MF MS-FINDER 2.266; C17H35NO8P4; [M+H]+; delta(ppm) 1.842318
COMMENT: PROPOSED_MF MS-FINDER 2.261; C10H36N9O2PS5; [M+H]+; delta(ppm) -2.117773
COMMENT: PROPOSED_MF MS-FINDER 2.252; C10H23N11O11S; [M+H]+; delta(ppm) 4.579610
COMMENT: PROPOSED_MF MS-FINDER 2.232; C20H24N7O5PS; [M+H]+; delta(ppm) 4.972252
COMMENT: PROPOSED_MF MS-FINDER 2.227; C12H15N19O3S; [M+H]+; delta(ppm) -0.705175
COMMENT: PROPOSED_MF MS-FINDER 2.225; C14H39NO8P4S; [M+H]+; delta(ppm) -4.818133
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H41NO5P2S4; [M+H]+; delta(ppm) -4.026259
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H27N5O8S2; [M+H]+; delta(ppm) 4.217617
COMMENT: PROPOSED_MF MS-FINDER 2.181; C8H31N11O6S4; [M+H]+; delta(ppm) -3.797820
COMMENT: PROPOSED_MF MS-FINDER 2.178; C19H23N9O4S2; [M+H]+; delta(ppm) 1.575220
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H15N13O5; [M+H]+; delta(ppm) 0.649788
COMMENT: PROPOSED_MF MS-FINDER 2.140; C15H39NO7S5; [M+H]+; delta(ppm) -1.517440
COMMENT: PROPOSED_MF MS-FINDER 2.103; C11H35N7O5S5; [M+H]+; delta(ppm) 3.788080
COMMENT: PROPOSED_MF MS-FINDER 2.102; C13H32N9O2PS4; [M+H]+; delta(ppm) 4.542714
COMMENT: PROPOSED_MF MS-FINDER 2.101; C8H23N15O7S2; [M+H]+; delta(ppm) -4.723242
COMMENT: PROPOSED_MF MS-FINDER 2.093; C25H24N5O3PS; [M+H]+; delta(ppm) -2.975654
COMMENT: PROPOSED_MF MS-FINDER 2.069; C19H31N5O3S4; [M+H]+; delta(ppm) 2.500653
COMMENT: PROPOSED_MF MS-FINDER 2.009; C27H19N7O2S; [M+H]+; delta(ppm) 0.287799
COMMENT: PROPOSED_MF MS-FINDER 2.004; C22H23N3O11; [M+H]+; delta(ppm) -2.013334
COMMENT: PROPOSED_MF MS-FINDER 2.001; C25H32NO2PS3; [M+H]+; delta(ppm) -2.050229
COMMENT: PROPOSED_MF MS-FINDER 1.997; C12H31N11OS5; [M+H]+; delta(ppm) 1.145685
COMMENT: PROPOSED_MF MS-FINDER 1.989; C20H11N17O; [M+H]+; delta(ppm) -1.992590
COMMENT: PROPOSED_MF MS-FINDER 1.981; C20H19N13S2; [M+H]+; delta(ppm) -1.067164
COMMENT: PROPOSED_MF MS-FINDER 1.957; C18H19N9O9; [M+H]+; delta(ppm) 3.292181
COMMENT: PROPOSED_MF MS-FINDER 1.921; C28H20N5O3P; [M+H]+; delta(ppm) 3.684822
COMMENT: PROPOSED_MF MS-FINDER 1.890; C27H27N3OS3; [M+H]+; delta(ppm) 1.213229
COMMENT: PROPOSED_MF MS-FINDER 1.831; C11H43N3O4S7; [M+H]+; delta(ppm) 4.713517
COMMENT: PROPOSED_MF MS-FINDER 1.814; C16H35N5O3S5; [M+H]+; delta(ppm) -4.159807
COMMENT: PROPOSED_MF MS-FINDER 1.782; C34H19NO4; [M+H]+; delta(ppm) 1.642764
COMMENT: PROPOSED_MF MS-FINDER 1.774; C35H15N5; [M+H]+; delta(ppm) -0.999619
COMMENT: PROPOSED_MF MS-FINDER 1.752; C19H39NO2S6; [M+H]+; delta(ppm) 3.426088
COMMENT: PROPOSED_MF MS-FINDER 1.710; C16H43NO2S7; [M+H]+; delta(ppm) -3.234384
COMMENT: PROPOSED_MF MS-FINDER 1.695; C23H19N7O7; [M+H]+; delta(ppm) -4.655698
COMMENT: PROPOSED_MF MS-FINDER 1.662; C12H39N7S7; [M+H]+; delta(ppm) 2.071117
COMMENT: PROPOSED_MF MS-FINDER 1.612; C28H28NO2PS2; [M+H]+; delta(ppm) 4.610259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.127; C17H23N5O13; [M+H]+; delta(ppm) 5.934587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.830; C20H22F3N3O9; [M+H]+; delta(ppm) 2.817899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.280; C22H24ClN5O7; [M+H]+; delta(ppm) -45278.641378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.519; C23H27N3O6S2; [M+H]+; delta(ppm) -3.730277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.505; C26H23N3O6S; [M+H]+; delta(ppm) 2.930189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.604; C24H28NO7PS; [M+H]+; delta(ppm) -0.333281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.990; C26H20F5NO4; [M+H]+; delta(ppm) 1.958821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.541; C28H24ClNO6; [M+H]+; delta(ppm) -45265.655736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.556; C28H25Cl2N3O2; [M+H]+; delta(ppm) -45271.360227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.459; C28H22ClF2N3O2; [M+H]+; delta(ppm) -45279.424418
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.789; C17H23N5O13; [M+H]+; delta(ppm) 5.934587
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.195; C20H22F3N3O9; [M+H]+; delta(ppm) 2.817899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C22H24ClN5O7; [M+H]+; delta(ppm) -45278.641378
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C26H23N3O6S; [M+H]+; delta(ppm) 2.930189
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H28NO7PS; [M+H]+; delta(ppm) -0.333281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H27N3O6S2; [M+H]+; delta(ppm) -3.730277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.574; C22H24ClN5O7; [M+H]+; delta(ppm) -45278.641378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.894; C17H23N5O13; [M+H]+; delta(ppm) 5.934587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.036; C26H23N3O6S; [M+H]+; delta(ppm) 2.930189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.636; C23H27N3O6S2; [M+H]+; delta(ppm) -3.730277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.092; C16H24N7O10P; [M+H]+; delta(ppm) 0.028709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.890; C20H22F3N3O9; [M+H]+; delta(ppm) 2.817899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.186; C22H23N3O11; [M+H]+; delta(ppm) -2.013334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.834; C19H25BClFN2O10; [M+H]+; delta(ppm) -26889.544432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.713; C17H23F4N3O10; [M+H]+; delta(ppm) 0.560305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.364; C16H29Cl2N5O9; [M+H]+; delta(ppm) -45274.692775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.708; C22H24ClN5O7; [M+H]+; delta(ppm) -45278.641378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.223; C17H23N5O13; [M+H]+; delta(ppm) 5.934587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C26H23N3O6S; [M+H]+; delta(ppm) 2.930189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C23H27N3O6S2; [M+H]+; delta(ppm) -3.730277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C16H24N7O10P; [M+H]+; delta(ppm) 0.028709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H22F3N3O9; [M+H]+; delta(ppm) 2.817899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H23N3O11; [M+H]+; delta(ppm) -2.013334
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; AZJZQQIQLHEHGL-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=O)NC(C(=O)O)CC3=CC=C(Cl)C=C3)C=CC2C(=C1CC=4C=CC=CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.192; NPKYXFOVGLKLNH-UHFFFAOYSA-N; [M+H]+; O=C(OC)COCC(=O)NCC1OC(CC2=NC(=NO2)C=3C=CC(OC(F)(F)F)=CC3)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.187; WXACSCNLLDFZHE-OYHNWAKOSA-N; [M+H]+; CCOP(=O)(CC1=CC=C(C=C1)NC(=O)C2CC3=CC4=C(C=C3C(=O)C(S2)C)OCO4)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; FUGWQVNDHPVPMW-BFHYXJOUSA-N; [M+H]+; CC1=CC2=CC3=C(C4=C(C5=C(C6=C4[C@@H](C3)OCO6)OC7=C(C5=O)[C@H](CC[C@H]7OC)O)O)C(=C2C(=O)N1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; GBTFMUZXBBDYRU-UHFFFAOYSA-N; [M+H]+; O=C(OC1COC2C1OCC2NS(=O)(=O)C3=CC=CC4=CC=CN=C43)NC5=CC=CC=6C=CC=CC65
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; WXACSCNLLDFZHE-OYHNWAKOSA-N; [M+H]+; (6R,8S)-N-[4-(diethoxyphosphorylmethyl)phenyl]-8-methyl-9-oxo-5,6-dihydrothiepino[4,5-f][1,3]benzodioxole-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.917; FECKWPGJFHACBC; [M+H]+; 5''-(Bis(2-acetoxyethyl)amino)-2''-((2-chloro-5-nitrophenyl)azo)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.963; ORDDDNUMJXPGOC; [M+H]+; 3-((N,N-Diacetyloxyethyl)amino)-6-((2''-chloro-4''-nitrophenyl)azo)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.664; FLXMHYAPIQKKCZ; [M+H]+; methyl 3-[3-acetamido-4-[(2-chloro-4-nitrophenyl)diazenyl]-N-(3-methoxy-3-oxopropyl)anilino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.254; NPKYXFOVGLKLNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -914.470; PSMMGZFBBZWLFJ; [M+H]+; 1-[5-[1-[(2-amino-5-carbamoyloxy-4-hydroxypentanoyl)amino]-2-hydroxy-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl]-2,4-dioxopyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.054; FECKWPGJFHACBC; [M+H]+; 5''-(Bis(2-acetoxyethyl)amino)-2''-((2-chloro-5-nitrophenyl)azo)acetanilide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 506.139516; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.647
MS$FOCUSED_ION: PRECURSOR_M/Z 506.139516
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-3632190000-c1aff4c9e157efa78489
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0284677 57.8639 ? 73.029210 1.3830 13.27 0.4633 31
  81.0334635 40.9979 ? 81.034190 0.9502 9.86 0.5560 31
  85.0284385 182.7848 ? 85.029150 0.5410 22.09 0.7711 33
  97.0284025 99.6530 ? 97.029040 1.1234 22.04 0.5960 32
  98.9753386 93.1279 ? 98.975960 1.2124 16.87 0.7048 31
  109.0283536 26.8936 ? 109.028883 1.4492 5.78 0.3921 26
  110.9752441 40.7204 ? 110.975759 1.0002 8.33 0.2568 26
  119.0177315 77.5912 ? 119.018180 1.3611 16.48 0.5218 31
  127.0388720 52.5156 ? 127.039240 1.3539 11.57 0.6547 30
  136.0617464 109.4651 ? 136.062010 1.0142 93.70 -0.2085 31
  143.0014677 44.8812 ? 143.001750 0.8811 7.55 0.4718 28
  143.0177242 37.4415 ? 143.018006 1.2026 9.89 0.4674 28
  146.0229121 43.6706 ? 146.023202 1.4039 12.72 0.6454 30
  152.0231296 58.6911 ? 152.023436 1.0656 14.27 0.4583 24
  170.9964480 78.5032 ? 170.996808 1.4796 11.17 0.6422 27
  182.0334470 250.6338 ? 182.033840 0.8185 34.78 0.7667 33
  191.0388243 113.4249 ? 191.039245 1.0155 21.52 0.6815 32
  201.0069925 138.6977 ? 201.007440 1.0298 21.10 0.7386 32
  219.0175690 171.4373 ? 219.017970 0.9634 21.59 0.6873 32
  243.0170825 44.4447 ? 243.017444 1.3456 7.19 0.6017 24
  263.0600100 207.7118 ? 263.060390 0.9428 33.37 0.5707 32
  344.0862939 359.4831 ? 344.086730 0.6655 28.70 0.8178 33
