ACCESSION: MSBNK-SMB_Measured-HSA015P0169000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_2854': {'bp': 970132.0, 'sum': 4028263.0}, 'EL14_pos_2650': {'bp': 945230.0, 'sum': 3561129.0}, 'EL02_pos_2656': {'bp': 945105.0, 'sum': 3751557.0}, 'EL22_pos_2667': {'bp': 791465.0, 'sum': 3627019.0}, 'EL18_pos_2656': {'bp': 779030.0, 'sum': 3226552.0}, 'EL01_pos_2659': {'bp': 751872.0, 'sum': 3478434.0}, 'EL17_pos_2650': {'bp': 741464.0, 'sum': 3394101.0}, 'EL13_pos_2655': {'bp': 714995.0, 'sum': 3050071.0}, 'EL20_pos_2644': {'bp': 713229.0, 'sum': 3000560.0}, 'EL05_pos_2661': {'bp': 625089.0, 'sum': 3116818.0}, 'EL21_pos_2644': {'bp': 607769.0, 'sum': 2773855.0}, 'EL08_pos_2662': {'bp': 603338.0, 'sum': 3146661.0}, 'EL09_pos_2643': {'bp': 586150.0, 'sum': 2929898.0}, 'EL19_pos_2673': {'bp': 567438.0, 'sum': 3091489.0}, 'EL10_pos_2656': {'bp': 562031.0, 'sum': 2973164.0}, 'EL07_pos_2651': {'bp': 546374.0, 'sum': 2965548.0}, 'EL16_pos_2643': {'bp': 543222.0, 'sum': 2899910.0}, 'EL06_pos_2655': {'bp': 517192.0, 'sum': 2881010.0}, 'EL15_pos_2643': {'bp': 502493.0, 'sum': 2633588.0}, 'EL11_pos_2639': {'bp': 463740.0, 'sum': 2569868.0}, 'EL12_pos_2637': {'bp': 409638.0, 'sum': 2563636.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 169.133562
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 169.133361; int 15.511; delta(ppm) 0.906605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.388; GTCDMBKNJFDSLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRABZUCKFZQQSB-UHFFFAOYSA-N; [M+H]+; (s)-3-(prop-1-en-2-ylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Betahistine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; FIWXXQWEVIQSAB-KOZASPTCNA-N; [M+H]+; N-Methylloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VVWHSKRBMDNHNT-UHFFFAOYSA-N; [M+H]+; CNP0447192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GDBYQVISSUULNM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-4,5-dihydro-1H-pyrazol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; SEAFEAVYMRMRKP-BDAKNGLRSA-N; [M+H]+; UNPD228104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CDOWWLAUOWFXOK-UHFFFAOYSA-N; [M+H]+; CNP0429152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; UHVTUFQEEKVMFP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-propyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; QBBCDCAKMDTCPG-UHFFFAOYSA-N; [M+H]+; CNP0442083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GLTIIUKSLNSXKM-JLDDOWRYNA-N; [M+CH3OH+H]+; Bongardine;(-)-Bongardine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YTQVUCXSUXFTFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyridinamine, n,n,2-trimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylaminomethylphenylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-1-methylpropyl)-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; CEMKLAOKVLRABO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azabicyclo[2.2.2]octane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; GTCDMBKNJFDSLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-3,(5 or 6)-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+CH3OH+H]+; m-phenylenebis(methylamine)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; BTNXBLUGMAMSSH-UHFFFAOYSA-N; [M+CH3OH+H]+; suberonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-Dimethyl-1,2-Phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenelzine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; HHRZAEJMHSGZNP-UHFFFAOYNA-N; [M+CH3OH+H]+; mebanazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; VKYOURQWEVCZSX-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,5-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; FINHMKGKINIASC-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetramethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.950; ACFYUJLIWIDSFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.493; NWIPHMJDAVGBOX-UHFFFAOYSA-N; [M+H]+; N-piperidin-4-ylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.386; HDLWINONZUFKQV-QMMMGPOBSA-N; [M+H]+; pyrrolidin-1-yl-[(2S)-pyrrolidin-2-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.352; CCWNMBJRWFCCOD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.235; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.061; XTZPBUFHOVLKQR-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; GCYSQXZPDQBVCH-UHFFFAOYSA-N; [M+H]+; (4-aminopiperidin-1-yl)-cyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; FINHMKGKINIASC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5,6-tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentan-3-yl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; HPTQKSXAQBHFKL-UHFFFAOYSA-N; [M+H]+; dipyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; JTWGSQNWXVCXLD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N,4-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; UHFYTRKXKDDMME-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[5.5]undecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; FIWXXQWEVIQSAB-UYXSQOIJSA-N; [M+H]+; (1R,3S,7S,8R)-N,N-dimethyl-2-oxa-6-azatricyclo[4.2.1.03,7]nonan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; WJXILHPPCMZNEF-UHFFFAOYSA-N; [M+H]+; N-cyclopropylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; VPRICBVWISBIQT-UHFFFAOYSA-N; [M+H]+; 8-methyl-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; XAZDNUBVYZUXAS-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[4.6]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GBGFOUBATMQKIO-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-azaspiro[2.4]heptane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; BVLKRYJHZIYNIK-UHFFFAOYSA-N; [M+H]+; 8-amino-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; ROVQEFKRZNILIZ-UHFFFAOYSA-N; [M+H]+; 1,9-diazaspiro[5.5]undecan-2-one
