ACCESSION: MSBNK-SMB_Measured-HSA015P0139015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'EL22_pos_2877': {'bp': 503408.0, 'sum': 2262200.0}, 'EL05_pos_3327': {'bp': 294240.0, 'sum': 1556920.0}, 'EL20_pos_2853': {'bp': 389620.0, 'sum': 1830483.0}, 'EL16_pos_2853': {'bp': 407240.0, 'sum': 2027421.0}, 'EL19_pos_2877': {'bp': 436817.0, 'sum': 1997651.0}, 'EL06_pos_2859': {'bp': 446692.0, 'sum': 2116465.0}, 'EL21_pos_2853': {'bp': 433633.0, 'sum': 1841236.0}, 'EL20_pos_3311': {'bp': 284751.0, 'sum': 1266061.0}, 'EL02_pos_2865': {'bp': 449687.0, 'sum': 2243069.0}, 'EL19_pos_3536': {'bp': 299199.0, 'sum': 1321599.0}, 'EL06_pos_3501': {'bp': 343947.0, 'sum': 1529851.0}, 'EL11_pos_2847': {'bp': 394019.0, 'sum': 1935076.0}, 'EL01_pos_2865': {'bp': 373867.0, 'sum': 1960688.0}, 'EL07_pos_2853': {'bp': 360410.0, 'sum': 1759443.0}, 'EL22_pos_3345': {'bp': 327393.0, 'sum': 1544265.0}, 'EL22_pos_3538': {'bp': 318470.0, 'sum': 1349243.0}, 'EL19_pos_3334': {'bp': 298793.0, 'sum': 1386556.0}, 'EL21_pos_3317': {'bp': 285551.0, 'sum': 1297712.0}, 'EL12_pos_3315': {'bp': 278843.0, 'sum': 1369686.0}, 'EL20_pos_3509': {'bp': 273508.0, 'sum': 1206701.0}, 'EL12_pos_2847': {'bp': 436055.0, 'sum': 1863749.0}, 'EL02_pos_3519': {'bp': 311790.0, 'sum': 1558601.0}, 'EL06_pos_3315': {'bp': 304540.0, 'sum': 1468194.0}, 'EL15_pos_3322': {'bp': 304384.0, 'sum': 1281159.0}, 'EL21_pos_3508': {'bp': 275460.0, 'sum': 1266889.0}, 'EL24_pos_3514': {'bp': 241787.0, 'sum': 1157078.0}, 'EL05_pos_2865': {'bp': 448628.0, 'sum': 2279759.0}, 'EL10_pos_2859': {'bp': 395732.0, 'sum': 1881728.0}, 'EL09_pos_2853': {'bp': 394401.0, 'sum': 1951948.0}, 'EL02_pos_3333': {'bp': 388677.0, 'sum': 1871162.0}, 'EL24_pos_2889': {'bp': 381972.0, 'sum': 2000063.0}, 'EL08_pos_2859': {'bp': 380048.0, 'sum': 1877705.0}, 'EL18_pos_2859': {'bp': 371481.0, 'sum': 1644852.0}, 'EL04_pos_2871': {'bp': 363247.0, 'sum': 1909547.0}, 'EL05_pos_3509': {'bp': 283792.0, 'sum': 1455171.0}, 'EL24_pos_3329': {'bp': 275996.0, 'sum': 1289414.0}, 'EL23_pos_3327': {'bp': 266748.0, 'sum': 1341093.0}, 'EL10_pos_3315': {'bp': 264977.0, 'sum': 1295523.0}, 'EL14_pos_3520': {'bp': 241776.0, 'sum': 1114794.0}, 'EL23_pos_2871': {'bp': 442004.0, 'sum': 2158180.0}, 'EL17_pos_2853': {'bp': 436856.0, 'sum': 2017122.0}, 'EL04_pos_3507': {'bp': 318396.0, 'sum': 1339107.0}, 'EL14_pos_3329': {'bp': 285946.0, 'sum': 1416675.0}, 'EL13_pos_3323': {'bp': 275919.0, 'sum': 1258660.0}, 'EL07_pos_3309': {'bp': 264507.0, 'sum': 1404811.0}, 'EL04_pos_3317': {'bp': 254666.0, 'sum': 1224649.0}, 'EL23_pos_3515': {'bp': 254619.0, 'sum': 1229886.0}, 'EL03_pos_3022': {'bp': 174600.0, 'sum': 1084039.0}, 'EL13_pos_2859': {'bp': 403650.0, 'sum': 1870820.0}, 'EL14_pos_2859': {'bp': 373879.0, 'sum': 1884463.0}, 'EL12_pos_3502': {'bp': 280905.0, 'sum': 1325868.0}, 'EL17_pos_3310': {'bp': 278852.0, 'sum': 1246547.0}, 'EL17_pos_3507': {'bp': 265491.0, 'sum': 1156683.0}, 'EL01_pos_3501': {'bp': 261999.0, 'sum': 1288780.0}, 'EL15_pos_2853': {'bp': 464039.0, 'sum': 1972503.0}, 'EL16_pos_3316': {'bp': 292305.0, 'sum': 1355875.0}, 'EL09_pos_3501': {'bp': 290997.0, 'sum': 1354470.0}, 'EL07_pos_3489': {'bp': 279678.0, 'sum': 1285259.0}, 'EL11_pos_3497': {'bp': 257017.0, 'sum': 1291089.0}, 'EL11_pos_3309': {'bp': 255378.0, 'sum': 1212607.0}, 'EL10_pos_3495': {'bp': 250050.0, 'sum': 1126956.0}, 'EL18_pos_3507': {'bp': 246202.0, 'sum': 1166068.0}, 'EL01_pos_3315': {'bp': 263412.0, 'sum': 1291650.0}, 'EL09_pos_3315': {'bp': 259737.0, 'sum': 1315688.0}, 'EL08_pos_3495': {'bp': 251722.0, 'sum': 1197173.0}, 'EL18_pos_3315': {'bp': 245686.0, 'sum': 1143973.0}, 'EL16_pos_3514': {'bp': 274479.0, 'sum': 1214661.0}, 'EL13_pos_3513': {'bp': 255550.0, 'sum': 1271117.0}, 'EL08_pos_3310': {'bp': 238246.0, 'sum': 1205862.0}}
COMMENT: RETENTION_TIME_STDEV 0.449
COMMENT: PRECURSOR_M/Z_RAW 139.123138
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 139.123008; int 83.424; delta(ppm) 1.020848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+NH4]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+NH4]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+NH4]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+NH4]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+NH4]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+NH4]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+NH4]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+NH4]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+NH4]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+NH4]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+NH4]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+NH4]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+NH4]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+NH4]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+NH4]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+NH4]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+NH4]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+NH4]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+NH4]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+NH4]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+NH4]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+NH4]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+NH4]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+NH4]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+NH4]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+NH4]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+NH4]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+NH4]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+NH4]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+NH4]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+NH4]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+NH4]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+NH4]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+NH4]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+NH4]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+NH4]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+NH4]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+NH4]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+NH4]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+NH4]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
