ACCESSION: MSBNK-SMB_Measured-HSA015P0672000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'Blanc1-pos_8303': {'bp': 87122.0, 'sum': 438576.0}, 'Blanc1-pos_8225': {'bp': 85792.0, 'sum': 440962.0}, 'Blanc1-pos_7919': {'bp': 83930.0, 'sum': 460377.0}, 'Blanc1-pos_8063': {'bp': 83856.0, 'sum': 409832.0}, 'Blanc1-pos_8405': {'bp': 82270.0, 'sum': 398484.0}, 'EL03_pos_7383': {'bp': 78375.0, 'sum': 352192.0}, 'Blanc1-pos_7751': {'bp': 77498.0, 'sum': 385458.0}, 'Blanc1-pos_8003': {'bp': 75556.0, 'sum': 378777.0}, 'Blanc1-pos_7672': {'bp': 71565.0, 'sum': 393171.0}, 'EL03_pos_7511': {'bp': 70793.0, 'sum': 325984.0}, 'EL03_pos_7725': {'bp': 69460.0, 'sum': 345122.0}, 'Blanc1-pos_8164': {'bp': 68753.0, 'sum': 383580.0}, 'EL03_pos_7444': {'bp': 68038.0, 'sum': 333111.0}, 'EL03_pos_7577': {'bp': 67039.0, 'sum': 320109.0}, 'EL03_pos_7265': {'bp': 65694.0, 'sum': 306081.0}, 'EL03_pos_7667': {'bp': 63846.0, 'sum': 318689.0}, 'EL03_pos_7205': {'bp': 62856.0, 'sum': 291464.0}, 'EL03_pos_7325': {'bp': 62719.0, 'sum': 303113.0}, 'EL03_pos_7793': {'bp': 59206.0, 'sum': 286556.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 672.092475
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 672.092242; int 41.728; delta(ppm) 0.203148
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C20H27N5O17P2; [M+H]+; delta(ppm) -4.096352
COMMENT: PROPOSED_MF MS-FINDER 2.235; C14H28N9O16P3; [M+H]+; delta(ppm) -2.553726
COMMENT: PROPOSED_MF MS-FINDER 2.233; C23H31NO16P2S; [M+H]+; delta(ppm) 1.621238
COMMENT: PROPOSED_MF MS-FINDER 2.233; C21H27N11O5P2S3; [M+H]+; delta(ppm) 2.333785
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H22N13O14PS; [M+H]+; delta(ppm) -2.654298
COMMENT: PROPOSED_MF MS-FINDER 2.229; C25H13N13O11; [M+H]+; delta(ppm) -1.166185
COMMENT: PROPOSED_MF MS-FINDER 2.227; C23H26N7O11PS2; [M+H]+; delta(ppm) -2.926904
COMMENT: PROPOSED_MF MS-FINDER 2.224; C36H23N3O5P2S; [M+H]+; delta(ppm) 2.384652
COMMENT: PROPOSED_MF MS-FINDER 2.221; C11H35N3O23P2S; [M+H]+; delta(ppm) -1.132100
COMMENT: PROPOSED_MF MS-FINDER 2.219; C24H17N9O15; [M+H]+; delta(ppm) 0.823741
COMMENT: PROPOSED_MF MS-FINDER 2.211; C28H27N5O7P2S2; [M+H]+; delta(ppm) 3.354187
COMMENT: PROPOSED_MF MS-FINDER 2.210; C33H22NO13P; [M+H]+; delta(ppm) 3.109364
COMMENT: PROPOSED_MF MS-FINDER 2.210; C24H37NO9P4S2; [M+H]+; delta(ppm) -1.561119
COMMENT: PROPOSED_MF MS-FINDER 2.210; C18H36N5O10P3S3; [M+H]+; delta(ppm) 1.866061
COMMENT: PROPOSED_MF MS-FINDER 2.209; C14H34N5O17PS3; [M+H]+; delta(ppm) 0.032544
COMMENT: PROPOSED_MF MS-FINDER 2.208; C34H26NO8PS2; [M+H]+; delta(ppm) 1.816354
COMMENT: PROPOSED_MF MS-FINDER 2.206; C17H35N7O9P2S4; [M+H]+; delta(ppm) -0.692164
COMMENT: PROPOSED_MF MS-FINDER 2.205; C31H22N5O9PS; [M+H]+; delta(ppm) -3.896427
COMMENT: PROPOSED_MF MS-FINDER 2.203; C14H36N5O15P3S2; [M+H]+; delta(ppm) -1.856806
COMMENT: PROPOSED_MF MS-FINDER 2.198; C17H29N11O8P4S; [M+H]+; delta(ppm) -3.278430
COMMENT: PROPOSED_MF MS-FINDER 2.197; C13H23N17O8P2S2; [M+H]+; delta(ppm) 2.606394
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H29N13O10P4S; [M+H]+; delta(ppm) 2.706967
COMMENT: PROPOSED_MF MS-FINDER 2.193; C20H23N11O10P2S; [M+H]+; delta(ppm) 3.626797
COMMENT: PROPOSED_MF MS-FINDER 2.191; C22H20N13O7P3; [M+H]+; delta(ppm) 4.195096
COMMENT: PROPOSED_MF MS-FINDER 2.190; C24H35NO11P2S3; [M+H]+; delta(ppm) 0.328232
COMMENT: PROPOSED_MF MS-FINDER 2.189; C26H30N3O10PS3; [M+H]+; delta(ppm) 2.785889
COMMENT: PROPOSED_MF MS-FINDER 2.187; C9H31N13O12P2S3; [M+H]+; delta(ppm) -0.419557
COMMENT: PROPOSED_MF MS-FINDER 2.187; C23H14N17O5PS; [M+H]+; delta(ppm) 4.094523
COMMENT: PROPOSED_MF MS-FINDER 2.185; C19H30N9O8PS4; [M+H]+; delta(ppm) 1.765488
COMMENT: PROPOSED_MF MS-FINDER 2.182; C19H29N7O12P4; [M+H]+; delta(ppm) 3.727370
COMMENT: PROPOSED_MF MS-FINDER 2.182; C18H15N19O7P2; [M+H]+; delta(ppm) -4.075919
COMMENT: PROPOSED_MF MS-FINDER 2.181; C27H34N3O5PS5; [M+H]+; delta(ppm) 1.492880
COMMENT: PROPOSED_MF MS-FINDER 2.177; C19H31NO21P2; [M+H]+; delta(ppm) -2.101627
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H30N9O13PS3; [M+H]+; delta(ppm) -1.957379
COMMENT: PROPOSED_MF MS-FINDER 2.174; C17H32N5O15P3S; [M+H]+; delta(ppm) 3.159071
COMMENT: PROPOSED_MF MS-FINDER 2.173; C18H23N15O6P2S2; [M+H]+; delta(ppm) -3.379002
COMMENT: PROPOSED_MF MS-FINDER 2.169; C33H17N7O8S; [M+H]+; delta(ppm) -1.438792
COMMENT: PROPOSED_MF MS-FINDER 2.169; C18H26N9O13PS2; [M+H]+; delta(ppm) 3.058497
COMMENT: PROPOSED_MF MS-FINDER 2.160; C23H34N3O10PS4; [M+H]+; delta(ppm) -2.229985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.118; C20H29ClN7O11P3; [M+H]+; delta(ppm) -34474.961868
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H29ClN7O11P3; [M+H]+; delta(ppm) -34474.961868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.178; C30H18ClF8N3O4; [M+H]+; delta(ppm) -34479.359227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.172; C26H25BrF7N3O5; [M+H]+; delta(ppm) -2.400500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.094; C30H20F7NO7S; [M+H]+; delta(ppm) 0.142196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.827; C27H22Cl2F7N3O5; [M+H]+; delta(ppm) -34474.733023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.756; C28H22F5N3O7S2; [M+H]+; delta(ppm) 4.512035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.236; C33H16F3N3O10; [M+H]+; delta(ppm) 9.205392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.666; C29H23Cl2F4N3O7; [M+H]+; delta(ppm) -34478.124780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.664; C32H21F4NO9S; [M+H]+; delta(ppm) -3.496096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.597; C25H21F4N7O7S2; [M+H]+; delta(ppm) -4.516484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.592; C28H25F4N3O6S3; [M+H]+; delta(ppm) 1.196290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C30H20F7NO7S; [M+H]+; delta(ppm) 0.142196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C26H25BrF7N3O5; [M+H]+; delta(ppm) -2.400500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C30H18ClF8N3O4; [M+H]+; delta(ppm) -34479.359227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C27H22Cl2F7N3O5; [M+H]+; delta(ppm) -34474.733023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C33H16F3N3O10; [M+H]+; delta(ppm) 9.205392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C28H22F5N3O7S2; [M+H]+; delta(ppm) 4.512035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H23Cl2F4N3O7; [M+H]+; delta(ppm) -34478.124780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H21F4N7O7S2; [M+H]+; delta(ppm) -4.516484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C32H21F4NO9S; [M+H]+; delta(ppm) -3.496096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H25F4N3O6S3; [M+H]+; delta(ppm) 1.196290
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.688; HSFHKUYDMHPOSJ; [M+H]+; Cemabga-datp
COMMENT: CONFIDENCE Level 5: Exact mass of interest 672.092241; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 12.484
MS$FOCUSED_ION: PRECURSOR_M/Z 672.092241
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dl-1900000000-e31e652610a09587a88a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  63.0230933 72.9551 ? 63.023828 1.2694 13.21 0.5150 18
  73.0468782 63.7152 ? 73.047620 0.9994 12.21 0.5140 19
  75.0041514 46.4858 ? 75.004892 1.3466 10.84 0.6263 19
  75.0228831 81.5265 ? 75.023623 0.9064 12.17 0.6649 19
  89.0385285 89.0984 ? 89.039220 1.1231 12.70 0.6643 15
  93.0134708 51.7164 ? 93.014138 1.1074 14.31 0.7228 19
  93.0365442 54.6659 ? 93.037211 1.3328 14.27 0.4964 18
  95.0158477 49.9127 ? 95.016501 1.5892 12.10 -0.1088 16
  115.0542097 74.7168 ? 115.054693 1.1647 13.76 0.5294 18
  125.0197270 128.6506 ? 125.020117 1.1438 21.58 0.7255 17
  143.0103549 999.0000 ? 143.010637 0.3776 0.00 0.8754 19
  144.0136804 55.5182 ? 144.013965 1.1041 12.75 0.3029 16
  145.0259244 72.8504 ? 145.026212 1.5308 19.23 0.3622 18
  161.0208759 280.8145 ? 161.021207 1.0433 30.11 0.6429 18
  163.0164883 756.2515 ? 163.016825 0.3987 41.86 1.0000 19
  195.0273462 143.7340 ? 195.027779 1.2921 21.18 0.4324 16
  250.9681396 75.9192 ? 250.968509 1.7851 16.59 0.0786 15
  255.0226865 56.3331 ? 255.023059 1.7528 12.53 0.2835 14
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  63.023093 72.96 72
  73.046878 63.72 63
  75.004151 46.49 46
  75.022883 81.53 81
  89.038528 89.10 89
  93.013471 51.72 51
  93.036544 54.67 54
  95.015848 49.91 49
  115.054210 74.72 74
  125.019727 128.65 128
  143.010355 999.00 999
  144.013680 55.52 55
  145.025924 72.85 72
  161.020876 280.81 280
  163.016488 756.25 756
  195.027346 143.73 143
  250.968140 75.92 75
  255.022686 56.33 56
//
