ACCESSION: MSBNK-SMB_Measured-HSA015P0233005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1504': {'bp': 310631.0, 'sum': 846715.0}, 'EL03_pos_1342': {'bp': 188311.0, 'sum': 649330.0}, 'EL03_pos_1529': {'bp': 183339.0, 'sum': 633934.0}, 'EL03_pos_1409': {'bp': 179237.0, 'sum': 829165.0}, 'EL03_pos_1468': {'bp': 178507.0, 'sum': 690249.0}, 'EL22_pos_1348': {'bp': 169376.0, 'sum': 584631.0}, 'EL03_pos_1594': {'bp': 161824.0, 'sum': 613473.0}, 'EL05_pos_1385': {'bp': 158157.0, 'sum': 472570.0}, 'EL22_pos_1696': {'bp': 155397.0, 'sum': 439119.0}, 'EL02_pos_1331': {'bp': 153081.0, 'sum': 536202.0}, 'EL22_pos_1637': {'bp': 152871.0, 'sum': 370450.0}, 'EL12_pos_1397': {'bp': 144271.0, 'sum': 496549.0}, 'EL12_pos_1336': {'bp': 141054.0, 'sum': 488146.0}, 'EL19_pos_1337': {'bp': 132114.0, 'sum': 421165.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 233.174793
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 233.174657; int 36.896; delta(ppm) 0.936261
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.157002; int 15.242; cor 0.885
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 279.158922; int 11.856; cor 0.802
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.157002; int 15.242; cor 0.885
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132621; int 4.511; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 271.263221; int 2.868; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C12H24O4; [M+H]+; delta(ppm) -0.335965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.376; C7H17BN4O3; [M+H3N+H]+; delta(ppm) 44858.359403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.376; C7H20BN5O3; [M+H]+; delta(ppm) 44858.359403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.376; C6H16BN5O2; [M+CH4O+H]+; delta(ppm) 44858.359403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.213; C11H28OSi2; [M+H]+; delta(ppm) -215215.353263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.213; C10H24Si2; [M+CH4O+H]+; delta(ppm) -215215.353263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.361; C12H28SSi; [M+H]+; delta(ppm) -215215.956480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.936; C12H25FOSi; [M+H]+; delta(ppm) -215210.070351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.936; C11H21FSi; [M+CH4O+H]+; delta(ppm) -215210.070351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.722; C9H20N4P; [M+H3N+H]+; delta(ppm) -7.398702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.722; C9H23N5P; [M+H]+; delta(ppm) -7.398702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H17N3; [M+H3N+H]+; delta(ppm) -6.073091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24O4; [M+H]+; delta(ppm) -0.337453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.337453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C13H24NO; [M+Na]+; delta(ppm) 40083.900918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H22N4; [M+Na]+; delta(ppm) 40090.130017
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+H]+; C[C@@H](O)CCCCCCC[C@@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+H]+; CC(C)CCC[C@@H](O)CC[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+H]+; OC[C@H](O)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+H]+; OCCCC(OC1OC(C)C(O)CC1)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+H]+; C[C@@H](O)[C@H](O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; MOBABZAVADBVLY-FOTZZJDCNA-N; [M+CH3OH+H]+; UNPD34872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; GRLGJKOBRSOQMC-QZGPAKKANA-N; [M+CH3OH+H]+; UNPD204014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; GQMHBRPGCGHEQY-ICESLAGZNA-N; [M+CH3OH+H]+; UNPD47496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; VFNPFBQSMLCPPF-AGJOBFJHNA-N; [M+CH3OH+H]+; UNPD51370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; LHCXNDUUQILQIH-DCCPUGGPNA-N; [M+CH3OH+H]+; UNPD21175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; UWJQRRLFMAEIOB-VQHVLOKHSA-N; [M+CH3OH+H]+; UNPD122203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; CJUFNYIRKDOQMC-UHFFFAOYNA-N; [M+CH3OH+H]+; (S)-9-Hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; CHQVRMGUUXUWOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-propylhex-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; GURYYNWDVKXZAT-UHFFFAOYNA-N; [M+CH3OH+H]+; Clarycet
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; MWMIRIBJWGECFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; WJMRPSHNKKDPJZ-YDFZTMCGNA-N; [M+CH3OH+H]+; (-)-NFX 2;NFX 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; OSTNSHOKSUHSMY-VNKDHWASSA-N; [M+CH3OH+H]+; 7(E),9(E)-undecandiene-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; UHMWYQAZYGDJGM-VQHVLOKHSA-N; [M+CH3OH+H]+; (2E)-11-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; PBXVPNFFTUVJNS-UHFFFAOYSA-N; [M+CH3OH+H]+; cis-[2,(4-dihydroxy-4-methylpentyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; FHLZKMYUVAGRFB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-2,8-dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; GRURWONYJNHDMQ-HOMQSWHANA-N; [M+CH3OH+H]+; UNPD22401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; RMJIDUQSRDEZRN-YNSQHULFNA-N; [M+CH3OH+H]+; UNPD195942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; KKJHWEMHHKNDAU-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD86600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; OVBXHXJXSMZLSA-TTZKWOQHSA-N; [M+CH3OH+H]+; (2E,10R)-10-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; SIDKXKCKKVBGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Nonanon-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; XJYMRZITOLWEFW-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD62544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; AWVIHLOGDRPTFM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; YFYDEZMIUOGZLE-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD156091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; NFZDHGBVBLVLNX-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD12976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; BPHFVCJDRAVONJ-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD145137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; IZAZUIQFHDAJRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; RVICDIQCDUVBFK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD28968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; KBWRWCSRYCKEOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-capryl propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; GNPDQWWIALTIDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-hydroxy-4-Undecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; QEVHRHVVLZRJJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxyethyl)-1,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; IMUCAHOFGPVTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD161046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; BCVDPRNPUNARHZ-WSYQHHSTNA-N; [M+CH3OH+H]+; 5R-hydroxy-4R-decanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; ZGPVCRPNBPLGDV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD51289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; DGPCWWZIQGEZER-GLJAGSOHNA-N; [M+CH3OH+H]+; 3Z-Hexenyl 2R-hydroxy-3-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; CFHSTABJNSOHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD94597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; RHHOUINGCOVIBN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-oxononanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; UBQWCIUBVCDWPN-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD138249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+H]+; UNPD163190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+H]+; (3R,11R)-3,11-dihydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; KUPZGNQJONLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-propionyl caprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; UKHMENMPHVRROO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-acetyl pelargonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.217; NOAFRVYUFCNMLG-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; LXPXOCHGDNNXCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptanoyl butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; RYAXOIRSQGWHQD-UHFFFAOYSA-N; [M+CH3OH+H]+; Pelargonyl acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.197; GIBJGNIQPMQQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+H]+; UNPD152292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+H]+; UNPD128699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+H]+; 6-[(6-hydroxyhexan-3-yl)oxy]-2-methyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.597; CZGAYFZHFUETAI-UHFFFAOYSA-N; [M+Na]+; CNP0429991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+H]+; (3R,11R)-3,11-dihydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQMHBRPGCGHEQY-ICESLAGZNA-N; [M+CH3OH+H]+; UNPD47496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+H]+; 6-[(6-hydroxyhexan-3-yl)oxy]-2-methyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; OVBXHXJXSMZLSA-TTZKWOQHSA-N; [M+CH3OH+H]+; (2E,10R)-10-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UHMWYQAZYGDJGM-VQHVLOKHSA-N; [M+CH3OH+H]+; (2E)-11-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UWJQRRLFMAEIOB-VQHVLOKHSA-N; [M+CH3OH+H]+; UNPD122203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; PBXVPNFFTUVJNS-UHFFFAOYSA-N; [M+CH3OH+H]+; cis-[2,(4-dihydroxy-4-methylpentyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; NOAFRVYUFCNMLG-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; CJUFNYIRKDOQMC-UHFFFAOYNA-N; [M+CH3OH+H]+; (S)-9-Hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OSTNSHOKSUHSMY-VNKDHWASSA-N; [M+CH3OH+H]+; 7(E),9(E)-undecandiene-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SIDKXKCKKVBGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Nonanon-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; WJMRPSHNKKDPJZ-YDFZTMCGNA-N; [M+CH3OH+H]+; (-)-NFX 2;NFX 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IZAZUIQFHDAJRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+H]+; UNPD163190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RHHOUINGCOVIBN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-oxononanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; VFNPFBQSMLCPPF-AGJOBFJHNA-N; [M+CH3OH+H]+; UNPD51370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MOBABZAVADBVLY-FOTZZJDCNA-N; [M+CH3OH+H]+; UNPD34872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NFZDHGBVBLVLNX-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD12976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; RVICDIQCDUVBFK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD28968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GRLGJKOBRSOQMC-QZGPAKKANA-N; [M+CH3OH+H]+; UNPD204014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FHLZKMYUVAGRFB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-2,8-dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KKJHWEMHHKNDAU-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD86600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; CHQVRMGUUXUWOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-propylhex-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; GURYYNWDVKXZAT-UHFFFAOYNA-N; [M+CH3OH+H]+; Clarycet
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; XJYMRZITOLWEFW-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD62544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BCVDPRNPUNARHZ-WSYQHHSTNA-N; [M+CH3OH+H]+; 5R-hydroxy-4R-decanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; QEVHRHVVLZRJJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxyethyl)-1,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; RMJIDUQSRDEZRN-YNSQHULFNA-N; [M+CH3OH+H]+; UNPD195942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; AWVIHLOGDRPTFM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GNPDQWWIALTIDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-hydroxy-4-Undecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YFYDEZMIUOGZLE-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD156091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; GIBJGNIQPMQQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; KBWRWCSRYCKEOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-capryl propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; LXPXOCHGDNNXCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptanoyl butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; RYAXOIRSQGWHQD-UHFFFAOYSA-N; [M+CH3OH+H]+; Pelargonyl acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; MWMIRIBJWGECFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxyundec-2-enoic acid
