ACCESSION: MSBNK-SMB_Measured-HSA015P0280005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL09_pos_10295': {'bp': 119320.0, 'sum': 388489.0}, 'EL15_pos_10315': {'bp': 116797.0, 'sum': 441152.0}, 'EL07_pos_10273': {'bp': 115240.0, 'sum': 480337.0}, 'EL13_pos_10286': {'bp': 114674.0, 'sum': 494498.0}, 'EL12_pos_10325': {'bp': 113500.0, 'sum': 429906.0}, 'EL14_pos_10300': {'bp': 108942.0, 'sum': 389668.0}, 'EL04_pos_10268': {'bp': 106225.0, 'sum': 394587.0}, 'EL20_pos_10289': {'bp': 105949.0, 'sum': 378773.0}, 'EL02_pos_10370': {'bp': 104886.0, 'sum': 419443.0}, 'EL17_pos_10307': {'bp': 103714.0, 'sum': 366828.0}, 'EL08_pos_10283': {'bp': 103269.0, 'sum': 376239.0}, 'EL16_pos_10283': {'bp': 102714.0, 'sum': 377846.0}, 'EL11_pos_10274': {'bp': 102425.0, 'sum': 401638.0}, 'EL19_pos_10372': {'bp': 100436.0, 'sum': 374810.0}, 'EL24_pos_10275': {'bp': 100075.0, 'sum': 399345.0}, 'Blanc2-pos_10189': {'bp': 97322.0, 'sum': 410674.0}, 'Blanc3-pos_10202': {'bp': 92633.0, 'sum': 392467.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 280.263582
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 280.263564; int 39.429; delta(ppm) 1.342218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+NH4]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+NH4]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+NH4]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+NH4]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+NH4]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+NH4]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+NH4]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+NH4]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+NH4]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; SFIHQZFZMWZOJV-HZJYTTRNSA-N; [M+H]+; Linoleamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; CJPAHDXHCYFKCY-UHFFFAOYSA-N; [M+H]+; CNP0429382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; LRKXDIHJVKQTHF-UHFFFAOYSA-N; [M+H]+; CNP0437657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; AGJAUFUNZWHLKE-FSALDASDSA-N; [M+H]+; UNPD20440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; CXUNGJFNAGVPSI-UHFFFAOYSA-N; [M+H]+; UNPD118804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; KPEBWQGRAPDCOD-UVTDQMKNSA-N; [M+H]+; N-[(Z)-11-methyldodec-2-enoyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJPAHDXHCYFKCY-UHFFFAOYSA-N; [M+H]+; CNP0429382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+NH4]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+NH4]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+NH4]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+NH4]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+NH4]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; SFIHQZFZMWZOJV-HZJYTTRNSA-N; [M+H]+; Linoleamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+NH4]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LRKXDIHJVKQTHF-UHFFFAOYSA-N; [M+H]+; CNP0437657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+NH4]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+NH4]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+NH4]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+NH4]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+NH4]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+NH4]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+NH4]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+NH4]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+NH4]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+NH4]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+NH4]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+NH4]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+NH4]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+NH4]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+NH4]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; AGJAUFUNZWHLKE-FSALDASDSA-N; [M+H]+; UNPD20440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; KPEBWQGRAPDCOD-UVTDQMKNSA-N; [M+H]+; N-[(Z)-11-methyldodec-2-enoyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; CXUNGJFNAGVPSI-UHFFFAOYSA-N; [M+H]+; UNPD118804
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SFIHQZFZMWZOJV-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.950; LTUMRKDLVGQMJU-UHFFFAOYSA-N; [M+NH4]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.936; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.569; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+NH4]+; 4-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.366; CYEJMVLDXAUOPN-UHFFFAOYSA-N; [M+NH4]+; 2-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+NH4]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; WTWGHNZAQVTLSQ-UHFFFAOYSA-N; [M+NH4]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; BFZOTKYPSZSDEV-UHFFFAOYSA-N; [M+NH4]+; 4-butan-2-yl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; LAVMWOGIDKQCDK-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; MNHPIPXJWPEIDB-UHFFFAOYSA-N; [M+NH4]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; CJRXSBRPQNAWRB-UHFFFAOYSA-N; [M+H]+; 2-(dicyclohexylmethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; DAVBRGLWAOXZKF-AVQMFFATSA-N; [M+NH4]+; 2-[(5E,8E)-tetradeca-5,8-dienyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; SUESCIGBVAEGRW-UHFFFAOYSA-N; [M+NH4]+; 1,1,2,3,3-pentamethyl-5-(2-methylprop-2-enyl)-2,3a,5,6,7,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BPQNGYJXSMNOKW-DLBCMHPOSA-N; [M+NH4]+; (17S)-13-methyl-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NNAVBEAARXTLEG-UHFFFAOYSA-N; [M+NH4]+; 2-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ARHAISXOLPRHQN-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DDXNELWZVYEPRE-UHFFFAOYSA-N; [M+NH4]+; 1,1,2,3,3-pentamethyl-7-(2-methylprop-2-enoxy)-3a,4,5,6-tetrahydro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; IGDJYCYTMKFRMP-UHFFFAOYSA-N; [M+NH4]+; 4-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; PIHPRZNPMVNXGQ-UHFFFAOYSA-N; [M+NH4]+; 2,3,4-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; YEBYLKSGBARIJJ-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tris(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; LJYDKYKZGGROIV-UHFFFAOYSA-N; [M+NH4]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-4-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CRBREIOFEDVXGE-UHFFFAOYSA-N; [M+NH4]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; OZZIOWVRWRTHQO-UHFFFAOYSA-N; [M+NH4]+; 4-(2,4-dimethyl-3-propylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; WEZUGDVLPDQHJW-UHFFFAOYSA-N; [M+NH4]+; 4-(2-pentylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; QXXLUPWSUAZMPG-UHFFFAOYSA-N; [M+H]+; N-butyl-4-(cyclohexylmethyl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; OGLNWBXTRBZBNR-FGTMMUONSA-N; [M+H]+; (1S,2S,5R)-1-[4-(diethylamino)but-2-ynyl]-5-methyl-2-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.148; SFIHQZFZMWZOJV; [M+H]+; linoleamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.039; AGJAUFUNZWHLKE; [M+H]+; (2E,4E)-N-isobutyltetradeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.719; CYEJMVLDXAUOPN; [M+H3N+H]+; 2-Laurylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.248; TUCMDDWTBVMRTP; [M+H3N+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.309; KJWMCPYEODZESQ; [M+H3N+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.348; LTUMRKDLVGQMJU; [M+H3N+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.449; JJTXQCMHUFFVOF; [M+H3N+H]+; (E)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.085; PPXXPCVCAHJUQP; [M+H3N+H]+; 4-[(4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.497; GMVGICPZYOQEHV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.729; ZLIZUPQZVMVLPA; [M+H3N+H]+; Phenol, 4-dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.090; ZPLVCBBXAHWUSB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.195; NNAVBEAARXTLEG; [M+H3N+H]+; Isododecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.730; PFEFOYRSMXVNEL; [M+H3N+H]+; Alkofen B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.565; KQXPSMKJRRCWGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.640; LAVMWOGIDKQCDK; [M+H3N+H]+; 2,4,6-Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.618; OGZVMUFBJHGWOI; [M+H3N+H]+; ACMC-20lvsl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.648; KHWQFISNNNRGLV; [M+H3N+H]+; 2,4,6-Tributylphenol
