ACCESSION: MSBNK-SMB_Measured-HSA015P0263002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_10213': {'bp': 615978.0, 'sum': 2686362.0}, 'EL03_pos_10155': {'bp': 364042.0, 'sum': 1467278.0}, 'EL21_pos_10265': {'bp': 118101.0, 'sum': 591234.0}, 'Blanc3-pos_10155': {'bp': 112912.0, 'sum': 527035.0}, 'EL10_pos_10222': {'bp': 109841.0, 'sum': 597434.0}, 'EL07_pos_10235': {'bp': 109506.0, 'sum': 572615.0}, 'EL20_pos_10239': {'bp': 106765.0, 'sum': 558688.0}, 'EL19_pos_10324': {'bp': 104620.0, 'sum': 542201.0}, 'EL17_pos_10253': {'bp': 102373.0, 'sum': 536474.0}, 'EL05_pos_10305': {'bp': 99627.0, 'sum': 514661.0}, 'EL01_pos_10217': {'bp': 99310.0, 'sum': 579995.0}, 'EL15_pos_10271': {'bp': 96196.0, 'sum': 538722.0}, 'EL12_pos_10276': {'bp': 92592.0, 'sum': 483799.0}, 'EL22_pos_10348': {'bp': 91051.0, 'sum': 460224.0}, 'EL09_pos_10241': {'bp': 90811.0, 'sum': 515581.0}, 'EL02_pos_10336': {'bp': 90030.0, 'sum': 436782.0}, 'Blanc2-pos_10137': {'bp': 88219.0, 'sum': 420718.0}, 'EL23_pos_10239': {'bp': 87194.0, 'sum': 507386.0}, 'EL08_pos_10228': {'bp': 83896.0, 'sum': 502359.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 263.237000
COMMENT: PRECURSOR_M/Z_STDEV 0.000108
COMMENT: PRECURSOR_IN_MS1 mz 263.236983; int 46.588; delta(ppm) 1.380199
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 280.263602; int 344.366; cor 0.689
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 235.205628; int 9.184; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C18H30O; [M+H]+; delta(ppm) 0.156351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; WHNNPKNATREGBK-OPNJQGHXNA-N; [M+IsoProp+H]+; gamma-Vetivenene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; GQLZYKHWIHXWPL-UYWMCZCJNA-N; [M+IsoProp+H]+; cis-1-(1,2-Dimethyl-3-methylenecyclopentyl)-4-methyl-1,3-cyclohexadiene;Dihydrolaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; TWRALMCYJKWSET-UYWMCZCJNA-N; [M+IsoProp+H]+; (1R-cis)-1-(1,2-dimethyl-3-methylenecyclopentyl)-4-methyl-1,4-Cyclohexadiene;Isodihydrolaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; AOKPBPDKGDLBCJ-ZEYTXOKVNA-N; [M+IsoProp+H]+; 1(10),8-Aristoladiene;Aristola-1(10),8-diene;Aristolediene;1,2,9,10-Tetradehydroaristolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; KKLLWPPBHBDDQD-PVRQQBJHNA-N; [M+IsoProp+H]+; (4aR-trans)-1,2,3,4,4a,7,8,8a-Octahydro-4a-methyl-1-methylene-7-(1-methylethylidene)naphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; UTURGVPJEGEHFH-AXZSRUNBNA-N; [M+IsoProp+H]+; C00050610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; DDLAIUOYTHJYGD-QRSVUVFUNA-N; [M+IsoProp+H]+; (-)-Eudesma-2,4(15)-11-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; VPGIVOTXWKFIRP-QRSVUVFUNA-N; [M+IsoProp+H]+; (-)-Eudesma-1,4(15),11-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; UDSKJUQXHRQDLY-ZEYTXOKVNA-N; [M+IsoProp+H]+; UNPD32458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; AXYSUALLGDLVIT-PVRQQBJHNA-N; [M+IsoProp+H]+; (3R-trans)-3-Ethenyl-3-methyl-4-(1-methylethenyl)-6-(1-methylethylidene)-cyclohexene;1,3,7(11),8-Elematetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; JRVADZCIHISZKL-VFZAZOCVNA-N; [M+IsoProp+H]+; Gymnomitra-3(15),4-diene;(-)-Gymnomitra-3(15),4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; XIRNDKAPRNNOGW-RVUVTHLHNA-N; [M+IsoProp+H]+; Aromadendra-1,9-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; GNWCQWCBSQVEJR-PTTVSUOINA-N; [M+IsoProp+H]+; UNPD153142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; ABTDAARSCHTOMI-IGYFNUTDNA-N; [M+IsoProp+H]+; UNPD150578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; IAAHDAMAIKFFAM-MQTYRBOESA-N; [M+IsoProp+H]+; UNPD185233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; LGRISOGTKBAJPA-DDOUFSBJNA-N; [M+IsoProp+H]+; UNPD23118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; PWAPUSDWDZRECY-DDOUFSBJNA-N; [M+IsoProp+H]+; UNPD13367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; MPHACCVZRNCQCN-LDGXTIHJNA-N; [M+IsoProp+H]+; UNPD200265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; VPPSCJHEMMVYRU-LJQCXDDGNA-N; [M+IsoProp+H]+; UNPD29578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; YOCWSOSNKAKDRO-MTZZLILTNA-N; [M+IsoProp+H]+; 1(10),4-Aromadendradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; KEVTZKPBXQTBSV-UYWMCZCJNA-N; [M+IsoProp+H]+; UNPD87047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; WHGLQEZJYTZGDZ-IJGYBCRPNA-N; [M+IsoProp+H]+; UNPD144660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; HXYWIIRDCNFHOV-STGVRZAANA-N; [M+IsoProp+H]+; UNPD166976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; IYQNJZNZDXORJP-NXMPPLNINA-N; [M+IsoProp+H]+; UNPD84192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; KSQRZYSCIBVHIW-JCUKGLBFNA-N; [M+IsoProp+H]+; UNPD148109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; NEOTVNADILFROJ-FJBXCPOZNA-N; [M+IsoProp+H]+; UNPD81400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; QPFMHUSPGARPNY-XGJSPVFONA-N; [M+IsoProp+H]+; UNPD114557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; LPYFASJMDIQFLG-VYKQDQRENA-N; [M+IsoProp+H]+; UNPD143664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; UIPKEVNEOFKIRG-UHFFFAOYNA-N; [M+IsoProp+H]+; Dehydro isolongifolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; DKAGYTWZAOJITC-PTTVSUOINA-N; [M+IsoProp+H]+; UNPD56636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; JNXBLAGJPYZBMG-HJZAUIQONA-N; [M+IsoProp+H]+; UNPD101920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; WHXNGWDWVGXRQW-QRSVUVFUNA-N; [M+IsoProp+H]+; UNPD181193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; ZTUVSEYJITYTLE-LDGXTIHJNA-N; [M+IsoProp+H]+; UNPD200267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; WBXUOIDEYMLLNE-IKGPHMPCNA-N; [M+IsoProp+H]+; UNPD169887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; BVFXTXVUDRHULL-UHFFFAOYNA-N; [M+IsoProp+H]+; Iso-alpha-curcumene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; LVIDDMJSLAVTSZ-LDGXTIHJNA-N; [M+IsoProp+H]+; UNPD129561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; OBPKUBNSEKJPHY-IGYFNUTDNA-N; [M+IsoProp+H]+; UNPD154464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; KZABVHBACHSSNR-LRPXSDCBNA-N; [M+IsoProp+H]+; UNPD72857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; HLFQCIZQIMSQKW-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-methyl-4-(6-methylhepta-4,5-dien-2-ylidene)cyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; ZVWCRNJNTSLTAT-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0451149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; BBZBREYBGRYINI-GGYSOQFKNA-N; [M+IsoProp+H]+; (-)-Herbertene;(-)-Isocuparene;Herbertene;Isocuparene;(S)-1-Methyl-3-(1,2,2-trimethylcyclopentyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; NIKCLYVDTPEUPS-UHFFFAOYSA-N; [M+IsoProp+H]+; 9,12-dimethyltrideca-2,4,6,8,11-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; PHDRQUPMFWWDKK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,4-dimethyl-3-(3-methylbut-3-en-1-ylidene)-2-methylidenebicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; WILLVGWOOMVDNT-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,1,7-trimethyl-4-methylidene-1H,1aH,2H,3H,4H,6H,7H,7aH,7bH-cyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; MRBZASPFZDNMCA-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,5,11,11-tetramethyltricyclo[6.2.1.0?,?]undeca-2,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; FJYLCZVNXGMVTO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,3,7-trimethyl-11-methylidenetetracyclo[5.4.0.0?,?.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; CSRZVTLTICSDRH-UYWMCZCJNA-N; [M+IsoProp+H]+; UNPD148926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; VKUJZPYJXUSOEW-CQSZACIVSA-N; [M+IsoProp+H]+; UNPD213479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; XOPQCMQCJQEISN-NIPBAURFNA-N; [M+IsoProp+H]+; Thujopsadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; VJZKAUPZUWIWLQ-UHFFFAOYSA-N; [M+IsoProp+H]+; (4,6-dimethylhept-5-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; MOKVGUFJAMQBQM-GMMMMNJQNA-N; [M+IsoProp+H]+; Maali-1,3-diene;(+)-Maali-1,3-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; RIHWULAZACSXEV-STGVRZAANA-N; [M+IsoProp+H]+; ar-Himachalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; FDUPERODPBGYFM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD169216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; WTMPNKMDSOAALU-YQTOOIBONA-N; [M+IsoProp+H]+; UNPD162944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; RSKODCFDTXJUBN-ZECJTJDJNA-N; [M+IsoProp+H]+; (-)-Nootkatene;Nootkatene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; MKWYUHTUZJDQHB-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD67066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; OUOQVJYYZABQJT-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD50028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; SYNYVXGDEQOMCB-YUGURRKBNA-N; [M+IsoProp+H]+; Anastreptene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; PWGUTKLGUISGAE-UHFFFAOYSA-N; [M+IsoProp+H]+; Benzene, (trans-4-propylcyclohexyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; YKWOHCWVJMGYOF-AUWJEWJLSA-N; [M+IsoProp+H]+; UNPD163207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; PDOLVGILBAOSAM-HUEPSZFENA-N; [M+IsoProp+H]+; UNPD182153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; PYYGREQNNFBWTD-DDOUFSBJNA-N; [M+IsoProp+H]+; 7,8-Dehydro-alpha-acoradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; JILBDPXCMIIPDP-QDCGTXITSA-N; [M+IsoProp+H]+; UNPD180278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; ACUZFFZHGMWLFN-PEYNHDDMNA-N; [M+IsoProp+H]+; UNPD70659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; ADVJSMBYHNLAGK-UHFFFAOYNA-N; [M+IsoProp+H]+; (1alpha,6alpha,7alphaH)-2,4(15)-Copadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; XOEYBYPTXWXMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methyl-1',2',3',3'a,5',7'a-hexahydrospiro[cyclohexane-1,4'-inden]-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; KRRPIPKRJIIGHL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,5,11,11-tetramethyltetracyclo[6.2.1.0?,?.0?,??]undec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; IKNIELYOBJXLKD-CIGRWDTFNA-N; [M+IsoProp+H]+; UNPD197422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; AQQFCRQYFDNHOU-LLUMKHBISA-N; [M+IsoProp+H]+; UNPD46330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; MAEHOUIVWGFBMO-YZJXYJLZSA-N; [M+IsoProp+H]+; UNPD57220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; IXBVGWZMFCTUHY-SLEQJIPZSA-N; [M+IsoProp+H]+; UNPD27617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; SUKKAWNKSSVFTG-TUAMAJSPSA-N; [M+IsoProp+H]+; UNPD50493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
