ACCESSION: MSBNK-SMB_Measured-HSA015P0171016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_1467': {'bp': 371046.0, 'sum': 2750732.0}, 'EL05_pos_1454': {'bp': 286120.0, 'sum': 2250988.0}, 'EL19_pos_1460': {'bp': 294478.0, 'sum': 2298302.0}, 'EL22_pos_1460': {'bp': 312610.0, 'sum': 2449680.0}, 'EL20_pos_1453': {'bp': 334172.0, 'sum': 2290252.0}, 'EL12_pos_1449': {'bp': 278909.0, 'sum': 2205331.0}, 'EL01_pos_1462': {'bp': 282902.0, 'sum': 1973143.0}, 'EL06_pos_1454': {'bp': 265393.0, 'sum': 2137983.0}, 'EL09_pos_1457': {'bp': 312672.0, 'sum': 2218635.0}, 'EL14_pos_1466': {'bp': 359505.0, 'sum': 2178683.0}, 'EL17_pos_1456': {'bp': 338689.0, 'sum': 2410407.0}, 'EL16_pos_1460': {'bp': 228057.0, 'sum': 1709624.0}, 'EL13_pos_1461': {'bp': 302861.0, 'sum': 2114961.0}, 'EL08_pos_1436': {'bp': 203748.0, 'sum': 1885994.0}, 'EL15_pos_1465': {'bp': 303242.0, 'sum': 2258657.0}, 'EL11_pos_1471': {'bp': 232840.0, 'sum': 1622359.0}, 'EL07_pos_1462': {'bp': 260692.0, 'sum': 2003539.0}, 'EL18_pos_1466': {'bp': 291766.0, 'sum': 2030136.0}, 'EL24_pos_1478': {'bp': 228169.0, 'sum': 1473386.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 171.138462
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138253; int 70.441; delta(ppm) 0.885786
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137919; int 10.040; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111758; int 28.265; cor 0.751
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.169352; int 29.208; cor 0.679
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 111.080440; int 19.677; cor 0.814
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107080; int 45.016; cor 0.812
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106725; int 35.419; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C10H18O2; [M+H]+; delta(ppm) 1.763347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; DBGLRAHCYJTYEH-UHFFFAOYSA-N; [M+H]+; Isopentyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; IFYYFLINQYPWGJ-UHFFFAOYNA-N; [M+H]+; xi-5-Hexyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; HZHJGFRDKJPQPV-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-1,7-octadiene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; 8-Methylnonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; cis-4-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; delta-Decalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+CH3OH+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; YBNBHWAREBTVKH-MDWBIBFBNA-N; [M+H]+; Dehydroiridodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+IsoProp+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; CEVOEEDUEYZGMY-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; QEOHJVNDENHRCH-VOTSOKGWNA-N; [M+H]+; 2,6-Dimethyl-3,7-octadiene-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; WHOYVNZMAORLBI-UHFFFAOYNA-N; [M+H]+; trans-p-Menth-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; CDEBGVXOFDWUAF-SLOTWNJKNA-N; [M+H]+; (3S,4S,6R)-p-Menth-1-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; WRUZCQAJIHSQPL-VOTSOKGWSA-N; [M+H]+; Ethyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; BTHAWHOTHGQIKC-SOFGYWHQNA-N; [M+H]+; (S,E)-2,6-Dimethyl-5,7-octadiene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; MNNUMABXOYEVSY-BRJQIKQINA-N; [M+H]+; UNPD165666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; MWYYRAMJPYBQNL-NDBZWWTDNA-N; [M+H]+; UNPD53029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; ZBTGPMOUTUVXJH-VBQXCLCENA-N; [M+H]+; UNPD47382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; GGAXPLCKKANQED-UHFFFAOYNA-N; [M+H]+; Menthone lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; GIABTDUEDSBLGQ-POHAHGRESA-N; [M+H]+; 2-(4-Methyl-3-pentenyl)-2-butene-1,4-diol;alpha-(Z)-Acaridiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; XYKGEKWHBMLSGS-IMWMWJONNA-N; [M+H]+; (-)-p-Menth-1-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; GSEDQEXTVARKJC-JTQLQIEISA-N; [M+H]+; olibanumol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; MQTSOTIFLOKJLU-VHSXEESVSA-N; [M+H]+; p-menth-1-en-4alpha,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; FRUCUVNBDSNCEC-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; MBRLTLPMVMFRTJ-FPLPWBNLSA-N; [M+H]+; 2-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; 9-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+CH3OH+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; MCCVCDVTCCDPLO-YVMONPNENA-N; [M+H]+; (E)-3-(Tetrahydro-5,5-dimethyl-2-furanyl)-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; JXEBWOKMCCSZAX-WSYQHHSTNA-N; [M+H]+; (1R-trans)-1-Methyl-4-(1-methylethyl)-4-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; QQMJLNCENDJRCL-NLJMKPLXNA-N; [M+H]+; 1-Methyl-4-(1-methylethyl)-3-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; YDGOIHYUXBNION-UHFFFAOYNA-N; [M+H]+; 3,7-Dimethyl-1,6-octadiene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; ZJALAEQNHJQSTN-UHFFFAOYNA-N; [M+H]+; 1-p-Menthene-8,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+IsoProp+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; AISZSTYLOVXFII-HJWRWDBZSA-N; [M+H]+; Ethyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; LIAJPRXDHOZJHW-MDWBIBFBNA-N; [M+H]+; (R)-2,5-Dimethyl-4-vinyl-5-hexene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; GVGCIKKRNRWACL-NLJMKPLXNA-N; [M+H]+; UNPD172621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; JQMCHZCJLKMHFF-SVGMAFHSNA-N; [M+H]+; UNPD28537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; SXWCTQGESRWYMK-UHFFFAOYSA-N; [M+H]+; UNPD24266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; TYOOXFQTUDXXCL-UHFFFAOYSA-N; [M+H]+; UNPD183836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+CH3OH+H]+; phorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+CH3OH+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+CH3OH+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; PTCYLOJKSMVJTR-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,6-octadiene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; ZARFDQHJMNVNLE-UITAMQMPSA-N; [M+H]+; 3-Methylbutyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; VUEGXHXUMOZKKN-UHFFFAOYNA-N; [M+H]+; Lilac alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; SJWKGDGUQTWDRV-UHFFFAOYSA-N; [M+H]+; 2-Propenyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; OFWOMCSHJWTBGF-UHFFFAOYNA-N; [M+H]+; 6-Methyl-2-vinyl-5-heptene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; RAMZBSSISHLRAN-UHFFFAOYNA-N; [M+H]+; 2-Methyl-6-methylene-7-octene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; BCTBAGTXFYWYMW-CSEYRULYNA-N; [M+H]+; Linalool oxide (trans-pyranoid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; ZAKWGQOSOHQPJA-UHFFFAOYNA-N; [M+H]+; (??)-6-Methyl-5-hepten-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; Methyl 2-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; UNPD88008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; JNCMAYULSXIMJC-PQCSWJAFNA-N; [M+H]+; UNPD164623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; LERJQWBUGFVPPU-VBQXCLCENA-N; [M+H]+; UNPD93668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; BCMYNNIPTQUKAC-BQYQJAHWSA-N; [M+H]+; Ethyl 3-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; HPKAJXIDKBSLHJ-UHFFFAOYNA-N; [M+H]+; (+)-6-Hydroxy-2,6-dimethyl-7-octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; BQQFWOQXMICUGN-VQHVLOKHSA-N; [M+H]+; 3,7-dimethyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; HLEKBGKHQJSMMK-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; WMEXXTLYQAQISL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-5-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+CH3OH+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+CH3OH+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; MZNHUHNWGVUEAT-YWEYNIOJSA-N; [M+H]+; Hexyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; CPVUNKGURQKKKX-FPLPWBNLSA-N; [M+H]+; 3-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; YVCUGZBVCHODNB-AFAAIUEZNA-N; [M+H]+; 2-Exo-hydroxy-1,8-cineole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; YRHFOCFOBZVGPU-SLOTWNJKNA-N; [M+H]+; (1R,2R,4S)-p-Menth-5-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; HMGXDXWZMSVPMW-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-2,6-dimethyl-7-octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; IZVTYOJWVVOBBO-WYVCTLLJNA-N; [M+H]+; UNPD174520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; NATYWEGXDILEEH-UEQNJFAPNA-N; [M+H]+; UNPD196966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; NJGRAROLUOYDRP-KOYZRMQKNA-N; [M+H]+; UNPD60182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; PPPPAMIOMYZOLF-NXEZZACHSA-N; [M+H]+; UNPD229699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; QSTIEDLLZLAZEK-MDWBIBFBNA-N; [M+H]+; UNPD13972
