ACCESSION: MSBNK-SMB_Measured-HSA015P0178009
RECORD_TITLE: Characterized; 2-(methylamino)-1-(3-methylphenyl)propan-1-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL03_pos_3500': {'bp': 286979.0, 'sum': 1355932.0}, 'EL11_pos_3865': {'bp': 201618.0, 'sum': 1189019.0}, 'EL18_pos_3853': {'bp': 203263.0, 'sum': 1257954.0}, 'EL17_pos_3812': {'bp': 205672.0, 'sum': 1332114.0}, 'EL07_pos_3807': {'bp': 214410.0, 'sum': 1330885.0}, 'EL10_pos_3847': {'bp': 218105.0, 'sum': 1342278.0}, 'Blanc1-pos_4425': {'bp': 218152.0, 'sum': 1501470.0}, 'EL04_pos_3841': {'bp': 231362.0, 'sum': 1364668.0}, 'EL24_pos_3859': {'bp': 204386.0, 'sum': 1320589.0}, 'Blanc3-pos_3793': {'bp': 216413.0, 'sum': 1335166.0}, 'EL08_pos_3823': {'bp': 198414.0, 'sum': 1295742.0}, 'EL02_pos_3871': {'bp': 203110.0, 'sum': 1376137.0}, 'EL14_pos_3829': {'bp': 204031.0, 'sum': 1161701.0}, 'EL19_pos_3883': {'bp': 217695.0, 'sum': 1417709.0}, 'EL03_pos_4010': {'bp': 158748.0, 'sum': 1134833.0}, 'EL09_pos_3818': {'bp': 207532.0, 'sum': 1335546.0}, 'EL21_pos_3847': {'bp': 215493.0, 'sum': 1414365.0}, 'EL01_pos_3866': {'bp': 217661.0, 'sum': 1305913.0}, 'EL15_pos_3865': {'bp': 218225.0, 'sum': 1321081.0}, 'Blanc2-pos_3787': {'bp': 224799.0, 'sum': 1323891.0}, 'EL03_pos_3392': {'bp': 176629.0, 'sum': 1113790.0}, 'EL22_pos_3848': {'bp': 199584.0, 'sum': 1353086.0}, 'EL03_pos_3446': {'bp': 218803.0, 'sum': 1222248.0}, 'EL06_pos_3823': {'bp': 205397.0, 'sum': 1359075.0}, 'EL05_pos_3847': {'bp': 218610.0, 'sum': 1464061.0}, 'EL23_pos_3841': {'bp': 237843.0, 'sum': 1429883.0}, 'EL13_pos_3853': {'bp': 220103.0, 'sum': 1341491.0}, 'EL12_pos_3819': {'bp': 208463.0, 'sum': 1325031.0}, 'EL17_pos_3865': {'bp': 202531.0, 'sum': 1233055.0}, 'EL16_pos_3853': {'bp': 197658.0, 'sum': 1282174.0}}
COMMENT: RETENTION_TIME_STDEV 0.259
COMMENT: PRECURSOR_M/Z_RAW 178.122838
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 178.122612; int 192.423; delta(ppm) 0.868445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; YDQCMOAPRXUJIY-YZYOREDDNA-N; [M+H]+; UNPD123729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; YELGFTGWJGBAQU-UHFFFAOYNA-N; [M+H]+; Mephedrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; JLESVLCTIOAHPT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-6-methyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; POZQVPIDBKNJTK-UMFDPSGLNA-N; [M+H]+; UNPD9466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; RBCNCWKJVVSJAY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; CNP0442546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; KBHMHROOFHVLBA-UHFFFAOYNA-N; [M+H]+; metamfepramone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; IWVJMIGICFUHHO-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-6,7-dimethylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; PESXRLFXJXVCHS-UHFFFAOYNA-N; [M+H]+; 7-Ethyl-2,3,6,7-tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; LYMHIBZGTAPASQ-UHFFFAOYNA-N; [M+H]+; Ethcathinone??(EC)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; QRTWLBGCEOIIBF-UHFFFAOYSA-N; [M+H]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; XCLLGDXQFUMGCV-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; PPFKFDRATGWCNU-UHFFFAOYSA-N; [M+H]+; UNPD106621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; DDPMGIMJSRUULN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; BAULSHLTGVOYKM-UHFFFAOYSA-N; [M+H]+; N-Butylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; GLSMSUZWTDVJMA-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; IABUULYQQIHCIL-UHFFFAOYSA-N; [M+H]+; UNPD154847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; MSCXFOZFDVCLHC-BTBCNCQONA-N; [M+H]+; UNPD51164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; QTHQSJLXYKRETJ-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; VZZLSNMWFMAXGJ-LLVKDONJSA-N; [M+H]+; Ethylaminobenzylmethylcarbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; FLCWJWNCSHIREG-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; GSESMFNMAPJWLM-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; HYWWTHOGCJXTRI-UHFFFAOYSA-N; [M+H]+; N-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; YPKBVWZHVTZSPU-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; BJTRWJSVQKOMJY-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5,6-dimethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; DFFVSJCTDBAPFY-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6,7-dimethyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; ZBWDGLUDPXAPPN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-ethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; ZRJLCVQCZVXUFB-UHFFFAOYNA-N; [M+H]+; (S)-Valerianine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; DBQROGVTYKYREZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dihydroisoindol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; COEUIAKZDWIIQD-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-7-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; GYZWTVCWHXRANZ-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; UDBBNHVKMDHCPL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; CKIARBBSWICEEJ-UHFFFAOYSA-N; [M+H]+; CNP0429413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; ZDTWNRLBYDWRII-LDGXTIHJNA-N; [M+H]+; HOMOPHENYLALANINYLMETHANE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; KTHNHUCBKFCDFF-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; KBSMCMWBRXSBEM-UHFFFAOYSA-N; [M+H]+; N-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; MPHCRJQCNQKNPN-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; RYXIRCOOGSHICO-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-1-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; IYSYLWYGCWTJSG-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; YDABARPWSZPQDA-VAWYXSNFSA-N; [M+H]+; UNPD134451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; CFHBWCDGXBGNDJ-UHFFFAOYSA-N; [M+H]+; N-(5-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; YUROMGSBUKGAJK-UHFFFAOYSA-N; [M+H]+; 8-ethyl-3-methyl-5H,7H,8H-pyrano[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; XERXNLCMWZDYTI-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; OARQTPOKKFBNSD-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; NERRKUDELDBPIP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-5,6,7,8-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; CBMNKNOLVFNAAX-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(3-methylfuran-2-yl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YELGFTGWJGBAQU-UHFFFAOYNA-N; [M+H]+; Mephedrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; PZTJXZKNTPCPJL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; CNP0442546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; POZQVPIDBKNJTK-UMFDPSGLNA-N; [M+H]+; UNPD9466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OOBHFESNSZDWIU-UHFFFAOYSA-N; [M+H]+; Phenmetrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RBCNCWKJVVSJAY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; YDQCMOAPRXUJIY-YZYOREDDNA-N; [M+H]+; UNPD123729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; QRTWLBGCEOIIBF-UHFFFAOYSA-N; [M+H]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KBHMHROOFHVLBA-UHFFFAOYNA-N; [M+H]+; metamfepramone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; DDPMGIMJSRUULN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LYMHIBZGTAPASQ-UHFFFAOYNA-N; [M+H]+; Ethcathinone??(EC)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; JLESVLCTIOAHPT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-6-methyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; VZZLSNMWFMAXGJ-LLVKDONJSA-N; [M+H]+; Ethylaminobenzylmethylcarbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ZCCIIGUSMFBKAN-UHFFFAOYSA-N; [M+H]+; UNPD66643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; MSCXFOZFDVCLHC-BTBCNCQONA-N; [M+H]+; UNPD51164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; IWVJMIGICFUHHO-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-6,7-dimethylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; PESXRLFXJXVCHS-UHFFFAOYNA-N; [M+H]+; 7-Ethyl-2,3,6,7-tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; COEUIAKZDWIIQD-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-7-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; GYZWTVCWHXRANZ-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; DFFVSJCTDBAPFY-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6,7-dimethyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; BJTRWJSVQKOMJY-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5,6-dimethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; UDBBNHVKMDHCPL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; ZBWDGLUDPXAPPN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-ethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; GLSMSUZWTDVJMA-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; ZDTWNRLBYDWRII-LDGXTIHJNA-N; [M+H]+; HOMOPHENYLALANINYLMETHANE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; QTHQSJLXYKRETJ-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; YPKBVWZHVTZSPU-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; CFHBWCDGXBGNDJ-UHFFFAOYSA-N; [M+H]+; N-(5-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; IABUULYQQIHCIL-UHFFFAOYSA-N; [M+H]+; UNPD154847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; MPHCRJQCNQKNPN-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; KTHNHUCBKFCDFF-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; GSESMFNMAPJWLM-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; DBQROGVTYKYREZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dihydroisoindol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; XERXNLCMWZDYTI-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; OARQTPOKKFBNSD-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; PPFKFDRATGWCNU-UHFFFAOYSA-N; [M+H]+; UNPD106621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; RYXIRCOOGSHICO-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-1-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; FLCWJWNCSHIREG-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
