ACCESSION: MSBNK-SMB_Measured-HSA015P0282012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL07_pos_10370': {'bp': 214552.0, 'sum': 2049775.0}, 'EL01_pos_10407': {'bp': 204799.0, 'sum': 1092692.0}, 'EL06_pos_10407': {'bp': 213038.0, 'sum': 1723849.0}, 'EL22_pos_10540': {'bp': 211239.0, 'sum': 1723550.0}, 'EL20_pos_10373': {'bp': 210503.0, 'sum': 1287159.0}, 'EL05_pos_10484': {'bp': 186090.0, 'sum': 1547391.0}, 'Blanc2-pos_10280': {'bp': 186059.0, 'sum': 1200436.0}, 'Blanc3-pos_10336': {'bp': 194046.0, 'sum': 1433235.0}, 'EL14_pos_10433': {'bp': 208678.0, 'sum': 1181850.0}, 'EL21_pos_10445': {'bp': 205277.0, 'sum': 1414021.0}, 'EL11_pos_10401': {'bp': 212973.0, 'sum': 2009992.0}, 'EL04_pos_10397': {'bp': 208292.0, 'sum': 1571108.0}, 'EL23_pos_10420': {'bp': 206770.0, 'sum': 1657186.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 282.221762
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 282.221781; int 46.616; delta(ppm) 1.469134
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 251.236842; int 1.903; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C12H33N3P2; [M+H]+; delta(ppm) -1.717550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.671; C5H23N13O; [M+H]+; delta(ppm) -1.303526
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.190; C3H21N16; [M+H]+; delta(ppm) 3.453962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H27FO; [M+C2H3N+Na]+; delta(ppm) 32895.261672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H28FNO; [M+H]+; delta(ppm) -3.571485
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZPFXAOWNKLFJDN-UHFFFAOYSA-N; C20H27N; Spectral Match to Alverine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; LXRYNQDTYNAGIM-ZTDUNJRZNA-N; [M+H]+; C[C@@]12CN3[C@H]4C[C@@]56CC(=C)[C@H]7CC5C3[C@](CCC1)([C@@H]6C7)[C@@H]24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; UISARWKNNNHPGI-UHFFFAOYNA-N; [M+H]+; CC(CC(C1=CC=CC=C1)C1=CC=CC=C1)NC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; ZPFXAOWNKLFJDN-UHFFFAOYSA-N; [M+H]+; CCN(CCCC1=CC=CC=C1)CCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; KSODEYYYINEFHT-UHFFFAOYSA-N; [M+H]+; N#CC1(C)CCCC2(C3=CC=C(C=C3CCC12)C(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; KSODEYYYINEFHT-UHFFFAOYSA-N; [M+H]+; 1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; LXRYNQDTYNAGIM-ZTDUNJRZNA-N; [M+H]+; hetisan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; ZPFXAOWNKLFJDN-UHFFFAOYSA-N; [M+H]+; Alverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; UISARWKNNNHPGI-UHFFFAOYNA-N; [M+H]+; terodiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSODEYYYINEFHT-UHFFFAOYSA-N; [M+H]+; 1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; LXRYNQDTYNAGIM-ZTDUNJRZNA-N; [M+H]+; hetisan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; ZPFXAOWNKLFJDN-UHFFFAOYSA-N; [M+H]+; Alverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; UISARWKNNNHPGI-UHFFFAOYNA-N; [M+H]+; terodiline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.869; UISARWKNNNHPGI-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-4,4-diphenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; ZPFXAOWNKLFJDN-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-phenyl-N-(3-phenylpropyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; RQVGZVZFVNMBGS-UHFFFAOYSA-N; [M+H]+; N-octyl-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; DMLLDZGHGNLZNW-UHFFFAOYSA-N; [M+H]+; 4-octyl-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; OSFOTMWFXQGWKZ-UHFFFAOYSA-N; [M+H]+; N-phenyl-4-(2,4,4-trimethylpentan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; FUXOBNXJWMEGFJ-UHFFFAOYSA-N; [M+H]+; 1-(2-phenyl-2-adamantyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; IKRMSWSIFIESRP-UHFFFAOYSA-N; [M+H]+; N-phenyl-4-(2,4,4-trimethylpentyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; KSODEYYYINEFHT-SLFFLAALSA-N; [M+H]+; (1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; LTIOYRNEGFATJM-UHFFFAOYSA-N; [M+H]+; 1-(3-naphthalen-1-ylpentyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; IOFWLQFCDIXGIT-UHFFFAOYSA-N; [M+H]+; N,2-dimethyl-6,6-diphenylhexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; ZDOCGTBQUPBJJQ-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-5,5-diphenylpentan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.960; MBOZYHRSVMIYRG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.247; CWLVBFJCJXHUCF; [M+C2H3N+Na]+; 4,8,12-trimethyl-1,3,7,11-tridecatetraene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.820; UZILCZKGXMQEQR; [M+C2H3N+Na]+; 1-Phenyldecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.769; BYBPEZLZCGOWIS; [M+C2H3N+Na]+; Perhydropyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.802; QNQINECMNZQLPK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.881; UIERAIUZMIXKBZ; [M+C2H3N+Na]+; (3E,6E)-3,4,7,11-tetramethyldodeca-1,3,6,10-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.924; FEBHUAJIEVOXIJ; [M+C2H3N+Na]+; Perhydrofluoranthene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.165; PYVIFMPVFLOTLN; [M+C2H3N+Na]+; 3-Phenyldecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.876; KNLFZJBLNQRLEL; [M+C2H3N+Na]+; p-Di-tert-amylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.344; CQGHTYOKYHAPCM; [M+C2H3N+Na]+; cyclohexyladamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.723; VMFPJVIZINYTRD; [M+C2H3N+Na]+; m-Di-tert-amylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.212; VIRPHJWZUGGERA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.803; DUCIYIHTTCVNJA; [M+C2H3N+Na]+; 1-ethenyl-1,2-dimethyl-4-propan-2-ylidene-2-prop-1-en-2-ylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.514; RQVGZVZFVNMBGS; [M+H]+; Octyl diphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.287; RVOXATXFYDNXRE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.422; IQKPRDMUYVQFBP; [M+C2H3N+Na]+; o-Di-tert-amylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.987; CWOZJIBZTHBYII; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.348; IGHNHLWYXDJPIB; [M+C2H3N+Na]+; (8aS)-4a,8,8a-trimethyl-2-prop-1-en-2-yl-1,2,3,4,5,6-hexahydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.249; WSGBDTWSVDHMEX; [M+C2H3N+Na]+; Cyclohexene, 4-[(4E)-1,5-dimethyl-4-heptenylidene]-1-methyl-, (4Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.705; ZPFXAOWNKLFJDN; [M+H]+; Alverina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.472; WCTNXGFHEZQHDR; [M+C2H3N+Na]+; (2R)-8,8,8a-trimethyl-2-prop-1-en-2-yl-1,2,3,4,6,7-hexahydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.915; LPHPRLLVGKQFEL; [M+C2H3N+Na]+; 7-Ethyl-3,11-dimethyldodeca-1,3,6,10-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.521; JREJWHNDQOGSQT; [M+C2H3N+Na]+; Benzene, pentaethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.831; RCEIWFFWCBNVIO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.023; LUBYGTIKTCHQJX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.743; NWUNRENQMBWNPR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.780; CGHCXAYRRQKBQT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.921; ZFAPNVWTEQGQGL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.052; ITCITDAEAKLVHK; [M+C2H3N+Na]+; 1,5,5-trimethyl-6-(4-methylcyclohex-3-en-1-yl)cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.960; WUNKHOAKONFWFJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.531; XYIGWLWHEYDGNU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.530; DMLLDZGHGNLZNW; [M+H]+; 4-Octyldiphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.689; CBSRFDQDBGGSEA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.124; KCWNQQPGQDLQQV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.000; FBMFZFQVVWUGRD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.520; QQQOPBVPEDBXOA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.024; QGDZOKASXMEHBY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.359; YMCJNTJDSOESFI; [M+C2H3N+Na]+; (4aS,6S,9aR)-2,6,9,9-tetramethyl-5-methylidene-4,4a,6,7,8,9a-hexahydro-3H-benzo[7]annulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.625; GLUNTGLRPJSTGN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.972; FJDUFBQNQIPVIP; [M+C2H3N+Na]+; 1,3-dibutyl-2,5-dimethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.208; GXPHTJFKVOCWKQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.536; OSFOTMWFXQGWKZ; [M+H]+; Diphenylamine, ar-(1,1,3,3-tetramethylbutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.051; UISARWKNNNHPGI; [M+H]+; Terodilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.159; JEJBJBKVPOWOQK; [M+H]+; Emepronum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.455; LTIOYRNEGFATJM; [M+H]+; N-(3-(1-Naphthyl)pentyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.517; KSODEYYYINEFHT; [M+H]+; Oprea1_318295
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.915; FUXOBNXJWMEGFJ; [M+H]+; 1-(2-Phenyl-2-adamantyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.507; IKRMSWSIFIESRP; [M+H]+; 4-(2,4,4-Trimethylpentyl)diphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.072; LXRYNQDTYNAGIM; [M+H]+; hetisan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.387; RQVGZVZFVNMBGS; [M+H]+; Octyl diphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; MBOZYHRSVMIYRG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.605; MUNANLSUJMLAJM; [M+C2H3N+Na]+; 13-Fluorotridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.740; DGXWPICOSDKJKZ; [M+C2H3N+Na]+; 3-Fluoro-3-pentyl-1-octanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.768; AWPOJYBTCYQCCL; [M+C2H3N+Na]+; (5R)-5-fluorotridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.998; BDBFNVHZLIRZGQ; [M+C2H3N+Na]+; 1-Fluorotridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.652; QFFWMNNWQGLUAM; [M+C2H3N+Na]+; 6-Fluorotridecan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.001; NZZGBWDPMHPEDY; [M+C2H3N+Na]+; 2-Fluorotridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.812; TVBLKKWCAKRQCV; [M+C2H3N+Na]+; 6-Fluorotridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.915; BKCAFFGJZPMXFX; [M+C2H3N+Na]+; 1-Fluorotridecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.476; HLKIPTDXQZFALY; [M+C2H3N+Na]+; 12-Fluoro-2-methyldodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.255; WZPBXGYIPBGCFF; [M+C2H3N+Na]+; 11-Fluoro-2-methyldodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.409; QVVJXZYORKDPJP; [M+H]+; 4-ethyl-4-(3-fluorocyclohexa-1,3-dien-1-yl)-N-methyloctanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.821; SWCPDMPBWAUATM; [M+H]+; (E)-N-cyclohexyl-4-(2-fluoro-2-methylcyclohexyl)but-2-en-1-imine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.754; DNVFROBHBOHXKC; [M+H]+; 2-ethyl-2-[(2-fluoro-3-methoxyphenyl)methyl]-N-propylbutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.191; QGPLZZRTVYCSOH; [M+H]+; (4R)-1-tert-butyl-4-[(2Z,6Z)-3-fluoroocta-2,6-dien-2-yl]pyrrolidine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.726; JTOJZEZOVXTMGX; [M+H]+; (6R)-7-fluoro-N-methoxy-6-methyl-2-[(2Z,4Z)-6-methylhepta-2,4-dien-2-yl]cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.059; HKMKGRVYXTYEEX; [M+H]+; N-[1-(5-fluoro-2-methoxyphenyl)ethyl]octan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.898; BBTCLNJZQLJOBM; [M+H]+; 2-ethyl-2-[(2-fluoro-3-methoxyphenyl)methyl]-N-methylhexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.274; UJGUMZMFMHNINK; [M+H]+; (5-tert-butyl-4-methyl-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrol-2-yl)-(2-fluoro-2-methylcyclopropyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.372; ARAWHYTWZRVRBG; [M+H]+; 2-[(4-fluorophenyl)methyl]-6-methoxy-N-propylhexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.871; JZOSMBKOPXMCAC; [M+H]+; 6-(4-fluoro-2,6-dimethylphenyl)-N-(2-methoxyethyl)hexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.209; QVVJXZYORKDPJP; [M+H]+; 4-ethyl-4-(3-fluorocyclohexa-1,3-dien-1-yl)-N-methyloctanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; MUNANLSUJMLAJM; [M+C2H3N+Na]+; 13-Fluorotridecan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 282.221761; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.975
MS$FOCUSED_ION: PRECURSOR_M/Z 282.221761
