ACCESSION: MSBNK-SMB_Measured-HSA015P0102032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL18_pos_1160': {'bp': 24543846.0, 'sum': 35562920.0}, 'EL04_pos_1163': {'bp': 5611878.0, 'sum': 8997991.0}, 'EL13_pos_1151': {'bp': 6665130.0, 'sum': 10408490.0}, 'EL10_pos_1150': {'bp': 2839186.0, 'sum': 5277810.0}, 'EL16_pos_1149': {'bp': 5394448.0, 'sum': 8916452.0}, 'EL23_pos_1150': {'bp': 1687915.0, 'sum': 3665255.0}, 'EL09_pos_1151': {'bp': 3994712.0, 'sum': 6769573.0}, 'EL14_pos_1163': {'bp': 19139748.0, 'sum': 27728449.0}, 'EL06_pos_1160': {'bp': 11403004.0, 'sum': 16797979.0}, 'EL05_pos_1151': {'bp': 3342150.0, 'sum': 5768473.0}, 'EL03_pos_1198': {'bp': 9632775.0, 'sum': 14572414.0}, 'EL24_pos_1154': {'bp': 1203378.0, 'sum': 3045380.0}, 'EL22_pos_1157': {'bp': 3461640.0, 'sum': 5437495.0}, 'EL08_pos_1159': {'bp': 17456538.0, 'sum': 25502311.0}, 'EL11_pos_1156': {'bp': 3316313.0, 'sum': 5821185.0}, 'EL01_pos_1166': {'bp': 20563374.0, 'sum': 29747979.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 102.091866
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 102.091384; int 11.613; delta(ppm) 1.092925
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C5H11NO; [M+H]+; delta(ppm) 0.187962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; QFQPULHETHXBCL-SGAVLPGINA-N; [M+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; UNPD24257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QFQPULHETHXBCL-SGAVLPGINA-N; [M+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.221; SUAKHGWARZSWIH-UHFFFAOYSA-N; [M+H]+; N,N-diethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.142; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; HVVNJUAVDAZWCB-YFKPBYRVSA-N; [M+H]+; [(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; SDLAKRCBYGZJRW-UHFFFAOYSA-N; [M+H]+; N-tert-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; SANOUVWGPVYVAV-UHFFFAOYSA-N; [M+H]+; 3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; XIPFMBOWZXULIA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; SEWWFHKIKWFJNV-XQRVVYSFSA-N; [M+H]+; (NZ)-N-(2-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; (NE)-N-(3-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; FWSXGNXGAJUIPS-UHFFFAOYSA-N; [M+H]+; N-pentan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; BIWOSRSKDCZIFM-UHFFFAOYSA-N; [M+H]+; piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; XUXJHBAJZQREDB-UHFFFAOYSA-N; [M+H]+; 2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; AGTDSFXRPBMMGQ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; GOYFAIZCVVGXNK-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; ZVZDSUOAJCQVDF-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; JRMGZDWJZHJQCY-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; KJMWIZGSBHAUKJ-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; OFSYESXYBFSNEQ-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; QOTUIIJRVXKSJU-YFKPBYRVSA-N; [M+H]+; [(3S)-pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; MFYXNTFIFHINFW-UHFFFAOYSA-N; [M+H]+; (1-methylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; HKFABBUJPSDLPI-UHFFFAOYSA-N; [M+H]+; [1-(methylamino)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ODRFPWJCWBQAJR-UHFFFAOYSA-N; [M+H]+; (1-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; SOYCFNZZDDLHII-UHFFFAOYSA-N; [M+H]+; (3-methylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; BYVJKTPUHLLSLC-UHFFFAOYSA-N; [M+H]+; (2-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; NLFGNZMMTPEJIN-UHFFFAOYSA-N; [M+H]+; (3-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; SDCCGQQQBDNOTC-UHFFFAOYSA-N; [M+H]+; (4-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BMCBDSKJVXYMJF-UHFFFAOYSA-N; [M+H]+; (3-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; WCZXECFPTUZDMM-YFKPBYRVSA-N; [M+H]+; (2S)-2-aminopent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; JFFOUICIRBXFRC-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; CVFJLNNLCHRICT-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; FKRWYGATRZRIDM-RFZPGFLSSA-N; [M+H]+; [(1S,2R)-2-aminocyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NRMJMIGWXUCEEW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; VRDXDROAZSDMSA-UHFFFAOYSA-N; [M+H]+; (1-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; RTCQIVBCNHJCJL-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylidenebutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; LLCCGHDKJXAQLS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; KTBPXPGXDDKAGN-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; YHFYRVZIONNYSM-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; ZKTLKYRAZWGBDB-UHFFFAOYSA-N; [M+H]+; N-methyl-N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BSYCHISQIDPAFR-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclopropyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; NSQCUKPANMXHIS-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; QAPIIHPQEXFZCI-ROTTUQNMSA-N; [M+H]+; 1-[(1R,2R)-2-aminocyclopropyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ZMXWVFGREWGXIE-UHFFFAOYSA-N; [M+H]+; 1-ethylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OLLZXQIFCRIRMH-UHFFFAOYSA-N; [M+H]+; N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; PTYCBNUHKXMSSA-UHFFFAOYSA-N; [M+H]+; 4-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; HZCRFUPEBRNAAI-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZNGWEEUXTBNKFR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; PNHQGHVFLXERHR-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; KOAINJWHBAJGSO-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DRLQGNZKHKBJFA-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; NJCYYGYIMLSZJS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; DQLUYZIXOIJVAY-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-(methylamino)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; QHFFTNZUBMAJDN-WHFBIAKZSA-N; [M+H]+; (1S,2S)-2-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; XBUQLTJSCHMBOK-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; AHVQYHFYQWKUKB-UHFFFAOYSA-N; [M+H]+; oxan-4-amine
