ACCESSION: MSBNK-SMB_Measured-HSA015P0104000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'EL18_pos_1183': {'bp': 38511100.0, 'sum': 60288113.0}, 'EL14_pos_1189': {'bp': 27944812.0, 'sum': 44608637.0}, 'EL16_pos_1183': {'bp': 21772036.0, 'sum': 33171718.0}, 'EL20_pos_1183': {'bp': 21236926.0, 'sum': 33972217.0}, 'EL01_pos_1189': {'bp': 19414898.0, 'sum': 31319704.0}, 'EL19_pos_1195': {'bp': 16100694.0, 'sum': 25548729.0}, 'EL02_pos_1195': {'bp': 11880577.0, 'sum': 19610899.0}, 'EL21_pos_1189': {'bp': 11827026.0, 'sum': 19566325.0}, 'EL03_pos_1237': {'bp': 11656863.0, 'sum': 18771639.0}, 'EL17_pos_1189': {'bp': 11284417.0, 'sum': 17795167.0}, 'EL09_pos_1189': {'bp': 10285401.0, 'sum': 16560771.0}, 'EL08_pos_1195': {'bp': 7738922.0, 'sum': 12871627.0}, 'EL13_pos_1195': {'bp': 7238018.0, 'sum': 11932952.0}, 'EL06_pos_1195': {'bp': 6736814.0, 'sum': 10728592.0}, 'EL15_pos_1195': {'bp': 5785900.0, 'sum': 9346883.0}, 'EL05_pos_1195': {'bp': 5110492.0, 'sum': 8434044.0}, 'EL04_pos_1207': {'bp': 4224258.0, 'sum': 7120184.0}, 'EL22_pos_1201': {'bp': 4163906.0, 'sum': 6603050.0}, 'EL10_pos_1195': {'bp': 3194167.0, 'sum': 5636740.0}, 'EL07_pos_1195': {'bp': 3131126.0, 'sum': 5471867.0}, 'EL04_pos_1149': {'bp': 2905696.0, 'sum': 5517724.0}, 'EL11_pos_1195': {'bp': 2839759.0, 'sum': 4738886.0}, 'EL24_pos_1207': {'bp': 2777486.0, 'sum': 4739632.0}, 'EL12_pos_1195': {'bp': 2586235.0, 'sum': 4413349.0}, 'EL13_pos_1137': {'bp': 2256178.0, 'sum': 4421058.0}, 'EL23_pos_1201': {'bp': 2172291.0, 'sum': 3807333.0}, 'EL02_pos_1138': {'bp': 2037683.0, 'sum': 4135654.0}, 'EL08_pos_1136': {'bp': 1999394.0, 'sum': 4003634.0}, 'EL23_pos_1143': {'bp': 1928443.0, 'sum': 3851962.0}, 'EL03_pos_1180': {'bp': 1849696.0, 'sum': 3863672.0}, 'EL24_pos_1149': {'bp': 1643904.0, 'sum': 3472076.0}, 'EL15_pos_1137': {'bp': 1581529.0, 'sum': 3345118.0}, 'EL07_pos_1137': {'bp': 1370703.0, 'sum': 3009021.0}, 'EL06_pos_1137': {'bp': 1349673.0, 'sum': 3139936.0}, 'EL22_pos_1144': {'bp': 1234504.0, 'sum': 2493163.0}, 'EL10_pos_1137': {'bp': 1119775.0, 'sum': 2675679.0}, 'EL17_pos_1130': {'bp': 978161.0, 'sum': 2466362.0}, 'EL19_pos_1139': {'bp': 914486.0, 'sum': 2460893.0}, 'EL12_pos_1137': {'bp': 848243.0, 'sum': 2063808.0}, 'EL05_pos_1136': {'bp': 823836.0, 'sum': 2262592.0}, 'EL11_pos_1139': {'bp': 817456.0, 'sum': 2064079.0}, 'EL01_pos_1133': {'bp': 806765.0, 'sum': 2248958.0}, 'EL18_pos_1244': {'bp': 717138.0, 'sum': 1918263.0}, 'EL14_pos_1250': {'bp': 664232.0, 'sum': 1719528.0}, 'EL03_pos_1298': {'bp': 654003.0, 'sum': 1735760.0}, 'EL02_pos_1256': {'bp': 606952.0, 'sum': 1580872.0}, 'Blanc3-pos_1143': {'bp': 221324.0, 'sum': 575137.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 104.107452
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 104.106966; int 769.093; delta(ppm) 0.845007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; CIQHUJSCXYQFTE-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NWYYWIJOWOLJNR-RXMQYKEDSA-N; [M+H]+; L-Valinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WGAOZGUUHIBABN-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBPVZDFRUFVPDV-UHFFFAOYSA-N; [M+H]+; O-pentylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.884; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; NCXUNZWLEYGQAH-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.641; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.391; NWYYWIJOWOLJNR-RXMQYKEDSA-N; [M+H]+; (2S)-2-amino-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.267; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.061; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; BCLSJHWBDUYDTR-UHFFFAOYSA-N; [M+H]+; 2-(propylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; FNVOFDGAASRDQY-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; CMZQPQQRGBOLHN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; QAFODUGVXFNLBE-UHFFFAOYSA-N; [M+H]+; 1-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; JAXJUENAJXWFBX-UHFFFAOYSA-N; [M+H]+; 4-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; LOPMOJDYWCHTJL-UHFFFAOYSA-N; [M+H]+; N-ethoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; VJGRDSFPHUTBBE-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; HMVFITKXZCNKSS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ZRUPXAZUXDFLTG-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; UWKDZWSATBBGBN-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; PBKGYWLWIJLDGZ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; ULAXUFGARZZKTK-UHFFFAOYSA-N; [M+H]+; 2-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; VGEMYWDUTPQWBN-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; FBXBSCUQZWUZDD-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YUUFAJOXLZUDJG-UHFFFAOYSA-N; [M+H]+; 4-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; DBKSSENEKWOVKL-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; PHRHXTTZZWUGNN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; RTFVYTOTESLFBG-UHFFFAOYSA-N; [M+H]+; 4-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; HJELPNLGHMWKQT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; UCYJVNBJCIZMTJ-UHFFFAOYSA-N; [M+H]+; 1-(ethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; RICKMFQXMYMBNY-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; BIJHOXVSOJUIPD-UHFFFAOYSA-N; [M+H]+; 1-methoxy-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; GMQNGMZJGKHTIA-UHFFFAOYSA-N; [M+H]+; 3-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; LHYBRZAQMRWQOJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; HNNZBZKURNBXOO-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; BKFGLDUWYUYHRF-UHFFFAOYSA-N; [M+H]+; 3-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; GASMMXGMCKCSJL-UHFFFAOYSA-N; [M+H]+; 4-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; QWEJWXUAXUMVFU-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; YFBZSYRSVUOGPF-UHFFFAOYSA-N; [M+H]+; 2-ethoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CVCDGQVQQGSYMK-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; QZSYAXJCRMECOT-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; QKCOKEIMHOFEHO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; RPOTYPSPQZVIJY-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; QHKGDMNPQAZMKD-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; SUZOCIFIGKCISE-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; DUAXLVGFFDFSAG-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; HSHIHFMFJLIQDN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; SGBGCXQCQVUHNE-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; ZSTYQALWKOGXOV-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; ARJYMGOQJFRJEF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; LHYVEOGDJNQNEW-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; IQKTYAYBZRHHJI-UHFFFAOYSA-N; [M+H]+; 3-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; PTQQVFJSDCETDR-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; DHPOUEPMENIWGX-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; VUZDMYKIULCESL-UHFFFAOYSA-N; [M+H]+; 2-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; JPGZDACJIPHKML-UHFFFAOYSA-N; [M+H]+; 2-aminopentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; ZAZPNEAXPOUSEQ-ROLXFIACSA-N; [M+H]+; (2S)-3-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; USECIYVEPXUVHT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; HMWXCSCBUXKXSA-UHFFFAOYSA-N; [M+H]+; 2-propoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; OVKDLPZRDQTOJW-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; PUSZHIWAFZLOMD-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; KYUPIHBUKDNZKE-RXMQYKEDSA-N; [M+H]+; (2S)-1-amino-3-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; KYCZVVFGMGLNPL-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; WOPUHEXDZBLVJX-UHFFFAOYSA-N; [M+H]+; O-(2-methylbutyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; GOPWBJFEQAAWMF-UHFFFAOYSA-N; [M+H]+; O-pentan-3-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.242; OEYIOHPDSNJKLS; [M+H]+; Cholinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.069; UWKDZWSATBBGBN; [M+H]+; Riker #566
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.957; PYSGFFTXMUWEOT; [M+H]+; Dimethylaminopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.268; RILLZYSZSDGYGV; [M+H]+; Ethanolisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.282; VGEMYWDUTPQWBN; [M+H]+; 2-Methoxydiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.622; PBKGYWLWIJLDGZ; [M+H]+; Ambpe2016003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.586; BCLSJHWBDUYDTR; [M+H]+; N-Propylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.568; NTMDBTSKNAXHGK; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.827; USECIYVEPXUVHT; [M+H]+; 2-Isopropoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.019; FNVOFDGAASRDQY; [M+H]+; Neopentanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.298; DBKSSENEKWOVKL; [M+H]+; 4-(Methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.555; NCXUNZWLEYGQAH; [M+H]+; Dimepranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.482; LQGKDMHENBFVRC; [M+H]+; AmbotzFAL1003
