ACCESSION: MSBNK-SMB_Measured-HSA015P0278000
RECORD_TITLE: Characterized; (9Z,12Z,15Z)-octadeca-9,12,15-trienamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'Blanc1-pos_10384': {'bp': 191510.0, 'sum': 2335730.0}, 'EL08_pos_10095': {'bp': 92993.0, 'sum': 977785.0}, 'EL23_pos_10106': {'bp': 91378.0, 'sum': 990846.0}, 'EL14_pos_10113': {'bp': 85234.0, 'sum': 883046.0}, 'EL17_pos_10120': {'bp': 83838.0, 'sum': 953521.0}, 'EL10_pos_10084': {'bp': 83133.0, 'sum': 857551.0}, 'EL07_pos_10094': {'bp': 82528.0, 'sum': 944870.0}, 'EL02_pos_10186': {'bp': 81862.0, 'sum': 890735.0}, 'EL18_pos_10089': {'bp': 81781.0, 'sum': 880440.0}, 'EL15_pos_10133': {'bp': 80494.0, 'sum': 904740.0}, 'EL13_pos_10107': {'bp': 76514.0, 'sum': 823778.0}, 'EL16_pos_10095': {'bp': 73923.0, 'sum': 804803.0}, 'EL09_pos_10107': {'bp': 71801.0, 'sum': 873681.0}, 'EL01_pos_10083': {'bp': 70671.0, 'sum': 840541.0}, 'EL12_pos_10137': {'bp': 68318.0, 'sum': 802551.0}, 'EL04_pos_10077': {'bp': 68054.0, 'sum': 762768.0}, 'EL20_pos_10097': {'bp': 66715.0, 'sum': 765516.0}, 'EL06_pos_10131': {'bp': 65216.0, 'sum': 772280.0}, 'EL19_pos_10180': {'bp': 63757.0, 'sum': 807883.0}, 'EL05_pos_10161': {'bp': 63565.0, 'sum': 810688.0}, 'EL22_pos_10204': {'bp': 62831.0, 'sum': 750291.0}, 'EL24_pos_10089': {'bp': 62772.0, 'sum': 723781.0}, 'EL11_pos_10085': {'bp': 60356.0, 'sum': 675521.0}, 'EL21_pos_10119': {'bp': 59114.0, 'sum': 755168.0}, 'Blanc2-pos_10005': {'bp': 55908.0, 'sum': 704188.0}, 'Blanc3-pos_10017': {'bp': 47958.0, 'sum': 581695.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 278.247873
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 278.247871; int 95.856; delta(ppm) 1.402940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; VTXVEGAHFHYVAS-UHFFFAOYSA-N; [M+NH4]+; 6,8,9-trimethyl-4-(4-methylcyclohex-3-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; IMFLUMXQDKOHDN-UHFFFAOYSA-N; [M+NH4]+; 9'-oxaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-2'-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; RETRRXAPSLSKSS-BYFNFPHLSA-N; [M+NH4]+; UNPD207615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; PLWPFFALDLLOBP-UHFFFAOYSA-N; [M+NH4]+; CNP0441524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; QVZYOPADJANUDF-RMOVMHLKSA-N; [M+NH4]+; (8R,9S)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; JHTKIQSWDZLEBG-MHJRRCNVSA-N; [M+NH4]+; (8R,9R,10S,13R,14S)-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthrene-13-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; YIOUPFBHICGXGU-GRZMFRRGNA-N; [M+H]+; UNPD140895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; DIFYHTVBKJHYKE-OUNRCAHPSA-N; [M+NH4]+; (8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; FQJQKNKQNJSHCA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; RVYUTDKHUFWTFC-RFYAXJIXSA-N; [M+H]+; UNPD101034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; MGSVZAIVEUDBBE-UHFFFAOYSA-N; [M+H]+; CNP0438261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; NYLFQLXBQJZGOR-GCHFJXRNSA-N; [M+H]+; UNPD161401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; DJNJZIFFCJTUDS-UHFFFAOYSA-N; [M+NH4]+; 1-phenyldodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; UFCRKZJPBDDMSF-UHFFFAOYSA-N; [M+H]+; 4-(dodecylamino)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; DWMZOFWUTLCNIR-UHFFFAOYSA-N; [M+H]+; CNP0430900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNNQTVPKSXTDCK-SABUVIKOSA-N; [M+H]+; 1-deoxysphinga-6Z,9Z,12Z,15Z-tetraenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RETRRXAPSLSKSS-BYFNFPHLSA-N; [M+NH4]+; UNPD207615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; PLWPFFALDLLOBP-UHFFFAOYSA-N; [M+NH4]+; CNP0441524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PEVJDMWZXLRJSP-VKNDICSQNA-N; [M+H]+; Crucigasterin 277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; MFSSFGRNGHJJLI-UHFFFAOYNA-N; [M+NH4]+; 6-[5]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; JCMLOIKRBBQIBA-ZFVUMMCHNA-N; [M+H]+; UNPD8393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; TXPHYHWSAUZMGJ-UHFFFAOYSA-N; [M+NH4]+; 2-{1,1,7,7a-tetramethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; KEXFACKEWVXUJY-XCSPAJKHNA-N; [M+NH4]+; Dinortrixagone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LPNRXNFGORLWGJ-UHFFFAOYSA-N; [M+NH4]+; {5-methylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadecan-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; CTLVRIOTFRWXKP-XWKUYIJPNA-N; [M+NH4]+; UNPD23680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; GWLGWWOKIBLQJF-JNAWLDEBNA-N; [M+NH4]+; 15,16-Dinor-8(17),11E-labdadien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BWBJEVOKFXFEAU-IKUNNSBCNA-N; [M+NH4]+; UNPD64145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KNDQZHFTKYJGCP-ACALMMGANA-N; [M+H]+; Lepadin B;(-)-Lepadin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; UMOQQBYJZPZYPC-BZOMNNHHNA-N; [M+NH4]+; UNPD93377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; VTXVEGAHFHYVAS-UHFFFAOYSA-N; [M+NH4]+; 6,8,9-trimethyl-4-(4-methylcyclohex-3-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; UZEYTOTWRRZDNB-GKLBFUOSNA-N; [M+NH4]+; 5-(1-oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; JHTKIQSWDZLEBG-MHJRRCNVSA-N; [M+NH4]+; (8R,9R,10S,13R,14S)-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthrene-13-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; WBKMHGSGQSVCJQ-UHFFFAOYSA-N; [M+NH4]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)-6,8-dimethyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; OPHJYEFTOHTQHT-OWQZXZHDNA-N; [M+NH4]+; 4,5-(methanoxyethano)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; IMFLUMXQDKOHDN-UHFFFAOYSA-N; [M+NH4]+; 9'-oxaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-2'-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; DIFYHTVBKJHYKE-OUNRCAHPSA-N; [M+NH4]+; (8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QVZYOPADJANUDF-RMOVMHLKSA-N; [M+NH4]+; (8R,9S)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; OLFOYXTWBOZBQG-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-(2-phenylethyl)-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FQJQKNKQNJSHCA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; YIOUPFBHICGXGU-GRZMFRRGNA-N; [M+H]+; UNPD140895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; RVYUTDKHUFWTFC-RFYAXJIXSA-N; [M+H]+; UNPD101034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; MGSVZAIVEUDBBE-UHFFFAOYSA-N; [M+H]+; CNP0438261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; DJNJZIFFCJTUDS-UHFFFAOYSA-N; [M+NH4]+; 1-phenyldodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; DWMZOFWUTLCNIR-UHFFFAOYSA-N; [M+H]+; CNP0430900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; NYLFQLXBQJZGOR-GCHFJXRNSA-N; [M+H]+; UNPD161401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; UFCRKZJPBDDMSF-UHFFFAOYSA-N; [M+H]+; 4-(dodecylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NHUOWASJBBPFMB-PDBXOOCHSA-N; [M+H]+; (9Z,12Z,15Z)-octadeca-9,12,15-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; WYRCRDCGMYGWKP-UHFFFAOYSA-N; [M+NH4]+; 13-methyl-2,3,4,5,6,7,8,9,10,11,12,14,15,16-tetradecahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; DJNJZIFFCJTUDS-UHFFFAOYSA-N; [M+NH4]+; 1-phenyldodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.249; YZEXUPSVZPXFON-UHFFFAOYSA-N; [M+NH4]+; 1-methoxy-4-(4-pentylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GKNQKIGZGSRIJK-KDOFPFPSSA-N; [M+NH4]+; (1S,2R)-1-(2-tert-butylphenyl)-2-ethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; RGKGGXIXFICQEV-UHFFFAOYSA-N; [M+NH4]+; 6-ethyl-7-(methoxymethyl)-1,1,4,4-tetramethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; VXMYUOSDIMLATO-UHFFFAOYSA-N; [M+H]+; 4-dodecoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; COTRFEDWVCDEJX-UHFFFAOYSA-N; [M+H]+; 2-(4-decoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; NOKHOJCRNXGBQS-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-4-(7-methyloctyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; GMFOWSVAUOVCJP-UHFFFAOYSA-N; [M+H]+; 3-dodecoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; MTODEPJZNVUEGQ-UHFFFAOYSA-N; [M+H]+; 2-(1-azacyclotridecen-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BEUILPZTNBTKFM-UHFFFAOYSA-N; [M+H]+; 2-[4-(diethylamino)but-2-ynyl]-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; VYIHDNXAZFKTQA-UHFFFAOYSA-N; [M+H]+; 2-[4-(diethylamino)but-2-ynyl]-1,3,3-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; HQUWDUAWOBSZLG-UHFFFAOYSA-N; [M+H]+; 2-[(dipentylamino)methyl]-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; FMFHFDJIEGLAIX-UHFFFAOYSA-N; [M+H]+; 2-(dibutylamino)-1-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; KLDTULUDWPDSIL-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(2-octoxyethyl)aniline
