ACCESSION: MSBNK-SMB_Measured-HSA015P0325000
RECORD_TITLE: Annotated; Uridine 5'-monophosphate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL17_pos_1341': {'bp': 360590.0, 'sum': 517725.0}, 'EL03_pos_1414': {'bp': 294975.0, 'sum': 454681.0}, 'EL15_pos_1347': {'bp': 270270.0, 'sum': 394434.0}, 'EL20_pos_1341': {'bp': 261651.0, 'sum': 401974.0}, 'EL18_pos_1342': {'bp': 258766.0, 'sum': 399958.0}, 'EL16_pos_1345': {'bp': 248423.0, 'sum': 361860.0}, 'EL14_pos_1347': {'bp': 247311.0, 'sum': 370269.0}, 'EL02_pos_1347': {'bp': 230187.0, 'sum': 374027.0}, 'EL21_pos_1347': {'bp': 227159.0, 'sum': 362708.0}, 'EL13_pos_1341': {'bp': 210475.0, 'sum': 335323.0}, 'EL01_pos_1341': {'bp': 203688.0, 'sum': 338598.0}, 'EL19_pos_1353': {'bp': 200309.0, 'sum': 318539.0}, 'EL06_pos_1347': {'bp': 196201.0, 'sum': 304339.0}, 'EL04_pos_1353': {'bp': 189158.0, 'sum': 299424.0}, 'EL05_pos_1353': {'bp': 175962.0, 'sum': 292721.0}, 'EL24_pos_1353': {'bp': 149778.0, 'sum': 224535.0}, 'EL22_pos_1359': {'bp': 137827.0, 'sum': 217682.0}, 'EL08_pos_1343': {'bp': 131260.0, 'sum': 239910.0}, 'EL23_pos_1348': {'bp': 123558.0, 'sum': 193564.0}, 'EL10_pos_1347': {'bp': 119795.0, 'sum': 185572.0}, 'EL12_pos_1348': {'bp': 118166.0, 'sum': 177587.0}, 'EL14_pos_1399': {'bp': 115800.0, 'sum': 198360.0}, 'EL02_pos_1406': {'bp': 113408.0, 'sum': 220781.0}, 'EL09_pos_1349': {'bp': 113181.0, 'sum': 200888.0}, 'EL07_pos_1353': {'bp': 101910.0, 'sum': 181159.0}, 'EL11_pos_1360': {'bp': 90765.0, 'sum': 162169.0}, 'EL13_pos_1399': {'bp': 69457.0, 'sum': 145653.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 325.043177
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 325.043159; int 55.984; delta(ppm) 1.253536
COMMENT: PROPOSED_MF MS-FINDER 1.893; C7H26O2S5; [M+Na]+; delta(ppm) 28434.831030
COMMENT: PROPOSED_MF MS-FINDER 1.784; C8H20O7S3; [M+H]+; delta(ppm) -3.779250
COMMENT: PROPOSED_MF MS-FINDER 1.779; C6H22O7S3; [M+Na]+; delta(ppm) 28437.658788
COMMENT: PROPOSED_MF MS-FINDER 1.772; C13N12; [M+H]+; delta(ppm) -3.078107
COMMENT: PROPOSED_MF MS-FINDER 1.715; C18H13O2PS; [M+H]+; delta(ppm) -4.608876
COMMENT: PROPOSED_MF MS-FINDER 1.689; C5H20N6S5; [M+H]+; delta(ppm) 1.808642
COMMENT: PROPOSED_MF MS-FINDER 1.617; C11H2N12; [M+Na]+; delta(ppm) 28438.400381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.311; C9H13N2O9P; [M+H]+; delta(ppm) 0.069346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.511; C16H8N2O6; [M+H]+; delta(ppm) -7.224939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.357; C12H12N4O3S2; [M+H]+; delta(ppm) 2.477492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.172; C12H20O2S4; [M+H]+; delta(ppm) 3.918529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.046; C14H10N2O6; [M+Na]+; delta(ppm) 28434.014311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.316; C14H13ClN2O3S; [M+H]+; delta(ppm) -68753.144356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.909; C13H19BrO3; [M+Na]+; delta(ppm) 28440.947218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.548; C14H11ClN4O2; [M+Na]+; delta(ppm) -44158.188617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.788; C12H12F2N2O3S; [M+Na]+; delta(ppm) 28434.719776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.528; C15H11FN2O2S; [M+Na]+; delta(ppm) 28438.437942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.834; C9H20Cl3N2O2P; [M+H]+; delta(ppm) -68751.158283
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H14N2OS2; [M+Na]+; delta(ppm) 28431.186572
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H12N2OS2; [M+H]+; delta(ppm) -9.898438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C14H10N2O6; [M+Na]+; delta(ppm) 28434.014311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.766; C9H13N2O9P; [M+H]+; delta(ppm) 0.069346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.183; C16H8N2O6; [M+H]+; delta(ppm) -7.224939
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C12H12N4O3S2; [M+H]+; delta(ppm) 2.477492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C12H20O2S4; [M+H]+; delta(ppm) 3.918529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C13H19BrO3; [M+Na]+; delta(ppm) 28440.947218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C14H11ClN4O2; [M+Na]+; delta(ppm) -44158.188617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C12H12F2N2O3S; [M+Na]+; delta(ppm) 28434.719776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C15H11FN2O2S; [M+Na]+; delta(ppm) 28438.437942
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H13ClN2O3S; [M+H]+; delta(ppm) -68753.144356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.184; C10H12O12; [M+H]+; delta(ppm) 9.265690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.900; C16H8N2O6; [M+H]+; delta(ppm) -7.224939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.340; C9H13N2O9P; [M+H]+; delta(ppm) 0.069346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.274; C10H13ClN2O8; [M+H]+; delta(ppm) -68759.819980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.854; C15H17BrO3; [M+H]+; delta(ppm) -0.670188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.746; C12H12N4O3S2; [M+H]+; delta(ppm) 2.477492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.561; C12H20O2S4; [M+H]+; delta(ppm) 3.918529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.383; C11H16O7S2; [M+H]+; delta(ppm) 6.592102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.293; C10H17IN2O2; [M+H]+; delta(ppm) 640503.017712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.215; C9H16N4O3S3; [M+H]+; delta(ppm) -7.893775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.436; C14H10N2O6; [M+Na]+; delta(ppm) 28434.014311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.634; C13H15ClO6; [M+Na]+; delta(ppm) -44154.429390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.299; C13H19BrO3; [M+Na]+; delta(ppm) 28440.947218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.193; C12H9F3N2O4; [M+Na]+; delta(ppm) 28441.971195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.938; C14H11ClN4O2; [M+Na]+; delta(ppm) -44158.188617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.926; C10H14N4O3S2; [M+Na]+; delta(ppm) 28444.276494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.579; C12H15O7P; [M+Na]+; delta(ppm) 28428.639561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.178; C12H12F2N2O3S; [M+Na]+; delta(ppm) 28434.719776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.097; C11H14ClF3O4; [M+Na]+; delta(ppm) -44147.556088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C9H13F3N2O4S; [M+Na]+; delta(ppm) 28431.001638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.654; C9H13N2O9P; [M+H]+; delta(ppm) 0.069346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.477; C14H10N2O6; [M+Na]+; delta(ppm) 28434.014311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.250; C10H12O12; [M+H]+; delta(ppm) 9.265690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C13H15ClO6; [M+Na]+; delta(ppm) -44154.429390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C13H19BrO3; [M+Na]+; delta(ppm) 28440.947218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C12H9F3N2O4; [M+Na]+; delta(ppm) 28441.971195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C14H11ClN4O2; [M+Na]+; delta(ppm) -44158.188617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C10H14N4O3S2; [M+Na]+; delta(ppm) 28444.276494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C10H13ClN2O8; [M+H]+; delta(ppm) -68759.819980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C16H8N2O6; [M+H]+; delta(ppm) -7.224939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C12H15O7P; [M+Na]+; delta(ppm) 28428.639561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C11H14ClF3O4; [M+Na]+; delta(ppm) -44147.556088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C12H12F2N2O3S; [M+Na]+; delta(ppm) 28434.719776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C9H13F3N2O4S; [M+Na]+; delta(ppm) 28431.001638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H12N4O3S2; [M+H]+; delta(ppm) 2.477492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H17BrO3; [M+H]+; delta(ppm) -0.670188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H20O2S4; [M+H]+; delta(ppm) 3.918529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H16O7S2; [M+H]+; delta(ppm) 6.592102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H17IN2O2; [M+H]+; delta(ppm) 640503.017712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H16N4O3S3; [M+H]+; delta(ppm) -7.893775
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; DJJCXFVJDGTHFX-XVFCMESISA-N; C9H13N2O9P; URIDINE-5-MONOPHOSPHATE - 50.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; DJJCXFVJDGTHFX-UHFFFAOYSA-N; C9H13N2O9P; ReSpect:PS037202 Uridine-5'-monophosphateUMPU 5-PUridylic aciduridylate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; DJJCXFVJDGTHFX-XVFCMESISA-N; [M+H]+; O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; FOGRQMPFHUHIGU-NHBCCFCANA-N; [M+H]+; OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=CC(O)=NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; HQIDPEYTETUCNF-XVFCMESISA-N; [M+H]+; OC[C@H]1O[C@H]([C@H](OP(O)(O)=O)[C@@H]1O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; MOBMOJGXNHLLIR-GBNDHIKLSA-N; [M+H]+; O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)C1=CNC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YOIDHZBOHMNTNP-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC2=CC=C(C=C2)Cl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; DJJCXFVJDGTHFX-XVFCMESISA-N; [M+H]+; Uridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; MOBMOJGXNHLLIR-GBNDHIKLSA-N; [M+H]+; Pseudouridine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; FOGRQMPFHUHIGU-NHBCCFCANA-N; [M+H]+; 3'-UMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; HQIDPEYTETUCNF-XVFCMESISA-N; [M+H]+; Uridine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; QQBDLJCYGRGAKP-FOCLMDBBSA-N; [M+Na]+; Olsalazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; UPRXBEJVZCNAEO-UHFFFAOYSA-N; [M+Na]+; 2-[(2-carboxyphenoxy)diazenyl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; ULGVHUUBIHTFAM-PXNMLYILSA-N; [M+Na]+; olsalazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; SXXNEOARUAKMCD-UHFFFAOYSA-N; [M+Na]+; ethyl 8-nitro-7-oxo-3H,7H-chromeno[6,5-b]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; DFCWFLLHUQXVIS-UHFFFAOYSA-N; [M+Na]+; (2,4-dinitrophenyl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.580; ZAZVWEDJVOFUSP-WBZPVAQQSA-N; [M+H]+; UNPD214410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOBMOJGXNHLLIR-GBNDHIKLSA-N; [M+H]+; Pseudouridine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXXNEOARUAKMCD-UHFFFAOYSA-N; [M+Na]+; ethyl 8-nitro-7-oxo-3H,7H-chromeno[6,5-b]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ULGVHUUBIHTFAM-PXNMLYILSA-N; [M+Na]+; olsalazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; DFCWFLLHUQXVIS-UHFFFAOYSA-N; [M+Na]+; (2,4-dinitrophenyl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; UPRXBEJVZCNAEO-UHFFFAOYSA-N; [M+Na]+; 2-[(2-carboxyphenoxy)diazenyl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; QQBDLJCYGRGAKP-FOCLMDBBSA-N; [M+Na]+; Olsalazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; DJJCXFVJDGTHFX-XVFCMESISA-N; [M+H]+; Uridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; FOGRQMPFHUHIGU-NHBCCFCANA-N; [M+H]+; 3'-UMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; HQIDPEYTETUCNF-XVFCMESISA-N; [M+H]+; Uridine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.705; QQBDLJCYGRGAKP-UHFFFAOYSA-N; [M+Na]+; 5-[(3-carboxy-4-hydroxyphenyl)diazenyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.468; DJJCXFVJDGTHFX-XVFCMESISA-N; [M+H]+; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; MOBMOJGXNHLLIR-GBNDHIKLSA-N; [M+H]+; [(2R,3S,4R,5S)-5-(2,4-dioxo-1H-pyrimidin-5-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; YIBCNIAUDQMKRO-UHFFFAOYSA-N; [M+Na]+; 2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UKKAISAKQMDGRC-UHFFFAOYSA-N; [M+Na]+; 2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; ULVFRRGXEDYWEM-UHFFFAOYSA-N; [M+Na]+; benzyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; JEVCKQDMAJETNN-UHFFFAOYSA-N; [M+Na]+; (4-nitrophenyl)methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; NHPYPYNDXKSVBI-UHFFFAOYSA-N; [M+Na]+; (2-nitrophenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; HYFBDRYGMHFGRI-UHFFFAOYSA-N; [M+Na]+; (4-nitrophenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; FOGRQMPFHUHIGU-XVFCMESISA-N; [M+H]+; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; YERFXVUXKUWRAC-UHFFFAOYSA-N; [M+Na]+; 4-(hydroxyamino)-8-nitrosoanthracene-1,5,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FPUDAULSFOCVJT-UHFFFAOYSA-N; [M+Na]+; 4-(hydroxyamino)-5-nitrosoanthracene-1,8,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; HQIDPEYTETUCNF-XVFCMESISA-N; [M+H]+; [(2R,3R,4R,5R)-2-(2,4-dioxopyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.012; DJJCXFVJDGTHFX; [M+H]+; uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.226; HQIDPEYTETUCNF; [M+H]+; 2''-Uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.371; FOGRQMPFHUHIGU; [M+H]+; 3''-uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.414; ZQYXKIGZDRIQRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.680; MOBMOJGXNHLLIR; [M+H]+; Pseudouridylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.435; DFCWFLLHUQXVIS; [M+Na]+; (2,4-dinitrophenyl)methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.713; JEVCKQDMAJETNN; [M+Na]+; 4-nitrobenzyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.248; QQBDLJCYGRGAKP; [M+Na]+; nan
