ACCESSION: MSBNK-SMB_Measured-HSA015P0179008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_1889': {'bp': 225124.0, 'sum': 1764839.0}, 'Blanc1-pos_2543': {'bp': 221869.0, 'sum': 1517867.0}, 'Blanc1-pos_2603': {'bp': 220839.0, 'sum': 1525299.0}, 'Blanc1-pos_2405': {'bp': 219111.0, 'sum': 1521947.0}, 'Blanc1-pos_1756': {'bp': 204196.0, 'sum': 1712905.0}, 'Blanc1-pos_2663': {'bp': 203957.0, 'sum': 1411596.0}, 'Blanc1-pos_2182': {'bp': 202191.0, 'sum': 1510794.0}, 'Blanc1-pos_2062': {'bp': 200714.0, 'sum': 1527593.0}, 'Blanc1-pos_2123': {'bp': 196507.0, 'sum': 1504868.0}, 'Blanc1-pos_2273': {'bp': 191771.0, 'sum': 1505479.0}, 'Blanc1-pos_1948': {'bp': 188508.0, 'sum': 1618312.0}, 'Blanc1-pos_1827': {'bp': 185747.0, 'sum': 1603651.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 179.106864
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 179.106637; int 45.992; delta(ppm) 0.879050
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132863; int 362.708; cor 0.699
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114844; int 206.030; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C11H14O2; [M+H]+; delta(ppm) -0.106682
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.004; NOYCNNBWHOVQFR-UHFFFAOYSA-N; [M+H]+; COC1=CC(OC)=CC(CC=C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.970; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M+H]+; COC1=C(C)C(CC=C)=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.683; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M+H]+; Methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; NNWHUJCUHAELCL-PLNGDYQASA-N; [M+H]+; Methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; HZLYHZSHPUFYAR-UHFFFAOYSA-N; [M+H]+; Osmorhizole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; NOYCNNBWHOVQFR-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxyallylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; SKWTXGMULLCOGN-SNAWJCMRSA-N; [M+H]+; UNPD166603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; BIYLHDYSCBLLJI-RVAGFXNCSA-N; [M+H]+; UNPD183783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; PBQULXLDQBOQEV-VMPITWQZSA-N; [M+H]+; Nocapyrone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; GIGQIHWSNRVTSX-UHFFFAOYSA-N; [M+H]+; UNPD168260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; IVGYSSJKFLEVIX-UHFFFAOYNA-N; [M+H]+; pyrethrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; RADIRXJQODWKGQ-HWKANZROSA-N; [M+H]+; 2-Ethoxy-5-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; RHRRJXDOEHPZKW-QPHGKBKNSA-N; [M+H]+; UNPD81353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; IGZFAEOSTUHGIX-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M+H]+; 3-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; SSMBXPJYHMZLOJ-UHFFFAOYSA-N; [M+H]+; Isopropyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; BDJHZBSSFOFAQX-LDGXTIHJNA-N; [M+H]+; UNPD196286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; VGQSMHFBCKKQHB-LDGXTIHJNA-N; [M+H]+; UNPD107553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; CITAIFOMEIPORB-HWKANZROSA-N; [M+H]+; UNPD92505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; LEXYYUGWWDAGQB-UHFFFAOYSA-N; [M+H]+; UNPD2349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; FLPXJQDIMZROKJ-QAWGYZMXSA-N; [M+H]+; UNPD222704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; PRHTXAOWJQTLBO-UHFFFAOYSA-N; [M+H]+; UNPD36640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; HHZIHDLTDXMWGF-UHFFFAOYSA-N; [M+H]+; 3-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M+H]+; 6-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; WNRFSDIWIBKOKJ-UHFFFAOYSA-N; [M+H]+; 6-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; FDJBDZVTTXWIQM-UHFFFAOYSA-N; [M+H]+; 2-Methylphenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M+H]+; Phenylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M+H]+; p-Tolyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; LUTAEYHZVSOFCK-PKSVUWDWSA-N; [M+H]+; UNPD217452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; NOZKCJWTDAQIKC-UHFFFAOYSA-N; [M+H]+; 4-(1,1-Dimethyl-2-propenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; GIOURDHYIAIPSY-UHFFFAOYSA-N; [M+H]+; CNP0432344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; WCIQNYOXLZQQMU-UHFFFAOYNA-N; [M+H]+; 1-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; NPBJHCVHBJXIDJ-UHMKDZKBSA-N; [M+H]+; UNPD219540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; CAIXHVBUTFNGQL-UHFFFAOYSA-N; [M+H]+; UNPD119046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M+H]+; Butyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; ROPDJRAWLOUVFU-UHFFFAOYSA-N; [M+H]+; 5-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; YRLAAFZPUZEKGQ-UHFFFAOYSA-N; [M+H]+; 5-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; PRKLKBJDYKRTAY-UHFFFAOYNA-N; [M+H]+; (+)-Andirolactone;Andirolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; MBCSRDMQLSGMFC-BLKXLNBQSA-N; [M+H]+; Trienylfuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; BTDFZQUXKISOCL-CGZFWGCINA-N; [M+H]+; UNPD71785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; VEPJYMZVLHBTJT-FHGUKDSSNA-N; [M+H]+; UNPD205539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; YQAHXTTZHFQAJF-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; RPIWRSVHAHNACM-UHFFFAOYSA-N; [M+H]+; UNPD3351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; QAHFPRYLZONICJ-UHFFFAOYSA-N; [M+H]+; UNPD218479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; JQNKGPKQKHDCRK-VOTSOKGWSA-N; [M+H]+; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; RXWBAFQGEKOTMU-SWACZAGFSA-N; [M+H]+; Vibralactone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; AFYQBJVTCNGMKK-QPJJXVBHSA-N; [M+H]+; UNPD227433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; YLEYOMRGDXMHSG-UHFFFAOYSA-N; [M+H]+; 1-[(2-methylpenta-2,4-dien-1-yl)oxy]pent-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; HSBIHISMDNUECF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; RYGCRVNKQRUAPU-UHFFFAOYSA-N; [M+H]+; Pygmaein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M+H]+; Propyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; DROVCHNAUMUBIQ-UHFFFAOYSA-N; [M+H]+; 2-(but-2-yn-1-ylidene)-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; KPUCACGWLYWKKD-UHFFFAOYNA-N; [M+H]+; 1-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; DNORQMNGHAZBGW-UHFFFAOYSA-N; [M+H]+; UNPD30740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; DNHDRUMZDHWHKG-UHFFFAOYSA-N; [M+H]+; 8a-methyl-1,2,3,4,6,7,8,8a-octahydronaphthalene-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M+H]+; Phenylmethyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)phenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; KYAHWUCUKPTNKW-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; PWASYRSZCSTUIW-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; BNWZDXYRMCZZMR-UHFFFAOYSA-N; [M+H]+; UNPD91638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; QZYLIXQVHZRYQQ-UHFFFAOYSA-N; [M+H]+; UNPD36127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; QBKDXLCGQACZKB-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M+H]+; CNP0435235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M+H]+; CNP0447120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; SGDUYSKZFFCUOU-UHFFFAOYSA-N; [M+H]+; (1-Hydroxy-iso-propyl)acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; DUCHRZYTOZUUJA-MRVPVSSYSA-N; [M+H]+; Annulohypoxylomarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; SFDXYHMRHIVYET-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; LYDRKKWPKKEMNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M+H]+; CNP0443870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; ZRWYTSGILDBAGH-UHFFFAOYSA-N; [M+H]+; CNP0450999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; MVIMPQVBUPCHEV-UHFFFAOYSA-N; [M+H]+; phenyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; WITYUUTUSPKOAB-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; UGCRLXAUNINWGL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M+H]+; 4-(4-Methoxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; RVPTTWAAIKMYAH-UHFFFAOYNA-N; [M+H]+; 2-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; SATZAQAJSHXNSJ-UHFFFAOYNA-N; [M+H]+; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M+H]+; Methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; BLINVGVCILRBBV-LLVKDONJSA-N; [M+H]+; UNPD228239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; YWKYLGVKGIAHDU-UHFFFAOYNA-N; [M+H]+; 3-(2-Hydroxy-4-methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; WLYDVDCMHLCWTF-LDGXTIHJNA-N; [M+H]+; UNPD103832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M+H]+; Ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M+H]+; 4-t-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; BYHDDXPKOZIZRV-UHFFFAOYSA-N; [M+H]+; 5-Phenylvaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M+H]+; alpha,alpha-Dimethylphenethyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; GFSWFUCBLILOSX-ONEGZZNKSA-N; [M+H]+; UNPD106001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; UDDCFRISFQHVLR-ONEGZZNKSA-N; [M+H]+; UNPD16804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; AITACBPBVQDONX-JTQLQIEISA-N; [M+H]+; UNPD230575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; MBAOABFNWSOOLU-CMDGGOBGSA-N; [M+H]+; UNPD146602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; UIIMQLPOAXFKFW-IMWMWJONNA-N; [M+H]+; UNPD134444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; RMFKBXSYAGJVQR-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3,5-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; DSWKGCIHFICHAC-UHFFFAOYSA-N; [M+H]+; methyl 3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; OZNRJDZKCCJUJO-UHFFFAOYSA-N; [M+H]+; UNPD66920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; DNRMAAJDFACPOV-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; PSMPCPHOQAAKLW-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; XDJULAUHYAJQBU-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenoxy)acetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; CLWNWHIYDPUQMQ-UHFFFAOYSA-N; [M+H]+; CNP0429468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; JEBOPSGVIIUIQD-UHFFFAOYSA-N; [M+H]+; CNP0435179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; STIDRZRESMTQBD-UHFFFAOYSA-N; [M+H]+; CNP0444897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIYLHDYSCBLLJI-RVAGFXNCSA-N; [M+H]+; UNPD183783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LUTAEYHZVSOFCK-PKSVUWDWSA-N; [M+H]+; UNPD217452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NPBJHCVHBJXIDJ-UHMKDZKBSA-N; [M+H]+; UNPD219540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M+H]+; Phenylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M+H]+; Phenylmethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M+H]+; Butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; NNWHUJCUHAELCL-PLNGDYQASA-N; [M+H]+; Methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; RADIRXJQODWKGQ-HWKANZROSA-N; [M+H]+; 2-Ethoxy-5-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M+H]+; 3-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; HHZIHDLTDXMWGF-UHFFFAOYSA-N; [M+H]+; 3-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M+H]+; 6-methyleugenol
