ACCESSION: MSBNK-SMB_Measured-HSA015P0190000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'EL03_pos_1162': {'bp': 1284358.0, 'sum': 3785279.0}, 'EL10_pos_1123': {'bp': 990861.0, 'sum': 2830239.0}, 'EL01_pos_1119': {'bp': 960194.0, 'sum': 2760891.0}, 'EL14_pos_1121': {'bp': 911574.0, 'sum': 2658092.0}, 'EL15_pos_1124': {'bp': 902479.0, 'sum': 2639200.0}, 'EL08_pos_1119': {'bp': 880773.0, 'sum': 2495755.0}, 'EL20_pos_1118': {'bp': 875838.0, 'sum': 2589312.0}, 'EL22_pos_1125': {'bp': 861596.0, 'sum': 2495273.0}, 'EL18_pos_1119': {'bp': 824361.0, 'sum': 2430366.0}, 'EL02_pos_1120': {'bp': 823656.0, 'sum': 2449365.0}, 'EL13_pos_1119': {'bp': 810239.0, 'sum': 2392668.0}, 'EL17_pos_1115': {'bp': 793754.0, 'sum': 2482221.0}, 'EL19_pos_1129': {'bp': 724844.0, 'sum': 2269536.0}, 'EL11_pos_1125': {'bp': 694969.0, 'sum': 2015341.0}, 'EL09_pos_1125': {'bp': 674513.0, 'sum': 2081137.0}, 'EL01_pos_1177': {'bp': 661491.0, 'sum': 2195714.0}, 'EL14_pos_1179': {'bp': 654417.0, 'sum': 2202708.0}, 'EL21_pos_1119': {'bp': 645896.0, 'sum': 1978528.0}, 'EL12_pos_1119': {'bp': 608107.0, 'sum': 1778373.0}, 'EL04_pos_1132': {'bp': 603363.0, 'sum': 1866385.0}, 'EL07_pos_1119': {'bp': 537958.0, 'sum': 1619900.0}, 'EL03_pos_1220': {'bp': 530301.0, 'sum': 1945689.0}, 'EL05_pos_1126': {'bp': 506181.0, 'sum': 1606978.0}, 'EL02_pos_1178': {'bp': 471071.0, 'sum': 1620316.0}, 'EL23_pos_1132': {'bp': 460203.0, 'sum': 1433515.0}, 'EL22_pos_1183': {'bp': 442948.0, 'sum': 1641625.0}, 'EL08_pos_1177': {'bp': 416353.0, 'sum': 1506299.0}, 'EL13_pos_1177': {'bp': 414583.0, 'sum': 1438910.0}, 'EL06_pos_1127': {'bp': 400861.0, 'sum': 1390646.0}, 'EL17_pos_1172': {'bp': 392842.0, 'sum': 1431460.0}, 'EL10_pos_1177': {'bp': 356521.0, 'sum': 1245136.0}, 'EL12_pos_1177': {'bp': 343429.0, 'sum': 1249806.0}, 'EL18_pos_1177': {'bp': 322054.0, 'sum': 1160764.0}, 'EL21_pos_1177': {'bp': 315732.0, 'sum': 1235943.0}, 'EL20_pos_1177': {'bp': 277958.0, 'sum': 1077194.0}, 'EL24_pos_1137': {'bp': 248403.0, 'sum': 835606.0}, 'EL07_pos_1177': {'bp': 210894.0, 'sum': 837455.0}, 'EL15_pos_1183': {'bp': 197598.0, 'sum': 807440.0}, 'EL11_pos_1184': {'bp': 188057.0, 'sum': 733508.0}, 'EL04_pos_1190': {'bp': 186186.0, 'sum': 729185.0}, 'EL19_pos_1189': {'bp': 164575.0, 'sum': 735954.0}, 'EL16_pos_1150': {'bp': 161061.0, 'sum': 610726.0}, 'EL09_pos_1184': {'bp': 160315.0, 'sum': 715778.0}, 'EL05_pos_1184': {'bp': 102086.0, 'sum': 519105.0}, 'EL06_pos_1184': {'bp': 87332.0, 'sum': 449318.0}, 'EL23_pos_1190': {'bp': 70159.0, 'sum': 386560.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 190.107483
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 190.107227; int 31.753; delta(ppm) 0.852674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.897; JDVVGAQPNNXQDW-TVNFTVLESA-N; [M+H]+; (1S,6S,7R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; QVHJQCGUWFKTSE-YFKPBYRVSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; RQULWPSGQYZREI-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-(1,3-dioxolan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PVQNBPIHNVOKIE-UCROKIRRSA-N; [M+H]+; methyl (1R,2S,4S,5R)-2-amino-4,5-dihydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; AXRVAYHUTGGQHA-UHFFFAOYSA-N; [M+H]+; ethyl 4,5-dihydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; GABNCVVJUQVULK-IHBLQFBFSA-N; [M+H]+; 1-[(2S,3R,4S,5R)-3,4,5-trihydroxy-2-methylpiperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; LJDNMOCAQVXVKY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-ethoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; CHRXIJXXDQWKCQ-XPUUQOCRSA-N; [M+H]+; 2-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; YOFPFYYTUIARDI-LURJTMIESA-N; [M+H]+; (2S)-2-aminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; AIQMLBKBQCVDEY-OZRXBMAMSA-N; [M+H]+; (1R,2R,3R,7S,8R)-3-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GZDWTPRPLBRISA-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JYGXQTZBIRNFBN-UHFFFAOYSA-N; [M+H]+; 2-(2-acetyloxyethylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; RZODYIKYXCEAFJ-FSDSQADBSA-N; [M+H]+; methyl (2R,3S,4R)-3,4-dimethoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; PHUZOEOLWIHIKH-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; PQWVIUSCFLEBHJ-UHFFFAOYSA-N; [M+H]+; N-[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; HMNXRLQSCJJMBT-LURJTMIESA-N; [M+H]+; diethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; IJKKTQLUXOILBQ-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; AMDDRMIFTJHJGD-RITPCOANSA-N; [M+H]+; (2S)-2-[[(1R)-1-carboxyethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; MHWYRGPPKCKIQY-UHFFFAOYSA-N; [M+H]+; 2-(1-carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; VSQPEDPYPBOLOK-ZCFIWIBFSA-N; [M+H]+; tert-butyl (4R)-4-hydroxy-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; MXWMFBYWXMXRPD-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
