ACCESSION: MSBNK-SMB_Measured-HSA015P0305000
RECORD_TITLE: Characterized; N-Acetylaspartylglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL02_pos_2054': {'bp': 244949.0, 'sum': 1307460.0}, 'EL01_pos_2047': {'bp': 215778.0, 'sum': 1151743.0}, 'EL17_pos_2036': {'bp': 212908.0, 'sum': 1071638.0}, 'EL18_pos_2048': {'bp': 199450.0, 'sum': 1134686.0}, 'EL06_pos_2047': {'bp': 191453.0, 'sum': 1080749.0}, 'EL05_pos_2054': {'bp': 169574.0, 'sum': 816552.0}, 'EL14_pos_2054': {'bp': 155059.0, 'sum': 856122.0}, 'EL13_pos_2048': {'bp': 146048.0, 'sum': 801609.0}, 'EL04_pos_2054': {'bp': 132340.0, 'sum': 729710.0}, 'EL20_pos_2042': {'bp': 126939.0, 'sum': 689370.0}, 'EL08_pos_2053': {'bp': 120965.0, 'sum': 711515.0}, 'EL09_pos_2054': {'bp': 116075.0, 'sum': 611415.0}, 'EL19_pos_2065': {'bp': 110305.0, 'sum': 605970.0}, 'EL16_pos_2053': {'bp': 106911.0, 'sum': 593849.0}, 'EL07_pos_2047': {'bp': 105168.0, 'sum': 624841.0}, 'EL21_pos_2047': {'bp': 95327.0, 'sum': 530499.0}, 'EL15_pos_2053': {'bp': 91776.0, 'sum': 510605.0}, 'EL08_pos_1995': {'bp': 91114.0, 'sum': 407081.0}, 'EL11_pos_2048': {'bp': 88292.0, 'sum': 438533.0}, 'EL19_pos_2007': {'bp': 85499.0, 'sum': 361942.0}, 'EL22_pos_2066': {'bp': 77072.0, 'sum': 380730.0}, 'EL09_pos_1997': {'bp': 73319.0, 'sum': 337834.0}, 'EL21_pos_1989': {'bp': 71631.0, 'sum': 341269.0}, 'EL23_pos_2055': {'bp': 60871.0, 'sum': 348699.0}, 'EL10_pos_2055': {'bp': 53651.0, 'sum': 277917.0}, 'EL24_pos_2065': {'bp': 52650.0, 'sum': 290806.0}, 'EL12_pos_2054': {'bp': 38676.0, 'sum': 219659.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 305.097905
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 305.097897; int 126.096; delta(ppm) 1.327603
COMMENT: PROPOSED_MF MS-FINDER 2.478; C6H21N6O2PS2; [M+H]+; delta(ppm) 0.395315
COMMENT: PROPOSED_MF MS-FINDER 2.329; C18H18OS; [M+Na]+; delta(ppm) 30351.982105
COMMENT: PROPOSED_MF MS-FINDER 2.216; C4H16N8O6S; [M+H]+; delta(ppm) -2.391795
COMMENT: PROPOSED_MF MS-FINDER 2.183; C10H17NO3S2; [M+ACN+H]+; delta(ppm) 51788.484880
COMMENT: PROPOSED_MF MS-FINDER 2.118; C8H27O4PS2; [M+Na]+; delta(ppm) 30348.501962
COMMENT: PROPOSED_MF MS-FINDER 2.046; C11H10N10; [M+Na]+; delta(ppm) 30347.965952
COMMENT: PROPOSED_MF MS-FINDER 2.038; C9H7N9; [M+ACN+Na]+; delta(ppm) 85417.569652
COMMENT: PROPOSED_MF MS-FINDER 2.016; C8H8N12O2; [M+H]+; delta(ppm) 4.273991
COMMENT: PROPOSED_MF MS-FINDER 1.779; C6H5N11O2; [M+ACN+H]+; delta(ppm) 51796.523344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.254; C11H16N2O8; [M+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.123; C9H13NO8; [M+C2H3N+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.689; C12H12N6O4; [M+H]+; delta(ppm) -4.527533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.177; C10H14N6O4; [M+Na]+; delta(ppm) 30352.619632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.188; C10H9N5O4; [M+C2H3N+H]+; delta(ppm) -4.527533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.198; C10H17N4O5P; [M+H]+; delta(ppm) -9.941346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.578; C8H11N5O4; [M+C2H3N+Na]+; delta(ppm) 30352.619632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.291; C8H14N3O5P; [M+C2H3N+H]+; delta(ppm) -9.941346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.460; C12H18BNO4S; [M+Na]+; delta(ppm) 66409.784773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.552; C12H20N2O3S2; [M+H]+; delta(ppm) -2.992312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.398; C15H14N4O2; [M+Na]+; delta(ppm) 30338.622188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.877; C8H19NO3S2; [M+C2H3N+Na]+; delta(ppm) 30354.249478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.492; C10H17NO3S2; [M+C2H3N+H]+; delta(ppm) -2.992312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.331; C13H11N3O2; [M+C2H3N+Na]+; delta(ppm) 30338.622188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.627; C15H16N2O3S; [M+H]+; delta(ppm) 8.057075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.794; C10H14BClNO3; [M+C2H3N+Na]+; delta(ppm) -16115.684106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.567; C13H13NO3S; [M+C2H3N+H]+; delta(ppm) 8.057075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.091; C14H18O6; [M+Na]+; delta(ppm) 30343.275782
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.600; C13H8F3N3; [M+C2H3N+H]+; delta(ppm) -9.697817
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H14F6O2; [M+H]+; delta(ppm) 2.700378
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16OS; [M+H]+; delta(ppm) -5.128047
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H13FO2; [M+H]+; delta(ppm) 2.176058
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H14F2O3; [M+H]+; delta(ppm) -1.569148
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H13F3N4; [M+Na]+; delta(ppm) 30347.130672
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H10F3N3; [M+C2H3N+Na]+; delta(ppm) 30347.130672
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H21O4PS; [M+H]+; delta(ppm) 2.643126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14N6O4; [M+Na]+; delta(ppm) 30352.619632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16N2O8; [M+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11N5O4; [M+C2H3N+Na]+; delta(ppm) 30352.619632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13NO8; [M+C2H3N+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.929; C9H13NO8; [M+C2H3N+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.929; C7H10O8; [M+C4H6N2+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.929; C11H16N2O8; [M+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.451; C10H9N5O4; [M+C2H3N+H]+; delta(ppm) -4.527533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.451; C8H6N4O4; [M+C4H6N2+H]+; delta(ppm) -4.527533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.451; C12H12N6O4; [M+H]+; delta(ppm) -4.527533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.230; C10H13N2O5; [M+C2H3N+Na]+; delta(ppm) 30347.947686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.230; C12H16N3O5; [M+Na]+; delta(ppm) 30347.947686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.457; C8H11N5O4; [M+C2H3N+Na]+; delta(ppm) 30352.619632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.457; C10H14N6O4; [M+Na]+; delta(ppm) 30352.619632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.328; C10H14FNO4S; [M+C2H3N+H]+; delta(ppm) 4.311825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.328; C8H11FO4S; [M+C4H6N2+H]+; delta(ppm) 4.311825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.328; C12H17FN2O4S; [M+H]+; delta(ppm) 4.311825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.466; C7H15NO8; [M+C2H3N+Na]+; delta(ppm) 30357.273353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.466; C9H18N2O8; [M+Na]+; delta(ppm) 30357.273353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.423; C6H14FNO9; [M+C2H3N+H]+; delta(ppm) -3.889186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.423; C8H17FN2O9; [M+H]+; delta(ppm) -3.889186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.565; C8H17NO5Si2; [M+C2H3N+H]+; delta(ppm) -173271.639050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.565; C6H14O5Si2; [M+C4H6N2+H]+; delta(ppm) -173271.639050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.565; C10H20N2O5Si2; [M+H]+; delta(ppm) -173271.639050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.997; C4H14ClN5O6; [M+C2H3N+H]+; delta(ppm) -72924.342745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.997; C6H17ClN6O6; [M+H]+; delta(ppm) -72924.342745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.449; C5H12FN5O5; [M+C2H3N+Na]+; delta(ppm) 30348.643639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.449; C7H15FN6O5; [M+Na]+; delta(ppm) 30348.643639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.293; C12H11N2O5; [M+C2H3N+H]+; delta(ppm) -8.928237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.293; C10H8NO5; [M+C4H6N2+H]+; delta(ppm) -8.928237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.293; C14H14N3O5; [M+H]+; delta(ppm) -8.928237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.327; C12H10BFO5; [M+C2H3N+H]+; delta(ppm) 33932.067956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.327; C14H13BFNO5; [M+H]+; delta(ppm) 33932.067956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.661; C9H11BF2O6; [M+C2H3N+H]+; delta(ppm) 33928.064290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.661; C11H14BF2NO6; [M+H]+; delta(ppm) 33928.064290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.810; C7H15F2NO5S; [M+C2H3N+H]+; delta(ppm) 0.566602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.810; C9H18F2N2O5S; [M+H]+; delta(ppm) 0.566602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.677; C8H12F3N2O3; [M+C2H3N+Na]+; delta(ppm) 30356.456324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.677; C10H15F3N3O3; [M+Na]+; delta(ppm) 30356.456324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.424; C7H11FO5Si; [M+C4H6N2+H]+; delta(ppm) -173267.158415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.251; C8H19NO3S2; [M+C2H3N+Na]+; delta(ppm) 30354.249478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.251; C10H22N2O3S2; [M+Na]+; delta(ppm) 30354.249478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.924; C5H8N3O7; [M+C4H6N2+H]+; delta(ppm) 4.256785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.447; C5H9F3O6; [M+C4H6N2+H]+; delta(ppm) 7.870791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.158; C7H13BF2O6; [M+C2H3N+Na]+; delta(ppm) 66413.832101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.158; C9H16BF2NO6; [M+Na]+; delta(ppm) 66413.832101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.943; C6H19NO5Si2; [M+C2H3N+Na]+; delta(ppm) -152631.520662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.943; C8H22N2O5Si2; [M+Na]+; delta(ppm) -152631.520662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.840; C5H10BNO6S; [M+C4H6N2+H]+; delta(ppm) 33938.354828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.820; C8H15F2N2O2S; [M+C2H3N+Na]+; delta(ppm) 30348.702070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.820; C10H18F2N3O2S; [M+Na]+; delta(ppm) 30348.702070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.254; C7H16ClN3O4; [M+C2H3N+Na]+; delta(ppm) -46902.678222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.254; C9H19ClN4O4; [M+Na]+; delta(ppm) -46902.678222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.960; C3H6N6O6; [M+C4H6N2+H]+; delta(ppm) 8.657605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13NO8; [M+C2H3N+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16N2O8; [M+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H10O8; [M+C4H6N2+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.810; C10H13N2O5; [M+C2H3N+Na]+; delta(ppm) 30347.947686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.776; C12H16N3O5; [M+Na]+; delta(ppm) 30347.947686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.224; C10H14N6O4; [M+Na]+; delta(ppm) 30352.619632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C8H11N5O4; [M+C2H3N+Na]+; delta(ppm) 30352.619632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H6N4O4; [M+C4H6N2+H]+; delta(ppm) -4.527533
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; OPVPGKGADVGKTG-UHFFFAOYNA-N; [M+H]+; CC(=O)NC(CC(O)=O)C(=O)NC(CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; GUCKKCMJTSNWCU-JHPDDGAFNA-N; [M+H]+; CC(=O)N[C@@H](CC(=O)N[C@H](CCC(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.084; HVLNOCYDURSSHZ-UHFFFAOYSA-N; [M+H]+; CCOC(=O)CC(=O)CSC1=NC2=C(CCC2)C=C1C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.078; RVTJMJBQQGMKMT-OXNFMAJFSA-N; [M+H]+; C1=C(C(C=NC1(C2C(C(C(O2)CO)O)O)O)(O)O)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.043; LHULZANLATXLRF-UWVGGRQHSA-N; [M+H]+; N[C@@H](CSCC=C)C(=O)N[C@@H](CSCC=C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; OPVPGKGADVGKTG-UHFFFAOYNA-N; [M+H]+; N-Acetylaspartylglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; RVTJMJBQQGMKMT-OXNFMAJFSA-N; [M+H]+; 2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,5,5-trihydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; GUCKKCMJTSNWCU-JHPDDGAFNA-N; [M+H]+; (2R)-2-[[(3S)-3-acetamido-3-carboxy-1-oxopropyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; OLZYACXKPYASAY-ROLXFIACSA-N; [M+ACN+H]+; 2-[(4S)-4-amino-4-carboxybutanoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; FLVJBXHFHKVHJN-UHFFFAOYNA-N; [M+ACN+H]+; Ascorbalamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; UEIWCYOOGPLTKD-UHFFFAOYSA-N; [M+ACN+H]+; [3-(2-hydroxypropanoylperoxy)-2,3-dioxopropyl] 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ROPTVRLUGSPXNH-SJLGBTOWNA-N; [M+Na]+; UNPD2640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; ZDTFMPXQUSBYRL-UUOKFMHZSA-N; [M+Na]+; 2-Aminoadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; FPHJJCBLRAPJQJ-CRKDRTNXSA-N; [M+Na]+; (2S,3R,4S,5R)-2-amino-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; DGKZTAGCCXJUAT-UHFFFAOYSA-N; [M+Na]+; 2-(6-hydrazinyl-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; DVGWFQILDUEEGX-UUOKFMHZSA-N; [M+Na]+; (2R,3R,4S,5R)-2-(6,8-diaminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; LHULZANLATXLRF-UWVGGRQHSA-N; [M+H]+; UNPD221897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; PTSDSAPWOJZBNX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-9-(2-hydroxyethoxymethyl)-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; HICOVNWTAHVSQH-OJGRKFFBSA-N; [M+2ACN+H]+; (2S,3S,4S,5R)-6-formyloxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; RBWHETGYQFRSRL-UHFFFAOYSA-N; [M+H]+; 1-nitroso-5-[4-(2-nitroso-5-oxopyrazolidin-3-yl)phenyl]pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; GZUMLQGDIIYJEA-UHFFFAOYSA-N; [M+H]+; {[2-(4-{2-[(carbamoylamino)imino]acetyl}phenyl)-2-oxoethylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; PWYIUEFFPNVCMW-UHFFFAOYSA-N; [M+H]+; propaphos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.907; HRIQWEOKIFSCBV-KFLGPPTONA-N; [M+2ACN+H]+; UNPD146545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.907; NTBXHTYZOVLARS-BSLZWUBRNA-N; [M+2ACN+H]+; UNPD94231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.855; SHHSNDIOHDDLKV-UHFFFAOYNA-N; [M+2ACN+H]+; C00050774
