ACCESSION: MSBNK-SMB_Measured-HSA015P0087008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_2206': {'bp': 103656.0, 'sum': 815987.0}, 'Blanc1-pos_2386': {'bp': 96284.0, 'sum': 810124.0}, 'Blanc1-pos_2145': {'bp': 92794.0, 'sum': 785892.0}, 'Blanc1-pos_2266': {'bp': 92402.0, 'sum': 802042.0}, 'Blanc1-pos_2085': {'bp': 88614.0, 'sum': 743812.0}, 'Blanc1-pos_2446': {'bp': 87999.0, 'sum': 776355.0}, 'Blanc1-pos_2326': {'bp': 84097.0, 'sum': 748854.0}, 'EL03_pos_2311': {'bp': 70051.0, 'sum': 544445.0}, 'EL03_pos_1845': {'bp': 66093.0, 'sum': 704460.0}, 'EL03_pos_2427': {'bp': 64261.0, 'sum': 565304.0}, 'EL03_pos_2055': {'bp': 60831.0, 'sum': 644111.0}, 'EL03_pos_2367': {'bp': 58315.0, 'sum': 589325.0}, 'EL03_pos_2494': {'bp': 54148.0, 'sum': 553754.0}, 'EL03_pos_2611': {'bp': 52178.0, 'sum': 574744.0}, 'EL03_pos_2554': {'bp': 50784.0, 'sum': 533048.0}, 'EL03_pos_2252': {'bp': 45228.0, 'sum': 448567.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 87.044715
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 87.044061; int 49.029; delta(ppm) 0.549764
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 111.044041; int 38.639; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 96.044456; int 10.280; cor 0.674
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 115.075305; int 33.131; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C4H6O2; [M+H]+; delta(ppm) -0.011623
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+H]+; methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; DLDJFQGPPSQZKI-UHFFFAOYSA-N; [M+H]+; but-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+H]+; (E)-but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; ZFIVKAOQEXOYFY-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; YMGUBTXCNDTFJI-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; ZHHZHHSFKCANOC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; GSCLMSFRWBPUSK-UHFFFAOYSA-N; [M+H]+; 4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; PCSMJKASWLYICJ-UHFFFAOYSA-N; [M+H]+; butanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZTHWSXBXEILDKD-NSCUHMNNSA-N; [M+H]+; (E)-4-hydroxybut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; VYZHGWJPDGIYDR-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; FYCBRGMZDWYEHI-UHFFFAOYSA-N; [M+H]+; oxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; HIZVCIIORGCREW-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; AIUTZIYTEUMXGG-UHFFFAOYSA-N; [M+H]+; 3,6-dioxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; NYBXFCLDEATPCM-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.189; IJNJLGFTSIAHEA; [M+CH4O+H]+; 2-Propynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.477; LDHQCZJRKDOVOX; [M+H]+; crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.801; PVEOYINWKBTPIZ; [M+H]+; 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.164; FXCMZPXXCRHRNK; [M+H]+; Penitricin b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.963; DLDJFQGPPSQZKI; [M+H]+; 2-Butynediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.308; PCSMJKASWLYICJ; [M+H]+; Butanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.520; VXYSFSCCSQAYJV; [M+H]+; methylpropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.771; CERQOIWHTDAKMF; [M+H]+; Methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.702; YMGUBTXCNDTFJI; [M+H]+; CPC-acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.629; PKQIDSVLSKFZQC; [M+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.900; GGRQLKPIJPFWEZ; [M+CH4O+H]+; 1-cycloprop-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.154; RWHQMRRVZJSKGX; [M+H]+; 2-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.013; QSJXEFYPDANLFS; [M+H]+; biacetyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.022; LHBQGXZUVXFJRH; [M+H]+; 3-Buten-2-one, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.483; YEJRWHAVMIAJKC; [M+H]+; gamma BL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.543; ZHHZHHSFKCANOC; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.313; XJQSLJZYZFSHAI; [M+H]+; 3-Methoxy-2-propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.447; HIZVCIIORGCREW; [M+H]+; 1,4-Dioxene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.322; XTXRWKRVRITETP; [M+H]+; zeset r
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.979; GSCLMSFRWBPUSK; [M+H]+; b-Butyrolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.639; JLPJFSCQKHRSQR; [M+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.235; ARDBEZFTUVBDOJ; [M+H]+; 2,3-Epoxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.258; BAPJBEWLBFYGME; [M+H]+; Curithane 103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.427; ZFIVKAOQEXOYFY; [M+H]+; Bioxiran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.555; AIUTZIYTEUMXGG; [M+H]+; 3,4-Epoxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.808; BORNTCYTZBIESK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; IJNJLGFTSIAHEA; [M+CH4O+H]+; 2-Propynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; LDHQCZJRKDOVOX; [M+H]+; crotonate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H7O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.590
MS$FOCUSED_ION: PRECURSOR_M/Z 87.044054
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-c5f9626d49862d908b6b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024616 62.8999 53.003159 1.2452 20.36 0.0964 15 f{C3H1O1}/5.10ppm,p-C1H6O1
  56.0497145 73.8491 56.050427 0.7672 22.53 0.7893 15 ?
  56.9650503 417.6184 56.965766 0.3862 88.52 0.5853 16 ?
  57.0337743 225.8761 57.034491 0.9117 48.26 0.8529 16 f{C3H5O1}/4.96ppm,p-C1H2O1
  57.0701420 71.9507 57.070858 0.7184 20.92 0.5495 13 ?
  58.0653722 166.6993 58.066093 0.6200 58.78 -0.2794 16 ?
  59.0493918 170.0764 59.050116 0.8298 47.81 0.0118 16 f{C3H7O1}/4.24ppm,p-C1O1
  60.0446035 89.0840 60.045331 1.0159 26.96 0.0529 16 ?
  67.0544085 134.5256 67.055150 1.2378 28.83 0.5176 16 ?
  68.9823339 142.5617 68.983077 0.8408 36.28 0.4029 16 ?
  69.0336314 230.3357 69.034374 0.6808 32.21 0.8382 16 f{C4H5O1}/2.03ppm,p-H2O1
  69.0700233 65.4383 69.070766 1.1003 48.42 -0.7029 16 ?
  70.0652604 338.7209 70.066004 0.4853 83.37 0.4353 16 ?
  71.0128893 293.3090 71.013632 0.3802 96.73 -0.3265 16 f{C3H3O2}/1.88ppm,p-C1H4
  71.9519946 263.7823 71.952737 0.6532 52.79 0.7265 16 ?
  72.0444957 102.6183 72.045239 1.2353 59.30 -0.6000 14 ?
  72.9981589 176.3424 72.998901 0.9315 51.01 0.8941 16 ?
  84.9597544 594.0700 84.960466 0.3649 130.29 0.5412 16 ?
  85.0284548 747.8984 85.029166 0.2940 157.39 0.9176 16 f{C4H5O2}/0.58ppm,p-H2
  85.0648156 161.6374 85.065527 0.6818 22.74 0.7765 16 ?
  86.0237536 350.2374 86.024461 0.6045 167.71 -0.6882 16 ?
  86.0600869 906.6173 86.060794 0.2789 95.21 0.7941 16 ?
  86.0964361 79.1705 86.097143 1.1963 39.90 -0.2750 15 ?
  86.9927115 167.9201 86.993414 1.0920 35.14 0.7118 16 ?
  87.0441079 999.0000 87.044810 0.2757 83.61 1.0000 16 f{C4H7O2}/0.60ppm,p
  87.0553761 94.8866 87.056078 0.8615 24.09 0.2294 16 ?
  88.0215866 566.4179 88.022284 0.4772 188.25 0.7735 16 ?
  88.0393455 301.5979 88.040042 0.7837 129.53 -0.5382 16 ?
