ACCESSION: MSBNK-SMB_Measured-HSA015P0123014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL23_pos_1401': {'bp': 158116.0, 'sum': 722780.0}, 'EL24_pos_1407': {'bp': 136302.0, 'sum': 655319.0}, 'EL05_pos_1401': {'bp': 155719.0, 'sum': 754032.0}, 'EL21_pos_1396': {'bp': 105750.0, 'sum': 688601.0}, 'EL06_pos_1401': {'bp': 152373.0, 'sum': 732453.0}, 'EL02_pos_1403': {'bp': 135569.0, 'sum': 739702.0}, 'EL19_pos_1407': {'bp': 139524.0, 'sum': 772719.0}, 'EL22_pos_1403': {'bp': 138909.0, 'sum': 774389.0}, 'EL17_pos_1396': {'bp': 126148.0, 'sum': 699162.0}, 'EL09_pos_1401': {'bp': 122917.0, 'sum': 670269.0}, 'EL15_pos_1401': {'bp': 145223.0, 'sum': 677486.0}, 'EL14_pos_1408': {'bp': 136755.0, 'sum': 716143.0}, 'EL01_pos_1402': {'bp': 128995.0, 'sum': 652316.0}, 'EL11_pos_1401': {'bp': 124943.0, 'sum': 636241.0}, 'EL12_pos_1401': {'bp': 112631.0, 'sum': 677072.0}, 'EL20_pos_1396': {'bp': 134579.0, 'sum': 697408.0}, 'EL16_pos_1396': {'bp': 108014.0, 'sum': 618722.0}, 'EL07_pos_1401': {'bp': 132661.0, 'sum': 657918.0}, 'EL04_pos_1407': {'bp': 127213.0, 'sum': 626788.0}, 'EL13_pos_1401': {'bp': 114166.0, 'sum': 620890.0}, 'EL08_pos_1403': {'bp': 150631.0, 'sum': 674229.0}, 'EL18_pos_1403': {'bp': 138599.0, 'sum': 654384.0}, 'EL10_pos_1401': {'bp': 148604.0, 'sum': 696274.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091973
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 123.091650; int 72.639; delta(ppm) 0.701316
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C7H10N2; [M+H]+; delta(ppm) -0.196585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; GJHFAHVMZHRUFR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; OJHWPOJTJKJBLA-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SSKSEXZATXLXLL-UHFFFAOYSA-N; [M+H]+; CNP0444858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; 4-Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3-methylpyrazine, 9CI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyrazine, 9CI, 8CI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; UNPD32635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; Trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; Isopropylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.787; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.606; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 4-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.106; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; LVNDUJYMLJDECN-UHFFFAOYSA-N; [M+H]+; 5-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; XAMBIJWZVIZZOG-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; MWOODERJGVWYJE-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; IDLHTECVNDEOIY-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BRBUBVKGJRPRRD-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; SCZGZDLUGUYLRV-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; GPTOGZLZMLJZCV-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; RPKCLSMBVQLWIN-UHFFFAOYSA-N; [M+H]+; 2-N-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; VVYWUQOTMZEJRJ-UHFFFAOYSA-N; [M+H]+; 4-N-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; IQVQNBXPYJGNEA-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; BFWYZZPDZZGSLJ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; NAHHNSMHYCLMON-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; HXFYXLLVIVSPLT-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QNLAYSBIWHHNIT-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; NXTVBKWLOZSCQE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; QVDFBCYBLHPIOI-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HIZMJYQEHFJWQY-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PDNHLCRMUIGNBV-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; WISXXOGOMDYNSN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; NZPFQOXRHLUPRT-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; FVIPZEZSEOZNTN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; YMROUWDKBBTAPS-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; FSYHJEBPLDNXAM-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; SYSGWPLRRPINQC-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; JXKAUUVMXZIJNZ-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; NLDDLJBGRZJASZ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WTAZAHLROWIQRC-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; VLIQJGACTLGWCQ-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ZKAUZQFUIATOQP-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; DZMLSCJHELOPFT-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; AKZCAQJRKXGRMH-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; GPGQIDCPGHSCGP-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; VYQFIVPHBLAONR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; SJWHILBZPGQBJE-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; UZAOIPZZPZCFES-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; OQTNJLQWOVTCPV-UHFFFAOYSA-N; [M+H]+; 5-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; YHUUZKCUQVILTK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; YBQQFIRKRWVYRB-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[4.1.0]heptane-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; OTIDWUALRXXVIM-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; YZBDXDPBLIQCJY-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; ODKNKXQVRUFTPT-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; ZJXMKPARTVOUAM-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; KQCWCIYVDIVYAB-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; HCUFKIUYBRJORR-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; HSOBREMHIAAEND-UHFFFAOYSA-N; [M+H]+; N,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
