ACCESSION: MSBNK-SMB_Measured-HSA015P0432002
RECORD_TITLE: Characterized; nonaethylene glycol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_3177': {'bp': 203661.0, 'sum': 650990.0}, 'EL01_pos_3081': {'bp': 166385.0, 'sum': 471279.0}, 'EL06_pos_3081': {'bp': 137179.0, 'sum': 389205.0}, 'EL16_pos_3087': {'bp': 94030.0, 'sum': 279333.0}, 'EL05_pos_3100': {'bp': 88995.0, 'sum': 256094.0}, 'EL24_pos_3099': {'bp': 86124.0, 'sum': 258562.0}, 'EL02_pos_3100': {'bp': 76862.0, 'sum': 209202.0}, 'EL09_pos_3087': {'bp': 71096.0, 'sum': 203542.0}, 'EL23_pos_3099': {'bp': 68876.0, 'sum': 192646.0}, 'EL18_pos_3088': {'bp': 68824.0, 'sum': 192693.0}, 'EL08_pos_3081': {'bp': 68591.0, 'sum': 196236.0}, 'EL04_pos_3088': {'bp': 68096.0, 'sum': 170401.0}, 'EL07_pos_3082': {'bp': 65635.0, 'sum': 206467.0}, 'EL17_pos_3082': {'bp': 60755.0, 'sum': 183678.0}, 'EL11_pos_3088': {'bp': 50852.0, 'sum': 128181.0}, 'EL22_pos_3111': {'bp': 50417.0, 'sum': 158875.0}, 'EL20_pos_3081': {'bp': 49959.0, 'sum': 135875.0}, 'EL10_pos_3087': {'bp': 46273.0, 'sum': 135969.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 432.280516
COMMENT: PRECURSOR_M/Z_STDEV 0.000156
COMMENT: PRECURSOR_IN_MS1 mz 432.280458; int 85.837; delta(ppm) 0.940786
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H43N4O4PS2; [M+NH4]+; delta(ppm) 0.690700
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H34N4OS; [M+NH4]+; delta(ppm) 3.004375
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H37N5OS; [M+H]+; delta(ppm) 3.004375
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H45NO5S2; [M+H]+; delta(ppm) -1.700247
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H42O5S2; [M+NH4]+; delta(ppm) -1.700247
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H37NO9; [M+CH3OH+H]+; delta(ppm) 0.310060
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H34N9O4P; [M+CH3OH+H]+; delta(ppm) -0.392848
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H33N11O4; [M+H]+; delta(ppm) 3.428217
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H30N10O4; [M+NH4]+; delta(ppm) 3.428217
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H41NO4S2; [M+CH3OH+H]+; delta(ppm) -1.700247
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H33N5S; [M+CH3OH+H]+; delta(ppm) 3.004375
COMMENT: PROPOSED_MF MS-FINDER 2.332; C12H42N5O3PS2; [M+CH3OH+H]+; delta(ppm) 0.690700
COMMENT: PROPOSED_MF MS-FINDER 2.329; C21H42N3O2PS; [M+H]+; delta(ppm) -0.816686
COMMENT: PROPOSED_MF MS-FINDER 2.327; C21H39N2O2PS; [M+NH4]+; delta(ppm) -0.816686
COMMENT: PROPOSED_MF MS-FINDER 2.298; C8H30N16O2S; [M+NH4]+; delta(ppm) 1.841737
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H37N11O4S; [M+H]+; delta(ppm) -4.370249
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H29N15; [M+H]+; delta(ppm) 0.334348
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H26N14; [M+NH4]+; delta(ppm) 0.334348
COMMENT: PROPOSED_MF MS-FINDER 2.197; C12H34N10O4S; [M+NH4]+; delta(ppm) -4.370249
COMMENT: PROPOSED_MF MS-FINDER 2.165; C15H41N7O3S2; [M+H]+; delta(ppm) 4.511773
COMMENT: PROPOSED_MF MS-FINDER 2.144; C15H38N6O3S2; [M+NH4]+; delta(ppm) 4.511773
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H29N11O3; [M+CH3OH+H]+; delta(ppm) 3.428217
COMMENT: PROPOSED_MF MS-FINDER 2.099; C12H45N7O3S3; [M+H]+; delta(ppm) -3.286710
COMMENT: PROPOSED_MF MS-FINDER 2.085; C12H42N6O3S3; [M+NH4]+; delta(ppm) -3.286710
COMMENT: PROPOSED_MF MS-FINDER 2.011; C11H33N11O3S; [M+CH3OH+H]+; delta(ppm) -4.370249
COMMENT: PROPOSED_MF MS-FINDER 1.905; C11H41N7O2S3; [M+CH3OH+H]+; delta(ppm) -3.286710
COMMENT: PROPOSED_MF MS-FINDER 1.791; C14H37N7O2S2; [M+CH3OH+H]+; delta(ppm) 4.511773
COMMENT: PROPOSED_MF MS-FINDER 1.779; C23H45NS3; [M+H]+; delta(ppm) 4.087930
COMMENT: PROPOSED_MF MS-FINDER 1.760; C23H42S3; [M+NH4]+; delta(ppm) 4.087930
COMMENT: PROPOSED_MF MS-FINDER 1.715; C20H41N5OS2; [M+H]+; delta(ppm) -4.794084
COMMENT: PROPOSED_MF MS-FINDER 1.622; C20H49NS4; [M+H]+; delta(ppm) -3.710546
COMMENT: PROPOSED_MF MS-FINDER 1.607; C20H46S4; [M+NH4]+; delta(ppm) -3.710546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.708; C19H34N4O6; [M+H3N+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.708; C18H33N5O5; [M+CH4O+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.708; C19H37N5O6; [M+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.125; C18H38O10; [M+H3N+H]+; delta(ppm) 0.310060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.948; C22H38O5S; [M+H3N+H]+; delta(ppm) 6.098261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.944; C23H31FN4O2; [M+H3N+H]+; delta(ppm) 8.159590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.944; C22H30FN5O; [M+CH4O+H]+; delta(ppm) 8.159590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.944; C23H34FN5O2; [M+H]+; delta(ppm) 8.159590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.103; C23H34N4OS; [M+H3N+H]+; delta(ppm) 3.004375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.103; C22H33N5S; [M+CH4O+H]+; delta(ppm) 3.004375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.103; C23H37N5OS; [M+H]+; delta(ppm) 3.004375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.327; C23H39Cl2N; [M+CH4O+H]+; delta(ppm) -52597.132236
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H33N5O5; [M+CH4O+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H37N5O6; [M+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.949; C19H34N4O6; [M+H3N+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C18H38O10; [M+H3N+H]+; delta(ppm) 0.310060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.877; C18H33N5O5; [M+CH4O+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.877; C19H37N5O6; [M+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.877; C19H34N4O6; [M+H3N+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.294; C17H37NO9; [M+CH4O+H]+; delta(ppm) 0.310060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.294; C18H38O10; [M+H3N+H]+; delta(ppm) 0.310060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.320; C15H35N4O8; [M+CH4O+H]+; delta(ppm) 3.416073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.320; C16H36N3O9; [M+H3N+H]+; delta(ppm) 3.416073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.165; C13H33N7O7; [M+CH4O+H]+; delta(ppm) 6.522105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.165; C14H37N7O8; [M+H]+; delta(ppm) 6.522105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.165; C14H34N6O8; [M+H3N+H]+; delta(ppm) 6.522105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.706; C15H34FN5O6; [M+CH4O+H]+; delta(ppm) -5.427084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.706; C16H38FN5O7; [M+H]+; delta(ppm) -5.427084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.706; C16H35FN4O7; [M+H3N+H]+; delta(ppm) -5.427084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.435; C17H36FN2O7; [M+CH4O+H]+; delta(ppm) -8.533042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.435; C18H37FNO8; [M+H3N+H]+; delta(ppm) -8.533042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.117; C21H37NO4S; [M+CH4O+H]+; delta(ppm) 6.098261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.117; C22H41NO5S; [M+H]+; delta(ppm) 6.098261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.117; C22H38O5S; [M+H3N+H]+; delta(ppm) 6.098261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.284; C19H31F2N5O2; [M+CH4O+H]+; delta(ppm) 5.516238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.284; C20H35F2N5O3; [M+H]+; delta(ppm) 5.516238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.284; C20H32F2N4O3; [M+H3N+H]+; delta(ppm) 5.516238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.506; C17H38ClN3O5; [M+CH4O+H]+; delta(ppm) -52605.527099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.506; C18H39ClN2O6; [M+H3N+H]+; delta(ppm) -52605.527099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.377; C18H38FNO5S; [M+CH4O+H]+; delta(ppm) 3.454919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.377; C19H39FO6S; [M+H3N+H]+; delta(ppm) 3.454919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.520; C24H37BO6; [M+H]+; delta(ppm) 23715.287923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.918; C23H34FN5O2; [M+H]+; delta(ppm) 8.159590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.128; C21H38BFO7; [M+H]+; delta(ppm) 23712.517754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.694; C20H33N9O2; [M+H]+; delta(ppm) -5.877620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.359; C25H33BN4O2; [M+H]+; delta(ppm) 23712.045593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H37N5O6; [M+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C18H33N5O5; [M+CH4O+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.749; C19H34N4O6; [M+H3N+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.251; C18H38O10; [M+H3N+H]+; delta(ppm) 0.310060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C17H37NO9; [M+CH4O+H]+; delta(ppm) 0.310060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; YZUUTMGDONTGTN-UHFFFAOYSA-N; C18H38O10; Spectral Match to Nonaethylene glycol from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; ZWWVMGQAOAIIQO-LLHCPULLNA-N; [M+H]+; CN[C@H]1[C@H](O)[C@@H](O[C@H]2C[C@@H](O[C@@H]3OC(CN)=CC[C@H]3N)[C@H](N)C[C@@H]2N)OC[C@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; HEQBQGYOPQNTBN-XIDLQPTCSA-N; [M+H]+; CCNC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@H](OC)[C@H]([C@H]2O)N(C)C(=O)CNC=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJIJBISZZYSLPW-UHFFFAOYSA-N; [M+H]+; O=C1NCC(N(C)C2CCN(CC3=CC=C(F)C=C3)C12)CCC(=O)N4CCN(C)CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YASIJCFIVBXZFO-UHFFFAOYSA-O; [M+H]+; CN(C)C1=CC2=C(C=C1)C=C1C=C3C(C)=CC(C)(C)[N+](CCCC(O)=O)=C3C=C1C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DFIGAIACRAZAFY-UHFFFAOYSA-N; [M+H]+; S=C(NCCOC)NCC1N2CCC(C1)C(CN3CCN(C=4C=CC=CC4)CC3)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; YZUUTMGDONTGTN-UHFFFAOYSA-N; [M+NH4]+; nonaethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; HEQBQGYOPQNTBN-XIDLQPTCSA-N; [M+H]+; Istamycin C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; ZWWVMGQAOAIIQO-LLHCPULLNA-N; [M+H]+; UNPD174494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; HSRXTLYHFFEAGQ-UHFFFAOYSA-N; [M+NH4]+; 1,3,4-trihydroxy-5-[4-methyl-2-(methylamino)pentanamido]-N-(2-oxopiperidin-3-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; FUCBQNSQRCPSGC-BOUYHWOHSA-N; [M+CH3OH+H]+; Cryptomaldamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; PMKOHZSTGLPQIA-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclohexylmethyl)-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; KDXQGPFMMPTGGP-UHFFFAOYNA-N; [M+NH4]+; N-[3-(3,5-dimethyl-1-piperidinyl)propyl]-2-(1-piperidinyl)-1,3-benzothiazole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.013; DFIGAIACRAZAFY-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)-1-({5-[(4-phenylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; PPDLDTCUZKEDHU-UHFFFAOYSA-N; [M+H]+; 3-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.649; VVSHUHWQCFJNOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-3-[2-(4-ethyl-1-piperazinyl)-4-methyl-6-quinolinyl]-1-methylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.649; ADNSLTKJIBQBGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(dimethylamino)phenyl]-3-[(5-{[methyl(prop-2-yn-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWWVMGQAOAIIQO-LLHCPULLNA-N; [M+H]+; UNPD174494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSRXTLYHFFEAGQ-UHFFFAOYSA-N; [M+NH4]+; 1,3,4-trihydroxy-5-[4-methyl-2-(methylamino)pentanamido]-N-(2-oxopiperidin-3-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZUUTMGDONTGTN-UHFFFAOYSA-N; [M+NH4]+; nonaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUCBQNSQRCPSGC-BOUYHWOHSA-N; [M+CH3OH+H]+; Cryptomaldamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; HEQBQGYOPQNTBN-XIDLQPTCSA-N; [M+H]+; Istamycin C1
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YZUUTMGDONTGTN-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.196; YZUUTMGDONTGTN; [M+H3N+H]+; Epitope ID:159256
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.350; QWFVLQGKSBVBBY; [M+H3N+H]+; 2-[2-[3-[3-[3-(methoxymethoxymethoxy)propoxymethoxy]propoxymethoxy]propoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.765; UASVNZGVGLYRNM; [M+H3N+H]+; 2-[[1-[2-[(2-amino-3-hydroxypropanoyl)amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.247; UVHLIWLRLKOYHC; [M+CH4O+H]+; 2-[[1-[6-amino-2-[(2-amino-3-methylbutanoyl)amino]hexanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.858; HEQBQGYOPQNTBN; [M+H]+; Istamycin C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.810; HSRXTLYHFFEAGQ; [M+H3N+H]+; 1,3,4-trihydroxy-5-[[4-methyl-2-(methylamino)pentanoyl]amino]-N-(2-oxopiperidin-3-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.444; FUCBQNSQRCPSGC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.570; ZWWVMGQAOAIIQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.753; YZUUTMGDONTGTN; [M+H3N+H]+; Epitope ID:159256
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; UVHLIWLRLKOYHC; [M+CH4O+H]+; 2-[[1-[6-amino-2-[(2-amino-3-methylbutanoyl)amino]hexanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; HEQBQGYOPQNTBN; [M+H]+; Istamycin C1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -9.913; YZUUTMGDONTGTN; [M+H3N+H]+; 3,6,9,12,15,18,21,24-octaoxahexacosane-1,26-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.730; QWFVLQGKSBVBBY; [M+H3N+H]+; 2-[2-[3-[3-[3-(Methoxymethoxymethoxy)propoxymethoxy]propoxymethoxy]propoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.837; KGMYXADMJJBSPG; [M+CH4O+H]+; H-Ala-Ala-Ala-Ala-Ile-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.238; HEQBQGYOPQNTBN; [M+H]+; Istamycin C1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.232; XGHIQXVLVFTGRS; [M+CH4O+H]+; H-Ala-Ala-Ala-Ala-Leu-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.361; UVHLIWLRLKOYHC; [M+CH4O+H]+; H-Val-Lys-Pro-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.996; ZWWVMGQAOAIIQO; [M+H]+; 2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}cyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.715; UASVNZGVGLYRNM; [M+H3N+H]+; (2S,3S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.741; NYMSPDACOJNCDL; [M+CH4O+H]+; H-Ala-Val-Gly-Leu-Gly-al
