ACCESSION: MSBNK-SMB_Measured-HSA015P0200013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_5049': {'bp': 133954.0, 'sum': 754602.0}, 'EL03_pos_4991': {'bp': 125152.0, 'sum': 609074.0}, 'Blanc1-pos_5878': {'bp': 97776.0, 'sum': 628361.0}, 'EL03_pos_5210': {'bp': 120453.0, 'sum': 774756.0}, 'EL03_pos_5264': {'bp': 116452.0, 'sum': 733940.0}, 'EL03_pos_5372': {'bp': 123759.0, 'sum': 630267.0}, 'EL03_pos_5156': {'bp': 129160.0, 'sum': 783454.0}, 'EL03_pos_5102': {'bp': 127265.0, 'sum': 778083.0}, 'EL03_pos_5318': {'bp': 122647.0, 'sum': 694406.0}, 'Blanc1-pos_5819': {'bp': 108665.0, 'sum': 622162.0}}
COMMENT: RETENTION_TIME_STDEV 0.367
COMMENT: PRECURSOR_M/Z_RAW 200.164696
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 200.164450; int 58.143; delta(ppm) 1.014723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.613; C9H19N4O; [M+H]+; delta(ppm) 6.506244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.995; C4H15FN6O; [M+H3N+H]+; delta(ppm) 7.505485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H18O2; [M+H3N+H]+; delta(ppm) -0.201600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21NO2; [M+H]+; delta(ppm) -0.201600
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.340; ZUEKXFUSXSASAS-UHFFFAOYSA-N; [M+H]+; O=C(NO)CCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.080; SLIAVDGEVKKHIC-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(C)CCC1C(C)C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.068; QSFROPSPQWQTKU-UHFFFAOYSA-N; [M+H]+; C=CCCCCCCCCCN(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.874; ANMBNLBZNBYCLE-UHFFFAOYSA-N; [M+H]+; O=C(OC)N(CC)CCCC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; CZPCDIVNIKVJDW-UHFFFAOYSA-N; [M+H]+; OC1CC(C2CCCCC2)C(N)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; CMHUHEXEXCYECC-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; IGZUHQCEDUZXSS-RVIINWCINA-N; [M+NH4]+; 1-Methoxy-3-myodesertene;Myodesertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; FQMZVFJYMPNUCT-XFFZJAGNSA-N; [M+NH4]+; Neryl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; OXRRGRAFJNBWTL-WSFOOOIXNA-N; [M+NH4]+; UNPD4941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; QAWQRAAASGOXIR-UHFFFAOYSA-N; [M+NH4]+; CNP0442078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; AKLWIMZXBONTDH-UHFFFAOYNA-N; [M+NH4]+; 2,2,7,7-Tetramethyl-1,6-dioxaspiro[4.4]non-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; KGMSVLHLHNQUSI-QHRACPPUSA-N; [M+NH4]+; Penicillar C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; JZOCDHMHLGUPFI-UHFFFAOYNA-N; [M+NH4]+; Linalyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; ULXVYNSMRQSIMB-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; GQIXJCIALNXFRJ-UHFFFAOYSA-N; [M+NH4]+; CNP0432657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; IPYLQIQMGUZFCK-UHFFFAOYNA-N; [M+NH4]+; alpha-Terpineol formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; XVMHOOYMJFUEQW-UHFFFAOYNA-N; [M+NH4]+; Tsibulin 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; RDWUNORUTVEHJF-UHFFFAOYNA-N; [M+NH4]+; Bornyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; NMGKVGASSWZGPX-OWWGPPLWNA-N; [M+NH4]+; UNPD200887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; FYXKYWVJJJIYHK-BSIYMUDXNA-N; [M+NH4]+; (5Z,8Z)-1,5,8-undecatriene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; QALVOPBPSAOURX-UHFFFAOYSA-N; [M+NH4]+; CNP0442066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; XYWIZKBAYUGFKM-UHFFFAOYSA-N; [M+NH4]+; undeca-3,5,7-triene-2,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; JBVVONYMRFACPQ-LDGXTIHJNA-N; [M+NH4]+; UNPD123495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; RIUZOJVLINAWTK-FOONRALVNA-N; [M+NH4]+; UNPD87492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; SQPNHVABJLLNRG-UHFFFAOYSA-N; [M+NH4]+; {4,6-dimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; ACOBBFVLNKYODD-CSKARUKUSA-N; [M+NH4]+; Methyl geranate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; ZYNYTTXGMNCKDP-KPDBFRNYSA-N; [M+NH4]+; Methyl 4,8-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; OMGSDYLMCMLYBR-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; IXPGHYSTVSCSKW-NJUMROAHNA-N; [M+NH4]+; UNPD41853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; VOMLZYDFZMSWGX-FMRBXYKSSA-N; [M+NH4]+; Penicillar A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; YIQAYHQJSPWHMX-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethylidene)-3-methyl-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; YUQAMROGINREQD-UHFFFAOYSA-N; [M+NH4]+; CNP0450102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; UVQOBCBQCOVBIV-RSMRBHDQNA-N; [M+NH4]+; Chrysanthemyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; DVCHJFSLGUNEQZ-UHFFFAOYSA-N; [M+NH4]+; CNP0430852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; SFHSEXGIVSBRRK-UQGDGPGGSA-N; [M+NH4]+; Methyl (2E,4Z)-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; QYFHCJWTWXQYQS-NLJMKPLXNA-N; [M+NH4]+; Santolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; ZURRKVIQUKNLHF-SAJRJZJPNA-N; [M+NH4]+; UNPD119283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; JNWQKXUWZWKUAY-JQEGGOPCSA-N; [M+NH4]+; cis-3-Hexenyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; UECFOOSFSUDPOR-UHFFFAOYSA-N; [M+NH4]+; Allyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; ITNHSNMLIFFVQC-BRJQIKQINA-N; [M+NH4]+; UNPD29861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; RNEVZQGFNUZDJC-UTXGLSLHNA-N; [M+NH4]+; Nordavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MYVFQFVSXKPBEM-UHFFFAOYNA-N; [M+NH4]+; Decahydro-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; YWQRRMNZXWQQJU-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; CWASXXALUNZFAM-LDGXTIHJNA-N; [M+NH4]+; UNPD143623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; RZWHVGIJRINFNR-MNLQIPBYNA-N; [M+NH4]+; UNPD7208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; VOBJQLFVZLUNHE-UHFFFAOYSA-N; [M+NH4]+; CNP0446890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; UHONGPVFPQQOSO-WPAMCMATSA-N; [M+NH4]+; (2E,6Z)-2,6-Nonadien-1-Yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; XDCGGVABQNNDTD-LDGXTIHJNA-N; [M+NH4]+; UNPD85124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; AAUWBAWSKVOBFL-UHFFFAOYNA-N; [M+NH4]+; xi-2-Hexyl-5-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; NIKDJTTZUYNCMM-SNAWJCMRNA-N; [M+NH4]+; 4-Hydroxy-4-methyl-7-decenoic acid gamma-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; WNNYIIINIZJRMW-VBADPVMMNA-N; [M+H]+; Kinabalurine G;(+)-Kinabalurine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; GXLKZPVUUQJBKR-SLOTWNJKNA-N; [M+NH4]+; UNPD84259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; CMNKZQXSZSHGNF-KXKKYDSASA-N; [M+NH4]+; (3E,6Z)-Nonadien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; GKHOOSNEXYJMQR-JXMROGBWNA-N; [M+NH4]+; 5-Pentyl-3h-furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; NBJZDCLLPOQQBO-IMWMWJONNA-N; [M+NH4]+; UNPD63270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; FMFCRRDJQXJLBD-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylhepta-1,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; BFZNMUGAZYAMTG-UHFFFAOYSA-N; [M+NH4]+; Ethyl octynecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; QSFROPSPQWQTKU-UHFFFAOYSA-N; [M+H]+; 11-nitro-1-undecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; UJHDFCVFLRPEJQ-ARJAWSKDNA-N; [M+NH4]+; 6-(3-Hexenyl)tetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; PGJOVAVVHNUEAL-IMWMWJONNA-N; [M+NH4]+; UNPD50393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; GOVZWBNWRSLDTO-IUCAKERBSA-N; [M+NH4]+; (5S,S)-5-methyl-3-(3-methylpentyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; NVAGRWXDIIKUBU-UHFFFAOYNA-N; [M+NH4]+; Methyl 2,6,6-trimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; UDKDANOUPMJZHW-AXDSSHIGSA-N; [M+NH4]+; 5-(but-3-en-1-yl)-3-propyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; PTJTVVNZVPUVNP-MJNBVBEVNA-N; [M+H]+; UNPD91661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; IGSYVKHPYSDDQD-NZXDKVMZNA-N; [M+NH4]+; UNPD39133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; LRKURLXWGJNWOJ-UEQNJFAPNA-N; [M+NH4]+; UNPD176426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; LXDMKBJODPYTKO-IMWMWJONNA-N; [M+NH4]+; UNPD144451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; OAOUTNMJEFWJPO-UHFFFAOYSA-N; [M+NH4]+; 10-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; UEDNMMNLPZRYMI-LZIZUESTSA-N; [M+NH4]+; (E)-2-Hexenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; WXUGSDBMQDMRMU-XBLVEGMJSA-N; [M+NH4]+; 2E,4E-undecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; IQGURDMZNWKPEW-UHFFFAOYSA-N; [M+NH4]+; undeca-3,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; CZPCDIVNIKVJDW-UHFFFAOYSA-N; [M+H]+; 3-amino-4-cyclohexylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; SLIAVDGEVKKHIC-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; GMXPWUDCZWPMBL-UHFFFAOYSA-N; [M+NH4]+; undeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; DUQSBRQHALCSLC-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-yn-1-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; ZOYDMFOVPQMSPJ-UHFFFAOYSA-N; [M+NH4]+; 9-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; ZMYQHFQMRLPPRB-WSYQHHSTNA-N; [M+H]+; UNPD147128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; SXKMLYGXKLNTRS-UHFFFAOYSA-N; [M+NH4]+; UNPD74642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; RAKAYJBOINMECV-UHFFFAOYNA-N; [M+H]+; microdiplactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; ANMBNLBZNBYCLE-UHFFFAOYSA-N; [M+H]+; methyl N-ethyl-N-(hept-4-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; FSHGKCLIZVPYIQ-UHFFFAOYSA-N; [M+NH4]+; 2-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; RICXZQBDWBCFKY-UHFFFAOYSA-N; [M+NH4]+; 4-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; UFVXTAPZDFGWBH-UHFFFAOYSA-N; [M+NH4]+; 5-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; UYMNVSHAJLDXRR-UHFFFAOYSA-N; [M+NH4]+; 3-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; DLPZDPDRDROAGT-UHFFFAOYSA-N; [M+NH4]+; 8-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; HCVQILXMEVXFTC-UHFFFAOYSA-N; [M+NH4]+; 7-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; SZFIUICARVYPTH-UHFFFAOYSA-N; [M+NH4]+; 6-undecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; ZUEKXFUSXSASAS-UHFFFAOYSA-N; [M+H]+; N-hydroxyundec-10-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; UBTBXKBPQCPOTA-RLXAYYKLNA-N; [M+H]+; UNPD112270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNNYIIINIZJRMW-VBADPVMMNA-N; [M+H]+; Kinabalurine G;(+)-Kinabalurine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLPZDPDRDROAGT-UHFFFAOYSA-N; [M+NH4]+; 8-undecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOYDMFOVPQMSPJ-UHFFFAOYSA-N; [M+NH4]+; 9-undecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; IXPGHYSTVSCSKW-NJUMROAHNA-N; [M+NH4]+; UNPD41853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; OAOUTNMJEFWJPO-UHFFFAOYSA-N; [M+NH4]+; 10-undecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; SXKMLYGXKLNTRS-UHFFFAOYSA-N; [M+NH4]+; UNPD74642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HCVQILXMEVXFTC-UHFFFAOYSA-N; [M+NH4]+; 7-undecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SZFIUICARVYPTH-UHFFFAOYSA-N; [M+NH4]+; 6-undecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GMXPWUDCZWPMBL-UHFFFAOYSA-N; [M+NH4]+; undeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; CZPCDIVNIKVJDW-UHFFFAOYSA-N; [M+H]+; 3-amino-4-cyclohexylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UFVXTAPZDFGWBH-UHFFFAOYSA-N; [M+NH4]+; 5-undecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; IPYLQIQMGUZFCK-UHFFFAOYNA-N; [M+NH4]+; alpha-Terpineol formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; QALVOPBPSAOURX-UHFFFAOYSA-N; [M+NH4]+; CNP0442066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XYWIZKBAYUGFKM-UHFFFAOYSA-N; [M+NH4]+; undeca-3,5,7-triene-2,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DUQSBRQHALCSLC-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-yn-1-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; JBVVONYMRFACPQ-LDGXTIHJNA-N; [M+NH4]+; UNPD123495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; QAWQRAAASGOXIR-UHFFFAOYSA-N; [M+NH4]+; CNP0442078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; ZUEKXFUSXSASAS-UHFFFAOYSA-N; [M+H]+; N-hydroxyundec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; RICXZQBDWBCFKY-UHFFFAOYSA-N; [M+NH4]+; 4-undecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LRKURLXWGJNWOJ-UEQNJFAPNA-N; [M+NH4]+; UNPD176426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; UVQOBCBQCOVBIV-RSMRBHDQNA-N; [M+NH4]+; Chrysanthemyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; IGZUHQCEDUZXSS-RVIINWCINA-N; [M+NH4]+; 1-Methoxy-3-myodesertene;Myodesertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MYVFQFVSXKPBEM-UHFFFAOYNA-N; [M+NH4]+; Decahydro-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; IQGURDMZNWKPEW-UHFFFAOYSA-N; [M+NH4]+; undeca-3,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; RZWHVGIJRINFNR-MNLQIPBYNA-N; [M+NH4]+; UNPD7208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; KGMSVLHLHNQUSI-QHRACPPUSA-N; [M+NH4]+; Penicillar C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; CMNKZQXSZSHGNF-KXKKYDSASA-N; [M+NH4]+; (3E,6Z)-Nonadien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; RNEVZQGFNUZDJC-UTXGLSLHNA-N; [M+NH4]+; Nordavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ZYNYTTXGMNCKDP-KPDBFRNYSA-N; [M+NH4]+; Methyl 4,8-decadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; QSFROPSPQWQTKU-UHFFFAOYSA-N; [M+H]+; 11-nitro-1-undecene
