ACCESSION: MSBNK-SMB_Measured-HSA015P0200012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL02_pos_9503': {'bp': 78051.0, 'sum': 547706.0}, 'EL11_pos_9436': {'bp': 67047.0, 'sum': 465845.0}, 'Blanc3-pos_9344': {'bp': 56634.0, 'sum': 449815.0}, 'EL06_pos_10271': {'bp': 61430.0, 'sum': 381849.0}, 'EL07_pos_9424': {'bp': 69625.0, 'sum': 515961.0}, 'EL24_pos_9394': {'bp': 59408.0, 'sum': 458497.0}, 'Blanc3-pos_9513': {'bp': 50941.0, 'sum': 396044.0}, 'EL12_pos_10282': {'bp': 67729.0, 'sum': 405963.0}, 'EL20_pos_9496': {'bp': 63709.0, 'sum': 490365.0}, 'EL10_pos_10199': {'bp': 59114.0, 'sum': 325906.0}, 'EL09_pos_9423': {'bp': 64334.0, 'sum': 479117.0}, 'EL24_pos_9455': {'bp': 62552.0, 'sum': 457659.0}, 'EL14_pos_9326': {'bp': 69131.0, 'sum': 496985.0}, 'EL01_pos_9375': {'bp': 60786.0, 'sum': 449586.0}, 'EL18_pos_9369': {'bp': 52021.0, 'sum': 418656.0}, 'EL08_pos_9423': {'bp': 66979.0, 'sum': 492988.0}, 'EL01_pos_10222': {'bp': 59423.0, 'sum': 346364.0}}
COMMENT: RETENTION_TIME_STDEV 0.588
COMMENT: PRECURSOR_M/Z_RAW 199.988092
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 199.987864; int 48.671; delta(ppm) 1.106675
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.961346; int 26.477; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.961346; int 26.477; cor 0.777
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 124.075740; int 2.431; cor 0.629
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.961346; int 26.477; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C7H9NO; [M+2K-H]+; delta(ppm) 3.298967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.829; C4H7ClNO4P; [M+H]+; delta(ppm) -107146.819222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.829; C2H4ClO4P; [M+C2H3N+H]+; delta(ppm) -107146.819222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.906; C2H4NO2P2; [M+C2H3N+Na]+; delta(ppm) 47052.484648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.749; CH3N3OPS; [M+C2H3N+Na]+; delta(ppm) 47043.059322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.062; C3H10AsNO4; [M+H]+; delta(ppm) 599029.691508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.246; C4H3N5OP2; [M+H]+; delta(ppm) -3.481132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.246; C2N4OP2; [M+C2H3N+H]+; delta(ppm) -3.481132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.048; C2H5N5OSi3; [M+H]+; delta(ppm) -242273.942500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.048; H2N4OSi3; [M+C2H3N+H]+; delta(ppm) -242273.942500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.183; C4NO4S; [M+C2H3N+H]+; delta(ppm) -3.845371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.276; C7HClO; [M+C2H3N+Na]+; delta(ppm) -69826.793388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.503; C5N2OS; [M+C2H3N+Na]+; delta(ppm) 47044.753775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.667; H2N4OP2; [M+C2H3N+Na]+; delta(ppm) 47059.845084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.607; C6HO2P; [M+C2H3N+Na]+; delta(ppm) 47054.179132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.558; C4H4Cl2N; [M+C2H3N+Na]+; delta(ppm) -69828.902409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2S3; [M+H]+; delta(ppm) 5.210491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H2ClFO2; [M+C2H3N+Na]+; delta(ppm) -69831.736910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C2H6O2S3; [M+C2H3N+H]+; delta(ppm) 5.210491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; CH3ClN2O3S; [M+C2H3N+H]+; delta(ppm) -107153.672845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; CH2O7S; [M+C2H3N+H]+; delta(ppm) 9.555907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RZIKAUMRZOEFET-SFOWXEAESA-N; [M+H]+; N[C@@H](C(O)=O)C(=O)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BBJVPWDWPJWPRV-UHFFFAOYSA-N; [M+H]+; FC=1N=C(C(Cl)=CC1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+2K-H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+2K-H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+2K-H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+2K-H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+2K-H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; VMPITZXILSNTON-UHFFFAOYSA-N; [M+2K-H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+2K-H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+2K-H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+2K-H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+2K-H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+2K-H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+2K-H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+2K-H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+2K-H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+2K-H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+2K-H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+2K-H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+2K-H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+2K-H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+2K-H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+2K-H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+2K-H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+2K-H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+2K-H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+2K-H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+2K-H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+2K-H]+; M-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+2K-H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+2K-H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+2K-H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.465; KVUDZUPUUSUAAJ; [M+C2H3N+H]+; Bis(chloromethyl)carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.522; BXGYBSJAZFGIPX; [M-H+K+K]+; 2-Pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.068; BYVJVUZSNXUNRW; [M-H+K+K]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.956; UOLHRLVWZSCASU; [M-H+K+K]+; 2-Ethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.594; PRMLMDSFLIHHSO; [M-H+K+K]+; 2-Methyl-3-hydroxy-pyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.898; JNZYADHPGVZMQK; [M-H+K+K]+; Ambpe2001563
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.863; CCTDQTKTUQTKFP; [M-H+K+K]+; 1-ethylpyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.209; VFJRXOXKSUBBMR; [M-H+K+K]+; 4-Ethylpyridine Oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.764; WCHFSXVRRCEWJL; [M-H+K+K]+; 4-(Hydroxymethyl)-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.341; DVLGEHCERRWDIX; [M-H+K+K]+; Tea pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.986; KMQVCYOPBMKRKH; [M-H+K+K]+; 2,4-Dimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.737; RQJDUEKERVZLLU; [M-H+K+K]+; 4-Aminomethyl-phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.884; YZWSTKQAGIQVJK; [M-H+K+K]+; 3-pyridinemethanol, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.507; QGNGOGOOPUYKMC; [M-H+K+K]+; 4-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.989; HYOBIUULDPLKIE; [M-H+K+K]+; 2-Pyridinemethanol,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.016; KPRZOPQOBJRYSW; [M-H+K+K]+; (Aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.842; KGWNHXCBHOVEOM; [M-H+K+K]+; 2-pyridin-1-ium-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.374; DJCJOWDAAZEMCI; [M-H+K+K]+; 2-methyl-5-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.407; QRCUQLANPHYVEH; [M-H+K+K]+; 3-Methoxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.683; YPWSASPSYAWQRK; [M-H+K+K]+; 3-Pyridylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.682; HDGMAACKJSBLMW; [M-H+K+K]+; zlchem 780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.054; DWPYQDGDWBKJQL; [M-H+K+K]+; 4-pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.604; URMFHFVYCDGDEC; [M-H+K+K]+; 3-ethoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.121; QDTSINVSGKAPBV; [M-H+K+K]+; 2-(CH3OCH2)-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.175; ZMXYNJXDULEQCK; [M-H+K+K]+; 2-Amino-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.771; HCPJEHJGFKWRFM; [M-H+K+K]+; Oprea1_628116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.078; PPHIIIRFJKDTLG; [M-H+K+K]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.116; SZYIVZGXCXFXDN; [M-H+K+K]+; 3-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.967; NUNAWQZKZVVELQ; [M-H+K+K]+; 3-Amino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.493; HVOAMIOKNARIMR; [M-H+K+K]+; 1-(4-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.667; QMDUEBURHKSKDG; [M-H+K+K]+; 1-(3-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.899; OMYXQGTUTCZGCI; [M-H+K+K]+; o-Tolylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.642; LISKAOIANGDBTB; [M-H+K+K]+; zlchem 304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.691; FLROJJGKUKLCAE; [M-H+K+K]+; 3-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.738; DBFYESDCPWWCHN; [M-H+K+K]+; 5-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.330; NZFLWVDXYUGFAV; [M-H+K+K]+; Epitope ID:136038
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.899; ALQKEYVDQYGZDN; [M-H+K+K]+; 6-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.686; AMQJAKKATFMFTR; [M-H+K+K]+; 3-Hydroxy-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.465; HGRXBKDKSYDWLD; [M-H+K+K]+; 2-Methoxy-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.275; AEJPPSRYXGEVDT; [M-H+K+K]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.506; SSTLCMOZTCLOLQ; [M-H+K+K]+; 3,5-Dimethylpyridine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.633; MDFRGUIAJMMLHO; [M-H+K+K]+; 1H-Pyrrole-2-carboxaldehyde, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.949; AGJOAIMUXIQLCN; [M-H+K+K]+; p-Tolyhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.483; OJZQOQNSUZLSMV; [M-H+K+K]+; 3-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.313; NCUABBHFJSFKOJ; [M-H+K+K]+; 5-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.064; FEDLEBCVFZMHBP; [M-H+K+K]+; 2-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.995; JLVBSBMJQUMAMW; [M-H+K+K]+; 6-Hydroxymethyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.355; LIDGFHXPUOJZMK; [M-H+K+K]+; 2, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.667; ZFIQGRISGKSVAG; [M-H+K+K]+; Enamine_001032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.848; MRQAYFYTWNIVFN; [M-H+K+K]+; 5-Methyl-3-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.330; IFTPGDJJAQOORP; [M-H+K+K]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.897; JHKKTXXMAQLGJB; [M-H+K+K]+; ACMC-20anqd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.902; VMPITZXILSNTON; [M-H+K+K]+; 2-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.900; VYFOAVADNIHPTR; [M-H+K+K]+; Oprea1_783408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.557; KLLOEOPUXBJSOW; [M-H+K+K]+; 3-(Methylamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.098; AXKGIPZJYUNAIW; [M-H+K+K]+; 4-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.610; BHAAPTBBJKJZER; [M-H+K+K]+; 4-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.962; XYEOALKITRFCJJ; [M-H+K+K]+; Benzyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.078; RWMVCOUKVCLWIC; [M-H+K+K]+; Ambpe2005698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.263; NCBZRJODKRCREW; [M-H+K+K]+; 3-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.084; CBTWAEGIWMBHTC; [M-H+K+K]+; 3-acetyl-4-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.500; MTSQHZHIEDRSOM; [M-H+K+K]+; 1-ethylpyridin-2-one
