ACCESSION: MSBNK-SMB_Measured-HSA015P0342001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_3847': {'bp': 1495288.0, 'sum': 3800537.0}, 'EL03_pos_3961': {'bp': 1455694.0, 'sum': 3760231.0}, 'EL03_pos_3902': {'bp': 1315641.0, 'sum': 3629890.0}, 'EL03_pos_3631': {'bp': 1278030.0, 'sum': 3215009.0}, 'EL03_pos_3793': {'bp': 1177974.0, 'sum': 3325119.0}, 'EL03_pos_3685': {'bp': 1167531.0, 'sum': 3073171.0}, 'EL03_pos_3739': {'bp': 1141782.0, 'sum': 3005641.0}, 'EL03_pos_3577': {'bp': 1113476.0, 'sum': 2911542.0}, 'EL03_pos_3415': {'bp': 1011771.0, 'sum': 2506118.0}, 'EL03_pos_3523': {'bp': 987389.0, 'sum': 2707909.0}, 'EL03_pos_3469': {'bp': 890727.0, 'sum': 2457523.0}, 'EL03_pos_3361': {'bp': 872057.0, 'sum': 2374789.0}, 'EL03_pos_3307': {'bp': 869845.0, 'sum': 2380342.0}, 'EL03_pos_3253': {'bp': 689836.0, 'sum': 1963647.0}, 'Blanc1-pos_4138': {'bp': 660874.0, 'sum': 1579684.0}, 'Blanc1-pos_4079': {'bp': 648767.0, 'sum': 1588197.0}, 'EL03_pos_3201': {'bp': 641185.0, 'sum': 1873332.0}, 'EL03_pos_3145': {'bp': 604664.0, 'sum': 1553106.0}, 'Blanc1-pos_4019': {'bp': 602506.0, 'sum': 1480694.0}, 'Blanc1-pos_3959': {'bp': 529679.0, 'sum': 1346359.0}, 'Blanc1-pos_3899': {'bp': 527696.0, 'sum': 1363844.0}, 'Blanc1-pos_3839': {'bp': 483452.0, 'sum': 1244551.0}, 'Blanc1-pos_3719': {'bp': 464275.0, 'sum': 1136038.0}, 'Blanc1-pos_3779': {'bp': 435925.0, 'sum': 1071771.0}, 'Blanc1-pos_3659': {'bp': 387809.0, 'sum': 1041790.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 342.113176
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 342.113171; int 89.645; delta(ppm) 1.256983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.332; C20H14F3NO; [M+H]+; delta(ppm) 9.156388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.467; C17H16ClN5O; [M+H]+; delta(ppm) -65549.566428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.409; C18H12FNO3; [M+CH4O+H]+; delta(ppm) -1.331247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.409; C19H16FNO4; [M+H]+; delta(ppm) -1.331247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.970; C10H11N7O5; [M+CH4O+H]+; delta(ppm) -7.309499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.420; C15H17Cl2N3; [M+CH4O+H]+; delta(ppm) -65554.237602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.521; C18H15NO2S; [M+CH4O+H]+; delta(ppm) -7.845037
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.735; C14H11N7S; [M+CH4O+H]+; delta(ppm) 0.004138
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.304; C13H16ClN5S; [M+CH4O+H]+; delta(ppm) -65558.170696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H19N3O5S; [M+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.631; C15H13F2NO4; [M+CH4O+H]+; delta(ppm) -4.671215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.212; C13H15N3O4S; [M+CH4O+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.143; C10H19N3O4S2; [M+CH4O+H]+; delta(ppm) -5.940390
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C15H16ClNO4; [M+CH4O+H]+; delta(ppm) -65546.152847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.631; C17H18F3NOS; [M+H]+; delta(ppm) -0.697533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.631; C16H14F3NS; [M+CH4O+H]+; delta(ppm) -0.697533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.242; C14H16F5NO3; [M+H]+; delta(ppm) 2.476334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.242; C13H12F5NO2; [M+CH4O+H]+; delta(ppm) 2.476334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.844; C14H19N3O5S; [M+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.844; C13H15N3O4S; [M+CH4O+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.755; C13H24ClNO5S; [M+H]+; delta(ppm) -65554.757178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.755; C12H20ClNO4S; [M+CH4O+H]+; delta(ppm) -65554.757178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.234; C10H20FN3O7Si; [M+H]+; delta(ppm) -157474.781170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.234; C9H16FN3O6Si; [M+CH4O+H]+; delta(ppm) -157474.781170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.392; C13H19F4NO3Si; [M+H]+; delta(ppm) -157478.054232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.392; C12H15F4NO2Si; [M+CH4O+H]+; delta(ppm) -157478.054232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.017; C16H18F3NO2Si; [M+H]+; delta(ppm) -157475.683357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.017; C15H14F3NOSi; [M+CH4O+H]+; delta(ppm) -157475.683357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.873; C11H20FN3O6S; [M+H]+; delta(ppm) 0.573424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.873; C10H16FN3O5S; [M+CH4O+H]+; delta(ppm) 0.573424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.130; C14H19F4NO2S; [M+H]+; delta(ppm) -4.037506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.130; C13H15F4NOS; [M+CH4O+H]+; delta(ppm) -4.037506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.907; C16H17F2NO5; [M+H]+; delta(ppm) -4.671215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.907; C15H13F2NO4; [M+CH4O+H]+; delta(ppm) -4.671215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.549; C17H18F3NOS; [M+H]+; delta(ppm) -0.697533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.490; C16H14F3NS; [M+CH4O+H]+; delta(ppm) -0.697533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.416; C13H15N3O4S; [M+CH4O+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.398; C14H19N3O5S; [M+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C13H12F5NO2; [M+CH4O+H]+; delta(ppm) 2.476334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C14H16F5NO3; [M+H]+; delta(ppm) 2.476334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C12H20ClNO4S; [M+CH4O+H]+; delta(ppm) -65554.757178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H24ClNO5S; [M+H]+; delta(ppm) -65554.757178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H16FN3O6Si; [M+CH4O+H]+; delta(ppm) -157474.781170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H20FN3O7Si; [M+H]+; delta(ppm) -157474.781170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H18F3NO2Si; [M+H]+; delta(ppm) -157475.683357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H16FN3O5S; [M+CH4O+H]+; delta(ppm) 0.573424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H13F2NO4; [M+CH4O+H]+; delta(ppm) -4.671215
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; WDHCWAPTWWINPB-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=O)NCC3=CC=C(F)C=C3)C=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; BFIZJAYWLCLKCF-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C3=C1C=4C=CC=CC4C(=O)N3CCC=5OC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; TZFYYVWATSKKBW-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=CC=C(C=C12)NC(=O)C=3C=CC=CC3)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.298; UUUIUWSZWBZFHL-UHFFFAOYSA-N; [M+H]+; ClC=1N=C(N=C(N1)N2CCOCC2)NC3=CC=CC=4C=CC=CC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; IZQSIAYBNIYSER-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C=1OC=2C=CC(=CC2C1C)NC(=O)C3=CC=C(F)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; MGLWFSDLSZDCEA-UHFFFAOYSA-N; [M+H]+; UNPD31259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; YMXHPSHLTSZXKH-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) 5-(2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; CYUCRHVDJYXVFL-UHFFFAOYSA-N; [M+H]+; methyl 1-methanesulfonyl-4-(phenylcarbamoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.107; ZQJWBSZQKCQGJJ-PEXQALLHSA-N; [M+H]+; (3aS,4S,6aR)-4-[5-oxo-5-(1,2,5-trihydroxypyrrol-3-yl)pentyl]-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; OJSKMVZZHQMOKX-RVBZMBCESA-N; [M+H]+; (2,5-dihydroxypyrrol-1-yl) 5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.019; QFWPJPIVLCBXFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Glycodiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.881; UTVCPAPWORAKEV-UHFFFAOYSA-N; [M+CH3OH+H]+; N(4)-acetylsulfisoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.759; VVWPEXPZQPYTRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-hydroxyethyl)-7-(thiophene-2-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.729; QDVKQZZJBYXFHG-UHFFFAOYSA-N; [M+H]+; N-(4-benzoylphenyl)-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.729; BFIZJAYWLCLKCF-UHFFFAOYSA-N; [M+H]+; 6-[2-(furan-2-yl)ethyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.729; TZFYYVWATSKKBW-UHFFFAOYSA-N; [M+H]+; N-(4-oxo-2-phenyl-4H-chromen-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.707; JFNWFXVFBDDWCX-UHFFFAOYSA-N; [M+CH3OH+H]+; sulfisoxazole acetyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.707; QVLHJLUCXFPSDD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[5-(3,4-dimethoxyphenyl)-1,3,4-thiadiazol-2-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.707; DBQBQGFHRWFTMA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methanesulfonyl-3-phenyl-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.707; HDGLBAFVQXTRLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopropanecarbonyl-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.707; LIRQMKZNZAUGKF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.631; XBIRJEIWYOSQBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[(1-phenyl-5-tetrazolyl)thio]methyl]imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.612; YEJIQXHZMXSCQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-1,3-thiazolidin-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.095; RVSIFCFVKZEMFO; [M+CH4O+H]+; 2,4,8-Trimethyl-5-oxo-6-oxa-3,9-dithia-2,4,7-triazadec-7-enoic acid propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.967; WLOFJIKPECMTMI; [M+CH4O+H]+; 2,4,8-Trimethyl-5-oxo-6-oxa-3,9-dithia-2,4,7-triazadec-7-enoic acid 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.694; CRFBBNBNLWWNBP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.292; TUVKYMVGCJODMA; [M+H]+; 1-Cyclohexyl-3-((3-nitro-p-tolyl)sulphonyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.315; UTVCPAPWORAKEV; [M+CH4O+H]+; Oprea1_428841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.592; TZSXJUSNOOBBOP; [M+CH4O+H]+; Oprea1_118641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.363; BCGBRLMXWWNZLS; [M+CH4O+H]+; N4-Acetyl-N1-(4,5-Dimethyloxazol-2-Yl)-Sulfanilamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.328; HIPMCUXNGJSHNU; [M+CH4O+H]+; 5-methyl-N-[1-(4-sulfamoylphenyl)ethyl]-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.277; YMXHPSHLTSZXKH; [M+H]+; Biotin-NHS
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.857; WJHQJVWYQRZRCX; [M+CH4O+H]+; Oprea1_528203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.186; RDWVJTNHHWOXBA; [M+CH4O+H]+; ethyl 5-[methyl(phenyl)sulfamoyl]-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.218; QVLHJLUCXFPSDD; [M+CH4O+H]+; Oprea1_050876
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.200; QFWPJPIVLCBXFJ; [M+CH4O+H]+; Glidiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.747; CYUCRHVDJYXVFL; [M+H]+; methyl (2S)-1-methylsulfonyl-4-(phenylcarbamoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.116; MGLWFSDLSZDCEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.046; JFNWFXVFBDDWCX; [M+CH4O+H]+; Lipo Gantrisin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.096; GYZWELALUAYGTA; [M+CH4O+H]+; N-[5-(3,4,5-trimethoxyphenyl)-1,3,4-thiadiazol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.340; UIIVBIAACZGMEI; [M+CH4O+H]+; Aethyl-2-p-chlorphenyl-5-aethoxy-4-oxazolacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.717; LNXXSBRGLBOASF; [M+CH4O+H]+; Romazarit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.828; LIRQMKZNZAUGKF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.627; VVWPEXPZQPYTRR; [M+CH4O+H]+; (8aR)-2-(2-hydroxyethyl)-7-(thiophene-2-carbonyl)-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.241; QWXDGHFNFKILPT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.310; FTTJVOUPARAIBB; [M+CH4O+H]+; 2-[2-(3,4,5-trimethoxybenzylidene)hydrazono]-1,3-thiazolan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.670; DBQBQGFHRWFTMA; [M+CH4O+H]+; (4aS,7aR)-5-methylsulfonyl-3-phenyl-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.576; RKHNNZHFZAATOA; [M+CH4O+H]+; 5-(4-chlorophenyl)-5-(morpholine-4-carbonyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.255; HDGLBAFVQXTRLX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.563; RVSIFCFVKZEMFO; [M+CH4O+H]+; 2,4,8-Trimethyl-5-oxo-6-oxa-3,9-dithia-2,4,7-triazadec-7-enoic acid propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; TUVKYMVGCJODMA; [M+H]+; 1-Cyclohexyl-3-((3-nitro-p-tolyl)sulphonyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.254; RFXHHRZRAIRULF; [M+H]+; tert-butyl N-[2-(2,2-difluoro-1-hydroxyethyl)-5-(trifluoromethyl)phenyl]carbamate
