ACCESSION: MSBNK-SMB_Measured-HSA015P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_1097': {'bp': 1143090.0, 'sum': 2246818.0}, 'EL08_pos_1099': {'bp': 1098597.0, 'sum': 2141904.0}, 'EL18_pos_1097': {'bp': 1049139.0, 'sum': 2012320.0}, 'EL02_pos_1103': {'bp': 1039494.0, 'sum': 2041337.0}, 'EL04_pos_1106': {'bp': 1016504.0, 'sum': 2006028.0}, 'EL03_pos_1138': {'bp': 947863.0, 'sum': 1965032.0}, 'EL07_pos_1097': {'bp': 945646.0, 'sum': 1837686.0}, 'EL09_pos_1101': {'bp': 923709.0, 'sum': 1840884.0}, 'EL13_pos_1099': {'bp': 867473.0, 'sum': 1778824.0}, 'EL20_pos_1097': {'bp': 836139.0, 'sum': 1651439.0}, 'EL14_pos_1106': {'bp': 817846.0, 'sum': 1697535.0}, 'EL11_pos_1101': {'bp': 797582.0, 'sum': 1541439.0}, 'EL15_pos_1102': {'bp': 794054.0, 'sum': 1608988.0}, 'EL05_pos_1101': {'bp': 762763.0, 'sum': 1521902.0}, 'EL21_pos_1101': {'bp': 738601.0, 'sum': 1529656.0}, 'EL12_pos_1102': {'bp': 650402.0, 'sum': 1374350.0}, 'EL10_pos_1102': {'bp': 627808.0, 'sum': 1332577.0}, 'EL22_pos_1111': {'bp': 623997.0, 'sum': 1314473.0}, 'EL23_pos_1103': {'bp': 613014.0, 'sum': 1211525.0}, 'EL17_pos_1099': {'bp': 602434.0, 'sum': 1231489.0}, 'EL16_pos_1100': {'bp': 584498.0, 'sum': 1138508.0}, 'EL19_pos_1108': {'bp': 580789.0, 'sum': 1181868.0}, 'EL06_pos_1106': {'bp': 345092.0, 'sum': 731660.0}, 'EL24_pos_1118': {'bp': 152317.0, 'sum': 365742.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 444.153946
COMMENT: PRECURSOR_M/Z_STDEV 0.000178
COMMENT: PRECURSOR_IN_MS1 mz 444.153923; int 21.951; delta(ppm) 0.996982
COMMENT: PROPOSED_MF MS-FINDER 2.428; C13H32N3O8PS; [M+Na]+; delta(ppm) 20650.873003
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H27N7O7P2; [M+H]+; delta(ppm) 4.251475
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H22N13O2PS; [M+H]+; delta(ppm) -2.630779
COMMENT: PROPOSED_MF MS-FINDER 2.391; C26H25NO3; [M+2Na-H]+; delta(ppm) 156132.892527
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H31NO9P2; [M+H]+; delta(ppm) -1.794479
COMMENT: PROPOSED_MF MS-FINDER 2.376; C10H24N13O2PS; [M+Na]+; delta(ppm) 20654.034438
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H26N3O8P; [M+H]+; delta(ppm) 1.924428
COMMENT: PROPOSED_MF MS-FINDER 2.344; C10H40NO7P3S2; [M+H]+; delta(ppm) 1.587134
COMMENT: PROPOSED_MF MS-FINDER 2.341; C11H36N3O6P3; [M+2Na-H]+; delta(ppm) 156138.167358
COMMENT: PROPOSED_MF MS-FINDER 2.340; C19H30NO6P; [M+2Na-H]+; delta(ppm) 156140.027817
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H24N7O4P; [M+Na]+; delta(ppm) 20655.642942
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H37NO4P2S2; [M+Na]+; delta(ppm) 20652.867421
COMMENT: PROPOSED_MF MS-FINDER 2.298; C19H30N3O3PS2; [M+H]+; delta(ppm) -0.032144
COMMENT: PROPOSED_MF MS-FINDER 2.287; C8H27N11O5S2; [M+Na]+; delta(ppm) 20653.138607
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H34N3O6P3; [M+Na]+; delta(ppm) 20647.894749
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H23N9O3S; [M+Na]+; delta(ppm) 20651.610293
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H30N5O10PS; [M+H]+; delta(ppm) 3.391525
COMMENT: PROPOSED_MF MS-FINDER 2.225; C14H17N15OS; [M+H]+; delta(ppm) 1.088121
COMMENT: PROPOSED_MF MS-FINDER 2.206; C14H33NO9P2; [M+Na]+; delta(ppm) 20654.905646
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H36N3O3PS3; [M+Na]+; delta(ppm) 20648.834794
COMMENT: PROPOSED_MF MS-FINDER 2.166; C17H25N5O7S; [M+H]+; delta(ppm) -1.946665
COMMENT: PROPOSED_MF MS-FINDER 2.166; C11H29N9O3S2; [M+2Na-H]+; delta(ppm) 156132.789645
COMMENT: PROPOSED_MF MS-FINDER 2.141; C10H25N11O5S2; [M+H]+; delta(ppm) -3.490717
COMMENT: PROPOSED_MF MS-FINDER 2.112; C17H35NO4P2S2; [M+H]+; delta(ppm) -3.751037
COMMENT: PROPOSED_MF MS-FINDER 2.106; C16H34NO6PS; [M+2Na-H]+; delta(ppm) 156129.882660
COMMENT: PROPOSED_MF MS-FINDER 2.101; C9H29N7O9S2; [M+H]+; delta(ppm) -0.479579
COMMENT: PROPOSED_MF MS-FINDER 2.101; C13H21N11O5S; [M+H]+; delta(ppm) 4.099287
COMMENT: PROPOSED_MF MS-FINDER 2.101; C11H37N5O2S4; [M+2Na-H]+; delta(ppm) 156134.199246
COMMENT: PROPOSED_MF MS-FINDER 2.090; C9H23N15OS2; [M+Na]+; delta(ppm) 20650.001802
COMMENT: PROPOSED_MF MS-FINDER 2.087; C16H31N5O2S3; [M+Na]+; delta(ppm) 20652.708883
COMMENT: PROPOSED_MF MS-FINDER 2.078; C12H38N3O3PS3; [M+2Na-H]+; delta(ppm) 156139.373551
COMMENT: PROPOSED_MF MS-FINDER 2.070; C10H33N5O7S2; [M+2Na-H]+; delta(ppm) 156136.814492
COMMENT: PROPOSED_MF MS-FINDER 2.063; C17H27N5O5P2; [M+H]+; delta(ppm) -4.805609
COMMENT: PROPOSED_MF MS-FINDER 2.056; C14H25N11S3; [M+H]+; delta(ppm) 2.142706
COMMENT: PROPOSED_MF MS-FINDER 2.055; C10H25N9O8; [M+2Na-H]+; delta(ppm) 156135.404885
COMMENT: PROPOSED_MF MS-FINDER 2.041; C8H19N15O6; [M+Na]+; delta(ppm) 20652.040016
COMMENT: PROPOSED_MF MS-FINDER 2.038; C24H19N7O; [M+Na]+; delta(ppm) 20650.081985
COMMENT: PROPOSED_MF MS-FINDER 2.024; C15H27N5O7S; [M+Na]+; delta(ppm) 20654.747107
COMMENT: PROPOSED_MF MS-FINDER 2.013; C15H18N13O2P; [M+H]+; delta(ppm) 4.959238
COMMENT: PROPOSED_MF MS-FINDER 2.009; C9H21N11O10; [M+H]+; delta(ppm) -1.534158
COMMENT: PROPOSED_MF MS-FINDER 2.007; C8H25N7O14; [M+H]+; delta(ppm) 1.476992
COMMENT: PROPOSED_MF MS-FINDER 2.000; C20H31NO4P2S; [M+H]+; delta(ppm) 3.838963
COMMENT: PROPOSED_MF MS-FINDER 1.996; C10H33N7O4S4; [M+H]+; delta(ppm) -2.436142
COMMENT: PROPOSED_MF MS-FINDER 1.994; C9H31N11S4; [M+Na]+; delta(ppm) 20651.100389
COMMENT: PROPOSED_MF MS-FINDER 1.989; C20H26N5O2P; [M+2Na-H]+; delta(ppm) 156136.002948
COMMENT: PROPOSED_MF MS-FINDER 1.980; C16H29NO11S; [M+H]+; delta(ppm) 1.064483
COMMENT: PROPOSED_MF MS-FINDER 1.963; C21H17N9O3; [M+H]+; delta(ppm) 2.632187
COMMENT: PROPOSED_MF MS-FINDER 1.956; C11H42NO4PS5; [M+H]+; delta(ppm) 2.489533
COMMENT: PROPOSED_MF MS-FINDER 1.955; C11H27N5O12; [M+Na]+; delta(ppm) 20648.878593
COMMENT: PROPOSED_MF MS-FINDER 1.880; C11H21N13O4; [M+2Na-H]+; delta(ppm) 156131.380048
COMMENT: PROPOSED_MF MS-FINDER 1.874; C10H38NO9PS3; [M+H]+; delta(ppm) 4.446115
COMMENT: PROPOSED_MF MS-FINDER 1.872; C19H25N7OS; [M+2Na-H]+; delta(ppm) 156130.828673
COMMENT: PROPOSED_MF MS-FINDER 1.861; C17H33NO6S3; [M+H]+; delta(ppm) -0.892086
COMMENT: PROPOSED_MF MS-FINDER 1.848; C24H27N3S2; [M+Na]+; delta(ppm) 20651.180571
COMMENT: PROPOSED_MF MS-FINDER 1.845; C18H29N5O2S3; [M+H]+; delta(ppm) -3.903222
COMMENT: PROPOSED_MF MS-FINDER 1.829; C18H21N9O3S; [M+H]+; delta(ppm) -4.957794
COMMENT: PROPOSED_MF MS-FINDER 1.788; C12H31N5O7S2; [M+Na]+; delta(ppm) 20646.840392
COMMENT: PROPOSED_MF MS-FINDER 1.769; C7H23N11O10; [M+Na]+; delta(ppm) 20655.176833
COMMENT: PROPOSED_MF MS-FINDER 1.754; C19H33N3S3; [M+2Na-H]+; delta(ppm) 156132.238269
COMMENT: PROPOSED_MF MS-FINDER 1.724; C29H21N3S; [M+H]+; delta(ppm) 2.219677
COMMENT: PROPOSED_MF MS-FINDER 1.713; C10H17N15O6; [M+H]+; delta(ppm) -4.545290
COMMENT: PROPOSED_MF MS-FINDER 1.709; C22H21N7O; [M+2Na-H]+; delta(ppm) 156140.973847
COMMENT: PROPOSED_MF MS-FINDER 1.662; C12H39NO6S4; [M+Na]+; delta(ppm) 20647.938972
COMMENT: PROPOSED_MF MS-FINDER 1.645; C21H25N5O2S2; [M+H]+; delta(ppm) 3.686775
COMMENT: PROPOSED_MF MS-FINDER 1.619; C16H39NOS5; [M+Na]+; delta(ppm) 20653.807475
COMMENT: PROPOSED_MF MS-FINDER 1.582; C22H24N5O2P; [M+Na]+; delta(ppm) 20646.207916
COMMENT: PROPOSED_MF MS-FINDER 1.576; C18H37NOS5; [M+H]+; delta(ppm) -2.848648
COMMENT: PROPOSED_MF MS-FINDER 1.534; C15H35NO6S3; [M+Na]+; delta(ppm) 20655.845704
COMMENT: PROPOSED_MF MS-FINDER 1.391; C21H33NOS4; [M+H]+; delta(ppm) 4.741366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.295; C21H28NO6P; [M+Na]+; delta(ppm) 20649.344697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.303; C20H27N3O5S; [M+Na]+; delta(ppm) 20645.312098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.372; C20H30ClNO5; [M-H+Na+Na]+; delta(ppm) 52066.356538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.787; C23H23N3O5; [M+Na]+; delta(ppm) 20653.218789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.067; C26H25NO3; [M-H+Na+Na]+; delta(ppm) 115473.856654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.036; C20H22ClN7O3; [M+H]+; delta(ppm) -51266.534650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.944; C20H24FN3O6; [M+Na]+; delta(ppm) 20650.538779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.323; C23H23F4NO2; [M+Na]+; delta(ppm) 20646.838973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.694; C18H29N3O5S; [M-H+Na+Na]+; delta(ppm) 199870.211748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.674; C21H26ClN5O; [M-H+Na+Na]+; delta(ppm) 126813.454369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.635; C21H25N3O5; [M-H+Na+Na]+; delta(ppm) 199881.139082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.281; C21H22F3N3O3; [M+Na]+; delta(ppm) 20658.954051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.177; C23H26FNO4; [M-H+Na+Na]+; delta(ppm) 115470.655558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.764; C18H26FN3O6; [M-H+Na+Na]+; delta(ppm) 199877.435207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.408; C23H29NO3S; [M-H+Na+Na]+; delta(ppm) 115464.412635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.319; C18H23F2N5O4S; [M+H]+; delta(ppm) 6.131492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.182; C20H24F3N3O3S; [M+H]+; delta(ppm) -5.498257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.672; C21H25N5O2S2; [M+H]+; delta(ppm) 3.686775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.619; C17H32Cl2N3O4P; [M+H]+; delta(ppm) -51273.590827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.746; C25H21N3O5; [M+H]+; delta(ppm) -3.413747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.589; C22H22FN3O6; [M+H]+; delta(ppm) -5.986376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.157; C21H20FN7O2; [M+Na]+; delta(ppm) 20647.401990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.832; C23H24ClN5O; [M+Na]+; delta(ppm) -32701.614578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.910; C19H27N5O2S2; [M+Na]+; delta(ppm) 20660.615689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.887; C21H23N7OS; [M+Na]+; delta(ppm) 20642.175342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.586; C23H20F3N3O3; [M+H]+; delta(ppm) 2.091716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.832; C24H26ClNO5; [M+H]+; delta(ppm) -51271.976539
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.731; C23H18FN7O2; [M+H]+; delta(ppm) -8.997481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.778; C22H29N3S2; [M-H+Na+Na]+; delta(ppm) 199878.322188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.959; C26H25NO3; [M-H+Na+Na]+; delta(ppm) 115473.856654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.910; C21H28NO6P; [M+Na]+; delta(ppm) 20649.344697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.899; C20H22ClN7O3; [M+H]+; delta(ppm) -51266.534650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C20H27N3O5S; [M+Na]+; delta(ppm) 20645.312098
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C17H32Cl2N3O4P; [M+H]+; delta(ppm) -51273.590827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C23H23N3O5; [M+Na]+; delta(ppm) 20653.218789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C21H25N5O2S2; [M+H]+; delta(ppm) 3.686775
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C20H24F3N3O3S; [M+H]+; delta(ppm) -5.498257
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C18H29N3O5S; [M-H+Na+Na]+; delta(ppm) 199870.211748
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C18H23F2N5O4S; [M+H]+; delta(ppm) 6.131492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C21H26ClN5O; [M-H+Na+Na]+; delta(ppm) 126813.454369
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C21H25N3O5; [M-H+Na+Na]+; delta(ppm) 199881.139082
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C25H21N3O5; [M+H]+; delta(ppm) -3.413747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C20H24FN3O6; [M+Na]+; delta(ppm) 20650.538779
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H22FN3O6; [M+H]+; delta(ppm) -5.986376
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C23H23F4NO2; [M+Na]+; delta(ppm) 20646.838973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C18H26FN3O6; [M-H+Na+Na]+; delta(ppm) 199877.435207
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H30ClNO5; [M-H+Na+Na]+; delta(ppm) 52066.356538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H29NO3S; [M-H+Na+Na]+; delta(ppm) 115464.412635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H22F3N3O3; [M+Na]+; delta(ppm) 20658.954051
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H26FNO4; [M-H+Na+Na]+; delta(ppm) 115470.655558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.205; C20H27N3O5S; [M+Na]+; delta(ppm) 20645.312098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.121; C17H28FN3O6S; [M+Na]+; delta(ppm) 20642.632129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.748; C20H24FN3O6; [M+Na]+; delta(ppm) 20650.538779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.270; C15H27N5O7S; [M+Na]+; delta(ppm) 20654.747107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.780; C23H23N3O5; [M+Na]+; delta(ppm) 20653.218789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.133; C15H28BN2O9P; [M+Na]+; delta(ppm) 44685.069826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.052; C23H23F4NO2; [M+Na]+; delta(ppm) 20646.838973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.082; C14H33NO9P2; [M+Na]+; delta(ppm) 20654.905646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.508; C16H28F4NO5P; [M+Na]+; delta(ppm) 20652.399895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.414; C21H22F3N3O3; [M+Na]+; delta(ppm) 20658.954051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.918; C19H27Cl2N5O3; [M+H]+; delta(ppm) -51270.243495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.665; C20H22ClN7O3; [M+H]+; delta(ppm) -51266.534650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.383; C17H25N5O7S; [M+H]+; delta(ppm) -1.946665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.945; C12H28F2N3O10P; [M+H]+; delta(ppm) -3.220872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.919; C20H24F3N3O3S; [M+H]+; delta(ppm) -5.498257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.857; C15H30N3O8PS; [M+H]+; delta(ppm) -5.665543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.189; C18H23F2N5O4S; [M+H]+; delta(ppm) 6.131492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.031; C21H25F3NO4P; [M+H]+; delta(ppm) -1.627192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.746; C17H27N5O5P2; [M+H]+; delta(ppm) -4.805609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.534; C15H27FN3O9P; [M+H]+; delta(ppm) -0.648229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.294; C20H27N3O5S; [M+Na]+; delta(ppm) 20645.312098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.242; C17H28FN3O6S; [M+Na]+; delta(ppm) 20642.632129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C19H27Cl2N5O3; [M+H]+; delta(ppm) -51270.243495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.167; C20H22ClN7O3; [M+H]+; delta(ppm) -51266.534650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C17H25N5O7S; [M+H]+; delta(ppm) -1.946665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C15H27N5O7S; [M+Na]+; delta(ppm) 20654.747107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C20H24FN3O6; [M+Na]+; delta(ppm) 20650.538779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C12H28F2N3O10P; [M+H]+; delta(ppm) -3.220872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C15H30N3O8PS; [M+H]+; delta(ppm) -5.665543
