ACCESSION: MSBNK-SMB_Measured-HSA015P0164005
RECORD_TITLE: Characterized; UNPD36985; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL05_pos_2951': {'bp': 773429.0, 'sum': 2761818.0}, 'EL23_pos_2955': {'bp': 726470.0, 'sum': 2563183.0}, 'EL04_pos_2956': {'bp': 689415.0, 'sum': 2441894.0}, 'EL06_pos_2950': {'bp': 688801.0, 'sum': 2410665.0}, 'EL24_pos_2962': {'bp': 686104.0, 'sum': 2529931.0}, 'EL16_pos_2948': {'bp': 673961.0, 'sum': 2425008.0}, 'EL11_pos_2939': {'bp': 660571.0, 'sum': 2326201.0}, 'EL09_pos_2942': {'bp': 648845.0, 'sum': 2456780.0}, 'EL08_pos_2943': {'bp': 648064.0, 'sum': 2365575.0}, 'EL07_pos_2945': {'bp': 642244.0, 'sum': 2313896.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 164.107213
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 164.107041; int 53.945; delta(ppm) 1.023900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; DJAGDEJXGVMMGJ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-methyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; FEOYYZKCVVLICI-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6-methyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; GEURXEPGCAPDNA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-7-methyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; JQRBQNKJVCLWIK-MQQKCMAXSA-N; [M+H]+; Streptazone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; MODKMHXGCGKTLE-UHFFFAOYSA-N; [M+H]+; N-acetylphenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; MZLPWDDUDIIZIR-JLDDOWRYNA-N; [M+H]+; UNPD165350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; SRSHEJADOPNDDF-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; MBJGXSSIUJRGNO-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5,6-dimethyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; HFAYQHIHIBTMBI-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; CXLKSNKWHULUKA-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; NRPTXWYBRKRZES-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; PJEIIBXJUDOMAN-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; ZXOVAGUQXNXKHF-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; RTUDQBPZFFIRAD-UHFFFAOYNA-N; [M+H]+; Phenylalanylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; ILPLRBRVDMHSCS-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-7-methylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; XFDNFSFFQFVZGJ-OAQJXDPSNA-N; [M+H]+; Dihydroabikoviromycin;Dihydrolatumcidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; ZGSNCXKJBYAIOL-UHFFFAOYSA-N; [M+H]+; CNP0450543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; LMDWIEAYQGRUHB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; FHQRDEDZJIFJAL-UHFFFAOYSA-N; [M+H]+; UNPD36985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; BMLTXAQSFDCMHA-UHFFFAOYSA-N; [M+H]+; UNPD93677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; SVLXGEARAXXBSX-UHFFFAOYSA-N; [M+H]+; UNPD91131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; BPSLFSXCUJYFIR-UHFFFAOYSA-N; [M+H]+; UNPD24173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; YYTAYINRPUJPNH-UHFFFAOYSA-N; [M+H]+; UNPD35726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; WARIRIKWLUUAPJ-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-Tetrahydro-6-(5-methyl-2-furanyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; FMWYXCHZBRHNKN-UHFFFAOYSA-N; [M+H]+; 2-[(propan-2-yl)amino]cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; HLXHCNWEVQNNKA-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; IIMSEFZOOYSTDO-NLJMKPLXNA-N; [M+H]+; CIS-(1R,2S)-2-AMINO-1,2,3,4-TETRAHYDRONAPHTHALEN-1-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; DYZWXBMTHNHXML-UHFFFAOYSA-N; [M+H]+; n-Propylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; YYPINKULTUCCJA-IMWMWJONNA-N; [M+H]+; N-Methyl-N-(Methylbenzyl)Formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; SGSYPSYCGPLSML-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; GRGXIBOBMHBUAQ-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-4-oxa-5-azatricyclo[6.1.1.0?,?]deca-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; UERJGKDKJBSKQN-UEQNJFAPNA-N; [M+H]+; N-(1-PHENYL-PROPYL)-FORMAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; WRMNZCZEMHIOCP-UHFFFAOYSA-N; [M+ACN+H]+; 2-Phenylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; WJOBFSVTSCWIDG-JTQLQIEISA-N; [M+H]+; (R)-2-methylimino-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; WAPNOHKVXSQRPX-UHFFFAOYNA-N; [M+ACN+H]+; 1-Phenylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; NVKXBDITZDURNJ-UHFFFAOYSA-N; [M+H]+; N-{[4-(propan-2-yl)phenyl]methylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; HXDOZKJGKXYMEW-UHFFFAOYSA-N; [M+ACN+H]+; 4-Ethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; QDHFDXDMKYJPSC-UHFFFAOYSA-N; [M+H]+; N-ethylphenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; LPLLVINFLBSFRP-UHFFFAOYNA-N; [M+H]+; Methcathinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; FHVMATOIMUHQRC-UHFFFAOYSA-N; [M+H]+; UNPD166251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; SWYVHBPXKKDGLL-UHFFFAOYSA-N; [M+H]+; UNPD138325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; ULKWBVNMJZUEBD-UHFFFAOYSA-N; [M+H]+; UNPD40574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; UNFGQCCHVMMMRF-UHFFFAOYNA-N; [M+H]+; 2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; WOCOJSXECLIQIX-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; KSTXWJYSBMEJCE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(prop-2-en-1-yloxy)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; UMLWXYJZDNNBTD-UHFFFAOYSA-N; [M+H]+; UNPD23235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; FPINATACRXASTP-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; UDOPFAXNNPAWQS-UHFFFAOYSA-N; [M+H]+; 1,2,4,5-tetramethyl-3-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; CHLICZRVGGXEOD-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; CSRUYHPJWRTHKB-UHFFFAOYSA-N; [M+H]+; N-methyl-3,4-dihydro-2H-chromen-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; OHULHWHSUJEYIT-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; BSRHATGBRQMDRF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; YCOXTKKNXUZSKD-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; JYRVYEIINPTWNE-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(4-methylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; TUAMRELNJMMDMT-UHFFFAOYSA-N; [M+ACN+H]+; C00050416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; GQKZBCPTCWJTAS-UHFFFAOYSA-N; [M+ACN+H]+; C00051549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; KMTDMTZBNYGUNX-UHFFFAOYSA-N; [M+ACN+H]+; 4-Methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; HMNKTRSOROOSPP-UHFFFAOYSA-N; [M+ACN+H]+; 3-Ethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; NKTOLZVEWDHZMU-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; MNBYALLVYHRNAR-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropyl-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; ZVSBPLCOISZJGR-UHFFFAOYSA-N; [M+ACN+H]+; 2-buta-1,3-dienyl-3-ethenyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; DLRJIFUOBPOJNS-UHFFFAOYSA-N; [M+ACN+H]+; phenetole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; NXXYKOUNUYWIHA-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; QWBBPBRQALCEIZ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; KUFFULVDNCHOFZ-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-Dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; DTFKRVXLBCAIOZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methoxy-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; XPNGNIFUDRPBFJ-UHFFFAOYSA-N; [M+ACN+H]+; o-tolylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; IXQGCWUGDFDQMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-Ethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; OSIGJGFTADMDOB-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylanisole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; ZUZGMJKUENNLQL-ICDJNDDTSA-N; [M+ACN+H]+; 2,4,6-octatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; YDXIEAHUYZKJOH-UHFFFAOYSA-N; [M+ACN+H]+; Methylenomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; VEIAVWGDUXTGOR-YTXTXJHMSA-N; [M+ACN+H]+; UNPD138549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; DQASYXPOVOHHTE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD124900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; JJCKHVUTVOPLBV-UHFFFAOYSA-N; [M+ACN+H]+; m-tolylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; MOIRENACJWWHPJ-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; UJVGEBBKXJLFPB-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.2]oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJAGDEJXGVMMGJ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-methyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEOYYZKCVVLICI-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6-methyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEURXEPGCAPDNA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-7-methyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQASYXPOVOHHTE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD124900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; RTUDQBPZFFIRAD-UHFFFAOYNA-N; [M+H]+; Phenylalanylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CHLICZRVGGXEOD-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; DTFKRVXLBCAIOZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methoxy-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; KMTDMTZBNYGUNX-UHFFFAOYSA-N; [M+ACN+H]+; 4-Methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; OSIGJGFTADMDOB-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylanisole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JJCKHVUTVOPLBV-UHFFFAOYSA-N; [M+ACN+H]+; m-tolylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XPNGNIFUDRPBFJ-UHFFFAOYSA-N; [M+ACN+H]+; o-tolylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; JQRBQNKJVCLWIK-MQQKCMAXSA-N; [M+H]+; Streptazone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; MBJGXSSIUJRGNO-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5,6-dimethyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; LMDWIEAYQGRUHB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; VEIAVWGDUXTGOR-YTXTXJHMSA-N; [M+ACN+H]+; UNPD138549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; LHMSSSMQTCBLSX-UEQNJFAPNA-N; [M+H]+; UNPD178823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ILPLRBRVDMHSCS-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-7-methylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FMWYXCHZBRHNKN-UHFFFAOYSA-N; [M+H]+; 2-[(propan-2-yl)amino]cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; XFDNFSFFQFVZGJ-OAQJXDPSNA-N; [M+H]+; Dihydroabikoviromycin;Dihydrolatumcidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; MZLPWDDUDIIZIR-JLDDOWRYNA-N; [M+H]+; UNPD165350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ZUZGMJKUENNLQL-ICDJNDDTSA-N; [M+ACN+H]+; 2,4,6-octatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; YYPINKULTUCCJA-IMWMWJONNA-N; [M+H]+; N-Methyl-N-(Methylbenzyl)Formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; MODKMHXGCGKTLE-UHFFFAOYSA-N; [M+H]+; N-acetylphenylethylamine
