ACCESSION: MSBNK-SMB_Measured-HSA015P0089004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'Blanc1-pos_8072': {'bp': 128300.0, 'sum': 544389.0}, 'EL12_pos_8674': {'bp': 101930.0, 'sum': 370593.0}, 'Blanc1-pos_8255': {'bp': 107282.0, 'sum': 497678.0}, 'EL22_pos_8074': {'bp': 111092.0, 'sum': 429192.0}, 'Blanc1-pos_8494': {'bp': 112405.0, 'sum': 514562.0}, 'Blanc1-pos_8135': {'bp': 119470.0, 'sum': 512862.0}, 'EL02_pos_8603': {'bp': 101798.0, 'sum': 410593.0}, 'EL06_pos_8267': {'bp': 102861.0, 'sum': 364327.0}, 'EL05_pos_8195': {'bp': 103032.0, 'sum': 379179.0}, 'EL02_pos_7181': {'bp': 107488.0, 'sum': 402354.0}, 'Blanc1-pos_8432': {'bp': 111690.0, 'sum': 500057.0}, 'Blanc1-pos_7827': {'bp': 114249.0, 'sum': 492033.0}, 'Blanc1-pos_7889': {'bp': 116013.0, 'sum': 519641.0}, 'EL19_pos_6970': {'bp': 102478.0, 'sum': 405542.0}, 'EL22_pos_7475': {'bp': 104261.0, 'sum': 410511.0}, 'EL06_pos_7595': {'bp': 104472.0, 'sum': 361889.0}, 'EL05_pos_7133': {'bp': 105923.0, 'sum': 407135.0}, 'EL02_pos_8723': {'bp': 106278.0, 'sum': 398212.0}, 'EL05_pos_7660': {'bp': 110360.0, 'sum': 390606.0}, 'Blanc1-pos_8554': {'bp': 114321.0, 'sum': 510504.0}, 'EL02_pos_7493': {'bp': 115891.0, 'sum': 423069.0}, 'EL22_pos_7835': {'bp': 103776.0, 'sum': 402975.0}, 'EL02_pos_7925': {'bp': 105039.0, 'sum': 413800.0}, 'Blanc1-pos_8793': {'bp': 105130.0, 'sum': 486616.0}, 'EL02_pos_7073': {'bp': 107002.0, 'sum': 415497.0}, 'EL22_pos_8261': {'bp': 110898.0, 'sum': 430520.0}, 'EL19_pos_7175': {'bp': 118411.0, 'sum': 421965.0}, 'EL02_pos_7013': {'bp': 105204.0, 'sum': 420310.0}, 'EL02_pos_8218': {'bp': 114098.0, 'sum': 428850.0}, 'EL12_pos_8165': {'bp': 97181.0, 'sum': 366317.0}, 'EL02_pos_7865': {'bp': 104261.0, 'sum': 402497.0}, 'EL02_pos_7366': {'bp': 112626.0, 'sum': 411752.0}, 'EL02_pos_7606': {'bp': 116112.0, 'sum': 431909.0}, 'EL02_pos_7673': {'bp': 108494.0, 'sum': 407578.0}, 'Blanc1-pos_7463': {'bp': 114773.0, 'sum': 521006.0}, 'EL19_pos_7397': {'bp': 111605.0, 'sum': 406278.0}, 'EL02_pos_8159': {'bp': 111054.0, 'sum': 404820.0}, 'Blanc1-pos_8674': {'bp': 110667.0, 'sum': 515389.0}, 'Blanc1-pos_8853': {'bp': 108640.0, 'sum': 496304.0}, 'EL22_pos_7534': {'bp': 107330.0, 'sum': 434451.0}, 'EL12_pos_7505': {'bp': 104255.0, 'sum': 383035.0}, 'EL21_pos_8579': {'bp': 104080.0, 'sum': 373172.0}, 'EL05_pos_8747': {'bp': 101108.0, 'sum': 377396.0}, 'Blanc1-pos_8374': {'bp': 116413.0, 'sum': 478607.0}, 'Blanc1-pos_8612': {'bp': 114311.0, 'sum': 503087.0}, 'EL19_pos_7037': {'bp': 113532.0, 'sum': 412847.0}, 'EL22_pos_8675': {'bp': 105341.0, 'sum': 404169.0}, 'EL19_pos_8266': {'bp': 104100.0, 'sum': 387922.0}, 'Blanc1-pos_7283': {'bp': 116574.0, 'sum': 491215.0}, 'Blanc1-pos_7953': {'bp': 116370.0, 'sum': 523270.0}, 'Blanc1-pos_7708': {'bp': 114686.0, 'sum': 521786.0}, 'Blanc1-pos_8195': {'bp': 112928.0, 'sum': 491583.0}, 'EL22_pos_7606': {'bp': 110540.0, 'sum': 422299.0}, 'Blanc1-pos_8980': {'bp': 109243.0, 'sum': 518035.0}, 'EL19_pos_8663': {'bp': 107020.0, 'sum': 420549.0}, 'EL19_pos_8542': {'bp': 106276.0, 'sum': 398690.0}, 'EL22_pos_6992': {'bp': 104573.0, 'sum': 419138.0}, 'EL22_pos_7667': {'bp': 101637.0, 'sum': 410023.0}, 'EL22_pos_8799': {'bp': 100412.0, 'sum': 403493.0}, 'Blanc1-pos_7162': {'bp': 121427.0, 'sum': 551885.0}, 'Blanc1-pos_8734': {'bp': 112914.0, 'sum': 480863.0}, 'Blanc1-pos_8914': {'bp': 105961.0, 'sum': 499995.0}, 'EL22_pos_8141': {'bp': 105929.0, 'sum': 401315.0}, 'EL22_pos_8200': {'bp': 104402.0, 'sum': 406111.0}, 'Blanc1-pos_7343': {'bp': 103924.0, 'sum': 489384.0}, 'Blanc1-pos_8312': {'bp': 109391.0, 'sum': 482615.0}, 'Blanc1-pos_7589': {'bp': 122243.0, 'sum': 512872.0}, 'Blanc1-pos_8015': {'bp': 115668.0, 'sum': 498263.0}, 'Blanc1-pos_7403': {'bp': 110802.0, 'sum': 489230.0}, 'Blanc1-pos_7223': {'bp': 110332.0, 'sum': 492412.0}, 'EL22_pos_7365': {'bp': 107366.0, 'sum': 420385.0}, 'EL19_pos_8741': {'bp': 107289.0, 'sum': 396934.0}, 'EL22_pos_7955': {'bp': 103375.0, 'sum': 414131.0}, 'Blanc1-pos_7769': {'bp': 116362.0, 'sum': 525153.0}, 'Blanc1-pos_7529': {'bp': 110618.0, 'sum': 486688.0}, 'Blanc1-pos_7648': {'bp': 114283.0, 'sum': 517624.0}}
COMMENT: RETENTION_TIME_STDEV 0.908
COMMENT: PRECURSOR_M/Z_RAW 89.060341
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 89.059699; int 51.602; delta(ppm) 0.559507
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086231; int 18.120; cor 0.783
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059697; int 75.252; cor 0.820
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086231; int 18.120; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086231; int 18.120; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C4H8O2; [M+H]+; delta(ppm) -0.056784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.368; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.310; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ROWKJAVDOGWPAT-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; propan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; SBUOHGKIOVRDKY-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; ORTVZLZNOYNASJ-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; HTWIZMNMTWYQRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; HSJKGGMUJITCBW-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; LKMJVFRMDSNFRT-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; XDPCNPCKDGQBAN-UHFFFAOYSA-N; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; CUZLJOLBIRPEFB-UHFFFAOYSA-N; [M+H]+; 1-methoxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; JNODDICFTDYODH-UHFFFAOYSA-N; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; HZVKHMQXJYFYRF-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; OZCRKDNRAAKDAN-UHFFFAOYSA-N; [M+H]+; but-1-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.110; STENYDAIMALDKF-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.109; OXGJKCALURPRCN-UHFFFAOYSA-N; [M+H]+; 3-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.108; SWYHWLFHDVMLHO-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.106; PQZJTHGEFIQMCO-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.106; FJTRNRFAIZEJJJ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.105; AVSUMWIDHQEMPD-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.103; QQHZNUPEBVRUFO-UHFFFAOYSA-N; [M+H]+; (3-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.102; LEJLUUHSOFWJSW-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.102; AAVHHYWBSVSPPN-UHFFFAOYSA-N; [M+H]+; (2-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; SJQBHNHASPQACB-ONEGZZNKSA-N; [M+H]+; (E)-1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; DHDPUVPGALXWOL-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; NAQUXQVIOQVIKV-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.882; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.472; PIAOXUVIBAKVSP; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.014; ORTVZLZNOYNASJ; [M+H]+; Butenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.555; ITMIAZBRRZANGB; [M+H]+; 1-Butene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.157; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.821; HSJKGGMUJITCBW; [M+H]+; Oxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.791; OZCRKDNRAAKDAN; [M+H]+; Butene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.180; KQNPFQTWMSNSAP; [M+H]+; i-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.859; NAQUXQVIOQVIKV; [M+H]+; Cyclopropanemethanol,1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.831; NBBUYPNTAABDEY; [M+H]+; cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.922; LVSQXDHWDCMMRJ; [M+H]+; 3-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.123; JFFYKITVXPZLQS; [M+H]+; 2-Methylene-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.794; GFAZHVHNLUBROE; [M+H]+; 2-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.910; XEKOWRVHYACXOJ; [M+H]+; Acetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.481; JRIOFJCKXHHBJZ; [M+H]+; 1-ethoxyethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.434; HNVAGBIANFAIIL; [M+H]+; Hydroxyisobutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.493; SWYHWLFHDVMLHO; [M+H]+; 3-Oxetanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.004; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.734; HZVKHMQXJYFYRF; [M+H]+; 2-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.450; PQZJTHGEFIQMCO; [M+H]+; 2,4-Epoxybutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.506; FVGSTPVGBOSPDE; [M+H]+; 3-propyldioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.696; RYHBNJHYFVUHQT; [M+H]+; :dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.050; VUIWJRYTWUGOOF; [M+H]+; Mveeg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.280; LTSFBJFCXZUZIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.151; ROWKJAVDOGWPAT; [M+H]+; Acethoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.770; OXGJKCALURPRCN; [M+H]+; 3-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.178; FJTRNRFAIZEJJJ; [M+H]+; 1,1-Dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.251; XDPCNPCKDGQBAN; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.516; OIXUJRCCNNHWFI; [M+H]+; o-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.307; IUARXXMHEFWVIW; [M+H]+; Dioxirane, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.340; QQHZNUPEBVRUFO; [M+H]+; ACMC-20lvvs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.552; LKMJVFRMDSNFRT; [M+H]+; Denacol EX-131
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.932; RMOUBSOVHSONPZ; [M+H]+; Propyl-d1-formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.764; VDFVNEFVBPFDSB; [M+H]+; m-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.902; JNODDICFTDYODH; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.477; CUZLJOLBIRPEFB; [M+H]+; methoxyaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.702; KFNNIILCVOLYIR; [M+H]+; Propyl formates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.865; AAVHHYWBSVSPPN; [M+H]+; 2-Methyloxiranemethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.541; RJUFJBKOKNCXHH; [M+H]+; FEMA Number 2742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.526; HTWIZMNMTWYQRN; [M+H]+; cisdioxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.424; SBUOHGKIOVRDKY; [M+H]+; 4-Methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.552; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.685; NBBUYPNTAABDEY; [M+H]+; Cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.095; FJTRNRFAIZEJJJ; [M+H]+; Ethene, 1,1-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.647; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.768; KQNPFQTWMSNSAP; [M+H]+; Isobutyrat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.610; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.162; JRIOFJCKXHHBJZ; [M+H]+; 1-Ethoxyethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.897; RJUFJBKOKNCXHH; [M+H]+; Methyl Propylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.805; VUIWJRYTWUGOOF; [M+H]+; 2-(Vinyloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.311; FVGSTPVGBOSPDE; [M+H]+; 3-Propyldioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 89.059700; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 12.722
MS$FOCUSED_ION: PRECURSOR_M/Z 89.059700
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-ddc0be67ce3b2759a3c6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388921 87.8435 ? 53.039590 0.9804 12.80 -0.0772 74
  56.0497078 59.4050 ? 56.050420 0.9991 14.35 0.7094 75
  56.9650040 35.6199 ? 56.965720 0.8777 9.13 -0.0099 72
  70.0652567 999.0000 ? 70.066000 0.2997 0.00 0.5662 76
  71.0128868 54.9977 ? 71.013630 1.1125 13.84 0.6966 75
  71.0492668 106.5341 ? 71.050010 0.8445 11.77 0.1656 76
  71.0685668 45.5462 ? 71.069310 0.9709 9.38 0.1058 75
  72.0445071 355.6258 ? 72.045250 0.3609 29.86 0.2136 76
  72.0808971 94.5909 ? 72.081640 0.8601 15.42 0.5897 70
  72.9372626 26.1667 ? 72.938005 1.2202 5.49 0.2698 62
  72.9981777 175.1260 ? 72.998920 0.5343 34.78 0.8431 76
  87.0441179 86.3758 ? 87.044820 0.9535 48.20 0.8283 75
  88.0215779 532.8609 ? 88.022275 0.3408 108.64 1.0000 76
  88.0393430 37.9120 ? 88.040040 0.9428 10.63 0.6362 75
  88.0757132 782.3303 ? 88.076410 0.3179 75.03 0.8261 76
  88.1121034 44.1856 ? 88.112800 0.8285 11.18 0.6439 69
  89.0710136 27.9299 ? 89.071705 1.4595 7.02 0.0595 60
  89.0790587 35.2402 ? 89.079750 1.1114 8.77 0.3723 65
  90.0372042 54.0549 ? 90.037890 1.0218 16.73 0.8138 74
  91.0542503 114.3191 ? 91.054930 0.8456 17.67 0.6374 75
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  53.038892 87.84 87
  56.049708 59.41 59
  56.965004 35.62 35
  70.065257 999.00 999
  71.012887 55.00 54
  71.049267 106.53 106
  71.068567 45.55 45
  72.044507 355.63 355
  72.080897 94.59 94
  72.937263 26.17 26
  72.998178 175.13 175
  87.044118 86.38 86
  88.021578 532.86 532
  88.039343 37.91 37
  88.075713 782.33 782
