ACCESSION: MSBNK-SMB_Measured-HSA015P0108001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL03_pos_2677': {'bp': 3350370.0, 'sum': 4764560.0}, 'EL18_pos_2799': {'bp': 937396.0, 'sum': 1690166.0}, 'EL07_pos_2793': {'bp': 732033.0, 'sum': 1327009.0}, 'EL06_pos_2799': {'bp': 649002.0, 'sum': 1181347.0}, 'EL03_pos_2968': {'bp': 647096.0, 'sum': 1259114.0}, 'EL23_pos_2811': {'bp': 592967.0, 'sum': 1120250.0}, 'EL13_pos_2799': {'bp': 587124.0, 'sum': 1099631.0}, 'EL14_pos_2793': {'bp': 584686.0, 'sum': 1078267.0}, 'EL08_pos_2799': {'bp': 567517.0, 'sum': 1065715.0}, 'EL20_pos_2787': {'bp': 566681.0, 'sum': 1052387.0}, 'EL19_pos_2811': {'bp': 551222.0, 'sum': 1042305.0}, 'EL16_pos_2788': {'bp': 491618.0, 'sum': 924366.0}, 'EL15_pos_2788': {'bp': 489586.0, 'sum': 925886.0}, 'EL21_pos_2787': {'bp': 488001.0, 'sum': 939544.0}, 'EL03_pos_2498': {'bp': 470910.0, 'sum': 1004379.0}, 'EL17_pos_2789': {'bp': 460477.0, 'sum': 877766.0}, 'EL10_pos_2799': {'bp': 445828.0, 'sum': 846036.0}, 'EL03_pos_2558': {'bp': 437538.0, 'sum': 985326.0}, 'EL11_pos_2783': {'bp': 408704.0, 'sum': 790929.0}, 'EL01_pos_2799': {'bp': 404588.0, 'sum': 775501.0}, 'EL03_pos_2618': {'bp': 372134.0, 'sum': 897698.0}, 'EL09_pos_2789': {'bp': 367228.0, 'sum': 728286.0}, 'EL04_pos_2812': {'bp': 365798.0, 'sum': 694745.0}, 'EL24_pos_2829': {'bp': 283627.0, 'sum': 576482.0}, 'EL12_pos_2787': {'bp': 274372.0, 'sum': 590036.0}, 'EL24_pos_2494': {'bp': 113618.0, 'sum': 325716.0}, 'EL23_pos_2131': {'bp': 105396.0, 'sum': 346565.0}, 'EL23_pos_2489': {'bp': 89118.0, 'sum': 272134.0}, 'EL18_pos_2474': {'bp': 82909.0, 'sum': 279293.0}, 'EL04_pos_2483': {'bp': 76616.0, 'sum': 251402.0}}
COMMENT: RETENTION_TIME_STDEV 0.278
COMMENT: PRECURSOR_M/Z_RAW 108.081236
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 108.080773; int 97.249; delta(ppm) 0.670578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HPYNZHMRTTWQTB-UHFFFAOYSA-N; [M+H]+; UNPD132621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; HWWYDZCSSYKIAD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+H]+; UNPD150994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; AFBPFSWMIHJQDM-UHFFFAOYSA-N; [M+H]+; N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OISVCGZHLKNMSJ-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; JHFNJRVFKOQALR-UHFFFAOYSA-N; [M+H]+; UNPD21380
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.543; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+H]+; 2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.077; WGQKYBSKWIADBV-UHFFFAOYSA-N; [M+H]+; phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.759; OISVCGZHLKNMSJ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.546; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+H]+; 4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; AFBPFSWMIHJQDM-UHFFFAOYSA-N; [M+H]+; N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+H]+; 3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; JYYNAJVZFGKDEQ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; NRGGMCIBEHEAIL-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; XWKFPIODWVPXLX-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; VJXRKZJMGVSXPX-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; HPYNZHMRTTWQTB-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; HWWYDZCSSYKIAD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BCXIKZGRPNXNIB-UHFFFAOYSA-N; [M+H]+; 2-methylhexa-3,5-diyn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LEWVRAMNXUWSFL-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; GYBNBQFUPDFFQX-UHFFFAOYSA-N; [M+H]+; cyclohex-3-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; GTMWGXABXQTZRJ-UHFFFAOYSA-N; [M+H]+; cyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; YIFIZAXYNWGAOM-DGUCWDHESA-N; [M+H]+; (1R,5S)-6-ethynyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; QSCXMKYBNRKEQR-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; POLQVYHRUZUNIZ-UHFFFAOYSA-N; [M+H]+; hepta-1,6-diyn-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; HAYUSYFQQSRDKZ-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; DNAYRSBMBDMJNU-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ALEHCHMDJFQQAJ-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexane-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; BIGRRVLEKCQFHS-UHFFFAOYSA-N; [M+H]+; hept-6-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; JHFNJRVFKOQALR-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; OEQZLSJQNUZECG-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.805; OISVCGZHLKNMSJ; [M+H]+; Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.848; NURQLCJSMXZBPC; [M+H]+; 3,4-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.000; JYYNAJVZFGKDEQ; [M+H]+; 2,4-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.208; HPYNZHMRTTWQTB; [M+H]+; 2,3-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.221; HWWYDZCSSYKIAD; [M+H]+; 3,5-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.069; XWKFPIODWVPXLX; [M+H]+; 2,5-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.950; RNVCVTLRINQCPJ; [M+H]+; o-Toluidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.912; JJYPMNFTHPTTDI; [M+H]+; m-Toluidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.930; RZXMPPFPUUCRFN; [M+H]+; p-Toluidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.289; VJXRKZJMGVSXPX; [M+H]+; 4ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.604; UMZDENILBZKMFY; [M+H]+; 1,2-dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.685; MFEIKQPHQINPRI; [M+H]+; |A-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.198; NRGGMCIBEHEAIL; [M+H]+; Ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.229; JGLLKZLRFYVZTG; [M+H3N+H]+; 5-ethenylidenecyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.037; OIDIRWZVUWCCCO; [M+H]+; Ethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.904; OJOSABWCUVCSTQ; [M+H3N+H]+; tropylium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.994; AMSMVCOBCOZLEE; [M+H3N+H]+; 1,3,5-Norcaratriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.582; JHFNJRVFKOQALR; [M+H]+; 1-prop-2-enylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.691; JRSKVYIIXZCDOK; [M+H]+; 1,4,5,6-tetrahydrocyclopenta[b]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.189; AFBPFSWMIHJQDM; [M+H]+; Methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.968; GTMWGXABXQTZRJ; [M+H]+; Cyanocyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.066; DNAYRSBMBDMJNU; [M+H]+; Cyclopentylideneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.031; BIGRRVLEKCQFHS; [M+H]+; 6-Cyano-1-hexyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.699; LEWVRAMNXUWSFL; [M+H]+; 1-Cyclopentylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.255; WGQKYBSKWIADBV; [M+H]+; Moringine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.242; GYBNBQFUPDFFQX; [M+H]+; 4-Cyanocyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; OISVCGZHLKNMSJ; [M+H]+; Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; JGLLKZLRFYVZTG; [M+H3N+H]+; 5-ethenylidenecyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.405; AMSMVCOBCOZLEE; [M+H3N+H]+; bicyclo[4.1.0]hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.864; OJOSABWCUVCSTQ; [M+H3N+H]+; Tropylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.959; JGLLKZLRFYVZTG; [M+H3N+H]+; 1,3-Cyclopentadiene, 5-ethenylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.437; XWKFPIODWVPXLX; [M+H]+; 2,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.960; JYYNAJVZFGKDEQ; [M+H]+; 2,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.850; HPYNZHMRTTWQTB; [M+H]+; 2,3-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.155; HWWYDZCSSYKIAD; [M+H]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.566; OISVCGZHLKNMSJ; [M+H]+; 2,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.988; RNVCVTLRINQCPJ; [M+H]+; 2-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.060; NURQLCJSMXZBPC; [M+H]+; 3,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.331; MFEIKQPHQINPRI; [M+H]+; 3-ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.233; NRGGMCIBEHEAIL; [M+H]+; 2-ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.274; JJYPMNFTHPTTDI; [M+H]+; 3-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.456; AMSMVCOBCOZLEE; [M+H3N+H]+; bicyclo[4.1.0]hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.199; XWKFPIODWVPXLX; [M+H]+; 2,5-dimethylpyridine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H10N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
