ACCESSION: MSBNK-SMB_Measured-HSA015P0149013
RECORD_TITLE: Annotated; Cinnamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2648': {'bp': 142352.0, 'sum': 891385.0}, 'EL14_pos_2644': {'bp': 133375.0, 'sum': 790077.0}, 'EL03_pos_2861': {'bp': 123789.0, 'sum': 922705.0}, 'EL08_pos_2654': {'bp': 116022.0, 'sum': 804453.0}, 'EL01_pos_2651': {'bp': 114511.0, 'sum': 691145.0}, 'EL17_pos_2644': {'bp': 113266.0, 'sum': 806757.0}, 'EL22_pos_2661': {'bp': 101758.0, 'sum': 808489.0}, 'EL20_pos_2641': {'bp': 98642.0, 'sum': 702974.0}, 'EL18_pos_2651': {'bp': 94711.0, 'sum': 669348.0}, 'EL21_pos_2645': {'bp': 82682.0, 'sum': 737868.0}, 'EL13_pos_2654': {'bp': 82068.0, 'sum': 675090.0}, 'EL15_pos_2638': {'bp': 80624.0, 'sum': 655070.0}, 'EL10_pos_2650': {'bp': 72990.0, 'sum': 610203.0}, 'EL12_pos_2633': {'bp': 59400.0, 'sum': 617330.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 149.059921
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 149.059779; int 9.906; delta(ppm) 1.049582
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.135; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1CC=C=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+H]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+H]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+H]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+H]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+H]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+H]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+H]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+H]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+H]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+H]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+H]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+H]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+H]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+H]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+H]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+H]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+H]+; UNPD580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+H]+; Di-2-furanylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+H]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+H]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+H]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+H]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+H]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; vinyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+H]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+H]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+H]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+H]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+H]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+H]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+H]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+H]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+H]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+H]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+H]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+H]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+H]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+H]+; UNPD580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+H]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+H]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+H]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+H]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+H]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+H]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+H]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+H]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+H]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+H]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+H]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+H]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; vinyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+H]+; Di-2-furanylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.987; WBYWAXJHAXSJNI-VOTSOKGWSA-N; [M+H]+; (E)-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; (E)-3-(2-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; XUDBVJCTLZTSDC-UHFFFAOYSA-N; [M+H]+; 2-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; IRQWEODKXLDORP-UHFFFAOYSA-N; [M+H]+; 4-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; 1-phenylpropane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; ONPJWQSDZCGSQM-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VWXZFDWVWMQRQR-UHFFFAOYSA-N; [M+H]+; 3-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-triene-7-carboxylic acid
