ACCESSION: MSBNK-SMB_Measured-HSA015P0207003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2660': {'bp': 454219.0, 'sum': 1514235.0}, 'EL01_pos_2657': {'bp': 432081.0, 'sum': 1395662.0}, 'EL06_pos_2663': {'bp': 350219.0, 'sum': 1176435.0}, 'EL05_pos_2662': {'bp': 344704.0, 'sum': 1218810.0}, 'EL03_pos_2852': {'bp': 341505.0, 'sum': 1565779.0}, 'EL04_pos_2675': {'bp': 307639.0, 'sum': 1082429.0}, 'EL07_pos_2655': {'bp': 270254.0, 'sum': 963286.0}, 'EL11_pos_2648': {'bp': 267519.0, 'sum': 931345.0}, 'EL13_pos_2665': {'bp': 253380.0, 'sum': 912298.0}, 'EL09_pos_2644': {'bp': 246832.0, 'sum': 882792.0}, 'EL08_pos_2669': {'bp': 227429.0, 'sum': 879872.0}, 'EL24_pos_2693': {'bp': 217524.0, 'sum': 834658.0}, 'EL10_pos_2668': {'bp': 171020.0, 'sum': 704693.0}, 'EL12_pos_2651': {'bp': 153609.0, 'sum': 615284.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 207.113032
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 207.112824; int 19.211; delta(ppm) 1.086030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.559; C7H8O2; [M+C4H6N2+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.559; C9H11NO2; [M+C2H3N+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.559; C11H14N2O2; [M+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.523; C4H9FO3; [M+C4H6N2+H]+; delta(ppm) -5.450097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.523; C6H12FNO3; [M+C2H3N+H]+; delta(ppm) -5.450097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.523; C8H15FN2O3; [M+H]+; delta(ppm) -5.450097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.495; C6H14ClN2O; [M+C2H3N+H]+; delta(ppm) -103847.223370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.495; C8H17ClN3O; [M+H]+; delta(ppm) -103847.223370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.474; C5H6N3O; [M+C4H6N2+H]+; delta(ppm) 6.549740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.474; C7H9N4O; [M+C2H3N+H]+; delta(ppm) 6.549740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.474; C9H12N5O; [M+H]+; delta(ppm) 6.549740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.895; C3H11NO2P; [M+C4H6N2+H]+; delta(ppm) -1.425503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.895; C5H14N2O2P; [M+C2H3N+H]+; delta(ppm) -1.425503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.895; C7H17N3O2P; [M+H]+; delta(ppm) -1.425503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.494; FH5N6O; [M+C4H6N2+H]+; delta(ppm) 7.515458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.494; C2H8FN7O; [M+C2H3N+H]+; delta(ppm) 7.515458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.494; C4H11FN8O; [M+H]+; delta(ppm) 7.515458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.467; CH9N4OP; [M+C4H6N2+H]+; delta(ppm) 5.057285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.467; C3H12N5OP; [M+C2H3N+H]+; delta(ppm) 5.057285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.467; C5H15N6OP; [M+H]+; delta(ppm) 5.057285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.236; C9H19O3P; [M+H]+; delta(ppm) -7.908207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.966; C2H9ClN4; [M+C4H6N2+H]+; delta(ppm) -103842.017097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.966; C4H12ClN5; [M+C2H3N+H]+; delta(ppm) -103842.017097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.966; C6H15ClN6; [M+H]+; delta(ppm) -103842.017097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.375; C10H19ClO2; [M+H]+; delta(ppm) -103852.429581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.435; H8N6S; [M+C4H6N2+H]+; delta(ppm) -3.244297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.435; C2H11N7S; [M+C2H3N+H]+; delta(ppm) -3.244297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.211; C2H10N3OS; [M+C4H6N2+H]+; delta(ppm) -9.726977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.211; C4H13N4OS; [M+C2H3N+H]+; delta(ppm) -9.726977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO2; [M+C2H3N+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H14N2O2; [M+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C7H8O2; [M+C4H6N2+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H9FO3; [M+C4H6N2+H]+; delta(ppm) -5.450097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H15FN2O3; [M+H]+; delta(ppm) -5.450097
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; BCXJSGVGMWGQEV-UHFFFAOYSA-N; [M+H]+; O=C1NC2=CC=C(OC)C=C2C1CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; BLLTVCOWSFYXPC-UHFFFAOYSA-N; [M+H]+; CCN(C1=CC=CC=C1)C(=O)CC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; PTRPSDNUSBGZHH-FWXGUSLSNA-N; [M+H]+; ON1C[C@H]2CC(C1)C1=CC=CC(=O)N1C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; YDSXWKCTDWHLBK-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCC(=O)C1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; UCHYMHURBYAJTJ-DUJBIPCPNA-N; [M+H]+; O[C@H]1CCN2CC3=C(N[C@@]12O)C=CC=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+ACN+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; NCEOLGAELZDDIE-UHFFFAOYNA-N; [M+H]+; Donaxaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; PTRPSDNUSBGZHH-FWXGUSLSNA-N; [M+H]+; 12-Hydroxycytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; YEMXDMCTTAKDIF-SMLPMWDWNA-N; [M+H]+; UNPD155305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; RMYSBMSWMABVQT-UEQNJFAPNA-N; [M+H]+; Vasicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; ZCPFUYXRGAKFRP-LDGXTIHJNA-N; [M+H]+; UNPD11741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; UCHYMHURBYAJTJ-DUJBIPCPNA-N; [M+H]+; UNPD28475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; WHXFATBVWKFXJZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(2-oxopyrrolidin-1-yl)-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; FNQIWCGDICPDOC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-oxopyrrolidin-1-yl)-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+ACN+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+ACN+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+ACN+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; BCXJSGVGMWGQEV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-5-methoxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+ACN+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+ACN+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; IGQJVTSGPLRGLE-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-cyanocyclopent-2-en-1-ylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+ACN+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+ACN+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+ACN+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; SPHNJDOWMOXSMT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; CVAGAOCVNOWMEW-UHFFFAOYSA-N; [M+H]+; UNPD22910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+ACN+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+ACN+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; BLLTVCOWSFYXPC-UHFFFAOYSA-N; [M+H]+; N'-ethyl-N'-phenylpropanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; QDNRODQMXXUFAH-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyethyl)-1H-1,3-benzodiazol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+ACN+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+ACN+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; JFZHPFOXAAIUMB-UHFFFAOYSA-N; [M+H]+; Phenylethylmalonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+ACN+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+ACN+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; AJOQSQHYDOFIOX-UHFFFAOYNA-N; [M+H]+; Pheneturide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; YDSXWKCTDWHLBK-UHFFFAOYSA-N; [M+H]+; N-Acetylkynuramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+ACN+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+ACN+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+ACN+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+ACN+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+ACN+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+ACN+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; UKERDACREYXSIV-UHFFFAOYSA-N; [M+ACN+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+ACN+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+ACN+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+ACN+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+ACN+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; KMEZBBGZNTXXSG-SVGMAFHSNA-N; [M+H]+; UNPD135843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; LEAAXJONQWQISB-UHFFFAOYNA-N; [M+H]+; 2,5-bis-isocyanatomethyl-bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+ACN+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+ACN+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+ACN+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; NCQKSUNJAAZVJW-UKTHLTGXSA-N; [M+H]+; (2E)-2-(2-phenylethylhydrazinylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxybenzamide
