ACCESSION: MSBNK-SMB_Measured-HSA015P0183015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_260': {'bp': 2391388.0, 'sum': 4447081.0}, 'EL03_pos_112': {'bp': 367007.0, 'sum': 1787063.0}, 'Blanc1-pos_200': {'bp': 2119142.0, 'sum': 3900074.0}, 'Blanc1-pos_326': {'bp': 2120068.0, 'sum': 3863354.0}, 'Blanc1-pos_1246': {'bp': 230355.0, 'sum': 1007589.0}, 'Blanc1-pos_644': {'bp': 1019604.0, 'sum': 2435291.0}, 'EL03_pos_185': {'bp': 295401.0, 'sum': 1537866.0}, 'EL03_pos_37': {'bp': 492647.0, 'sum': 2217022.0}, 'Blanc1-pos_134': {'bp': 1814098.0, 'sum': 3600676.0}, 'Blanc1-pos_519': {'bp': 1515494.0, 'sum': 3234595.0}, 'Blanc1-pos_584': {'bp': 1241097.0, 'sum': 2733323.0}, 'Blanc1-pos_704': {'bp': 842819.0, 'sum': 2061513.0}, 'Blanc1-pos_68': {'bp': 1592378.0, 'sum': 3223113.0}, 'Blanc1-pos_824': {'bp': 575033.0, 'sum': 1671751.0}, 'Blanc1-pos_1005': {'bp': 401490.0, 'sum': 1340235.0}, 'Blanc1-pos_884': {'bp': 530576.0, 'sum': 1609291.0}, 'Blanc1-pos_1066': {'bp': 308310.0, 'sum': 1112701.0}, 'Blanc1-pos_453': {'bp': 1829640.0, 'sum': 3607640.0}, 'Blanc1-pos_764': {'bp': 725622.0, 'sum': 1900734.0}, 'Blanc1-pos_944': {'bp': 444637.0, 'sum': 1382361.0}, 'Blanc1-pos_1186': {'bp': 267471.0, 'sum': 1082910.0}, 'Blanc1-pos_1125': {'bp': 296200.0, 'sum': 1100577.0}}
COMMENT: RETENTION_TIME_STDEV 0.594
COMMENT: PRECURSOR_M/Z_RAW 183.080650
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 183.080399; int 101.324; delta(ppm) 0.791275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; UKZBOPNPZRJVNI-UHFFFAOYNA-N; [M+H]+; 4aH-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; ZJMXHGIVVFPAJY-KHPPLWFENA-N; [M+H]+; Ponticaepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; UNPD165843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; FOTCGZPFSUWZBN-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; IILULJQHPCSNET-HIRIDBEHNA-N; [M+H]+; UNPD184760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; PWFLISNWYDWJHX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; JBFNQSFELCVNBC-UHFFFAOYSA-N; [M+H]+; UNPD180023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; UNPD121257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; UNPD53646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; ZCVJXGJSBVZTMM-FPYGCLRLSA-N; [M+H]+; UNPD171949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; WANKCLVBRDARAX-UHFFFAOYSA-N; [M+H]+; 3H-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; ICRHFCVRNWSKQH-UHFFFAOYSA-N; [M+H]+; Carlina oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; BEUDCHGZCTUAOG-UHFFFAOYSA-N; [M+H]+; 6H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; Atractylodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; POQSPBWTSFABAV-XNBFGFCUNA-N; [M+H]+; UNPD67663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; FURJBIIWGLKKIO-SGAVLPGINA-N; [M+H]+; UNPD26380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; VUTHUFKTXIOUJH-ANKWKMGHSA-N; [M+H]+; UNPD105781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; PGCFCZBIOLJEQD-ONEGZZNKSA-N; [M+H]+; UNPD189996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; OHERCADPJNOCBH-FECXASIGSA-N; [M+H]+; UNPD125840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; KQBXYYMELBQTFL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; PMMZKEMRDBTRNX-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHERCADPJNOCBH-FECXASIGSA-N; [M+H]+; UNPD125840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VUTHUFKTXIOUJH-ANKWKMGHSA-N; [M+H]+; UNPD105781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; PGCFCZBIOLJEQD-ONEGZZNKSA-N; [M+H]+; UNPD189996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZCVJXGJSBVZTMM-FPYGCLRLSA-N; [M+H]+; UNPD171949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ICRHFCVRNWSKQH-UHFFFAOYSA-N; [M+H]+; Carlina oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; FURJBIIWGLKKIO-SGAVLPGINA-N; [M+H]+; UNPD26380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; Benzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; UNPD165843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; POQSPBWTSFABAV-XNBFGFCUNA-N; [M+H]+; UNPD67663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ZJMXHGIVVFPAJY-KHPPLWFENA-N; [M+H]+; Ponticaepoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; IILULJQHPCSNET-HIRIDBEHNA-N; [M+H]+; UNPD184760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; Atractylodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; WANKCLVBRDARAX-UHFFFAOYSA-N; [M+H]+; 3H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BEUDCHGZCTUAOG-UHFFFAOYSA-N; [M+H]+; 6H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; UKZBOPNPZRJVNI-UHFFFAOYNA-N; [M+H]+; 4aH-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; PWFLISNWYDWJHX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; KQBXYYMELBQTFL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; FOTCGZPFSUWZBN-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; PMMZKEMRDBTRNX-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; UNPD53646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; JBFNQSFELCVNBC-UHFFFAOYSA-N; [M+H]+; UNPD180023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; UNPD121257
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.295; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.764; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; diphenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZJMXHGIVVFPAJY-KHPPLWFESA-N; [M+H]+; 2-ethenyl-3-[(Z)-non-1-en-3,5,7-triynyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; 2-[(1E,7E)-nona-1,7-dien-3,5-diynyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; SQUJYDFTMPTTLT-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; RACCOFGYHHVUQB-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; PATPLTUFXUXNDY-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-6-methoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; UTHCEVDIYLRXTA-XBXARRHUSA-N; [M+H]+; (E)-3-naphthalen-1-ylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; NUCARPFILXBGFK-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrophenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; 4-methyldibenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; 2-methyldibenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; VNEOTRCBGZQYJT-UHFFFAOYSA-N; [M+H]+; 1,2-dihydroacenaphthylene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.283; FWFWAWNZMBTGHN; [M+H]+; 3-Fluoropropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.598; CZDPWPGEGYTPRW; [M+H]+; 5''-Fluoro-2''-hydroxybutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.717; XVQYBBYOYJXQBF; [M+H]+; 4-(4-fluorophenyl)butanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.133; RGWUPQHXIQNHFN; [M+H]+; 3-(4-fluorophenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.106; KPWBMCKJLTZFFT; [M+H]+; 3-(4-fluorophenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.902; IOSAIRIBZLAABD; [M+H]+; 2-(4-fluorophenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.528; OFWMNCYZASDVSS; [M+H]+; Ethyl 2-fluorophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.180; KKQXWQKNWPXKME; [M+H]+; 3-fluoro-4-propan-2-yloxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.956; ZPIVLRAQCWNILA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.973; HAIDNNYCHKHYHX; [M+H]+; 2H-1-Benzopyran-2-methanol, 6-fluoro-3,4-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; FWFWAWNZMBTGHN; [M+H]+; 3-Fluoropropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.682; ZCDDMISRNWSZPY; [M+H]+; 1-(4-Fluorophenyl)-4-hydroxybutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.165; FWFWAWNZMBTGHN; [M+H]+; 3-Fluoropropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.596; KKQXWQKNWPXKME; [M+H]+; 3-Fluoro-4-isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.559; DBEDTZRRHHUVPD; [M+H]+; 3-Fluoro-2-methyl-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.814; SGUUVILZACTDQN; [M+H]+; 2-Ethoxy-1-(2-fluorophenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.219; CZDPWPGEGYTPRW; [M+H]+; 5'-Fluoro-2'-hydroxybutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.706; KQKOJJNAHZCQRX; [M+H]+; 2-(4-Fluorophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.162; OXTNGONZGVZSEC; [M+H]+; 1-(2-Fluoro-4-hydroxyphenyl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.375; YSMYYXIMWVCARJ; [M+H]+; 1-(3-Fluoro-4-methoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.447; RGWUPQHXIQNHFN; [M+H]+; (3S)-3-(4-fluorophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; ZCDDMISRNWSZPY; [M+H]+; 1-(4-Fluorophenyl)-4-hydroxybutan-1-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 183.080412; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
