ACCESSION: MSBNK-SMB_Measured-HSA015P0113012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL19_pos_5': {'bp': 2343621.0, 'sum': 4861866.0}, 'EL24_pos_8': {'bp': 1751388.0, 'sum': 3612019.0}, 'EL12_pos_7': {'bp': 2251190.0, 'sum': 4672314.0}, 'EL02_pos_4': {'bp': 2335527.0, 'sum': 4876404.0}, 'EL05_pos_7': {'bp': 2165008.0, 'sum': 4664123.0}, 'EL21_pos_8': {'bp': 2056380.0, 'sum': 4259251.0}, 'EL06_pos_7': {'bp': 2048215.0, 'sum': 4232379.0}, 'EL22_pos_3': {'bp': 2275000.0, 'sum': 4744120.0}, 'Blanc3-pos_8': {'bp': 1695025.0, 'sum': 3418114.0}, 'EL16_pos_8': {'bp': 1837955.0, 'sum': 3808565.0}, 'Blanc2-pos_7': {'bp': 1851789.0, 'sum': 3843494.0}, 'EL20_pos_7': {'bp': 2068093.0, 'sum': 4204591.0}, 'EL09_pos_8': {'bp': 1920279.0, 'sum': 3980701.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 113.059714
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.059695; int 117.737; delta(ppm) 4.247291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.085911; int 4.346; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 137.059754; int 21.964; cor 0.685
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 81.033409; int 5.539; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 141.090938; int 52.318; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.059674; int 50.247; cor 0.952
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 85.028382; int 25.163; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C6H8O2; [M+H]+; delta(ppm) -3.694713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O; [M+C2H3N+H]+; delta(ppm) 8.205784
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.944; SAXRUMLUKZBSTO-UHFFFAOYNA-N; [M+H]+; CC1OC(=O)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+H]+; CC1=CC(=O)OCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.910; DZXFWZHCGUHYFO-UHFFFAOYSA-N; [M+H]+; C1COC2=CCOC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+H]+; O=C1CCCC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.806; YNKQMZRTPPVLLL-UHFFFAOYSA-N; [M+H]+; CC1(C)OC(=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; WSWCOQWTEOXDQX-MQQKCMAXSA-N; [M+H]+; (2E,4E)-2,4-Hexadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; YDRSQRPHLBEPTP-PHDIDXHHSA-N; [M+H]+; trans-1,2-Dihydrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; DYNKRGCMLGUEMN-MLHKIVSYNA-N; [M+H]+; Parasorbic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; PCYZGEHNECVSCF-ZPUQHVIOSA-N; [M+H]+; 6-hydroxy-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+H]+; 1,2-Cyclohexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; KRMCNXUYEWISGE-ONEGZZNKSA-N; [M+H]+; 3,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; VPFMEXRVUOPYRG-UHFFFAOYSA-N; [M+H]+; hex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; GOUILHYTHSOMQJ-UHFFFAOYNA-N; [M+H]+; 2-Hexen-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; GANSPRKOWQQXPE-UHFFFAOYSA-N; [M+H]+; 2-(Methoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; YNKQMZRTPPVLLL-UHFFFAOYSA-N; [M+H]+; 5,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; MOMBAXHNIPLMSI-UHFFFAOYNA-N; [M+H]+; Aleprolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; QJBXAEKEXKLLLZ-MLHKIVSYNA-N; [M+H]+; UNPD151013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+H]+; Cyclotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; GVKYFODEMNCLGS-ONEGZZNKSA-N; [M+H]+; (E)-4-Oxo-2-hexen-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; SAXRUMLUKZBSTO-UHFFFAOYNA-N; [M+H]+; xi-3,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; JHBKYZNFFMIFDA-UHFFFAOYSA-N; [M+H]+; 3-hexynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; VTZDPQGGOUEESD-UHFFFAOYSA-N; [M+H]+; 4-hexynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; UABXUIWIFUZYQK-UHFFFAOYNA-N; [M+H]+; Methylfurfuryl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; OXQAUABVOFKUNR-UHFFFAOYSA-N; [M+H]+; UNPD103881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+H]+; UNPD191666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; ALLFLSZNSYXGNQ-UHFFFAOYSA-N; [M+H]+; 2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; VOLSCWDWGMWXGO-UHFFFAOYSA-N; [M+H]+; cyclobuten-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; ASOSVCXGWPDUGN-UHFFFAOYNA-N; [M+H]+; 2,5-Dimethyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; WWAGWEFPCZVKGN-UHFFFAOYSA-N; [M+H]+; 5-ethyl-(3H)-furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; LTMNDGSOQVSRMK-SGAVLPGINA-N; [M+H]+; UNPD88274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; SFSXQNIOJABGSJ-SGAVLPGINA-N; [M+H]+; UNPD40578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; FFXRFBIANQSPQB-UHFFFAOYSA-N; [M+H]+; cyclohexa-1,3-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; IYNRVIKPUTZSOR-UHFFFAOYSA-N; [M+H]+; ethenyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; QDJSZVRLBGARTP-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; DNHVYDQYTKODMM-UHFFFAOYNA-N; [M+H]+; UNPD125040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; OACYKCIZDVVNJL-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; PEBMIJGMJUFNQE-HYXAFXHYSA-N; [M+H]+; Syoyualdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; JQPFYXFVUKHERX-UHFFFAOYSA-N; [M+H]+; UNPD43124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; SQTOTUFHUQHDQK-MDOHGIEYNA-N; [M+H]+; UNPD117335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; KQXSSONNIVEWSG-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydrofuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; FXYSLMWUJOJBBA-UHFFFAOYSA-N; [M+H]+; CNP0431950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; DZXFWZHCGUHYFO-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5-tetrahydrofuro[3,2-b]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; OTSKZNVDZOOHRX-ONEGZZNKSA-N; [M+H]+; UNPD60081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; DCZFGQYXRKMVFG-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; HXZILEQYFQYQCE-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; ZDJQEPWXARFGAE-OWOJBTEDSA-N; [M+H]+; 3-hexenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; LNRGVCBUONGIKW-HNQUOIGGSA-N; [M+H]+; 2-hexenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRMCNXUYEWISGE-ONEGZZNKSA-N; [M+H]+; 3,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; VPFMEXRVUOPYRG-UHFFFAOYSA-N; [M+H]+; hex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JHBKYZNFFMIFDA-UHFFFAOYSA-N; [M+H]+; 3-hexynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MOMBAXHNIPLMSI-UHFFFAOYNA-N; [M+H]+; Aleprolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; QJBXAEKEXKLLLZ-MLHKIVSYNA-N; [M+H]+; UNPD151013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WSWCOQWTEOXDQX-MQQKCMAXSA-N; [M+H]+; (2E,4E)-2,4-Hexadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ALLFLSZNSYXGNQ-UHFFFAOYSA-N; [M+H]+; 2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; QDJSZVRLBGARTP-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; VTZDPQGGOUEESD-UHFFFAOYSA-N; [M+H]+; 4-hexynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PCYZGEHNECVSCF-ZPUQHVIOSA-N; [M+H]+; 6-hydroxy-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; FFXRFBIANQSPQB-UHFFFAOYSA-N; [M+H]+; cyclohexa-1,3-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; SQTOTUFHUQHDQK-MDOHGIEYNA-N; [M+H]+; UNPD117335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+H]+; Cyclotene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JQPFYXFVUKHERX-UHFFFAOYSA-N; [M+H]+; UNPD43124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LTMNDGSOQVSRMK-SGAVLPGINA-N; [M+H]+; UNPD88274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SFSXQNIOJABGSJ-SGAVLPGINA-N; [M+H]+; UNPD40578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; FXYSLMWUJOJBBA-UHFFFAOYSA-N; [M+H]+; CNP0431950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; DNHVYDQYTKODMM-UHFFFAOYNA-N; [M+H]+; UNPD125040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SAXRUMLUKZBSTO-UHFFFAOYNA-N; [M+H]+; xi-3,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DYNKRGCMLGUEMN-MLHKIVSYNA-N; [M+H]+; Parasorbic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+H]+; UNPD191666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; WWAGWEFPCZVKGN-UHFFFAOYSA-N; [M+H]+; 5-ethyl-(3H)-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PEBMIJGMJUFNQE-HYXAFXHYSA-N; [M+H]+; Syoyualdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; LNRGVCBUONGIKW-HNQUOIGGSA-N; [M+H]+; 2-hexenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; ZDJQEPWXARFGAE-OWOJBTEDSA-N; [M+H]+; 3-hexenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; YNKQMZRTPPVLLL-UHFFFAOYSA-N; [M+H]+; 5,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GOUILHYTHSOMQJ-UHFFFAOYNA-N; [M+H]+; 2-Hexen-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KQXSSONNIVEWSG-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydrofuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; UABXUIWIFUZYQK-UHFFFAOYNA-N; [M+H]+; Methylfurfuryl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OACYKCIZDVVNJL-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+H]+; 1,2-Cyclohexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; DCZFGQYXRKMVFG-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; HXZILEQYFQYQCE-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GVKYFODEMNCLGS-ONEGZZNKSA-N; [M+H]+; (E)-4-Oxo-2-hexen-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; OXQAUABVOFKUNR-UHFFFAOYSA-N; [M+H]+; UNPD103881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; YDRSQRPHLBEPTP-PHDIDXHHSA-N; [M+H]+; trans-1,2-Dihydrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; OTSKZNVDZOOHRX-ONEGZZNKSA-N; [M+H]+; UNPD60081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; ASOSVCXGWPDUGN-UHFFFAOYNA-N; [M+H]+; 2,5-Dimethyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; GANSPRKOWQQXPE-UHFFFAOYSA-N; [M+H]+; 2-(Methoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; IYNRVIKPUTZSOR-UHFFFAOYSA-N; [M+H]+; ethenyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; VOLSCWDWGMWXGO-UHFFFAOYSA-N; [M+H]+; cyclobuten-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; DZXFWZHCGUHYFO-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5-tetrahydrofuro[3,2-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.977; WSWCOQWTEOXDQX-MQQKCMAXSA-N; [M+H]+; (2E,4E)-hexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; ALLFLSZNSYXGNQ-UHFFFAOYSA-N; [M+H]+; 2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; DCZFGQYXRKMVFG-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; PYRZPBDTPRQYKG-UHFFFAOYSA-N; [M+H]+; cyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; NNKLICLIBKMDOY-UHFFFAOYSA-N; [M+H]+; 3-methylidenecyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; YDRSQRPHLBEPTP-OLQVQODUSA-N; [M+H]+; (1S,2R)-cyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; PDOBSLHNWIVQJX-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; JQPFYXFVUKHERX-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; DYNKRGCMLGUEMN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QDJSZVRLBGARTP-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; GOUILHYTHSOMQJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KRMCNXUYEWISGE-ONEGZZNKSA-N; [M+H]+; (3E)-hexa-3,5-dienoic acid
