ACCESSION: MSBNK-SMB_Measured-HSA015P0280002
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL18_pos_1125': {'bp': 807587.0, 'sum': 3257276.0}, 'EL17_pos_1125': {'bp': 783087.0, 'sum': 3334597.0}, 'EL13_pos_1125': {'bp': 776978.0, 'sum': 3247993.0}, 'EL03_pos_1173': {'bp': 725471.0, 'sum': 3214906.0}, 'EL21_pos_1125': {'bp': 715134.0, 'sum': 3232284.0}, 'EL02_pos_1131': {'bp': 675464.0, 'sum': 3355522.0}, 'EL19_pos_1131': {'bp': 649238.0, 'sum': 2639271.0}, 'EL24_pos_1136': {'bp': 599690.0, 'sum': 2055554.0}, 'EL15_pos_1125': {'bp': 591175.0, 'sum': 2499945.0}, 'EL01_pos_1125': {'bp': 574324.0, 'sum': 2955317.0}, 'EL16_pos_1125': {'bp': 570868.0, 'sum': 2149799.0}, 'EL14_pos_1127': {'bp': 519545.0, 'sum': 2982194.0}, 'EL08_pos_1125': {'bp': 495385.0, 'sum': 2713485.0}, 'EL04_pos_1133': {'bp': 488676.0, 'sum': 2012482.0}, 'EL10_pos_1125': {'bp': 483271.0, 'sum': 2216199.0}, 'EL11_pos_1127': {'bp': 471891.0, 'sum': 2012103.0}, 'EL20_pos_1121': {'bp': 445331.0, 'sum': 2343930.0}, 'EL09_pos_1126': {'bp': 402521.0, 'sum': 1883578.0}, 'EL07_pos_1125': {'bp': 394746.0, 'sum': 1853494.0}, 'EL12_pos_1125': {'bp': 387387.0, 'sum': 1879733.0}, 'EL06_pos_1125': {'bp': 376073.0, 'sum': 1465923.0}, 'EL05_pos_1125': {'bp': 334364.0, 'sum': 1497499.0}, 'EL22_pos_1131': {'bp': 330936.0, 'sum': 2109613.0}, 'EL23_pos_1125': {'bp': 313130.0, 'sum': 1375963.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 280.092092
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 280.092093; int 28.770; delta(ppm) 1.409674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; PMBDRAYGASKWPB-UHFFFAOYNA-N; [M+2Na-H]+; metabolite F4 of Benalaxyl-M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; LSUUXZQMXQZENM-UHFFFAOYSA-N; [M+2Na-H]+; 4-benzylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; JCLLXRPREWBASL-UHFFFAOYSA-N; [M+2Na-H]+; 7-methyl-4-(2-methylpropyl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; DGHGSRKOCYEOSW-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(4-tert-butylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; VGKGPCIUKGZMIA-UHFFFAOYSA-N; [M+H]+; 4-[7-(methoxycarbonyl)-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridin-5-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; SGSMPPSRPJMXSX-UGPWUYPHNA-N; [M+2Na-H]+; UNPD204299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; FHJXLSPNIAEDIA-UHFFFAOYSA-N; [M+2Na-H]+; 1-(6-phenoxy-1,4-oxazepan-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; GELNNNASMSFYQL-UHFFFAOYSA-N; [M+2Na-H]+; CNP0432171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; WUFZMBIFIXQZRG-UHFFFAOYSA-N; [M+2Na-H]+; CNP0448112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; YTYRAFDRWLYRMT-UHFFFAOYSA-N; [M+2Na-H]+; 6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; ASWWZSSOKRTFCQ-UHFFFAOYSA-N; [M+2Na-H]+; [1-(2,3-dihydro-1,4-benzodioxin-2-yl)ethyl][(oxiran-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; RGPLUBPFKIQRDZ-LBPRGKRZSA-N; [M+2Na-H]+; phenyl N-formyl-L-norleucinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; IJLJGYLZERRALS-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 2-(2-methylpropanamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; POLGZPYHEPOBFG-UHFFFAOYSA-N; [M+2Na-H]+; 4-methyl-2-(phenylformamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; YIVZYFDBEPMPNL-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 2-acetamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; IRHAIEVALGHVLW-NTEUORMPSA-N; [M+2Na-H]+; 4-HYDROXYBENZALDEHYDE O-(3,3-DIMETHYLBUTANOYL)OXIME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; KSDSOLUELYYOMM-UEQNJFAPNA-N; [M+2Na-H]+; UNPD59494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; BBFKDLYQOLPHTQ-LLVKDONJSA-N; [M+2Na-H]+; UNPD210616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; NEXUYXKGGLOADG-UHFFFAOYSA-N; [M+2Na-H]+; CNP0439212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; SBWVZNCDVKIVPK-UHFFFAOYSA-N; [M+2Na-H]+; N-benzyl-1-(2,2-dimethyl-1,3-dioxolan-4-yl)methanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; PNFBXEKHLUDPIM-SVGMAFHSNA-N; [M+2Na-H]+; Lophophorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; LEZZGIPZOVGOBH-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-(2-nitrophenyl)hydrazin-1-ylidene]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; UUJUCVROUYLVAY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-(3-nitrophenyl)hydrazin-1-ylidene]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; TVHDNHNLJMQXMI-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3-phenylpropoxyimino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; RTRPDDKCVKBLPF-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(4-Hydroxyphenyl)-2-oxoethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; GCIREDMHCYBFBA-XXCBQWOANA-N; [M+2Na-H]+; UNPD100178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; LFCIOBCYMAQQBT-UHFFFAOYSA-N; [M+2Na-H]+; CNP0437208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; RYDLTTLOGVZOMQ-UGPWUYPHNA-N; [M+2Na-H]+; Stachyline A, (E and Z)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; JZATVIJICRYKPA-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-amino-3-[4-(prop-2-en-1-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; SRQIZITYMCOZIR-UHFFFAOYSA-N; [M+2Na-H]+; 4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; USEBIPUIVPERGC-UHFFFAOYSA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-2-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; AVFXMLJOINBKHQ-UEQNJFAPNA-N; [M+2Na-H]+; UNPD123429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; LCVZRRUMVAGXTN-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2H-1,3-benzodioxol-5-yl)-4-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; OZIRLMGKOFMCJS-UHFFFAOYSA-N; [M+2Na-H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; DFMLULIEUUXXSA-UHFFFAOYSA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; YERSNXHEOIYEGX-UHFFFAOYSA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-2-(ethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; AKSHBROEBVKXPE-UHFFFAOYSA-N; [M+2Na-H]+; 6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; VLOXGPWMPMAHSR-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2H-1,3-benzodioxol-4-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; CEYOQAZNNIGDHO-UHFFFAOYSA-N; [M+2Na-H]+; UNPD92250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; XTXONUCONQWJMR-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3,5-dimethoxyphenyl)-4,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNYZGMMNRPGJDT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-{1-[(5-methyl-1,2-oxazol-3-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+Na]+; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; VGKGPCIUKGZMIA-UHFFFAOYSA-N; [M+H]+; 4-[7-(methoxycarbonyl)-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridin-5-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; LEZZGIPZOVGOBH-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-(2-nitrophenyl)hydrazin-1-ylidene]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; UUJUCVROUYLVAY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-(3-nitrophenyl)hydrazin-1-ylidene]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; XWKNZWMZVKJEKJ-VGOFMYFVSA-N; [M+H]+; Farylhydrazone A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LCXUZZKQLUTTOM-MKMUEOJYSA-N; [M+H]+; ethyl (Z)-3-hydroxy-2-[(4-nitrophenyl)diazenyl]but-2-enoate
