ACCESSION: MSBNK-SMB_Measured-HSA015P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_10421': {'bp': 417784.0, 'sum': 2153020.0}, 'EL11_pos_10455': {'bp': 310661.0, 'sum': 1628358.0}, 'EL05_pos_10549': {'bp': 175840.0, 'sum': 929511.0}, 'EL07_pos_10462': {'bp': 171862.0, 'sum': 933720.0}, 'EL13_pos_10479': {'bp': 167365.0, 'sum': 837029.0}, 'EL17_pos_10487': {'bp': 162845.0, 'sum': 874422.0}, 'Blanc2-pos_10400': {'bp': 156806.0, 'sum': 840990.0}, 'EL20_pos_10468': {'bp': 146967.0, 'sum': 823073.0}, 'EL09_pos_10468': {'bp': 145455.0, 'sum': 826498.0}, 'EL24_pos_10463': {'bp': 135482.0, 'sum': 693279.0}, 'EL23_pos_10473': {'bp': 132821.0, 'sum': 700003.0}, 'EL12_pos_10510': {'bp': 123502.0, 'sum': 641790.0}, 'EL05_pos_10493': {'bp': 117530.0, 'sum': 642842.0}, 'EL18_pos_10463': {'bp': 116126.0, 'sum': 693151.0}, 'EL14_pos_10485': {'bp': 114424.0, 'sum': 598709.0}, 'EL11_pos_10396': {'bp': 100804.0, 'sum': 526215.0}, 'Blanc2-pos_10343': {'bp': 96959.0, 'sum': 541839.0}, 'EL06_pos_10511': {'bp': 96917.0, 'sum': 487250.0}, 'EL10_pos_10427': {'bp': 90195.0, 'sum': 484580.0}, 'EL15_pos_10510': {'bp': 77799.0, 'sum': 436838.0}, 'EL10_pos_10487': {'bp': 74688.0, 'sum': 430579.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 728.519935
COMMENT: PRECURSOR_M/Z_STDEV 0.000437
COMMENT: PRECURSOR_IN_MS1 mz 728.519680; int 47.671; delta(ppm) 0.076762
COMMENT: PROPOSED_MF MS-FINDER 2.229; C36H78N3O5PS2; [M+H]+; delta(ppm) 0.437803
COMMENT: PROPOSED_MF MS-FINDER 2.200; C24H65N21OS2; [M+H]+; delta(ppm) 0.179429
COMMENT: PROPOSED_MF MS-FINDER 2.200; C42H69N3O7; [M+H]+; delta(ppm) -1.623851
COMMENT: PROPOSED_MF MS-FINDER 2.198; C38H65N9O5; [M+H]+; delta(ppm) 2.062156
COMMENT: PROPOSED_MF MS-FINDER 2.193; C34H75N5O7P2; [M+H]+; delta(ppm) -2.472426
COMMENT: PROPOSED_MF MS-FINDER 2.192; C22H62N23O3P; [M+H]+; delta(ppm) -2.730799
COMMENT: PROPOSED_MF MS-FINDER 2.185; C25H66N19O2PS; [M+H]+; delta(ppm) 2.539510
COMMENT: PROPOSED_MF MS-FINDER 2.185; C30H79N7O4P2S2; [M+H]+; delta(ppm) 1.856519
COMMENT: PROPOSED_MF MS-FINDER 2.175; C29H78N9O3PS3; [M+H]+; delta(ppm) -0.503559
COMMENT: PROPOSED_MF MS-FINDER 2.152; C22H70N19O2PS2; [M+H]+; delta(ppm) -2.087859
COMMENT: PROPOSED_MF MS-FINDER 2.149; C32H66N13O4P; [M+H]+; delta(ppm) 3.480877
COMMENT: PROPOSED_MF MS-FINDER 2.145; C16H61N27O4S; [M+H]+; delta(ppm) 0.430921
COMMENT: PROPOSED_MF MS-FINDER 2.139; C27H65N15O8; [M+H]+; delta(ppm) -2.313717
COMMENT: PROPOSED_MF MS-FINDER 2.129; C27H73N11O7S2; [M+H]+; delta(ppm) -1.670777
COMMENT: PROPOSED_MF MS-FINDER 2.128; C34H83NO6P2S2; [M+H]+; delta(ppm) -1.829486
COMMENT: PROPOSED_MF MS-FINDER 2.117; C44H74NO3PS; [M+H]+; delta(ppm) -0.456633
COMMENT: PROPOSED_MF MS-FINDER 2.116; C35H69N9O5S; [M+H]+; delta(ppm) -2.565209
COMMENT: PROPOSED_MF MS-FINDER 2.103; C37H79NO6P2S; [M+H]+; delta(ppm) 2.797885
COMMENT: PROPOSED_MF MS-FINDER 2.101; C23H69N17O5S2; [M+H]+; delta(ppm) 2.015229
COMMENT: PROPOSED_MF MS-FINDER 2.094; C17H62N25O5P; [M+H]+; delta(ppm) 2.791004
COMMENT: PROPOSED_MF MS-FINDER 2.094; C27H75N11O5P2S; [M+H]+; delta(ppm) -3.413782
COMMENT: PROPOSED_MF MS-FINDER 2.092; C17H57N31S; [M+H]+; delta(ppm) -1.404874
COMMENT: PROPOSED_MF MS-FINDER 2.088; C30H69N11O7S; [M+H]+; delta(ppm) 2.956596
COMMENT: PROPOSED_MF MS-FINDER 2.075; C39H69N9S2; [M+H]+; delta(ppm) 0.869298
COMMENT: PROPOSED_MF MS-FINDER 2.068; C31H73N11O2S3; [M+H]+; delta(ppm) 1.763736
COMMENT: PROPOSED_MF MS-FINDER 2.060; C34H81NO8S3; [M+H]+; delta(ppm) -0.086476
COMMENT: PROPOSED_MF MS-FINDER 2.058; C24H73N17S4; [M+H]+; delta(ppm) 0.822372
COMMENT: PROPOSED_MF MS-FINDER 2.038; C35H77N5O4S3; [M+H]+; delta(ppm) -1.922269
COMMENT: PROPOSED_MF MS-FINDER 2.026; C20H65N21O6S; [M+H]+; delta(ppm) -3.255074
COMMENT: PROPOSED_MF MS-FINDER 2.019; C38H73N5O4S2; [M+H]+; delta(ppm) 2.705102
COMMENT: PROPOSED_MF MS-FINDER 2.017; C43H65N7O3; [M+H]+; delta(ppm) -3.459638
COMMENT: PROPOSED_MF MS-FINDER 2.014; C28H61N19O4; [M+H]+; delta(ppm) -4.149502
COMMENT: PROPOSED_MF MS-FINDER 2.008; C29H86N5O2PS5; [M+H]+; delta(ppm) 0.139384
COMMENT: PROPOSED_MF MS-FINDER 2.002; C20H53N31; [M+H]+; delta(ppm) 3.222501
COMMENT: PROPOSED_MF MS-FINDER 1.978; C28H69N15O3S2; [M+H]+; delta(ppm) -3.506564
COMMENT: PROPOSED_MF MS-FINDER 1.972; C24H70N15O6PS; [M+H]+; delta(ppm) 4.375319
COMMENT: PROPOSED_MF MS-FINDER 1.961; C46H69N3O2S; [M+H]+; delta(ppm) 1.810662
COMMENT: PROPOSED_MF MS-FINDER 1.955; C32H74N9O3PS2; [M+H]+; delta(ppm) 4.123825
COMMENT: PROPOSED_MF MS-FINDER 1.933; C33H74N7O6PS; [M+H]+; delta(ppm) -4.832484
COMMENT: PROPOSED_MF MS-FINDER 1.930; C54H65N; [M+H]+; delta(ppm) 0.916225
COMMENT: PROPOSED_MF MS-FINDER 1.918; C23H77N13O4S4; [M+H]+; delta(ppm) 2.658175
COMMENT: PROPOSED_MF MS-FINDER 1.911; C36H65N13OS; [M+H]+; delta(ppm) -4.400992
COMMENT: PROPOSED_MF MS-FINDER 1.903; C43H73N3O2S2; [M+H]+; delta(ppm) -2.816700
COMMENT: PROPOSED_MF MS-FINDER 1.894; C27H61N21OS; [M+H]+; delta(ppm) 4.806818
COMMENT: PROPOSED_MF MS-FINDER 1.892; C30H77N7O6S3; [M+H]+; delta(ppm) 3.599543
COMMENT: PROPOSED_MF MS-FINDER 1.880; C33H82N3O5PS3; [M+H]+; delta(ppm) -4.189547
COMMENT: PROPOSED_MF MS-FINDER 1.865; C28H77N11O2S4; [M+H]+; delta(ppm) -2.863626
COMMENT: PROPOSED_MF MS-FINDER 1.861; C35H85NO3S5; [M+H]+; delta(ppm) -1.279328
COMMENT: PROPOSED_MF MS-FINDER 1.848; C31H81N7OS5; [M+H]+; delta(ppm) 2.406681
COMMENT: PROPOSED_MF MS-FINDER 1.804; C36H73N9S3; [M+H]+; delta(ppm) -3.758055
COMMENT: PROPOSED_MF MS-FINDER 1.800; C47H70NO3P; [M+H]+; delta(ppm) 4.170751
COMMENT: PROPOSED_MF MS-FINDER 1.775; C37H77NO8S2; [M+H]+; delta(ppm) 4.540912
COMMENT: PROPOSED_MF MS-FINDER 1.767; C28H85N7OS6; [M+H]+; delta(ppm) -2.220686
COMMENT: PROPOSED_MF MS-FINDER 1.748; C21H69N21OS3; [M+H]+; delta(ppm) -4.447918
COMMENT: PROPOSED_MF MS-FINDER 1.747; C28H93N3S8; [M+H]+; delta(ppm) -1.577746
COMMENT: PROPOSED_MF MS-FINDER 1.727; C38H81NO3S4; [M+H]+; delta(ppm) 3.348048
COMMENT: PROPOSED_MF MS-FINDER 1.698; C32H82N5O2PS4; [M+H]+; delta(ppm) 4.766773
COMMENT: PROPOSED_MF MS-FINDER 1.694; C51H69NS; [M+H]+; delta(ppm) -3.711129
COMMENT: PROPOSED_MF MS-FINDER 1.655; C31H89N3S7; [M+H]+; delta(ppm) 3.049628
COMMENT: PROPOSED_MF MS-FINDER 1.647; C21H77N17S5; [M+H]+; delta(ppm) -3.804981
COMMENT: PROPOSED_MF MS-FINDER 1.598; C30H85N3O5S5; [M+H]+; delta(ppm) 4.242490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.980; C40H74NO8P; [M+H]+; delta(ppm) -3.891130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H74NO8P; [M+H]+; delta(ppm) -3.891130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.113; C38H76NO8P; [M+Na]+; delta(ppm) 12489.019202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C38H76NO8P; [M+Na]+; delta(ppm) 12489.019202
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.095; VZQRMZUULSWEHB-XCFXQIAYSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.037; JUSVPIWYGXPCAO-ALGFGKNXSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; UXEFXNOSLOCOLX-ZCHSEWAGSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; AHKTUQIGVWLCEY-FPYAUJESSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; XSIKCBIJSFQRQT-OBIYJZOGSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCCNC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; FLXFESILEUFIBE-SHAXIEEXSA-N; [M+H]+; PC(14:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; MEEAGHVLDDTFHZ-SHAXIEEXSA-N; [M+H]+; PC(18:2(9Z,12Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; FJUVFXSFGYBNBR-XPTMXNASSA-N; [M+H]+; PC(18:3(9Z,12Z,15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; AGQKQQAJRFTOGL-XPTMXNASSA-N; [M+H]+; PC(14:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; UXEFXNOSLOCOLX-ZCHSEWAGSA-N; [M+H]+; PC(18:3(6Z,9Z,12Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; VZQRMZUULSWEHB-XCFXQIAYSA-N; [M+H]+; PC(14:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; POQSUCXVUTUHBZ-IRHHTPKQSA-N; [M+H]+; PE(20:3(8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; SZZCMHZXMWIKPE-IRHHTPKQSA-N; [M+H]+; PE(15:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; BJCCSJNXSAXALV-ATCWMZAXSA-N; [M+H]+; PE(15:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; PSURXMZIAXZYTD-GDDGCPKUSA-N; [M+H]+; PE(20:3(5Z,8Z,11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; KFYTYMKIGWWVGA-WBEIKAEVSA-N; [M+H]+; PE-NMe2(15:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; YCCIWQLJQUDFSI-WBEIKAEVSA-N; [M+H]+; PE-NMe2(18:3(9Z,12Z,15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; DEFPVERKZRHWLQ-PKONQTDSNA-N; [M+H]+; PE(17:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; XQZDEWOMVHUWNI-PKONQTDSNA-N; [M+H]+; PE(18:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; DJDYSDWTEZKJAT-YXIINWSGNA-N; [M+H]+; PE(18:3(9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; RYZPJMBHFBHWCI-YXIINWSGNA-N; [M+H]+; PE(17:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; QRLVOAKYGIHVOC-MWSZCINKSA-N; [M+H]+; PE-NMe(18:3(9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; VSCKTLFTBROJBD-MWSZCINKSA-N; [M+H]+; PE-NMe(16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; PIAWHVAQMAJUJM-QQBXBKDPNA-N; [M+H]+; PC(17:2(9Z,12Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; RECGYOHQDUXTDP-QQBXBKDPNA-N; [M+H]+; PC(15:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; KSFNDKKWDZYJSF-BJZVWMADNA-N; [M+H]+; PC(12:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; IVCMKVDNISHOEW-BJZVWMADNA-N; [M+H]+; PC(20:3(8Z,11Z,14Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; AHKTUQIGVWLCEY-FPYAUJESSA-N; [M+H]+; PE-NMe2(15:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; JUSVPIWYGXPCAO-ALGFGKNXSA-N; [M+H]+; PE-NMe2(18:3(6Z,9Z,12Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; HAJJFLNUKSWRNU-YHERBAPTNA-N; [M+H]+; PE(17:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; KSLRBOPTPMPDCB-YHERBAPTNA-N; [M+H]+; PE(18:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; XNFFNURBMYSUAG-DKZYGMQRNA-N; [M+H]+; PE(20:2(11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; ZMHRRYPGEPQAHC-DKZYGMQRNA-N; [M+H]+; PE(15:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; HYWGZGQVYZSZIT-FFQXXSSLNA-N; [M+H]+; PE(18:3(6Z,9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; RGHGJBRSBNMAPN-SFTQGYLFNA-N; [M+H]+; PE(17:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; LESWKZXDOLBOIR-HCSMKPQFSA-N; [M+H]+; PE-NMe(14:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; OKAXUNFDBOSRFF-OBIYJZOGSA-N; [M+H]+; PE-NMe(16:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; SXGMUFYXPBMFMR-HCSMKPQFSA-N; [M+H]+; PE-NMe(20:2(11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; XSIKCBIJSFQRQT-OBIYJZOGSA-N; [M+H]+; PE-NMe(18:2(9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; DGBOHMORKIRNGH-MTDBQYDHSA-N; [M+H]+; PE-NMe(14:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; KODUBBWTNAUDJI-MTDBQYDHSA-N; [M+H]+; PE-NMe(20:3(8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; MXMBARRXLFUROE-NZTWUGNDSA-N; [M+H]+; PE-NMe(16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; QCKDLKZCCJWQPO-TZMHWIBQSA-N; [M+H]+; PE-NMe(14:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; QHSCNVWWDQTRSL-XRXIYWQUSA-N; [M+H]+; PE-NMe(18:3(6Z,9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; VVFOZMWIEVPGSS-NBLVANDRSA-N; [M+H]+; PE-NMe(20:3(5Z,8Z,11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; HFCGNTJLQHTCMR-UHFFFAOYSA-N; [M+H]+; 4-({2-[(1,3-dihydroxy-4-{[1-hydroxy-2-({1-hydroxy-2-[(1-hydroxy-6-methylheptylidene)amino]-3-methylbutylidene}amino)-3-methylbutylidene]amino}-6-methylheptylidene)amino]-1-hydroxypropylidene}amino)-3-hydroxy-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; XPQMRTBZXKGHAY-UHFFFAOYSA-N; [M+H]+; 4-({2-[(1,3-dihydroxy-4-{[1-hydroxy-2-({1-hydroxy-2-[(1-hydroxyoctylidene)amino]-3-methylbutylidene}amino)-3-methylbutylidene]amino}-6-methylheptylidene)amino]-1-hydroxypropylidene}amino)-3-hydroxy-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGQKQQAJRFTOGL-XPTMXNASSA-N; [M+H]+; PC(14:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJUVFXSFGYBNBR-XPTMXNASSA-N; [M+H]+; PC(18:3(9Z,12Z,15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFCGNTJLQHTCMR-UHFFFAOYSA-N; [M+H]+; 4-({2-[(1,3-dihydroxy-4-{[1-hydroxy-2-({1-hydroxy-2-[(1-hydroxy-6-methylheptylidene)amino]-3-methylbutylidene}amino)-3-methylbutylidene]amino}-6-methylheptylidene)amino]-1-hydroxypropylidene}amino)-3-hydroxy-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPQMRTBZXKGHAY-UHFFFAOYSA-N; [M+H]+; 4-({2-[(1,3-dihydroxy-4-{[1-hydroxy-2-({1-hydroxy-2-[(1-hydroxyoctylidene)amino]-3-methylbutylidene}amino)-3-methylbutylidene]amino}-6-methylheptylidene)amino]-1-hydroxypropylidene}amino)-3-hydroxy-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PIAWHVAQMAJUJM-QQBXBKDPNA-N; [M+H]+; PC(17:2(9Z,12Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; RECGYOHQDUXTDP-QQBXBKDPNA-N; [M+H]+; PC(15:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FLXFESILEUFIBE-SHAXIEEXSA-N; [M+H]+; PC(14:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; MEEAGHVLDDTFHZ-SHAXIEEXSA-N; [M+H]+; PC(18:2(9Z,12Z)/14:1(9Z))
