ACCESSION: MSBNK-SMB_Measured-HSA015P0134002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02_pos_1683': {'bp': 121771.0, 'sum': 677779.0}, 'EL05_pos_1683': {'bp': 109562.0, 'sum': 630463.0}, 'EL06_pos_1683': {'bp': 102851.0, 'sum': 580686.0}, 'EL22_pos_1689': {'bp': 102727.0, 'sum': 627463.0}, 'EL09_pos_1683': {'bp': 101713.0, 'sum': 564513.0}, 'EL23_pos_1681': {'bp': 101651.0, 'sum': 547493.0}, 'EL14_pos_1683': {'bp': 101310.0, 'sum': 543399.0}, 'EL24_pos_1689': {'bp': 99221.0, 'sum': 547762.0}, 'EL21_pos_1677': {'bp': 93995.0, 'sum': 516355.0}, 'EL19_pos_1688': {'bp': 93648.0, 'sum': 551607.0}, 'EL13_pos_1678': {'bp': 87495.0, 'sum': 515935.0}, 'EL04_pos_1684': {'bp': 85443.0, 'sum': 506116.0}, 'EL16_pos_1677': {'bp': 83385.0, 'sum': 510142.0}, 'EL15_pos_1677': {'bp': 79527.0, 'sum': 508460.0}, 'EL07_pos_1677': {'bp': 79137.0, 'sum': 480804.0}, 'EL01_pos_1678': {'bp': 77893.0, 'sum': 489804.0}, 'EL20_pos_1671': {'bp': 73297.0, 'sum': 481740.0}, 'EL17_pos_1671': {'bp': 73277.0, 'sum': 485387.0}, 'EL08_pos_1677': {'bp': 63146.0, 'sum': 445788.0}, 'EL10_pos_1677': {'bp': 61752.0, 'sum': 396736.0}, 'EL11_pos_1678': {'bp': 58203.0, 'sum': 392020.0}, 'EL12_pos_1677': {'bp': 52039.0, 'sum': 385456.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 134.117753
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 134.117568; int 41.440; delta(ppm) 0.747320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 143.118014; int 1.802; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C6H15NO2; [M+H]+; delta(ppm) 0.090151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; AKNUHUCEWALCOI-UHFFFAOYSA-N; [M+H]+; N-ethyldiethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+CH3OH+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; CAAJKIVXAVXJEX-MZQZIECVNA-N; [M+H]+; UNPD132918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+CH3OH+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+CH3OH+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+CH3OH+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; TYVAXMOICMBSMT-UHFFFAOYSA-N; [M+H]+; 4,4-dimethoxybutylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+CH3OH+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+CH3OH+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; MBHINSULENHCMF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; QFQPULHETHXBCL-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+CH3OH+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+CH3OH+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD24257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSAANLSYLSUVHB-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+CH3OH+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; AKNUHUCEWALCOI-UHFFFAOYSA-N; [M+H]+; N-ethyldiethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; LVTYICIALWPMFW-UHFFFAOYNA-N; [M+H]+; 1,1'-iminodipropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; YFMRYKUIKVHBCZ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+CH3OH+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+CH3OH+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+CH3OH+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CAAJKIVXAVXJEX-MZQZIECVNA-N; [M+H]+; UNPD132918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD24257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+CH3OH+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+CH3OH+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; TYVAXMOICMBSMT-UHFFFAOYSA-N; [M+H]+; 4,4-dimethoxybutylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+CH3OH+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+CH3OH+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; MBHINSULENHCMF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; QFQPULHETHXBCL-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.638; LVTYICIALWPMFW-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxypropylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.099; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.660; SUAKHGWARZSWIH-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; HVVNJUAVDAZWCB-YFKPBYRVSA-N; [M+CH3OH+H]+; [(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; AKNUHUCEWALCOI-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; YSAANLSYLSUVHB-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; JYUZUSPLWIAHDJ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; SDLAKRCBYGZJRW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-tert-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; SANOUVWGPVYVAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+CH3OH+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; BIWOSRSKDCZIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; XIPFMBOWZXULIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; AGTDSFXRPBMMGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; MBHINSULENHCMF-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+CH3OH+H]+; (NE)-N-(3-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; SEWWFHKIKWFJNV-XQRVVYSFSA-N; [M+CH3OH+H]+; (NZ)-N-(2-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; JFFOUICIRBXFRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; JCAJMHONCHYTCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; GRLBHPWORYJVEH-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; QOTUIIJRVXKSJU-YFKPBYRVSA-N; [M+CH3OH+H]+; [(3S)-pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; HIZLKTYBQGWVMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; LLCCGHDKJXAQLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; CVFJLNNLCHRICT-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; KOAINJWHBAJGSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; YHFYRVZIONNYSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; ODRFPWJCWBQAJR-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; QHFFTNZUBMAJDN-WHFBIAKZSA-N; [M+CH3OH+H]+; (1S,2S)-2-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; MFYXNTFIFHINFW-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methylazetidin-3-yl)methanol
