ACCESSION: MSBNK-SMB_Measured-HSA015P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_3130': {'bp': 73936.0, 'sum': 270560.0}, 'EL23_pos_3148': {'bp': 55866.0, 'sum': 238007.0}, 'EL03_pos_3227': {'bp': 55180.0, 'sum': 217094.0}, 'EL06_pos_3137': {'bp': 52766.0, 'sum': 206035.0}, 'EL05_pos_3147': {'bp': 52114.0, 'sum': 220081.0}, 'EL08_pos_3129': {'bp': 51905.0, 'sum': 216708.0}, 'EL09_pos_3137': {'bp': 49554.0, 'sum': 184053.0}, 'EL19_pos_3154': {'bp': 48614.0, 'sum': 194146.0}, 'EL11_pos_3131': {'bp': 41738.0, 'sum': 167075.0}, 'EL18_pos_3137': {'bp': 41292.0, 'sum': 145954.0}, 'EL21_pos_3130': {'bp': 39638.0, 'sum': 195924.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 446.259749
COMMENT: PRECURSOR_M/Z_STDEV 0.000181
COMMENT: PRECURSOR_IN_MS1 mz 446.259684; int 56.539; delta(ppm) 0.898506
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C17H35NO10; [M+CH3OH+H]+; delta(ppm) 0.237158
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C21H37NO3P2; [M+CH3OH+H]+; delta(ppm) 3.218576
COMMENT: PROPOSED_MF MS-FINDER 3.051; C19H35N5O7; [M+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H31N5O6; [M+CH3OH+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H32N4O2S; [M+NH4]+; delta(ppm) 2.823858
COMMENT: PROPOSED_MF MS-FINDER 2.544; C23H35N5O2S; [M+H]+; delta(ppm) 2.823858
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H31N5OS; [M+CH3OH+H]+; delta(ppm) 2.823858
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H32N9O5P; [M+CH3OH+H]+; delta(ppm) -0.466945
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H36N9O6P; [M+H]+; delta(ppm) -0.466945
COMMENT: PROPOSED_MF MS-FINDER 2.463; C13H33N8O6P; [M+NH4]+; delta(ppm) -0.466945
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H35NO10; [M+CH3OH+H]+; delta(ppm) 0.213944
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H39NO11; [M+H]+; delta(ppm) 0.213944
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H36O11; [M+NH4]+; delta(ppm) 0.213944
COMMENT: PROPOSED_MF MS-FINDER 2.393; C12H40N5O4PS2; [M+CH3OH+H]+; delta(ppm) 0.582660
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H41N4O5PS2; [M+NH4]+; delta(ppm) 0.582660
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H44N5O5PS2; [M+H]+; delta(ppm) 0.582660
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H40N3O3PS; [M+H]+; delta(ppm) -0.877506
COMMENT: PROPOSED_MF MS-FINDER 2.386; C8H28N16O3S; [M+NH4]+; delta(ppm) 1.697641
COMMENT: PROPOSED_MF MS-FINDER 2.385; C21H37N2O3PS; [M+NH4]+; delta(ppm) -0.877506
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H43NO6S2; [M+H]+; delta(ppm) -1.733389
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H39NO5S2; [M+CH3OH+H]+; delta(ppm) -1.733389
COMMENT: PROPOSED_MF MS-FINDER 2.301; C19H40O6S2; [M+NH4]+; delta(ppm) -1.733389
COMMENT: PROPOSED_MF MS-FINDER 2.292; C19H32N4O7; [M+NH4]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H41NO4P2; [M+H]+; delta(ppm) 2.975328
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H31N11O5; [M+H]+; delta(ppm) 3.234423
COMMENT: PROPOSED_MF MS-FINDER 2.262; C22H38O4P2; [M+NH4]+; delta(ppm) 2.975328
COMMENT: PROPOSED_MF MS-FINDER 2.259; C15H28N10O5; [M+NH4]+; delta(ppm) 3.234423
COMMENT: PROPOSED_MF MS-FINDER 2.250; C16H27N15O; [M+H]+; delta(ppm) 0.237471
COMMENT: PROPOSED_MF MS-FINDER 2.250; C16H24N14O; [M+NH4]+; delta(ppm) 0.237471
COMMENT: PROPOSED_MF MS-FINDER 2.246; C14H27N11O4; [M+CH3OH+H]+; delta(ppm) 3.234423
COMMENT: PROPOSED_MF MS-FINDER 2.187; C20H36N3O2PS; [M+CH3OH+H]+; delta(ppm) -0.877506
COMMENT: PROPOSED_MF MS-FINDER 2.145; C12H43N7O4S3; [M+H]+; delta(ppm) -3.270156
COMMENT: PROPOSED_MF MS-FINDER 2.132; C12H40N6O4S3; [M+NH4]+; delta(ppm) -3.270156
COMMENT: PROPOSED_MF MS-FINDER 2.129; C12H35N11O5S; [M+H]+; delta(ppm) -4.319753
COMMENT: PROPOSED_MF MS-FINDER 2.122; C11H39N7O3S3; [M+CH3OH+H]+; delta(ppm) -3.270156
COMMENT: PROPOSED_MF MS-FINDER 2.110; C12H32N10O5S; [M+NH4]+; delta(ppm) -4.319753
COMMENT: PROPOSED_MF MS-FINDER 2.105; C12H48N2O3S5; [M+NH4]+; delta(ppm) -2.220556
COMMENT: PROPOSED_MF MS-FINDER 2.095; C14H42N2O6P2S; [M+NH4]+; delta(ppm) 4.435505
COMMENT: PROPOSED_MF MS-FINDER 2.093; C11H31N11O4S; [M+CH3OH+H]+; delta(ppm) -4.319753
COMMENT: PROPOSED_MF MS-FINDER 2.080; C19H45NO4P2S; [M+H]+; delta(ppm) -4.578844
COMMENT: PROPOSED_MF MS-FINDER 2.078; C13H41N3O5P2S; [M+CH3OH+H]+; delta(ppm) 4.435505
COMMENT: PROPOSED_MF MS-FINDER 2.078; C15H39N7O4S2; [M+H]+; delta(ppm) 4.284036
COMMENT: PROPOSED_MF MS-FINDER 2.069; C15H23N15; [M+CH3OH+H]+; delta(ppm) 0.237471
COMMENT: PROPOSED_MF MS-FINDER 2.059; C19H42O4P2S; [M+NH4]+; delta(ppm) -4.578844
COMMENT: PROPOSED_MF MS-FINDER 2.058; C15H36N6O4S2; [M+NH4]+; delta(ppm) 4.284036
COMMENT: PROPOSED_MF MS-FINDER 2.051; C14H32N13O2P; [M+H]+; delta(ppm) -3.463875
COMMENT: PROPOSED_MF MS-FINDER 2.044; C14H35N7O3S2; [M+CH3OH+H]+; delta(ppm) 4.284036
COMMENT: PROPOSED_MF MS-FINDER 2.036; C14H29N12O2P; [M+NH4]+; delta(ppm) -3.463875
COMMENT: PROPOSED_MF MS-FINDER 1.963; C16H35N11S2; [M+H]+; delta(ppm) 1.287078
COMMENT: PROPOSED_MF MS-FINDER 1.962; C16H32N10S2; [M+NH4]+; delta(ppm) 1.287078
COMMENT: PROPOSED_MF MS-FINDER 1.879; C31H31N3; [M+H]+; delta(ppm) 1.363685
COMMENT: PROPOSED_MF MS-FINDER 1.877; C31H28N2; [M+NH4]+; delta(ppm) 1.363685
COMMENT: PROPOSED_MF MS-FINDER 1.793; C23H43NOS3; [M+H]+; delta(ppm) 3.873470
COMMENT: PROPOSED_MF MS-FINDER 1.786; C20H39N5O2S2; [M+H]+; delta(ppm) -4.730311
COMMENT: PROPOSED_MF MS-FINDER 1.782; C20H47NOS4; [M+H]+; delta(ppm) -3.680715
COMMENT: PROPOSED_MF MS-FINDER 1.777; C23H40OS3; [M+NH4]+; delta(ppm) 3.873470
COMMENT: PROPOSED_MF MS-FINDER 1.766; C20H44OS4; [M+NH4]+; delta(ppm) -3.680715
COMMENT: PROPOSED_MF MS-FINDER 1.765; C20H36N4O2S2; [M+NH4]+; delta(ppm) -4.730311
COMMENT: PROPOSED_MF MS-FINDER 1.583; C22H39NS3; [M+CH3OH+H]+; delta(ppm) 3.873470
COMMENT: PROPOSED_MF MS-FINDER 1.574; C19H43NS4; [M+CH3OH+H]+; delta(ppm) -3.680715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.300; C18H31N5O6; [M+CH4O+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.300; C19H35N5O7; [M+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.307; C22H36O6S; [M+H3N+H]+; delta(ppm) 5.820825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.307; C21H35NO5S; [M+CH4O+H]+; delta(ppm) 5.820825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.248; C22H31F3N2O3; [M+H3N+H]+; delta(ppm) -6.317817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.094; C23H29FN4O3; [M+H3N+H]+; delta(ppm) 7.817582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.803; C23H32N4O2S; [M+H3N+H]+; delta(ppm) 2.823858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.803; C22H31N5OS; [M+CH4O+H]+; delta(ppm) 2.823858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.803; C23H35N5O2S; [M+H]+; delta(ppm) 2.823858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.597; C25H33ClN2O2; [M+H3N+H]+; delta(ppm) -51029.979088
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H26F2N8; [M+H3N+H]+; delta(ppm) 2.260071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H35N5O7; [M+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C18H31N5O6; [M+CH4O+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.384; C22H36O6S; [M+H3N+H]+; delta(ppm) 5.820825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.327; C22H31F3N2O3; [M+H3N+H]+; delta(ppm) -6.317817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.288; C23H29FN4O3; [M+H3N+H]+; delta(ppm) 7.817582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H35NO5S; [M+CH4O+H]+; delta(ppm) 5.820825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.183; C17H35NO10; [M+CH4O+H]+; delta(ppm) 0.213944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.183; C18H39NO11; [M+H]+; delta(ppm) 0.213944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.183; C18H36O11; [M+H3N+H]+; delta(ppm) 0.213944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.079; C18H31N5O6; [M+CH4O+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.079; C19H35N5O7; [M+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.079; C19H32N4O7; [M+H3N+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.087; C21H35NO5S; [M+CH4O+H]+; delta(ppm) 5.820825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.087; C22H39NO6S; [M+H]+; delta(ppm) 5.820825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.087; C22H36O6S; [M+H3N+H]+; delta(ppm) 5.820825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.692; C19H27N9O2; [M+CH4O+H]+; delta(ppm) -5.779905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.692; C20H31N9O3; [M+H]+; delta(ppm) -5.779905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.692; C20H28N8O3; [M+H3N+H]+; delta(ppm) -5.779905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.631; C15H32FN5O7; [M+CH4O+H]+; delta(ppm) -5.343482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.631; C16H36FN5O8; [M+H]+; delta(ppm) -5.343482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.631; C16H33FN4O8; [M+H3N+H]+; delta(ppm) -5.343482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.391; C16H28FN9O3; [M+CH4O+H]+; delta(ppm) -8.340382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.391; C17H32FN9O4; [M+H]+; delta(ppm) -8.340382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.391; C17H29FN8O4; [M+H3N+H]+; delta(ppm) -8.340382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.308; C21H31N5O2Si; [M+CH4O+H]+; delta(ppm) -125328.029456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.308; C22H35N5O3Si; [M+H]+; delta(ppm) -125328.029456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.308; C22H32N4O3Si; [M+H3N+H]+; delta(ppm) -125328.029456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.141; C19H29F2N5O3; [M+CH4O+H]+; delta(ppm) 5.257035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.141; C20H33F2N5O4; [M+H]+; delta(ppm) 5.257035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.141; C20H30F2N4O4; [M+H3N+H]+; delta(ppm) 5.257035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.035; C20H35NO6Si; [M+CH4O+H]+; delta(ppm) -125325.736637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.035; C21H39NO7Si; [M+H]+; delta(ppm) -125325.736637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.035; C21H36O7Si; [M+H3N+H]+; delta(ppm) -125325.736637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.028; C21H30F3N3O2; [M+CH4O+H]+; delta(ppm) -6.317817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.028; C22H34F3N3O3; [M+H]+; delta(ppm) -6.317817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.028; C22H31F3N2O3; [M+H3N+H]+; delta(ppm) -6.317817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C18H36O11; [M+H3N+H]+; delta(ppm) 0.213944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.777; C17H35NO10; [M+CH4O+H]+; delta(ppm) 0.213944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.695; C18H39NO11; [M+H]+; delta(ppm) 0.213944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.305; C19H35N5O7; [M+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C18H31N5O6; [M+CH4O+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C19H32N4O7; [M+H3N+H]+; delta(ppm) -2.782989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H35NO5S; [M+CH4O+H]+; delta(ppm) 5.820825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H32FN5O7; [M+CH4O+H]+; delta(ppm) -5.343482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H39NO6S; [M+H]+; delta(ppm) 5.820825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H28N8O3; [M+H3N+H]+; delta(ppm) -5.779905
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MMNDYWSHYYHWJA-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1N2CCC(C1)C(C3=CC(=NN3C)C=4C=CC(=CC4)N(C)C)C2)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LWXJVHTUEDHDLG-XUXIUFHCSA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; LWXJVHTUEDHDLG-XUXIUFHCSA-N; [M+H]+; Asn-Leu-Leu-Ser
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; GIBQQARAXHVEGD-BSOLPCOYSA-N; [M+CH3OH+H]+; (2S)-1-[(2S)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]pyrrolidine-2-carbonyl]-N-[(2S,3R)-1-amino-3-hydroxy-1-oxobutan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; BGCOQYLVQDKEMU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[1-(morpholine-4-carbonyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; CWXXSXSKGKICTR-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-7-[(3-methylphenyl)methyl]-8-(nonylsulfanyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; FWWCHTFGZADARC-UHFFFAOYSA-N; [M+NH4]+; 4-{5-oxo-5-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]pentyl}-hexahydro-1H-thieno[3,4-d]imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; GJCDSWYPLUXFTI-UHFFFAOYSA-N; [M+NH4]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; HVQJNSXESRNMLA-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexanecarbonyl-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; QOHLGQYJKCHNTC-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; RSFZVAWVAQPFQE-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylpiperazin-1-yl)-2-[3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; SYZNSNUASNRLGE-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[2-(pyridin-2-yl)-1,3-thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; ZQRVVLDYTGSQFM-UHFFFAOYSA-N; [M+NH4]+; N-[1-(3-methylbutyl)-1H-indol-4-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; ZYQITKGERHHTCD-UHFFFAOYSA-N; [M+NH4]+; N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; MMNDYWSHYYHWJA-UHFFFAOYSA-N; [M+H]+; N-[(5-{3-[4-(dimethylamino)phenyl]-1-methyl-1H-pyrazol-5-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.829; ARSJNVDBYYOMEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclobutyl-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.829; OCTGRGFOWLDPNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,5-dimethyl-1H-pyrazol-1-yl)-N-(6-{[(octahydro-1H-quinolizin-1-yl)methyl]sulfanyl}pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.829; QIGPHIHHNPEWGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclopropylmethyl)-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.829; RKLVKAHOSSYQQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGCOQYLVQDKEMU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[1-(morpholine-4-carbonyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; GIBQQARAXHVEGD-BSOLPCOYSA-N; [M+CH3OH+H]+; (2S)-1-[(2S)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]pyrrolidine-2-carbonyl]-N-[(2S,3R)-1-amino-3-hydroxy-1-oxobutan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWXJVHTUEDHDLG-XUXIUFHCSA-N; [M+H]+; Asn-Leu-Leu-Ser
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GIBQQARAXHVEGD-BSOLPCOYSA-N; [M+CH3OH+H]+; (2S)-1-[(2S)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]pyrrolidine-2-carbonyl]-N-[(2S,3R)-1-amino-3-hydroxy-1-oxobutan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.336; OTPLYCUEVGZTQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.501; DBJNKIOTKAPNHU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.004; FYBMEIZFSNNPSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.382; KJRVBWPKCFPQNZ; [M+H]+; nan
